,0-4 years,5-14 years,15-24 years,25-54 years,55-64 years,65 years and over,0-4 years (%),5-14 years (%),15-24 years (%),25-54 years (%),55-64 years (%),65 years and over (%)
Redhead,170.0,434.0,373.0,1199.0,426.0,603.0,5.3,13.6,11.7,37.5,13.3,18.9
Regents Park,261.0,567.0,508.0,1664.0,309.0,512.0,6.8,14.8,13.3,43.5,8.1,13.4
Regentville,61.0,125.0,119.0,365.0,48.0,56.0,7.8,16.1,15.3,46.9,6.2,7.2
Revesby,692.0,1463.0,1446.0,4608.0,964.0,2007.0,6.2,13.1,12.9,41.2,8.6,18.0
Revesby Heights,90.0,190.0,150.0,516.0,64.0,257.0,7.1,15.0,11.9,40.8,5.1,20.3
Rhodes,37.0,87.0,100.0,298.0,52.0,141.0,5.0,11.9,13.6,40.6,7.1,19.2
Riverstone,495.0,1066.0,920.0,2719.0,536.0,588.0,7.8,16.9,14.5,43.0,8.5,9.3
Riverview,200.0,568.0,560.0,1201.0,307.0,393.0,6.2,17.6,17.3,37.1,9.5,12.1
Riverwood,694.0,1326.0,1272.0,4349.0,1017.0,1759.0,6.7,12.7,12.2,41.8,9.8,16.9
Rockdale,811.0,1173.0,1721.0,5488.0,929.0,1308.0,7.1,10.3,15.1,48.0,8.1,11.4
Rocky Point,20.0,25.0,26.0,85.0,15.0,28.0,9.0,11.3,11.8,38.5,6.8,12.7
Rodd Point,80.0,142.0,104.0,541.0,131.0,237.0,6.4,11.4,8.4,43.6,10.6,19.1
Rooty Hill,898.0,1751.0,1662.0,4870.0,851.0,1093.0,8.1,15.7,14.9,43.8,7.6,9.8
Rose Bay,514.0,969.0,1062.0,4156.0,818.0,1323.0,5.8,11.0,12.0,47.0,9.3,15.0
Rosebery,421.0,730.0,1194.0,3099.0,692.0,826.0,6.0,10.5,17.1,44.5,9.9,11.9
Roselands,735.0,1356.0,1286.0,4228.0,910.0,1404.0,7.4,13.7,13.0,42.6,9.2,14.2
Rosemeadow,795.0,1663.0,1320.0,3515.0,390.0,264.0,10.0,20.9,16.6,44.3,4.9,3.3
Roseville,550.0,1173.0,1158.0,3307.0,801.0,1026.0,6.9,14.6,14.5,41.3,10.0,12.8
Roseville Chase,86.0,244.0,180.0,608.0,158.0,248.0,5.7,16.0,11.8,39.9,10.4,16.3
Rouse Hill,417.0,465.0,319.0,1707.0,146.0,96.0,13.2,14.8,10.1,54.2,4.6,3.0
Rozelle,416.0,462.0,674.0,4226.0,540.0,475.0,6.1,6.8,9.9,62.2,7.9,7.0
Ruse,330.0,822.0,1126.0,2703.0,512.0,316.0,5.7,14.1,19.4,46.5,8.8,5.4
Rushcutters Bay,51.0,90.0,203.0,1371.0,203.0,298.0,2.3,4.1,9.2,61.9,9.2,13.5
Russell Lea,329.0,571.0,556.0,2392.0,436.0,829.0,6.4,11.2,10.9,46.8,8.5,16.2
Russell Vale,78.0,180.0,151.0,522.0,116.0,186.0,6.3,14.6,12.2,42.3,9.4,15.1
Rydalmere,88.0,139.0,165.0,672.0,130.0,236.0,6.2,9.8,11.7,47.5,9.2,16.7
Ryde,1224.0,2297.0,2605.0,9043.0,1723.0,3358.0,6.0,11.3,12.9,44.7,8.5,16.6
Sadleir,239.0,529.0,421.0,1132.0,258.0,341.0,8.2,18.1,14.4,38.8,8.8,11.7
San Remo,349.0,724.0,462.0,1661.0,283.0,405.0,9.0,18.6,11.9,42.8,7.3,10.4
Sandringham,60.0,96.0,79.0,505.0,119.0,257.0,5.4,8.6,7.1,45.2,10.7,23.0
Sans Souci,544.0,899.0,895.0,3835.0,1102.0,2012.0,5.9,9.7,9.6,41.3,11.9,21.7
Saratoga,209.0,595.0,381.0,1421.0,374.0,801.0,5.5,15.7,10.1,37.6,9.9,21.2
Scarborough,41.0,48.0,25.0,183.0,29.0,31.0,11.8,13.9,7.2,52.9,8.4,9.0
Schofields,257.0,492.0,445.0,1370.0,238.0,197.0,8.6,16.4,14.8,45.7,7.9,6.6
Scotland Island,48.0,137.0,73.0,386.0,63.0,22.0,6.5,18.7,9.9,52.6,8.6,3.0
Seaforth,485.0,957.0,704.0,2567.0,560.0,771.0,8.0,15.8,11.6,42.5,9.3,12.8
Sefton,365.0,797.0,695.0,2094.0,358.0,813.0,7.1,15.6,13.6,40.9,7.0,15.9
Seven Hills,1263.0,2303.0,2487.0,7846.0,1768.0,2005.0,7.1,13.0,14.1,44.4,10.0,11.3
Shalvey,365.0,783.0,625.0,1554.0,290.0,127.0,9.7,20.9,16.7,41.4,7.7,3.4
Shell Cove,134.0,183.0,115.0,578.0,106.0,81.0,11.2,15.3,9.6,48.4,8.9,6.8
Shellharbour,225.0,566.0,410.0,1448.0,286.0,395.0,6.8,17.0,12.3,43.5,8.6,11.9
Shelly Beach,60.0,159.0,164.0,454.0,130.0,332.0,4.6,12.2,12.6,34.9,10.0,25.6
Shortland,197.0,492.0,1176.0,1407.0,348.0,683.0,4.6,11.4,27.3,32.7,8.1,15.9
Silverwater,104.0,165.0,156.0,469.0,88.0,118.0,9.4,14.9,14.1,42.4,8.0,10.7
Smithfield,689.0,1421.0,1465.0,4264.0,1071.0,1446.0,6.7,13.7,14.1,41.2,10.3,14.0
South Coogee,289.0,565.0,681.0,2078.0,495.0,863.0,5.8,11.4,13.7,41.8,10.0,17.4
South Granville,312.0,552.0,483.0,1292.0,269.0,375.0,9.5,16.8,14.7,39.4,8.2,11.4
South Hurstville,257.0,607.0,554.0,1852.0,389.0,637.0,6.0,14.1,12.9,43.1,9.0,14.8
South Penrith,820.0,1655.0,2016.0,5439.0,1221.0,905.0,6.8,13.7,16.7,45.1,10.1,7.5
South Turramurra,210.0,379.0,343.0,1143.0,392.0,398.0,7.3,13.2,12.0,39.9,13.7,13.9
South Wentworthville,374.0,684.0,701.0,2023.0,411.0,621.0,7.8,14.2,14.6,42.0,8.5,12.9
Speers Point,164.0,384.0,333.0,1229.0,341.0,587.0,5.4,12.7,11.0,40.6,11.3,19.4
Springfield,341.0,681.0,503.0,1748.0,319.0,328.0,8.7,17.4,12.8,44.6,8.1,8.4
Springwood,449.0,1155.0,1060.0,3203.0,671.0,1465.0,5.6,14.4,13.2,40.0,8.4,18.3
St Andrews,485.0,1239.0,1078.0,2895.0,315.0,234.0,7.8,19.8,17.3,46.3,5.0,3.7
St Clair,1654.0,4099.0,3658.0,9944.0,1010.0,749.0,7.8,19.4,17.3,47.1,4.8,3.5
St Helens Park,723.0,1120.0,827.0,2703.0,245.0,143.0,12.6,19.5,14.4,47.0,4.3,2.5
St Huberts Island,45.0,128.0,95.0,318.0,170.0,343.0,4.1,11.7,8.7,29.1,15.6,31.4
St Ives,748.0,2138.0,1885.0,5203.0,1667.0,2274.0,5.4,15.4,13.5,37.4,12.0,16.3
St Ives Chase,150.0,555.0,424.0,1200.0,414.0,317.0,4.9,18.1,13.9,39.2,13.5,10.4
St Johns Park,369.0,841.0,965.0,2559.0,497.0,529.0,6.4,14.6,16.8,44.4,8.6,9.2
St Leonards,169.0,137.0,408.0,1384.0,177.0,385.0,6.4,5.1,15.3,52.0,6.7,14.5
St Marys,673.0,1214.0,1297.0,3905.0,886.0,1234.0,7.3,13.2,14.1,42.4,9.6,13.4
St Peters,116.0,150.0,320.0,1253.0,194.0,247.0,5.1,6.6,14.1,55.1,8.5,10.9
Stanhope Gardens,282.0,301.0,314.0,1406.0,216.0,213.0,10.3,11.0,11.5,51.5,7.9,7.8
Stanmore,341.0,477.0,1084.0,3777.0,578.0,721.0,4.9,6.8,15.5,54.1,8.3,10.3
Stockton,189.0,541.0,451.0,1905.0,447.0,823.0,4.3,12.4,10.4,43.7,10.3,18.9
Strathfield,900.0,2512.0,3583.0,8538.0,1829.0,3204.0,4.4,12.2,17.4,41.5,8.9,15.6
Strathfield South,206.0,450.0,415.0,1355.0,273.0,342.0,6.8,14.8,13.6,44.5,9.0,11.2
Summer Hill,331.0,602.0,763.0,3416.0,429.0,718.0,5.3,9.6,12.2,54.6,6.9,11.5
Surry Hills,421.0,669.0,2136.0,8602.0,956.0,1389.0,3.0,4.7,15.1,60.7,6.7,9.8
Sutherland,546.0,749.0,1351.0,4476.0,658.0,1364.0,6.0,8.2,14.8,48.9,7.2,14.9
Swansea,250.0,543.0,418.0,1647.0,574.0,1237.0,5.4,11.6,8.9,35.3,12.3,26.5
Swansea Heads,40.0,74.0,88.0,253.0,77.0,69.0,6.6,12.3,14.6,42.0,12.8,11.5
Sydenham,37.0,97.0,154.0,519.0,91.0,108.0,3.7,9.7,15.4,52.1,9.1,10.8
Sydney,441.0,839.0,2716.0,8132.0,1375.0,1225.0,3.0,5.7,18.4,55.2,9.3,8.3
Sylvania,493.0,975.0,1050.0,3504.0,1228.0,1666.0,5.5,10.9,11.8,39.3,13.8,18.7
Sylvania Waters,195.0,410.0,447.0,1408.0,417.0,459.0,5.8,12.3,13.4,42.2,12.5,13.7
Tacoma,61.0,159.0,99.0,303.0,45.0,55.0,8.1,21.2,13.2,40.4,6.0,7.3
Tacoma South,19.0,45.0,32.0,127.0,19.0,30.0,6.1,14.6,10.4,41.1,6.1,9.7
Tamarama,73.0,110.0,158.0,906.0,106.0,109.0,5.0,7.6,10.9,62.4,7.3,7.5
Taren Point,58.0,118.0,128.0,439.0,180.0,187.0,5.2,10.6,11.6,39.6,16.2,16.9
Tarrawanna,94.0,217.0,160.0,537.0,125.0,291.0,6.6,15.3,11.3,37.9,8.8,20.5
Tascott,115.0,207.0,204.0,757.0,184.0,191.0,6.9,12.5,12.3,45.6,11.1,11.5
Tempe,198.0,356.0,429.0,1650.0,314.0,378.0,5.9,10.7,12.9,49.6,9.4,11.4
Teralba,83.0,213.0,182.0,567.0,133.0,261.0,5.8,14.8,12.7,39.5,9.3,18.2
Terrey Hills,188.0,447.0,382.0,1224.0,368.0,285.0,6.5,15.4,13.2,42.3,12.7,9.8
Terrigal,534.0,1304.0,1210.0,3925.0,1035.0,1406.0,5.7,13.9,12.9,41.7,11.0,14.9
The Entrance,146.0,271.0,271.0,940.0,358.0,768.0,5.3,9.8,9.8,34.1,13.0,27.9
The Entrance North,53.0,103.0,125.0,402.0,162.0,217.0,5.0,9.8,11.8,38.1,15.3,20.5
The Hill,64.0,130.0,489.0,874.0,149.0,215.0,3.3,6.8,25.4,45.4,7.7,11.2
The Junction,67.0,116.0,251.0,519.0,104.0,203.0,5.3,9.2,19.9,41.1,8.2,16.1
Thirroul,338.0,769.0,704.0,2510.0,499.0,758.0,6.1,13.8,12.6,45.0,8.9,13.6
Thornleigh,593.0,1057.0,1009.0,3349.0,834.0,796.0,7.8,13.8,13.2,43.8,10.9,10.4
Tighes Hill,97.0,187.0,193.0,654.0,128.0,191.0,6.7,12.9,13.3,45.1,8.8,13.2
Tingira Heights,267.0,459.0,321.0,1298.0,265.0,321.0,9.1,15.6,10.9,44.1,9.0,10.9
Toongabbie,918.0,1792.0,1901.0,5748.0,1253.0,1189.0,7.2,14.0,14.9,44.9,9.8,9.3
Toowoon Bay,24.0,47.0,39.0,185.0,83.0,154.0,4.6,9.0,7.4,35.3,15.8,29.4
Toronto,317.0,701.0,594.0,1862.0,546.0,1107.0,6.2,13.7,11.6,36.3,10.6,21.6
Toukley,228.0,498.0,335.0,1296.0,445.0,1330.0,5.5,12.1,8.1,31.4,10.8,32.2
Towradgi,185.0,357.0,328.0,1158.0,254.0,766.0,6.1,11.7,10.8,38.0,8.3,25.2
Tregear,377.0,877.0,566.0,1469.0,436.0,267.0,9.4,22.0,14.2,36.8,10.9,6.7
Tuggerah,119.0,146.0,103.0,403.0,56.0,83.0,12.9,15.9,11.2,43.8,6.1,9.0
Tuggerawong,80.0,226.0,149.0,509.0,100.0,167.0,6.5,18.2,12.0,41.0,8.1,13.5
Tumbi Umbi,247.0,594.0,447.0,1327.0,299.0,473.0,7.3,17.5,13.2,39.2,8.8,14.0
Turramurra,541.0,1521.0,1483.0,3894.0,1058.0,1782.0,5.3,14.8,14.4,37.9,10.3,17.3
Turrella,101.0,191.0,175.0,604.0,117.0,154.0,7.5,14.2,13.0,44.8,8.7,11.4
Ultimo,156.0,251.0,1060.0,2059.0,235.0,293.0,3.8,6.2,26.1,50.8,5.8,7.2
Umina Beach,1017.0,1890.0,1672.0,5823.0,1624.0,3175.0,6.7,12.4,11.0,38.3,10.7,20.9
Unanderra,439.0,828.0,784.0,2320.0,508.0,1054.0,7.4,14.0,13.2,39.1,8.6,17.8
Valentine,297.0,845.0,665.0,2175.0,635.0,557.0,5.7,16.3,12.9,42.1,12.3,10.8
Valley Heights,89.0,210.0,178.0,616.0,152.0,114.0,6.6,15.5,13.1,45.5,11.2,8.4
Vaucluse,526.0,1217.0,1184.0,3807.0,903.0,1287.0,5.9,13.6,13.3,42.7,10.1,14.4
Villawood,459.0,1123.0,944.0,2674.0,519.0,1088.0,6.7,16.5,13.9,39.3,7.6,16.0
Voyager Point,79.0,135.0,93.0,412.0,28.0,9.0,10.4,17.8,12.2,54.2,3.7,1.2
Wahroonga,756.0,2179.0,2304.0,5496.0,1591.0,2720.0,5.0,14.5,15.3,36.5,10.6,18.1
Waitara,92.0,213.0,271.0,674.0,133.0,301.0,5.4,12.6,16.0,39.9,7.9,17.8
Wakeley,354.0,761.0,837.0,2181.0,415.0,331.0,7.3,15.6,17.2,44.7,8.5,6.8
Wallsend,755.0,1440.0,1575.0,4618.0,1082.0,2024.0,6.6,12.5,13.7,40.2,9.4,17.6
Wamberal,336.0,768.0,767.0,2213.0,468.0,888.0,6.2,14.1,14.1,40.7,8.6,16.3
Warabrook,104.0,264.0,331.0,813.0,169.0,339.0,5.2,13.1,16.4,40.4,8.4,16.8
Waratah,224.0,431.0,626.0,1588.0,343.0,1192.0,5.1,9.8,14.2,36.0,7.8,27.1
Waratah West,177.0,309.0,495.0,1061.0,293.0,462.0,6.3,11.0,17.7,37.9,10.5,16.5
Wareemba,74.0,128.0,132.0,655.0,150.0,280.0,5.2,9.0,9.3,46.1,10.5,19.7
Warilla,404.0,903.0,703.0,2200.0,650.0,941.0,7.0,15.6,12.1,37.9,11.2,16.2
Warners Bay,419.0,841.0,785.0,2626.0,759.0,1157.0,6.4,12.8,11.9,39.8,11.5,17.6
Warrawee,142.0,408.0,393.0,910.0,276.0,299.0,5.9,16.8,16.2,37.6,11.4,12.3
Warrawong,267.0,501.0,596.0,1765.0,570.0,1026.0,5.7,10.6,12.6,37.4,12.1,21.7
Warriewood,219.0,369.0,388.0,1401.0,305.0,329.0,7.3,12.2,12.9,46.5,10.1,10.9
Warrimoo,194.0,363.0,290.0,1092.0,157.0,168.0,8.6,16.1,12.8,48.4,7.0,7.4
Warwick Farm,372.0,587.0,609.0,2005.0,426.0,588.0,8.1,12.8,13.3,43.7,9.3,12.8
Watanobbi,318.0,607.0,402.0,1394.0,227.0,267.0,9.9,18.8,12.5,43.3,7.0,8.3
Waterloo,209.0,519.0,608.0,1913.0,708.0,1209.0,4.0,10.1,11.8,37.0,13.7,23.4
Watsons Bay,32.0,63.0,123.0,309.0,67.0,69.0,4.9,9.6,18.8,47.2,10.2,10.6
Wattle Grove,1238.0,1747.0,1195.0,4779.0,371.0,255.0,12.9,18.2,12.5,49.9,3.9,2.7
Waverley,173.0,292.0,341.0,1602.0,299.0,842.0,4.9,8.2,9.6,45.1,8.4,23.7
Waverton,125.0,194.0,413.0,1737.0,332.0,379.0,3.9,6.1,13.0,54.6,10.4,11.9
Wentworthville,768.0,1198.0,1233.0,4452.0,713.0,1180.0,8.0,12.6,12.9,46.7,7.5,12.4
Werrington,296.0,488.0,695.0,1552.0,252.0,218.0,8.5,13.9,19.8,44.3,7.2,6.2
Werrington County,257.0,641.0,822.0,1886.0,288.0,208.0,6.3,15.6,20.0,45.9,7.0,5.1
Werrington Downs,287.0,687.0,626.0,1679.0,151.0,133.0,8.1,19.3,17.6,47.2,4.2,3.7
West Gosford,86.0,170.0,167.0,581.0,134.0,496.0,5.3,10.4,10.2,35.5,8.2,30.3
West Hoxton,529.0,880.0,632.0,2353.0,204.0,129.0,11.2,18.6,13.4,49.8,4.3,2.7
West Pennant Hills,852.0,2779.0,2677.0,6785.0,1470.0,1305.0,5.4,17.5,16.9,42.8,9.3,8.2
West Pymble,373.0,757.0,541.0,1849.0,439.0,747.0,7.9,16.1,11.5,39.3,9.3,15.9
West Ryde,663.0,1221.0,1387.0,5201.0,872.0,1399.0,6.2,11.4,12.9,48.4,8.1,13.0
West Wallsend,124.0,284.0,213.0,669.0,136.0,212.0,7.6,17.4,13.0,40.9,8.3,13.0
West Wollongong,291.0,486.0,718.0,1881.0,383.0,704.0,6.5,10.9,16.1,42.2,8.6,15.8
Westleigh,221.0,662.0,682.0,1696.0,549.0,316.0,5.4,16.0,16.5,41.1,13.3,7.7
Westmead,752.0,1092.0,1300.0,4857.0,661.0,1350.0,7.5,10.9,13.0,48.5,6.6,13.5
Wetherill Park,361.0,951.0,1215.0,2853.0,568.0,441.0,5.6,14.9,19.0,44.6,8.9,6.9
Whalan,459.0,1092.0,849.0,2293.0,693.0,473.0,7.8,18.6,14.5,39.1,11.8,8.1
Whitebridge,174.0,437.0,303.0,1058.0,211.0,247.0,7.2,18.0,12.5,43.5,8.7,10.2
Wickham,33.0,58.0,134.0,306.0,41.0,89.0,5.1,9.0,20.7,47.3,6.3,13.8
Wiley Park,815.0,1329.0,1276.0,3859.0,629.0,718.0,9.4,15.4,14.8,44.7,7.3,8.3
Willmot,271.0,507.0,369.0,1018.0,246.0,129.0,10.7,20.0,14.6,40.2,9.7,5.1
Willoughby,402.0,600.0,556.0,2624.0,476.0,735.0,7.5,11.1,10.3,48.7,8.8,13.6
Willoughby East,167.0,257.0,144.0,766.0,142.0,191.0,10.0,15.4,8.6,46.0,8.5,11.5
Windale,216.0,508.0,363.0,1153.0,291.0,396.0,7.4,17.3,12.4,39.4,9.9,13.5
Windang,134.0,240.0,200.0,873.0,383.0,536.0,5.7,10.1,8.5,36.9,16.2,22.7
Winmalee,455.0,1092.0,952.0,2747.0,503.0,568.0,7.2,17.3,15.1,43.5,8.0,9.0
Winston Hills,569.0,1094.0,1191.0,3887.0,1197.0,946.0,6.4,12.3,13.4,43.7,13.5,10.6
Wollongong,577.0,907.0,2750.0,5668.0,1262.0,2360.0,4.3,6.7,20.3,41.9,9.3,17.4
Wollstonecraft,256.0,332.0,987.0,4359.0,682.0,956.0,3.4,4.4,13.0,57.6,9.0,12.6
Wombarra,50.0,111.0,103.0,390.0,63.0,122.0,6.0,13.2,12.3,46.5,7.5,14.5
Woodbine,189.0,441.0,524.0,1254.0,201.0,113.0,6.9,16.2,19.3,46.1,7.4,4.2
Woodcroft,402.0,837.0,856.0,2383.0,208.0,226.0,8.2,17.0,17.4,48.5,4.2,4.6
Woodpark,104.0,171.0,156.0,557.0,164.0,106.0,8.2,13.5,12.4,44.1,13.0,8.4
Woodrising,169.0,337.0,156.0,740.0,75.0,41.0,11.1,22.1,10.2,48.6,4.9,2.7
Woollahra,350.0,552.0,721.0,3442.0,852.0,1116.0,5.0,7.8,10.3,48.9,12.1,15.9
Woolloomooloo,117.0,235.0,375.0,1718.0,285.0,315.0,3.9,7.7,12.3,56.6,9.4,10.4
Woolooware,443.0,1012.0,957.0,3008.0,633.0,1064.0,6.2,14.2,13.5,42.3,8.9,15.0
Woolwich,30.0,97.0,111.0,347.0,116.0,104.0,3.8,12.1,13.9,43.4,14.5,13.0
Woonona,690.0,1424.0,1251.0,4006.0,867.0,1476.0,7.1,14.7,12.9,41.2,8.9,15.2
Woronora,109.0,274.0,256.0,847.0,172.0,128.0,6.1,15.3,14.3,47.2,9.6,7.1
Woronora Heights,205.0,767.0,466.0,1422.0,134.0,49.0,6.8,25.3,15.4,46.9,4.4,1.6
Woy Woy,565.0,1125.0,1003.0,3528.0,1097.0,2573.0,5.7,11.4,10.1,35.7,11.1,26.0
Woy Woy Bay,41.0,80.0,34.0,238.0,48.0,44.0,8.4,16.3,6.9,48.5,9.8,9.0
Wyoming,691.0,1429.0,1196.0,3772.0,781.0,1099.0,7.7,15.9,13.3,42.1,8.7,12.3
Wyong,195.0,417.0,383.0,1181.0,378.0,612.0,6.2,13.2,12.1,37.3,11.9,19.3
Wyongah,157.0,308.0,197.0,709.0,120.0,236.0,9.0,17.7,11.3,40.8,6.9,13.6
Yagoona,1059.0,2146.0,1986.0,5875.0,1156.0,2290.0,7.3,14.8,13.7,40.5,8.0,15.8
Yarrawarrah,71.0,282.0,333.0,702.0,85.0,49.0,4.6,18.5,21.8,45.9,5.6,3.2
Yattalunga,35.0,57.0,60.0,251.0,52.0,94.0,6.4,10.4,10.9,45.8,9.5,17.2
Yennora,83.0,171.0,174.0,471.0,133.0,243.0,6.5,13.3,13.6,36.8,10.4,19.0
Yowie Bay,224.0,515.0,482.0,1468.0,359.0,571.0,6.2,14.2,13.3,40.6,9.9,15.8
Zetland,28.0,55.0,60.0,341.0,46.0,56.0,4.8,9.5,10.3,58.7,7.9,9.6
