,Couple family without children,Couple family with children,One parent family,Other family,Total families,Couple family without children (%),Couple family with children (%),One parent family (%),Other family (%),Total families (%)
North Ryde,921.0,1383.0,361.0,60.0,2725.0,33.8,50.8,13.2,2.2,--
North St Marys,276.0,440.0,302.0,19.0,1037.0,26.6,42.4,29.1,1.8,--
North Strathfield,297.0,390.0,108.0,36.0,831.0,35.7,46.9,13.0,4.3,--
North Sydney,633.0,276.0,121.0,46.0,1076.0,58.8,25.7,11.2,4.3,--
North Turramurra,412.0,458.0,79.0,8.0,957.0,43.1,47.9,8.3,0.8,--
North Wahroonga,179.0,402.0,62.0,5.0,648.0,27.6,62.0,9.6,0.8,--
North Willoughby,353.0,488.0,149.0,34.0,1024.0,34.5,47.7,14.6,3.3,--
North Wollongong,155.0,81.0,52.0,24.0,312.0,49.7,26.0,16.7,7.7,--
Northbridge,480.0,906.0,147.0,34.0,1567.0,30.6,57.8,9.4,2.2,--
Northmead,690.0,876.0,295.0,33.0,1894.0,36.4,46.3,15.6,1.7,--
Northwood,86.0,150.0,17.0,0.0,253.0,34.0,59.3,6.7,0.0,--
Oak Flats,599.0,977.0,302.0,22.0,1900.0,31.5,51.4,15.9,1.2,--
Oakhurst,301.0,1090.0,226.0,13.0,1630.0,18.5,66.9,13.9,0.8,--
Oatlands,393.0,749.0,143.0,16.0,1301.0,30.2,57.6,11.0,1.2,--
Oatley,963.0,1369.0,263.0,51.0,2646.0,36.4,51.7,9.9,1.9,--
Old Guildford,130.0,317.0,88.0,9.0,544.0,23.9,58.3,16.2,1.7,--
Old Toongabbie,455.0,625.0,264.0,12.0,1356.0,33.6,46.1,19.5,0.9,--
Ourimbah,207.0,378.0,135.0,11.0,731.0,28.3,51.7,18.5,1.5,--
Oxley Park,187.0,308.0,160.0,16.0,671.0,27.9,45.9,23.8,2.4,--
Oyster Bay,442.0,938.0,179.0,15.0,1574.0,28.1,59.6,11.4,1.0,--
Paddington,1362.0,775.0,270.0,86.0,2493.0,54.6,31.1,10.8,3.4,--
Padstow,1111.0,1660.0,547.0,59.0,3377.0,32.9,49.2,16.2,1.7,--
Padstow Heights,335.0,512.0,100.0,9.0,956.0,35.0,53.6,10.5,0.9,--
Pagewood,266.0,487.0,151.0,24.0,928.0,28.7,52.5,16.3,2.6,--
Palm Beach,188.0,162.0,42.0,4.0,396.0,47.5,40.9,10.6,1.0,--
Panania,1006.0,1494.0,449.0,59.0,3008.0,33.4,49.7,14.9,2.0,--
Parramatta,1441.0,1773.0,743.0,188.0,4145.0,34.8,42.8,17.9,4.5,--
Peakhurst,730.0,1079.0,339.0,25.0,2173.0,33.6,49.7,15.6,1.2,--
Peakhurst Heights,251.0,382.0,84.0,5.0,722.0,34.8,52.9,11.6,0.7,--
Pearl Beach,29.0,7.0,5.0,0.0,41.0,70.7,17.1,12.2,0.0,--
Pelican,92.0,117.0,37.0,4.0,250.0,36.8,46.8,14.8,1.6,--
Pendle Hill,797.0,1079.0,409.0,64.0,2349.0,33.9,45.9,17.4,2.7,--
Pennant Hills,547.0,927.0,196.0,34.0,1704.0,32.1,54.4,11.5,2.0,--
Penrith,1021.0,1012.0,674.0,90.0,2797.0,36.5,36.2,24.1,3.2,--
Penrose,121.0,238.0,63.0,3.0,425.0,28.5,56.0,14.8,0.7,--
Penshurst,890.0,1480.0,473.0,93.0,2936.0,30.3,50.4,16.1,3.2,--
Petersham,630.0,582.0,244.0,55.0,1511.0,41.7,38.5,16.1,3.6,--
Phillip Bay,48.0,100.0,31.0,5.0,184.0,26.1,54.3,16.8,2.7,--
Picnic Point,482.0,805.0,198.0,18.0,1503.0,32.1,53.6,13.2,1.2,--
Plumpton,306.0,1169.0,218.0,24.0,1717.0,17.8,68.1,12.7,1.4,--
Point Clare,360.0,366.0,132.0,9.0,867.0,41.5,42.2,15.2,1.0,--
Point Frederick,183.0,151.0,67.0,11.0,412.0,44.4,36.7,16.3,2.7,--
Point Piper,171.0,134.0,27.0,7.0,339.0,50.4,39.5,8.0,2.1,--
Port Kembla,450.0,560.0,219.0,19.0,1248.0,36.1,44.9,17.5,1.5,--
Potts Point,755.0,104.0,55.0,23.0,937.0,80.6,11.1,5.9,2.5,--
Prairiewood,204.0,500.0,127.0,9.0,840.0,24.3,59.5,15.1,1.1,--
Prestons,575.0,1495.0,206.0,22.0,2298.0,25.0,65.1,9.0,1.0,--
Primbee,158.0,206.0,75.0,5.0,444.0,35.6,46.4,16.9,1.1,--
Prospect,294.0,749.0,139.0,7.0,1189.0,24.7,63.0,11.7,0.6,--
Punchbowl,964.0,2470.0,742.0,78.0,4254.0,22.7,58.1,17.4,1.8,--
Putney,242.0,464.0,101.0,9.0,816.0,29.7,56.9,12.4,1.1,--
Pymble,737.0,1567.0,222.0,35.0,2561.0,28.8,61.2,8.7,1.4,--
Pyrmont,952.0,302.0,207.0,156.0,1617.0,58.9,18.7,12.8,9.6,--
Quakers Hill,1459.0,3679.0,932.0,67.0,6137.0,23.8,59.9,15.2,1.1,--
Queens Park,279.0,319.0,92.0,22.0,712.0,39.2,44.8,12.9,3.1,--
Raby,341.0,1105.0,251.0,13.0,1710.0,19.9,64.6,14.7,0.8,--
Ramsgate,58.0,112.0,29.0,4.0,203.0,28.6,55.2,14.3,2.0,--
Ramsgate Beach,178.0,97.0,74.0,13.0,362.0,49.2,26.8,20.4,3.6,--
Randwick,2530.0,2177.0,842.0,303.0,5852.0,43.2,37.2,14.4,5.2,--
Rankin Park,268.0,413.0,84.0,12.0,777.0,34.5,53.2,10.8,1.5,--
Redfern,1137.0,503.0,404.0,127.0,2171.0,52.4,23.2,18.6,5.8,--
Redhead,374.0,406.0,105.0,16.0,901.0,41.5,45.1,11.7,1.8,--
Regents Park,241.0,530.0,169.0,31.0,971.0,24.8,54.6,17.4,3.2,--
Regentville,60.0,116.0,32.0,5.0,213.0,28.2,54.5,15.0,2.3,--
Revesby,962.0,1495.0,533.0,56.0,3046.0,31.6,49.1,17.5,1.8,--
Revesby Heights,126.0,182.0,44.0,3.0,355.0,35.5,51.3,12.4,0.8,--
Rhodes,62.0,92.0,25.0,4.0,183.0,33.9,50.3,13.7,2.2,--
Riverstone,455.0,832.0,364.0,32.0,1683.0,27.0,49.4,21.6,1.9,--
Riverview,256.0,488.0,69.0,9.0,822.0,31.1,59.4,8.4,1.1,--
Riverwood,833.0,1252.0,599.0,64.0,2748.0,30.3,45.6,21.8,2.3,--
Rockdale,975.0,1415.0,437.0,102.0,2929.0,33.3,48.3,14.9,3.5,--
Rocky Point,31.0,25.0,6.0,0.0,62.0,50.0,40.3,9.7,0.0,--
Rodd Point,143.0,167.0,37.0,10.0,357.0,40.1,46.8,10.4,2.8,--
Rooty Hill,622.0,1673.0,465.0,53.0,2813.0,22.1,59.5,16.5,1.9,--
Rose Bay,861.0,918.0,276.0,49.0,2104.0,40.9,43.6,13.1,2.3,--
Rosebery,536.0,930.0,284.0,75.0,1825.0,29.4,51.0,15.6,4.1,--
Roselands,801.0,1422.0,410.0,54.0,2687.0,29.8,52.9,15.3,2.0,--
Rosemeadow,358.0,1190.0,486.0,28.0,2062.0,17.4,57.7,23.6,1.4,--
Roseville,651.0,1243.0,215.0,45.0,2154.0,30.2,57.7,10.0,2.1,--
Roseville Chase,134.0,253.0,31.0,5.0,423.0,31.7,59.8,7.3,1.2,--
Rouse Hill,306.0,558.0,51.0,8.0,923.0,33.2,60.5,5.5,0.9,--
Rozelle,913.0,573.0,210.0,43.0,1739.0,52.5,32.9,12.1,2.5,--
Ruse,410.0,959.0,249.0,22.0,1640.0,25.0,58.5,15.2,1.3,--
Rushcutters Bay,198.0,45.0,29.0,11.0,283.0,70.0,15.9,10.2,3.9,--
Russell Lea,534.0,640.0,179.0,36.0,1389.0,38.4,46.1,12.9,2.6,--
Russell Vale,129.0,163.0,51.0,5.0,348.0,37.1,46.8,14.7,1.4,--
Rydalmere,99.0,148.0,48.0,8.0,303.0,32.7,48.8,15.8,2.6,--
Ryde,1801.0,2617.0,759.0,155.0,5332.0,33.8,49.1,14.2,2.9,--
Sadleir,160.0,347.0,200.0,16.0,723.0,22.1,48.0,27.7,2.2,--
San Remo,331.0,485.0,243.0,17.0,1076.0,30.8,45.1,22.6,1.6,--
Sandringham,140.0,121.0,38.0,10.0,309.0,45.3,39.2,12.3,3.2,--
Sans Souci,1015.0,1110.0,375.0,49.0,2549.0,39.8,43.5,14.7,1.9,--
Saratoga,472.0,452.0,143.0,13.0,1080.0,43.7,41.9,13.2,1.2,--
Scarborough,38.0,42.0,16.0,0.0,96.0,39.6,43.8,16.7,0.0,--
Schofields,270.0,452.0,112.0,11.0,845.0,32.0,53.5,13.3,1.3,--
Scotland Island,74.0,115.0,14.0,0.0,203.0,36.5,56.7,6.9,0.0,--
Seaforth,493.0,978.0,203.0,23.0,1697.0,29.1,57.6,12.0,1.4,--
Sefton,362.0,723.0,243.0,23.0,1351.0,26.8,53.5,18.0,1.7,--
Seven Hills,1494.0,2586.0,810.0,73.0,4963.0,30.1,52.1,16.3,1.5,--
Shalvey,164.0,452.0,330.0,9.0,955.0,17.2,47.3,34.6,0.9,--
Shell Cove,145.0,204.0,22.0,3.0,374.0,38.8,54.5,5.9,0.8,--
Shellharbour,320.0,482.0,144.0,8.0,954.0,33.5,50.5,15.1,0.8,--
Shelly Beach,173.0,142.0,59.0,6.0,380.0,45.5,37.4,15.5,1.6,--
Shortland,400.0,380.0,192.0,11.0,983.0,40.7,38.7,19.5,1.1,--
Silverwater,60.0,143.0,49.0,7.0,259.0,23.2,55.2,18.9,2.7,--
Smithfield,778.0,1415.0,491.0,60.0,2744.0,28.4,51.6,17.9,2.2,--
South Coogee,399.0,537.0,254.0,26.0,1216.0,32.8,44.2,20.9,2.1,--
South Granville,198.0,481.0,129.0,14.0,822.0,24.1,58.5,15.7,1.7,--
South Hurstville,345.0,597.0,187.0,14.0,1143.0,30.2,52.2,16.4,1.2,--
South Penrith,990.0,1779.0,607.0,44.0,3420.0,28.9,52.0,17.7,1.3,--
South Turramurra,290.0,457.0,110.0,7.0,864.0,33.6,52.9,12.7,0.8,--
South Wentworthville,383.0,622.0,234.0,22.0,1261.0,30.4,49.3,18.6,1.7,--
Speers Point,358.0,364.0,159.0,12.0,893.0,40.1,40.8,17.8,1.3,--
Springfield,300.0,545.0,241.0,15.0,1101.0,27.2,49.5,21.9,1.4,--
Springwood,752.0,1020.0,307.0,16.0,2095.0,35.9,48.7,14.7,0.8,--
St Andrews,299.0,1064.0,246.0,19.0,1628.0,18.4,65.4,15.1,1.2,--
St Clair,1075.0,3659.0,801.0,41.0,5576.0,19.3,65.6,14.4,0.7,--
St Helens Park,339.0,905.0,288.0,10.0,1542.0,22.0,58.7,18.7,0.6,--
St Huberts Island,211.0,122.0,25.0,0.0,358.0,58.9,34.1,7.0,0.0,--
St Ives,1298.0,2387.0,256.0,46.0,3987.0,32.6,59.9,6.4,1.2,--
St Ives Chase,275.0,549.0,73.0,9.0,906.0,30.4,60.6,8.1,1.0,--
St Johns Park,311.0,965.0,157.0,16.0,1449.0,21.5,66.6,10.8,1.1,--
St Leonards,243.0,150.0,55.0,35.0,483.0,50.3,31.1,11.4,7.2,--
St Marys,722.0,1050.0,595.0,60.0,2427.0,29.7,43.3,24.5,2.5,--
St Peters,255.0,169.0,74.0,22.0,520.0,49.0,32.5,14.2,4.2,--
Stanhope Gardens,332.0,353.0,94.0,11.0,790.0,42.0,44.7,11.9,1.4,--
Stanmore,710.0,631.0,213.0,76.0,1630.0,43.6,38.7,13.1,4.7,--
Stockton,380.0,408.0,223.0,29.0,1040.0,36.5,39.2,21.4,2.8,--
Strathfield,1425.0,2684.0,680.0,192.0,4981.0,28.6,53.9,13.7,3.9,--
Strathfield South,204.0,473.0,95.0,21.0,793.0,25.7,59.6,12.0,2.6,--
Summer Hill,573.0,577.0,241.0,62.0,1453.0,39.4,39.7,16.6,4.3,--
Surry Hills,1532.0,363.0,267.0,144.0,2306.0,66.4,15.7,11.6,6.2,--
Sutherland,1157.0,823.0,439.0,87.0,2506.0,46.2,32.8,17.5,3.5,--
Swansea,602.0,449.0,242.0,19.0,1312.0,45.9,34.2,18.4,1.4,--
Swansea Heads,69.0,81.0,25.0,0.0,175.0,39.4,46.3,14.3,0.0,--
Sydenham,81.0,94.0,54.0,14.0,243.0,33.3,38.7,22.2,5.8,--
Sydney,765.0,241.0,141.0,214.0,1361.0,56.2,17.7,10.4,15.7,--
Sylvania,957.0,1193.0,334.0,37.0,2521.0,38.0,47.3,13.2,1.5,--
Sylvania Waters,345.0,521.0,118.0,17.0,1001.0,34.5,52.0,11.8,1.7,--
Tacoma,47.0,101.0,36.0,0.0,184.0,25.5,54.9,19.6,0.0,--
Tacoma South,21.0,38.0,14.0,3.0,76.0,27.6,50.0,18.4,3.9,--
Tamarama,168.0,126.0,49.0,15.0,358.0,46.9,35.2,13.7,4.2,--
Taren Point,135.0,160.0,38.0,3.0,336.0,40.2,47.6,11.3,0.9,--
Tarrawanna,152.0,177.0,52.0,5.0,386.0,39.4,45.9,13.5,1.3,--
Tascott,195.0,226.0,72.0,5.0,498.0,39.2,45.4,14.5,1.0,--
Tempe,265.0,395.0,135.0,29.0,824.0,32.2,47.9,16.4,3.5,--
Teralba,137.0,158.0,65.0,7.0,367.0,37.3,43.1,17.7,1.9,--
Terrey Hills,209.0,467.0,86.0,7.0,769.0,27.2,60.7,11.2,0.9,--
Terrigal,1064.0,1137.0,387.0,36.0,2624.0,40.5,43.3,14.7,1.4,--
The Entrance,297.0,132.0,183.0,11.0,623.0,47.7,21.2,29.4,1.8,--
The Entrance North,125.0,88.0,63.0,5.0,281.0,44.5,31.3,22.4,1.8,--
The Hill,174.0,126.0,56.0,15.0,371.0,46.9,34.0,15.1,4.0,--
The Junction,120.0,96.0,61.0,12.0,289.0,41.5,33.2,21.1,4.2,--
Thirroul,561.0,747.0,215.0,26.0,1549.0,36.2,48.2,13.9,1.7,--
Thornleigh,634.0,1240.0,273.0,33.0,2180.0,29.1,56.9,12.5,1.5,--
Tighes Hill,135.0,115.0,122.0,9.0,381.0,35.4,30.2,32.0,2.4,--
Tingira Heights,262.0,439.0,114.0,6.0,821.0,31.9,53.5,13.9,0.7,--
Toongabbie,1009.0,1841.0,645.0,69.0,3564.0,28.3,51.7,18.1,1.9,--
Toowoon Bay,65.0,37.0,13.0,3.0,118.0,55.1,31.4,11.0,2.5,--
Toronto,598.0,507.0,302.0,22.0,1429.0,41.8,35.5,21.1,1.5,--
Toukley,499.0,316.0,218.0,18.0,1051.0,47.5,30.1,20.7,1.7,--
Towradgi,279.0,338.0,128.0,17.0,762.0,36.6,44.4,16.8,2.2,--
Tregear,224.0,377.0,378.0,17.0,996.0,22.5,37.9,38.0,1.7,--
Tuggerah,83.0,130.0,49.0,3.0,265.0,31.3,49.1,18.5,1.1,--
Tuggerawong,115.0,156.0,62.0,5.0,338.0,34.0,46.2,18.3,1.5,--
Tumbi Umbi,345.0,470.0,155.0,10.0,980.0,35.2,48.0,15.8,1.0,--
Turramurra,872.0,1596.0,296.0,32.0,2796.0,31.2,57.1,10.6,1.1,--
Turrella,100.0,201.0,51.0,7.0,359.0,27.9,56.0,14.2,1.9,--
Ultimo,345.0,162.0,111.0,64.0,682.0,50.6,23.8,16.3,9.4,--
Umina Beach,1674.0,1658.0,822.0,70.0,4224.0,39.6,39.3,19.5,1.7,--
Unanderra,544.0,734.0,330.0,22.0,1630.0,33.4,45.0,20.2,1.3,--
Valentine,572.0,842.0,130.0,7.0,1551.0,36.9,54.3,8.4,0.5,--
Valley Heights,128.0,221.0,36.0,3.0,388.0,33.0,57.0,9.3,0.8,--
Vaucluse,840.0,1210.0,296.0,32.0,2378.0,35.3,50.9,12.4,1.3,--
Villawood,374.0,753.0,523.0,44.0,1694.0,22.1,44.5,30.9,2.6,--
Voyager Point,78.0,144.0,9.0,0.0,231.0,33.8,62.3,3.9,0.0,--
Wahroonga,1259.0,2145.0,376.0,54.0,3834.0,32.8,55.9,9.8,1.4,--
Waitara,125.0,178.0,88.0,7.0,398.0,31.4,44.7,22.1,1.8,--
Wakeley,289.0,827.0,192.0,19.0,1327.0,21.8,62.3,14.5,1.4,--
Wallsend,1175.0,1333.0,611.0,63.0,3182.0,36.9,41.9,19.2,2.0,--
Wamberal,605.0,698.0,209.0,20.0,1532.0,39.5,45.6,13.6,1.3,--
Warabrook,196.0,238.0,71.0,7.0,512.0,38.3,46.5,13.9,1.4,--
Waratah,345.0,335.0,227.0,33.0,940.0,36.7,35.6,24.1,3.5,--
Waratah West,302.0,296.0,145.0,15.0,758.0,39.8,39.1,19.1,2.0,--
Wareemba,173.0,165.0,55.0,9.0,402.0,43.0,41.0,13.7,2.2,--
Warilla,523.0,616.0,377.0,27.0,1543.0,33.9,39.9,24.4,1.7,--
Warners Bay,805.0,774.0,343.0,22.0,1944.0,41.4,39.8,17.6,1.1,--
Warrawee,211.0,425.0,43.0,7.0,686.0,30.8,62.0,6.3,1.0,--
Warrawong,473.0,496.0,287.0,9.0,1265.0,37.4,39.2,22.7,0.7,--
Warriewood,279.0,424.0,129.0,14.0,846.0,33.0,50.1,15.2,1.7,--
Warrimoo,206.0,335.0,91.0,5.0,637.0,32.3,52.6,14.3,0.8,--
Warwick Farm,259.0,450.0,290.0,23.0,1022.0,25.3,44.0,28.4,2.3,--
Watanobbi,260.0,405.0,230.0,11.0,906.0,28.7,44.7,25.4,1.2,--
Waterloo,361.0,199.0,518.0,43.0,1121.0,32.2,17.8,46.2,3.8,--
Watsons Bay,62.0,68.0,21.0,3.0,154.0,40.3,44.2,13.6,1.9,--
Wattle Grove,694.0,1698.0,227.0,10.0,2629.0,26.4,64.6,8.6,0.4,--
Waverley,304.0,294.0,128.0,18.0,744.0,40.9,39.5,17.2,2.4,--
Waverton,440.0,249.0,86.0,30.0,805.0,54.7,30.9,10.7,3.7,--
Wentworthville,732.0,1142.0,441.0,73.0,2388.0,30.7,47.8,18.5,3.1,--
Werrington,224.0,393.0,246.0,10.0,873.0,25.7,45.0,28.2,1.1,--
Werrington County,269.0,695.0,164.0,7.0,1135.0,23.7,61.2,14.4,0.6,--
Werrington Downs,194.0,632.0,115.0,9.0,950.0,20.4,66.5,12.1,0.9,--
West Gosford,197.0,149.0,69.0,9.0,424.0,46.5,35.1,16.3,2.1,--
West Hoxton,289.0,878.0,106.0,8.0,1281.0,22.6,68.5,8.3,0.6,--
West Pennant Hills,985.0,2895.0,315.0,44.0,4239.0,23.2,68.3,7.4,1.0,--
West Pymble,439.0,751.0,136.0,11.0,1337.0,32.8,56.2,10.2,0.8,--
West Ryde,1028.0,1366.0,358.0,72.0,2824.0,36.4,48.4,12.7,2.5,--
West Wallsend,147.0,225.0,77.0,7.0,456.0,32.2,49.3,16.9,1.5,--
West Wollongong,484.0,538.0,183.0,18.0,1223.0,39.6,44.0,15.0,1.5,--
Westleigh,361.0,719.0,106.0,15.0,1201.0,30.1,59.9,8.8,1.2,--
Westmead,711.0,949.0,325.0,87.0,2072.0,34.3,45.8,15.7,4.2,--
Wetherill Park,362.0,1126.0,191.0,29.0,1708.0,21.2,65.9,11.2,1.7,--
Whalan,344.0,623.0,485.0,32.0,1484.0,23.2,42.0,32.7,2.2,--
Whitebridge,219.0,385.0,78.0,5.0,687.0,31.9,56.0,11.4,0.7,--
Wickham,46.0,29.0,60.0,5.0,140.0,32.9,20.7,42.9,3.6,--
Wiley Park,440.0,1165.0,370.0,57.0,2032.0,21.7,57.3,18.2,2.8,--
Willmot,156.0,267.0,243.0,11.0,677.0,23.0,39.4,35.9,1.6,--
Willoughby,484.0,685.0,203.0,31.0,1403.0,34.5,48.8,14.5,2.2,--
Willoughby East,136.0,264.0,60.0,10.0,470.0,28.9,56.2,12.8,2.1,--
Windale,203.0,257.0,287.0,18.0,765.0,26.5,33.6,37.5,2.4,--
Windang,344.0,237.0,80.0,11.0,672.0,51.2,35.3,11.9,1.6,--
Winmalee,522.0,1014.0,214.0,8.0,1758.0,29.7,57.7,12.2,0.5,--
Winston Hills,842.0,1435.0,280.0,27.0,2584.0,32.6,55.5,10.8,1.0,--
Wollongong,1427.0,874.0,519.0,110.0,2930.0,48.7,29.8,17.7,3.8,--
Wollstonecraft,1124.0,425.0,216.0,87.0,1852.0,60.7,22.9,11.7,4.7,--
Wombarra,73.0,111.0,27.0,3.0,214.0,34.1,51.9,12.6,1.4,--
Woodbine,179.0,452.0,93.0,6.0,730.0,24.5,61.9,12.7,0.8,--
Woodcroft,271.0,899.0,118.0,18.0,1306.0,20.8,68.8,9.0,1.4,--
Woodpark,108.0,193.0,56.0,7.0,364.0,29.7,53.0,15.4,1.9,--
Woodrising,114.0,233.0,60.0,4.0,411.0,27.7,56.7,14.6,1.0,--
Woollahra,765.0,567.0,201.0,47.0,1580.0,48.4,35.9,12.7,3.0,--
Woolloomooloo,294.0,119.0,172.0,20.0,605.0,48.6,19.7,28.4,3.3,--
Woolooware,640.0,1097.0,198.0,45.0,1980.0,32.3,55.4,10.0,2.3,--
Woolwich,97.0,107.0,13.0,0.0,217.0,44.7,49.3,6.0,0.0,--
Woonona,934.0,1260.0,445.0,33.0,2672.0,35.0,47.2,16.7,1.2,--
Woronora,155.0,310.0,43.0,6.0,514.0,30.2,60.3,8.4,1.2,--
Woronora Heights,91.0,646.0,43.0,3.0,783.0,11.6,82.5,5.5,0.4,--
Woy Woy,1102.0,920.0,555.0,38.0,2615.0,42.1,35.2,21.2,1.5,--
Woy Woy Bay,59.0,67.0,15.0,3.0,144.0,41.0,46.5,10.4,2.1,--
Wyoming,799.0,1139.0,488.0,25.0,2451.0,32.6,46.5,19.9,1.0,--
Wyong,337.0,307.0,197.0,19.0,860.0,39.2,35.7,22.9,2.2,--
Wyongah,169.0,236.0,80.0,4.0,489.0,34.6,48.3,16.4,0.8,--
Yagoona,1083.0,2035.0,573.0,71.0,3762.0,28.8,54.1,15.2,1.9,--
Yarrawarrah,71.0,297.0,35.0,3.0,406.0,17.5,73.2,8.6,0.7,--
Yattalunga,54.0,70.0,18.0,3.0,145.0,37.2,48.3,12.4,2.1,--
Yennora,77.0,148.0,69.0,8.0,302.0,25.5,49.0,22.8,2.6,--
Yowie Bay,374.0,574.0,82.0,10.0,1040.0,36.0,55.2,7.9,1.0,--
Zetland,62.0,55.0,17.0,3.0,137.0,45.3,40.1,12.4,2.2,--
