,Real estate agent,State or Territory housing authority,Other landlord type,Landlord type not stated,Real estate agent (%),State or Territory housing authority (%),Other landlord type (%),Landlord type not stated (%)
Abbotsbury,54.0,0.0,21.0,8.0,66.7,0.0,25.9,9.9
Australia,1043198.0,306697.0,652012.0,62037.0,50.5,14.9,31.6,3.0
Abbotsford,473.0,147.0,123.0,16.0,62.4,19.4,16.2,2.1
Acacia Gardens,106.0,0.0,29.0,5.0,75.7,0.0,20.7,3.6
Adamstown,430.0,105.0,264.0,13.0,53.1,13.0,32.6,1.6
Adamstown Heights,151.0,4.0,79.0,3.0,63.7,1.7,33.3,1.3
Airds,12.0,973.0,17.0,27.0,1.2,94.4,1.6,2.6
Albion Park,338.0,94.0,140.0,9.0,58.1,16.2,24.1,1.5
Albion Park Rail,288.0,169.0,154.0,20.0,45.4,26.6,24.3,3.1
Alexandria,1014.0,16.0,186.0,10.0,82.7,1.3,15.2,0.8
Alfords Point,27.0,0.0,9.0,0.0,67.5,0.0,22.5,0.0
Allambie Heights,144.0,4.0,224.0,25.0,35.9,1.0,55.9,6.2
Allawah,618.0,26.0,122.0,21.0,78.2,3.3,15.4,2.7
Ambarvale,356.0,483.0,85.0,21.0,37.8,51.2,9.0,2.2
Annandale,1047.0,55.0,336.0,32.0,71.3,3.7,22.9,2.2
Argenton,62.0,37.0,57.0,6.0,37.8,22.6,34.8,3.7
Arncliffe,438.0,163.0,274.0,24.0,48.6,18.1,30.4,2.7
Artarmon,1144.0,175.0,234.0,17.0,72.8,11.1,14.9,1.1
Ashbury,85.0,7.0,55.0,3.0,57.4,4.7,37.2,2.0
Ashcroft,79.0,317.0,53.0,20.0,16.7,67.2,11.2,4.2
Ashfield,3018.0,103.0,675.0,57.0,78.3,2.7,17.5,1.5
Asquith,130.0,10.0,53.0,7.0,65.0,5.0,26.5,3.5
Auburn,2489.0,360.0,791.0,80.0,67.0,9.7,21.3,2.2
Austinmer,101.0,4.0,41.0,4.0,67.3,2.7,27.3,2.7
Avoca Beach,190.0,0.0,78.0,11.0,67.4,0.0,27.7,3.9
Balgowlah,557.0,27.0,202.0,18.0,69.2,3.4,25.1,2.2
Balgowlah Heights,53.0,6.0,39.0,0.0,54.1,6.1,39.8,0.0
Balgownie,194.0,91.0,73.0,7.0,52.9,24.8,19.9,1.9
Balmain,1208.0,275.0,345.0,30.0,65.0,14.8,18.6,1.6
Balmain East,207.0,54.0,81.0,10.0,58.8,15.3,23.0,2.8
Bangor,81.0,9.0,42.0,3.0,59.6,6.6,30.9,2.2
Banksia,134.0,6.0,61.0,11.0,63.5,2.8,28.9,5.2
Bankstown,2265.0,680.0,660.0,74.0,61.6,18.5,18.0,2.0
Bar Beach,135.0,176.0,42.0,5.0,37.4,48.8,11.6,1.4
Barden Ridge,61.0,0.0,24.0,0.0,71.8,0.0,28.2,0.0
Bardwell Park,109.0,5.0,31.0,7.0,71.2,3.3,20.3,4.6
Bardwell Valley,55.0,24.0,24.0,3.0,51.4,22.4,22.4,2.8
Barnsley,46.0,0.0,44.0,0.0,51.1,0.0,48.9,0.0
Barrack Heights,287.0,263.0,114.0,13.0,42.3,38.8,16.8,1.9
Barrack Point,25.0,0.0,16.0,0.0,59.5,0.0,38.1,0.0
Bass Hill,208.0,277.0,177.0,22.0,30.5,40.6,26.0,3.2
Bateau Bay,491.0,259.0,266.0,36.0,46.7,24.6,25.3,3.4
Baulkham Hills,1486.0,73.0,431.0,38.0,73.3,3.6,21.3,1.9
Bayview,44.0,0.0,41.0,8.0,47.3,0.0,44.1,8.6
Beacon Hill,164.0,12.0,69.0,7.0,65.1,4.8,27.4,2.8
Beaconsfield,50.0,0.0,24.0,3.0,65.8,0.0,31.6,3.9
Beecroft,228.0,0.0,74.0,5.0,74.3,0.0,24.1,1.6
Belfield,222.0,195.0,95.0,10.0,42.6,37.4,18.2,1.9
Bella Vista,164.0,0.0,43.0,4.0,77.0,0.0,20.2,1.9
Bellambi,237.0,553.0,89.0,18.0,26.5,61.7,9.9,2.0
Bellevue Hill,808.0,6.0,329.0,34.0,68.4,0.5,27.9,2.9
Belmont,447.0,111.0,174.0,28.0,58.9,14.6,22.9,3.7
Belmont North,161.0,120.0,112.0,7.0,40.5,30.2,28.1,1.8
Belmont South,91.0,70.0,32.0,0.0,46.7,35.9,16.4,0.0
Belmore,1047.0,170.0,262.0,31.0,69.4,11.3,17.4,2.1
Belrose,151.0,0.0,74.0,12.0,64.3,0.0,31.5,5.1
Bensville,49.0,0.0,17.0,0.0,71.0,0.0,24.6,0.0
Berala,562.0,110.0,154.0,22.0,66.3,13.0,18.2,2.6
Berkeley,136.0,653.0,113.0,21.0,14.7,70.7,12.2,2.3
Berkeley Vale,338.0,46.0,149.0,10.0,62.1,8.5,27.4,1.8
Berowra,104.0,6.0,50.0,4.0,63.4,3.7,30.5,2.4
Berowra Heights,87.0,0.0,33.0,3.0,70.7,0.0,26.8,2.4
Beverley Park,61.0,3.0,31.0,7.0,59.8,2.9,30.4,6.9
Beverly Hills,374.0,141.0,117.0,16.0,57.8,21.8,18.1,2.5
Bexley,1030.0,35.0,334.0,42.0,71.4,2.4,23.2,2.9
Bexley North,174.0,100.0,68.0,10.0,49.2,28.2,19.2,2.8
Bidwill,55.0,847.0,24.0,19.0,5.8,89.7,2.5,2.0
Birchgrove,351.0,23.0,128.0,9.0,68.4,4.5,25.0,1.8
Birmingham Gardens,153.0,5.0,92.0,8.0,59.8,2.0,35.9,3.1
Birrong,46.0,28.0,37.0,5.0,39.3,23.9,31.6,4.3
Blackalls Park,114.0,45.0,65.0,5.0,49.8,19.7,28.4,2.2
Blackbutt,142.0,112.0,41.0,9.0,46.6,36.7,13.4,3.0
Blackett,125.0,314.0,40.0,5.0,25.7,64.6,8.2,1.0
Blacksmiths,69.0,0.0,25.0,7.0,69.0,0.0,25.0,7.0
Blacktown,2951.0,583.0,848.0,87.0,66.0,13.0,19.0,1.9
Blackwall,123.0,21.0,52.0,0.0,61.8,10.6,26.1,0.0
Blairmount,35.0,4.0,8.0,3.0,70.0,8.0,16.0,6.0
Blakehurst,165.0,14.0,63.0,22.0,63.5,5.4,24.2,8.5
Blaxland,260.0,79.0,105.0,18.0,56.4,17.1,22.8,3.9
Blue Bay,124.0,11.0,42.0,4.0,67.4,6.0,22.8,2.2
Blue Haven,411.0,30.0,96.0,7.0,75.4,5.5,17.6,1.3
Bolton Point,56.0,310.0,31.0,6.0,14.0,77.7,7.8,1.5
Bondi,1304.0,89.0,493.0,44.0,67.6,4.6,25.6,2.3
Bondi Beach,1679.0,86.0,496.0,35.0,73.1,3.7,21.6,1.5
Bondi Junction,1076.0,36.0,390.0,35.0,70.2,2.3,25.4,2.3
Bonnet Bay,23.0,0.0,11.0,0.0,65.7,0.0,31.4,0.0
Bonnyrigg,126.0,834.0,98.0,11.0,11.8,77.8,9.1,1.0
Bonnyrigg Heights,137.0,51.0,86.0,7.0,48.9,18.2,30.7,2.5
Booker Bay,176.0,9.0,46.0,6.0,74.9,3.8,19.6,2.6
Boolaroo,62.0,0.0,31.0,0.0,66.7,0.0,33.3,0.0
Booragul,40.0,85.0,37.0,7.0,23.5,50.0,21.8,4.1
Bossley Park,419.0,196.0,180.0,15.0,51.8,24.2,22.2,1.9
Botany,426.0,127.0,186.0,22.0,56.1,16.7,24.5,2.9
Bow Bowing,55.0,0.0,16.0,4.0,73.3,0.0,21.3,5.3
Bradbury,426.0,215.0,184.0,18.0,50.8,25.7,22.0,2.1
Broadmeadow,173.0,14.0,103.0,4.0,58.8,4.8,35.0,1.4
Bronte,589.0,21.0,239.0,12.0,68.3,2.4,27.7,1.4
Brookvale,258.0,61.0,92.0,12.0,60.8,14.4,21.7,2.8
Budgewoi,242.0,28.0,90.0,4.0,66.5,7.7,24.7,1.1
Buff Point,186.0,24.0,84.0,6.0,61.2,7.9,27.6,2.0
Bulli,180.0,211.0,104.0,15.0,35.2,41.2,20.3,2.9
Burwood,1353.0,155.0,294.0,28.0,73.9,8.5,16.0,1.5
Burwood Heights,35.0,0.0,13.0,5.0,68.6,0.0,25.5,9.8
Busby,83.0,369.0,69.0,12.0,15.6,69.2,12.9,2.3
Cabarita,95.0,0.0,24.0,10.0,73.1,0.0,18.5,7.7
Cabramatta,1635.0,235.0,605.0,69.0,64.2,9.2,23.8,2.7
Cabramatta West,164.0,232.0,162.0,21.0,28.2,39.9,27.9,3.6
Cambridge Gardens,52.0,11.0,42.0,4.0,46.4,9.8,37.5,3.6
Cambridge Park,306.0,52.0,159.0,4.0,58.5,9.9,30.4,0.8
Camden,212.0,87.0,85.0,11.0,53.9,22.1,21.6,2.8
Camden South,125.0,11.0,46.0,7.0,67.2,5.9,24.7,3.8
Cammeray,1051.0,40.0,271.0,20.0,76.2,2.9,19.6,1.4
Campbelltown,724.0,274.0,185.0,20.0,60.2,22.8,15.4,1.7
Camperdown,1145.0,126.0,210.0,22.0,76.1,8.4,14.0,1.5
Campsie,2480.0,228.0,574.0,52.0,74.4,6.8,17.2,1.6
Canada Bay,96.0,20.0,19.0,0.0,69.1,14.4,13.7,0.0
Canley Heights,354.0,253.0,220.0,28.0,41.5,29.7,25.8,3.3
Canley Vale,477.0,223.0,244.0,27.0,49.2,23.0,25.2,2.8
Canterbury,471.0,18.0,149.0,12.0,72.2,2.8,22.9,1.8
Canton Beach,57.0,4.0,50.0,7.0,50.4,3.5,44.2,6.2
Cardiff,262.0,27.0,188.0,12.0,53.6,5.5,38.4,2.5
Cardiff Heights,59.0,4.0,36.0,6.0,55.7,3.8,34.0,5.7
Cardiff South,108.0,12.0,80.0,5.0,52.4,5.8,38.8,2.4
Caringbah,1148.0,321.0,452.0,42.0,58.5,16.3,23.0,2.1
Carlingford,998.0,115.0,324.0,47.0,67.3,7.7,21.8,3.2
Carlton,727.0,65.0,202.0,24.0,71.3,6.4,19.8,2.4
Carramar,313.0,116.0,88.0,3.0,60.3,22.4,17.0,0.6
Carrington (Newcastle),210.0,54.0,105.0,8.0,55.7,14.3,27.9,2.1
Carss Park,25.0,47.0,16.0,7.0,26.0,49.0,16.7,7.3
Cartwright,44.0,290.0,37.0,13.0,11.5,75.7,9.7,3.4
Castle Cove,63.0,0.0,21.0,5.0,72.4,0.0,24.1,5.7
Castle Hill,1369.0,62.0,515.0,36.0,69.1,3.1,26.0,1.8
Castlecrag,90.0,0.0,25.0,0.0,76.9,0.0,21.4,0.0
Casula,630.0,226.0,219.0,21.0,57.5,20.6,20.0,1.9
Caves Beach,143.0,47.0,61.0,6.0,55.0,18.1,23.5,2.3
Cecil Hills,130.0,0.0,38.0,9.0,73.4,0.0,21.5,5.1
Centennial Park,443.0,0.0,97.0,4.0,81.1,0.0,17.8,0.7
Charlestown,667.0,54.0,302.0,22.0,63.8,5.2,28.9,2.1
Charmhaven,146.0,0.0,62.0,3.0,69.9,0.0,29.7,1.4
Chatswood,1833.0,66.0,442.0,53.0,76.6,2.8,18.5,2.2
Chatswood West,656.0,12.0,168.0,18.0,77.0,1.4,19.7,2.1
Cheltenham,32.0,0.0,18.0,0.0,59.3,0.0,33.3,0.0
Cherrybrook,529.0,8.0,159.0,17.0,74.3,1.1,22.3,2.4
Chester Hill,357.0,520.0,206.0,22.0,32.3,47.0,18.6,2.0
Chifley,104.0,154.0,43.0,0.0,34.3,50.8,14.2,0.0
Chippendale,608.0,86.0,156.0,16.0,70.4,10.0,18.1,1.9
Chipping Norton,335.0,8.0,80.0,15.0,76.3,1.8,18.2,3.4
Chiswick,456.0,0.0,93.0,10.0,81.1,0.0,16.5,1.8
Chittaway Bay,97.0,39.0,41.0,6.0,52.4,21.1,22.2,3.2
Chittaway Point,43.0,0.0,19.0,0.0,69.4,0.0,30.6,0.0
Church Point,17.0,0.0,22.0,0.0,43.6,0.0,56.4,0.0
Claremont Meadows,140.0,24.0,51.0,0.0,64.5,11.1,23.5,0.0
Claymore,5.0,787.0,32.0,13.0,0.6,94.0,3.8,1.6
Clontarf,17.0,0.0,23.0,5.0,36.2,0.0,48.9,10.6
Clovelly,475.0,21.0,174.0,6.0,70.0,3.1,25.6,0.9
Coal Point,44.0,0.0,28.0,4.0,57.9,0.0,36.8,5.3
Coledale,47.0,0.0,17.0,6.0,69.1,0.0,25.0,8.8
Collaroy,925.0,9.0,342.0,28.0,71.0,0.7,26.3,2.2
Colyton,311.0,89.0,162.0,11.0,54.4,15.6,28.3,1.9
Como,68.0,6.0,44.0,5.0,53.5,4.7,34.6,3.9
Concord,637.0,122.0,197.0,19.0,65.3,12.5,20.2,1.9
Concord West,239.0,27.0,108.0,7.0,63.1,7.1,28.5,1.8
Condell Park,353.0,131.0,236.0,27.0,47.3,17.5,31.6,3.6
Coniston,153.0,39.0,80.0,5.0,55.6,14.2,29.1,1.8
Connells Point,68.0,0.0,30.0,7.0,63.6,0.0,28.0,6.5
Coogee,2223.0,38.0,701.0,52.0,73.8,1.3,23.3,1.7
Cooks Hill,400.0,160.0,168.0,14.0,53.8,21.5,22.6,1.9
Copacabana,158.0,0.0,44.0,3.0,77.5,0.0,21.6,1.5
Cordeaux Heights,57.0,22.0,26.0,6.0,52.8,20.4,24.1,5.6
Corrimal,384.0,174.0,161.0,16.0,52.4,23.7,22.0,2.2
Cranebrook,462.0,407.0,244.0,10.0,41.1,36.2,21.7,0.9
Cremorne,1646.0,28.0,407.0,29.0,78.0,1.3,19.3,1.4
Cremorne Point,293.0,0.0,101.0,4.0,74.0,0.0,25.5,1.0
Cringila,50.0,5.0,72.0,8.0,36.0,3.6,51.8,5.8
Cromer,175.0,25.0,149.0,16.0,48.2,6.9,41.0,4.4
Cronulla,2428.0,70.0,553.0,53.0,78.2,2.3,17.8,1.7
Croudace Bay,7.0,0.0,8.0,0.0,53.8,0.0,61.5,0.0
Crows Nest,552.0,25.0,141.0,4.0,76.5,3.5,19.5,0.6
Croydon,612.0,78.0,232.0,17.0,65.1,8.3,24.7,1.8
Croydon Park,759.0,165.0,226.0,33.0,64.1,13.9,19.1,2.8
Curl Curl,124.0,11.0,64.0,0.0,61.7,5.5,31.8,0.0
Currans Hill,330.0,36.0,80.0,3.0,73.7,8.0,17.9,0.7
Daceyville,19.0,397.0,11.0,16.0,4.3,89.6,2.5,3.6
Daleys Point,23.0,0.0,10.0,0.0,71.9,0.0,31.3,0.0
Dapto,438.0,155.0,244.0,21.0,51.1,18.1,28.5,2.5
Darling Point,396.0,0.0,188.0,15.0,66.2,0.0,31.4,2.5
Darlinghurst,1603.0,97.0,482.0,38.0,72.1,4.4,21.7,1.7
Darlington (Sydney),235.0,35.0,126.0,5.0,58.2,8.7,31.2,1.2
Davidson,31.0,0.0,8.0,3.0,73.8,0.0,19.0,7.1
Davistown,107.0,0.0,59.0,6.0,61.5,0.0,33.9,3.4
Dawes Point,72.0,30.0,28.0,4.0,54.1,22.6,21.1,3.0
Dean Park,106.0,23.0,53.0,7.0,55.8,12.1,27.9,3.7
Dee Why,2486.0,112.0,656.0,45.0,75.3,3.4,19.9,1.4
Denistone,97.0,4.0,52.0,4.0,62.6,2.6,33.5,2.6
Denistone East,58.0,3.0,26.0,4.0,64.4,3.3,28.9,4.4
Denistone West,15.0,0.0,6.0,3.0,62.5,0.0,25.0,12.5
Dharruk,97.0,100.0,40.0,6.0,39.8,41.0,16.4,2.5
Dolans Bay,21.0,0.0,23.0,0.0,50.0,0.0,54.8,0.0
Dolls Point,231.0,3.0,56.0,6.0,78.0,1.0,18.9,2.0
Doonside,431.0,1013.0,197.0,30.0,25.8,60.5,11.8,1.8
Double Bay,600.0,4.0,211.0,13.0,72.4,0.5,25.5,1.6
Dover Heights,150.0,4.0,76.0,4.0,63.8,1.7,32.3,1.7
Drummoyne,1100.0,62.0,321.0,38.0,72.3,4.1,21.1,2.5
Dudley,67.0,16.0,45.0,4.0,51.5,12.3,34.6,3.1
Dulwich Hill,1541.0,88.0,423.0,50.0,73.5,4.2,20.2,2.4
Dundas,577.0,673.0,151.0,29.0,40.3,47.0,10.6,2.0
Dundas Valley,256.0,205.0,125.0,14.0,42.7,34.2,20.9,2.3
Dural (Baulkham Hills and Hornsby),180.0,0.0,91.0,20.0,61.6,0.0,31.2,6.8
Eagle Vale,194.0,53.0,77.0,3.0,59.3,16.2,23.5,0.9
Earlwood,708.0,51.0,273.0,33.0,66.5,4.8,25.6,3.1
East Gosford,321.0,169.0,144.0,12.0,49.7,26.2,22.3,1.9
East Hills,92.0,116.0,47.0,12.0,33.7,42.5,17.2,4.4
East Killara,83.0,0.0,14.0,7.0,80.6,0.0,13.6,6.8
East Lindfield,83.0,0.0,31.0,5.0,70.9,0.0,26.5,4.3
East Ryde,55.0,0.0,19.0,7.0,68.8,0.0,23.8,8.8
Eastern Creek,16.0,0.0,9.0,0.0,61.5,0.0,34.6,0.0
Eastlakes,620.0,498.0,158.0,35.0,47.3,38.0,12.0,2.7
Eastwood,969.0,160.0,320.0,39.0,65.1,10.7,21.5,2.6
Edensor Park,249.0,137.0,99.0,3.0,51.1,28.1,20.3,0.6
Edgecliff,306.0,0.0,90.0,11.0,75.6,0.0,22.2,2.7
Edgeworth,168.0,169.0,128.0,13.0,35.2,35.4,26.8,2.7
Elanora Heights,64.0,0.0,64.0,4.0,48.5,0.0,48.5,3.0
Elderslie (Camden),95.0,68.0,52.0,8.0,42.8,30.6,23.4,3.6
Eleebana,124.0,0.0,55.0,4.0,66.7,0.0,29.6,2.2
Elermore Vale,154.0,94.0,95.0,5.0,44.4,27.1,27.4,1.4
Elizabeth Bay,1174.0,3.0,301.0,17.0,78.5,0.2,20.1,1.1
Emerton,116.0,180.0,39.0,10.0,33.6,52.2,11.3,2.9
Empire Bay,93.0,3.0,51.0,4.0,62.8,2.0,34.5,2.7
Emu Heights,94.0,20.0,46.0,4.0,57.0,12.1,27.9,2.4
Emu Plains,326.0,81.0,131.0,15.0,58.7,14.6,23.6,2.7
Enfield,173.0,42.0,75.0,5.0,58.4,14.2,25.3,1.7
Engadine,532.0,61.0,194.0,13.0,66.5,7.6,24.3,1.6
Enmore (Marrickville),521.0,22.0,131.0,6.0,77.0,3.2,19.4,0.9
Epping,1374.0,44.0,338.0,46.0,76.2,2.4,18.7,2.5
Erina,147.0,66.0,106.0,10.0,45.0,20.2,32.4,3.1
Ermington,355.0,727.0,169.0,31.0,27.7,56.8,13.2,2.4
Erskine Park,175.0,16.0,70.0,5.0,65.3,6.0,26.1,1.9
Erskineville,1211.0,201.0,295.0,20.0,70.2,11.7,17.1,1.2
Eschol Park,96.0,0.0,45.0,0.0,67.6,0.0,31.7,0.0
Ettalong Beach,631.0,0.0,150.0,19.0,78.9,0.0,18.8,2.4
Fairfield,1708.0,295.0,380.0,51.0,70.2,12.1,15.6,2.1
Fairfield East,155.0,205.0,101.0,20.0,32.4,42.9,21.1,4.2
