,Real estate agent,State or Territory housing authority,Other landlord type,Landlord type not stated,Real estate agent (%),State or Territory housing authority (%),Other landlord type (%),Landlord type not stated (%)
Fairfield Heights,460.0,159.0,130.0,14.0,60.1,20.8,17.0,1.8
Fairfield West,367.0,69.0,163.0,17.0,59.4,11.2,26.4,2.8
Fairlight,624.0,3.0,203.0,23.0,73.1,0.4,23.8,2.7
Fairy Meadow,575.0,240.0,187.0,19.0,56.3,23.5,18.3,1.9
Farmborough Heights,49.0,28.0,27.0,3.0,45.4,25.9,25.0,2.8
Faulconbridge,142.0,7.0,64.0,3.0,65.7,3.2,29.6,1.4
Fennell Bay,60.0,26.0,34.0,3.0,48.8,21.1,27.6,2.4
Figtree,290.0,20.0,188.0,10.0,57.2,3.9,37.1,2.0
Five Dock,708.0,164.0,190.0,22.0,65.1,15.1,17.5,2.0
Fletcher,38.0,0.0,19.0,0.0,69.1,0.0,34.5,0.0
Flinders,212.0,92.0,64.0,7.0,56.4,24.5,17.0,1.9
Floraville,65.0,3.0,21.0,5.0,69.1,3.2,22.3,5.3
Forest Lodge,328.0,67.0,113.0,9.0,63.6,13.0,21.9,1.7
Forestville,276.0,69.0,147.0,17.0,54.5,13.6,29.1,3.4
Forresters Beach,100.0,0.0,32.0,4.0,74.1,0.0,23.7,3.0
Frenchs Forest,263.0,9.0,176.0,22.0,56.1,1.9,37.5,4.7
Garden Suburb,26.0,0.0,19.0,5.0,55.3,0.0,40.4,10.6
Gateshead,100.0,328.0,70.0,12.0,19.7,64.6,13.8,2.4
Georges Hall,234.0,26.0,107.0,8.0,62.9,7.0,28.8,2.2
Georgetown,148.0,0.0,69.0,8.0,66.4,0.0,30.9,3.6
Girraween,265.0,81.0,83.0,5.0,60.8,18.6,19.0,1.1
Gladesville,978.0,293.0,239.0,33.0,63.3,19.0,15.5,2.1
Glebe,1422.0,1009.0,417.0,46.0,49.1,34.8,14.4,1.6
Glen Alpine,36.0,0.0,12.0,3.0,75.0,0.0,25.0,6.3
Glenbrook,192.0,0.0,92.0,11.0,65.3,0.0,31.3,3.7
Glendale,112.0,95.0,84.0,10.0,37.0,31.4,27.7,3.3
Glendenning,220.0,56.0,63.0,5.0,64.1,16.3,18.4,1.5
Glenfield,283.0,128.0,98.0,11.0,54.5,24.7,18.9,2.1
Glenhaven,99.0,0.0,42.0,0.0,71.2,0.0,30.2,0.0
Glenmore Park,953.0,47.0,314.0,14.0,71.8,3.5,23.7,1.1
Glenning Valley,71.0,0.0,25.0,4.0,71.0,0.0,25.0,4.0
Glenwood,632.0,0.0,151.0,11.0,79.5,0.0,19.0,1.4
Gordon,240.0,0.0,84.0,15.0,70.6,0.0,24.7,4.4
Gorokan,580.0,98.0,236.0,22.0,62.0,10.5,25.2,2.4
Gosford,710.0,97.0,112.0,12.0,76.1,10.4,12.0,1.3
Granville,1476.0,1017.0,594.0,64.0,46.8,32.2,18.8,2.0
Grays Point,37.0,0.0,16.0,0.0,68.5,0.0,29.6,0.0
Green Point (Gosford),233.0,77.0,117.0,9.0,53.3,17.6,26.8,2.1
Green Valley,383.0,147.0,137.0,17.0,56.1,21.5,20.1,2.5
Greenacre,693.0,799.0,417.0,51.0,35.4,40.8,21.3,2.6
Greenfield Park,145.0,34.0,75.0,6.0,55.8,13.1,28.8,2.3
Greenwich,387.0,9.0,129.0,5.0,72.6,1.7,24.2,0.9
Greystanes,591.0,143.0,285.0,38.0,55.9,13.5,27.0,3.6
Guildford,806.0,269.0,268.0,36.0,58.5,19.5,19.4,2.6
Guildford West,175.0,40.0,112.0,0.0,53.8,12.3,34.5,0.0
Gwynneville,230.0,109.0,125.0,13.0,48.1,22.8,26.2,2.7
Gymea,562.0,92.0,171.0,15.0,66.7,10.9,20.3,1.8
Gymea Bay,116.0,4.0,51.0,6.0,66.3,2.3,29.1,3.4
Haberfield,319.0,27.0,99.0,15.0,69.8,5.9,21.7,3.3
Halekulani,108.0,0.0,75.0,11.0,55.7,0.0,38.7,5.7
Hamilton,430.0,46.0,218.0,13.0,60.9,6.5,30.9,1.8
Hamilton East,33.0,10.0,18.0,4.0,48.5,14.7,26.5,5.9
Hamilton North,68.0,3.0,36.0,0.0,64.8,2.9,34.3,0.0
Hamilton South,119.0,553.0,74.0,21.0,15.5,71.8,9.6,2.7
Hammondville,106.0,48.0,49.0,0.0,52.2,23.6,24.1,0.0
Harrington Park,200.0,0.0,46.0,3.0,80.0,0.0,18.4,1.2
Harris Park,1068.0,179.0,320.0,23.0,67.1,11.3,20.1,1.4
Hassall Grove,190.0,8.0,77.0,3.0,68.3,2.9,27.7,1.1
Haymarket,657.0,4.0,144.0,16.0,80.3,0.5,17.6,2.0
Heathcote,104.0,0.0,65.0,7.0,58.8,0.0,36.7,4.0
Hebersham,170.0,335.0,82.0,14.0,28.3,55.7,13.6,2.3
Heckenberg,68.0,255.0,57.0,18.0,17.0,63.8,14.3,4.5
Henley,29.0,0.0,8.0,0.0,78.4,0.0,21.6,0.0
Highfields,23.0,0.0,13.0,3.0,59.0,0.0,33.3,7.7
Hillsborough (Lake Macquarie),8.0,4.0,8.0,0.0,44.4,22.2,44.4,0.0
Hillsdale,723.0,36.0,166.0,19.0,76.7,3.8,17.6,2.0
Hinchinbrook,341.0,59.0,128.0,14.0,62.9,10.9,23.6,2.6
Holmesville,19.0,10.0,35.0,0.0,29.7,15.6,54.7,0.0
Holsworthy,224.0,11.0,155.0,3.0,57.3,2.8,39.6,0.8
Homebush,884.0,35.0,143.0,10.0,82.6,3.3,13.4,0.9
Homebush West,809.0,93.0,97.0,10.0,80.0,9.2,9.6,1.0
Horningsea Park,118.0,0.0,35.0,3.0,74.7,0.0,22.2,1.9
Hornsby,2206.0,216.0,580.0,47.0,72.3,7.1,19.0,1.5
Hornsby Heights,124.0,5.0,57.0,6.0,64.6,2.6,29.7,3.1
Horsley,150.0,11.0,67.0,0.0,64.9,4.8,29.0,0.0
Hoxton Park,129.0,15.0,59.0,3.0,63.2,7.4,28.9,1.5
Hunters Hill,283.0,161.0,130.0,29.0,46.9,26.7,21.5,4.8
Huntleys Point,4.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
Hurlstone Park,344.0,27.0,129.0,12.0,67.5,5.3,25.3,2.4
Hurstville,2350.0,202.0,512.0,66.0,75.1,6.5,16.4,2.1
Hurstville Grove,66.0,3.0,22.0,3.0,71.7,3.3,23.9,3.3
Illawong,114.0,0.0,39.0,7.0,71.7,0.0,24.5,4.4
Ingleburn,866.0,268.0,252.0,32.0,61.2,18.9,17.8,2.3
Ingleside,9.0,0.0,12.0,4.0,37.5,0.0,50.0,16.7
Islington,171.0,11.0,81.0,8.0,63.6,4.1,30.1,3.0
Jamisontown,416.0,44.0,98.0,10.0,73.4,7.8,17.3,1.8
Jannali,272.0,200.0,106.0,14.0,45.9,33.8,17.9,2.4
Jesmond,259.0,161.0,135.0,16.0,45.3,28.1,23.6,2.8
Jewells,43.0,0.0,16.0,0.0,69.4,0.0,25.8,0.0
Kahibah,110.0,28.0,47.0,11.0,57.3,14.6,24.5,5.7
Kanahooka,105.0,5.0,71.0,7.0,56.1,2.7,38.0,3.7
Kangaroo Point,3.0,0.0,7.0,0.0,20.0,0.0,46.7,0.0
Kanwal,160.0,42.0,83.0,6.0,55.0,14.4,28.5,2.1
Kareela,28.0,0.0,13.0,0.0,68.3,0.0,31.7,0.0
Kariong,266.0,80.0,68.0,7.0,63.2,19.0,16.2,1.7
Kearns,69.0,3.0,44.0,0.0,60.5,2.6,38.6,0.0
Keiraville,171.0,33.0,123.0,9.0,51.0,9.9,36.7,2.7
Kellyville,549.0,3.0,151.0,8.0,77.3,0.4,21.3,1.1
Kembla Grange,0.0,0.0,12.0,3.0,0.0,0.0,85.7,21.4
Kensington,1531.0,60.0,397.0,39.0,75.5,3.0,19.6,1.9
Kilaben Bay,40.0,0.0,19.0,4.0,66.7,0.0,31.7,6.7
Killara,299.0,0.0,136.0,11.0,67.2,0.0,30.6,2.5
Killarney Heights,104.0,0.0,50.0,0.0,66.7,0.0,32.1,0.0
Killarney Vale,343.0,136.0,187.0,22.0,49.8,19.7,27.1,3.2
Kincumber,259.0,148.0,104.0,24.0,48.3,27.6,19.4,4.5
Kincumber South,3.0,0.0,26.0,3.0,8.6,0.0,74.3,8.6
Kings Langley,228.0,3.0,88.0,13.0,68.3,0.9,26.3,3.9
Kings Park,145.0,9.0,53.0,4.0,68.4,4.2,25.0,1.9
Kingsford,1681.0,128.0,383.0,46.0,75.0,5.7,17.1,2.1
Kingsgrove,403.0,181.0,173.0,22.0,51.7,23.2,22.2,2.8
Kingswood (Penrith),956.0,304.0,202.0,12.0,64.8,20.6,13.7,0.8
Kirrawee,397.0,212.0,140.0,14.0,52.0,27.8,18.3,1.8
Kirribilli,706.0,225.0,184.0,24.0,62.1,19.8,16.2,2.1
Kogarah,1430.0,50.0,296.0,30.0,79.2,2.8,16.4,1.7
Kogarah Bay,41.0,0.0,29.0,3.0,56.9,0.0,40.3,4.2
Koolewong,44.0,0.0,13.0,0.0,81.5,0.0,24.1,0.0
Koonawarra,71.0,381.0,46.0,5.0,14.1,75.6,9.1,1.0
Kotara,158.0,17.0,56.0,10.0,66.1,7.1,23.4,4.2
Kotara South,39.0,41.0,14.0,0.0,42.4,44.6,15.2,0.0
Kurnell,50.0,4.0,44.0,6.0,47.6,3.8,41.9,5.7
Kyeemagh,29.0,0.0,8.0,0.0,85.3,0.0,23.5,0.0
Kyle Bay,30.0,0.0,15.0,0.0,66.7,0.0,33.3,0.0
La Perouse,9.0,21.0,17.0,5.0,17.3,40.4,32.7,9.6
Lake Haven,184.0,112.0,86.0,5.0,47.5,28.9,22.2,1.3
Lake Heights,128.0,29.0,77.0,7.0,53.1,12.0,32.0,2.9
Lake Illawarra,256.0,218.0,104.0,10.0,43.4,36.9,17.6,1.7
Lakelands,47.0,0.0,11.0,0.0,87.0,0.0,20.4,0.0
Lakemba,1875.0,63.0,361.0,34.0,80.3,2.7,15.5,1.5
Lalor Park,262.0,594.0,108.0,26.0,26.5,60.0,10.9,2.6
Lambton,300.0,182.0,166.0,8.0,45.9,27.8,25.4,1.2
Lane Cove,932.0,24.0,279.0,24.0,73.9,1.9,22.1,1.9
Lane Cove North,1044.0,132.0,253.0,23.0,71.9,9.1,17.4,1.6
Lane Cove West,95.0,61.0,24.0,8.0,50.5,32.4,12.8,4.3
Lansvale,55.0,34.0,35.0,3.0,43.3,26.8,27.6,2.4
Lapstone,23.0,0.0,13.0,0.0,62.2,0.0,35.1,0.0
Lavender Bay,187.0,11.0,63.0,4.0,70.0,4.1,23.6,1.5
Leichhardt,1479.0,148.0,418.0,28.0,71.3,7.1,20.2,1.4
Leonay,61.0,0.0,23.0,0.0,70.1,0.0,26.4,0.0
Lethbridge Park,168.0,582.0,60.0,16.0,20.3,70.5,7.3,1.9
Leumeah,448.0,302.0,143.0,18.0,49.0,33.0,15.6,2.0
Lewisham,278.0,17.0,115.0,8.0,66.5,4.1,27.5,1.9
Liberty Grove,211.0,0.0,43.0,0.0,83.4,0.0,17.0,0.0
Lidcombe,955.0,123.0,308.0,33.0,67.3,8.7,21.7,2.3
Lilli Pilli (Sutherland Shire),27.0,0.0,10.0,4.0,65.9,0.0,24.4,9.8
Lilyfield,506.0,288.0,186.0,12.0,51.2,29.1,18.8,1.2
Lindfield,312.0,0.0,165.0,16.0,63.2,0.0,33.4,3.2
Linley Point,7.0,0.0,5.0,0.0,63.6,0.0,45.5,0.0
Lisarow,159.0,28.0,66.0,0.0,62.4,11.0,25.9,0.0
Little Bay,29.0,106.0,94.0,10.0,12.1,44.4,39.3,4.2
Liverpool,2584.0,441.0,517.0,64.0,71.7,12.2,14.3,1.8
Loftus,69.0,9.0,48.0,3.0,53.1,6.9,36.9,2.3
Long Jetty,573.0,132.0,201.0,23.0,61.7,14.2,21.7,2.5
Long Point (Campbelltown),11.0,16.0,3.0,0.0,35.5,51.6,9.7,0.0
Longueville,26.0,0.0,15.0,6.0,56.5,0.0,32.6,13.0
Lugarno,97.0,28.0,35.0,7.0,57.7,16.7,20.8,4.2
Lurnea,350.0,385.0,134.0,22.0,39.3,43.2,15.0,2.5
Macquarie Fields,550.0,1089.0,153.0,32.0,30.1,59.6,8.4,1.8
Macquarie Hills,44.0,0.0,33.0,0.0,56.4,0.0,42.3,0.0
Macquarie Links,14.0,0.0,8.0,0.0,66.7,0.0,38.1,0.0
Macquarie Park,941.0,201.0,258.0,16.0,66.4,14.2,18.2,1.1
Malabar,64.0,319.0,46.0,8.0,14.6,73.0,10.5,1.8
Mangerton,118.0,140.0,48.0,9.0,37.2,44.2,15.1,2.8
Manly,2028.0,157.0,661.0,56.0,69.9,5.4,22.8,1.9
Manly Vale,587.0,78.0,140.0,14.0,71.8,9.5,17.1,1.7
Marayong,299.0,307.0,113.0,17.0,40.5,41.5,15.3,2.3
Mardi,302.0,4.0,39.0,0.0,87.0,1.2,11.2,0.0
Marks Point,202.0,92.0,51.0,8.0,57.5,26.2,14.5,2.3
Marmong Point,21.0,0.0,9.0,0.0,72.4,0.0,31.0,0.0
Maroubra,2489.0,1084.0,654.0,84.0,57.7,25.1,15.2,1.9
Marrickville,2363.0,449.0,816.0,69.0,64.0,12.2,22.1,1.9
Marsfield,1019.0,160.0,385.0,29.0,64.0,10.1,24.2,1.8
Maryland (Newcastle),264.0,66.0,142.0,8.0,55.0,13.8,29.6,1.7
Maryville,145.0,0.0,72.0,7.0,65.0,0.0,32.3,3.1
Mascot,704.0,72.0,196.0,23.0,70.9,7.3,19.7,2.3
Matraville,435.0,421.0,136.0,30.0,42.7,41.3,13.3,2.9
Mayfield (Newcastle),799.0,253.0,397.0,24.0,54.3,17.2,27.0,1.6
Mayfield East,153.0,28.0,66.0,6.0,60.2,11.0,26.0,2.4
Mayfield West,117.0,47.0,63.0,4.0,50.4,20.3,27.2,1.7
Mays Hill,49.0,12.0,21.0,3.0,59.0,14.5,25.3,3.6
McMahons Point,435.0,7.0,116.0,11.0,76.4,1.2,20.4,1.9
Meadowbank,634.0,3.0,101.0,4.0,85.2,0.4,13.6,0.5
Melrose Park,67.0,45.0,21.0,9.0,47.5,31.9,14.9,6.4
Menai,350.0,169.0,86.0,9.0,57.1,27.6,14.0,1.5
Merewether,894.0,200.0,347.0,18.0,61.3,13.7,23.8,1.2
Merewether Heights,38.0,0.0,15.0,0.0,66.7,0.0,26.3,0.0
Merrylands,1947.0,493.0,461.0,45.0,66.0,16.7,15.6,1.5
Merrylands West,409.0,123.0,161.0,13.0,57.9,17.4,22.8,1.8
Middle Cove,22.0,0.0,11.0,0.0,62.9,0.0,31.4,0.0
Miller,62.0,470.0,62.0,17.0,10.2,77.0,10.2,2.8
Millers Point,184.0,212.0,46.0,9.0,41.0,47.2,10.2,2.0
Milperra,82.0,0.0,45.0,3.0,63.1,0.0,34.6,2.3
Milsons Point,280.0,0.0,56.0,8.0,81.4,0.0,16.3,2.3
Minchinbury,144.0,33.0,38.0,5.0,65.8,15.1,17.4,2.3
Minmi,10.0,0.0,15.0,0.0,37.0,0.0,55.6,0.0
Minto,455.0,832.0,172.0,21.0,30.8,56.3,11.6,1.4
Miranda,1073.0,317.0,317.0,38.0,61.5,18.2,18.2,2.2
Mona Vale,500.0,0.0,274.0,27.0,62.3,0.0,34.1,3.4
Monterey,320.0,3.0,98.0,13.0,74.4,0.7,22.8,3.0
Moorebank,275.0,80.0,192.0,7.0,49.5,14.4,34.5,1.3
Mortdale,939.0,55.0,243.0,22.0,74.4,4.4,19.3,1.7
Mortlake,72.0,0.0,8.0,3.0,84.7,0.0,9.4,3.5
Mosman,2752.0,55.0,894.0,59.0,73.2,1.5,23.8,1.6
Mount Annan,306.0,34.0,73.0,5.0,72.3,8.0,17.3,1.2
Mount Colah,197.0,20.0,91.0,3.0,63.5,6.5,29.4,1.0
Mount Druitt,1284.0,92.0,348.0,35.0,73.0,5.2,19.8,2.0
Mount Hutton,118.0,159.0,60.0,6.0,34.4,46.4,17.5,1.7
Mount Keira,29.0,4.0,26.0,0.0,50.0,6.9,44.8,0.0
Mount Kembla,32.0,0.0,11.0,0.0,71.1,0.0,24.4,0.0
Mount Lewis,30.0,60.0,19.0,5.0,25.9,51.7,16.4,4.3
Mount Ousley,46.0,0.0,29.0,7.0,56.8,0.0,35.8,8.6
Mount Pleasant,14.0,0.0,11.0,4.0,46.7,0.0,36.7,13.3
Mount Pritchard,270.0,321.0,186.0,14.0,34.1,40.5,23.5,1.8
Mount Riverview,77.0,8.0,26.0,3.0,68.8,7.1,23.2,2.7
Mount Saint Thomas,31.0,75.0,22.0,0.0,24.2,58.6,17.2,0.0
Mount Warrigal,114.0,205.0,68.0,16.0,28.3,50.9,16.9,4.0
Narara,279.0,95.0,131.0,10.0,54.2,18.4,25.4,1.9
Narellan,186.0,45.0,66.0,7.0,60.8,14.7,21.6,2.3
Narellan Vale,332.0,16.0,96.0,13.0,73.0,3.5,21.1,2.9
Naremburn,499.0,50.0,152.0,10.0,70.2,7.0,21.4,1.4
Narrabeen,688.0,45.0,377.0,43.0,59.6,3.9,32.7,3.7
Narraweena,150.0,348.0,93.0,27.0,24.3,56.3,15.0,4.4
Narwee,297.0,234.0,98.0,20.0,45.8,36.1,15.1,3.1
Neutral Bay,2009.0,15.0,515.0,30.0,78.2,0.6,20.0,1.2
New Lambton,643.0,125.0,324.0,22.0,57.6,11.2,29.0,2.0
New Lambton Heights,35.0,0.0,26.0,0.0,56.5,0.0,41.9,0.0
Newcastle,311.0,17.0,105.0,7.0,70.0,3.8,23.6,1.6
Newcastle East,112.0,107.0,54.0,5.0,40.3,38.5,19.4,1.8
Newcastle West,77.0,25.0,17.0,0.0,65.3,21.2,14.4,0.0
Newington,465.0,3.0,114.0,7.0,78.8,0.5,19.3,1.2
Newport,499.0,0.0,301.0,22.0,60.7,0.0,36.6,2.7
Newtown,2055.0,234.0,583.0,50.0,70.4,8.0,20.0,1.7
Niagara Park,77.0,89.0,38.0,3.0,37.4,43.2,18.4,1.5
Norah Head,62.0,3.0,25.0,5.0,64.6,3.1,26.0,5.2
Noraville,199.0,4.0,84.0,3.0,68.4,1.4,28.9,1.0
Normanhurst,106.0,73.0,102.0,5.0,36.9,25.4,35.5,1.7
North Avoca,115.0,0.0,43.0,5.0,69.7,0.0,26.1,3.0
North Balgowlah,99.0,17.0,48.0,6.0,57.9,9.9,28.1,3.5
North Bondi,888.0,57.0,356.0,30.0,66.7,4.3,26.7,2.3
North Curl Curl,110.0,27.0,67.0,5.0,52.4,12.9,31.9,2.4
North Epping,144.0,0.0,49.0,6.0,73.1,0.0,24.9,3.0
North Gosford,331.0,136.0,88.0,4.0,59.3,24.4,15.8,0.7
North Lambton,199.0,23.0,139.0,4.0,54.7,6.3,38.2,1.1
North Manly,97.0,3.0,67.0,3.0,57.1,1.8,39.4,1.8
North Narrabeen,152.0,0.0,165.0,5.0,46.9,0.0,50.9,1.5
North Parramatta,1200.0,231.0,240.0,22.0,70.8,13.6,14.2,1.3
