,"Both employed, worked full-time","Both employed, worked part-time","One employed full-time, one part-time","One employed full-time, other not working","One employed part-time, other not working",Both not working,Other,Labour force status not stated,"Both employed, worked full-time (%)","Both employed, worked part-time (%)","One employed full-time, one part-time (%)","One employed full-time, other not working (%)","One employed part-time, other not working (%)",Both not working (%),Other (%),Labour force status not stated (%)
Abbotsbury,261.0,31.0,266.0,156.0,48.0,117.0,56.0,45.0,26.6,3.2,27.1,15.9,4.9,11.9,5.7,4.6
New South Wales,327626.0,54280.0,306829.0,239315.0,83287.0,308233.0,89812.0,91486.0,21.8,3.6,20.4,15.9,5.5,20.5,6.0,6.1
Australia,1015165.0,174795.0,1001907.0,736322.0,251191.0,899598.0,291196.0,314529.0,21.7,3.7,21.4,15.7,5.4,19.2,6.2,6.7
Abbotsford (NSW),318.0,32.0,224.0,182.0,63.0,232.0,85.0,87.0,26.0,2.6,18.3,14.9,5.2,19.0,7.0,7.1
Acacia Gardens,306.0,20.0,228.0,141.0,26.0,60.0,67.0,41.0,34.4,2.2,25.6,15.9,2.9,6.7,7.5,4.6
Adamstown,261.0,42.0,303.0,148.0,41.0,191.0,80.0,70.0,23.0,3.7,26.7,13.0,3.6,16.8,7.0,6.2
Adamstown Heights,231.0,47.0,328.0,148.0,83.0,349.0,80.0,78.0,17.2,3.5,24.4,11.0,6.2,26.0,6.0,5.8
Airds,27.0,3.0,15.0,62.0,34.0,179.0,11.0,35.0,7.4,0.8,4.1,16.9,9.3,48.9,3.0,9.6
Albion Park,643.0,83.0,829.0,520.0,110.0,451.0,225.0,161.0,21.3,2.7,27.4,17.2,3.6,14.9,7.4,5.3
Albion Park Rail,247.0,46.0,339.0,266.0,78.0,354.0,84.0,84.0,16.5,3.1,22.6,17.8,5.2,23.6,5.6,5.6
Alexandria,740.0,42.0,260.0,184.0,38.0,61.0,88.0,122.0,48.2,2.7,16.9,12.0,2.5,4.0,5.7,7.9
Alfords Point,216.0,23.0,240.0,123.0,37.0,91.0,49.0,48.0,26.1,2.8,29.0,14.9,4.5,11.0,5.9,5.8
Allambie Heights,295.0,56.0,451.0,232.0,81.0,286.0,80.0,90.0,18.8,3.6,28.7,14.8,5.2,18.2,5.1,5.7
Allawah,318.0,49.0,185.0,272.0,84.0,191.0,62.0,62.0,26.0,4.0,15.1,22.2,6.9,15.6,5.1,5.1
Ambarvale,288.0,23.0,233.0,308.0,59.0,218.0,92.0,70.0,22.3,1.8,18.0,23.9,4.6,16.9,7.1,5.4
Annandale (NSW),625.0,67.0,414.0,274.0,68.0,126.0,133.0,117.0,34.3,3.7,22.7,15.0,3.7,6.9,7.3,6.4
Argenton,50.0,8.0,49.0,49.0,15.0,78.0,11.0,13.0,18.3,2.9,17.9,17.9,5.5,28.6,4.0,4.8
Arncliffe,351.0,61.0,243.0,301.0,137.0,391.0,124.0,122.0,20.3,3.5,14.0,17.4,7.9,22.6,7.2,7.1
Artarmon,609.0,71.0,384.0,390.0,88.0,208.0,101.0,106.0,31.1,3.6,19.6,19.9,4.5,10.6,5.2,5.4
Ashbury,153.0,41.0,174.0,108.0,49.0,152.0,37.0,40.0,20.3,5.4,23.1,14.3,6.5,20.2,4.9,5.3
Ashcroft,61.0,15.0,41.0,81.0,55.0,202.0,31.0,48.0,11.4,2.8,7.7,15.2,10.3,37.8,5.8,9.0
Ashfield (NSW),1055.0,227.0,796.0,845.0,251.0,716.0,286.0,264.0,23.8,5.1,17.9,19.0,5.7,16.1,6.4,5.9
Asquith,163.0,35.0,204.0,162.0,37.0,144.0,48.0,47.0,19.4,4.2,24.3,19.3,4.4,17.1,5.7,5.6
Auburn (NSW),754.0,233.0,560.0,1440.0,694.0,1901.0,417.0,440.0,11.7,3.6,8.7,22.4,10.8,29.5,6.5,6.8
Austinmer,110.0,29.0,155.0,72.0,19.0,96.0,41.0,44.0,19.4,5.1,27.4,12.7,3.4,17.0,7.2,7.8
Avoca Beach,166.0,47.0,277.0,137.0,62.0,171.0,57.0,82.0,16.6,4.7,27.7,13.7,6.2,17.1,5.7,8.2
Balgowlah,394.0,79.0,433.0,319.0,102.0,223.0,107.0,101.0,22.4,4.5,24.6,18.1,5.8,12.7,6.1,5.7
Balgowlah Heights,135.0,37.0,195.0,169.0,46.0,122.0,49.0,61.0,16.6,4.5,24.0,20.8,5.7,15.0,6.0,7.5
Balgownie,249.0,44.0,296.0,185.0,60.0,358.0,75.0,65.0,18.7,3.3,22.2,13.9,4.5,26.9,5.6,4.9
Balmain,795.0,66.0,416.0,326.0,87.0,167.0,157.0,151.0,36.7,3.0,19.2,15.1,4.0,7.7,7.3,7.0
Balmain East,122.0,11.0,100.0,70.0,21.0,52.0,32.0,36.0,27.5,2.5,22.5,15.8,4.7,11.7,7.2,8.1
Bangor (NSW),329.0,53.0,427.0,215.0,58.0,165.0,87.0,60.0,23.6,3.8,30.6,15.4,4.2,11.8,6.2,4.3
Banksia,168.0,32.0,129.0,118.0,36.0,171.0,41.0,40.0,22.9,4.4,17.6,16.1,4.9,23.3,5.6,5.4
Bankstown,882.0,154.0,575.0,1331.0,589.0,1577.0,354.0,328.0,15.2,2.7,9.9,23.0,10.2,27.2,6.1,5.7
Bar Beach,40.0,12.0,54.0,26.0,7.0,28.0,7.0,20.0,20.6,6.2,27.8,13.4,3.6,14.4,3.6,10.3
Barden Ridge,251.0,24.0,335.0,139.0,29.0,75.0,69.0,39.0,26.1,2.5,34.9,14.5,3.0,7.8,7.2,4.1
Bardwell Park,121.0,26.0,128.0,99.0,25.0,105.0,33.0,18.0,21.8,4.7,23.1,17.8,4.5,18.9,5.9,3.2
Bardwell Valley,112.0,14.0,82.0,93.0,37.0,79.0,37.0,30.0,23.1,2.9,16.9,19.2,7.6,16.3,7.6,6.2
Barnsley,94.0,24.0,110.0,71.0,10.0,66.0,30.0,17.0,22.3,5.7,26.1,16.8,2.4,15.6,7.1,4.0
Barrack Heights,169.0,28.0,251.0,207.0,72.0,399.0,86.0,66.0,13.2,2.2,19.6,16.2,5.6,31.2,6.7,5.2
Barrack Point,17.0,4.0,32.0,28.0,4.0,40.0,8.0,4.0,12.4,2.9,23.4,20.4,2.9,29.2,5.8,2.9
Bass Hill,252.0,34.0,249.0,311.0,135.0,439.0,113.0,94.0,15.5,2.1,15.3,19.1,8.3,27.0,6.9,5.8
Bateau Bay,461.0,92.0,568.0,272.0,133.0,679.0,150.0,153.0,18.4,3.7,22.6,10.8,5.3,27.1,6.0,6.1
Baulkham Hills,2113.0,250.0,1978.0,1477.0,444.0,1361.0,515.0,403.0,24.7,2.9,23.2,17.3,5.2,15.9,6.0,4.7
Bayview (NSW),111.0,43.0,157.0,95.0,47.0,225.0,29.0,47.0,14.7,5.7,20.8,12.6,6.2,29.8,3.8,6.2
Beacon Hill,366.0,66.0,452.0,237.0,72.0,301.0,95.0,88.0,21.8,3.9,27.0,14.1,4.3,17.9,5.7,5.2
Beaconsfield (NSW),91.0,10.0,31.0,32.0,4.0,13.0,13.0,6.0,45.5,5.0,15.5,16.0,2.0,6.5,6.5,3.0
Beecroft,484.0,87.0,571.0,330.0,141.0,404.0,98.0,127.0,21.6,3.9,25.5,14.7,6.3,18.0,4.4,5.7
Belfield,258.0,36.0,212.0,224.0,81.0,313.0,98.0,91.0,19.6,2.7,16.1,17.1,6.2,23.8,7.5,6.9
Bella Vista,553.0,57.0,423.0,302.0,58.0,172.0,130.0,115.0,30.6,3.1,23.4,16.7,3.2,9.5,7.2,6.4
Bellambi,102.0,26.0,134.0,90.0,44.0,196.0,42.0,39.0,15.2,3.9,19.9,13.4,6.5,29.1,6.2,5.8
Bellevue Hill,531.0,98.0,494.0,427.0,124.0,239.0,117.0,154.0,24.3,4.5,22.6,19.6,5.7,10.9,5.4,7.1
Belmont (NSW),232.0,36.0,301.0,161.0,72.0,441.0,75.0,104.0,16.3,2.5,21.2,11.3,5.1,31.0,5.3,7.3
Belmont North,259.0,42.0,358.0,202.0,82.0,349.0,93.0,79.0,17.7,2.9,24.5,13.8,5.6,23.8,6.4,5.4
Belmont South,32.0,4.0,51.0,28.0,9.0,79.0,8.0,19.0,13.9,1.7,22.2,12.2,3.9,34.3,3.5,8.3
Belmore,407.0,79.0,329.0,516.0,200.0,699.0,151.0,162.0,16.0,3.1,12.9,20.3,7.9,27.5,5.9,6.4
Belrose,365.0,57.0,533.0,275.0,138.0,467.0,108.0,95.0,17.9,2.8,26.2,13.5,6.8,22.9,5.3,4.7
Bensville,113.0,28.0,195.0,105.0,30.0,97.0,49.0,40.0,17.2,4.3,29.7,16.0,4.6,14.8,7.5,6.1
Berala,314.0,76.0,191.0,406.0,156.0,475.0,92.0,116.0,17.2,4.2,10.5,22.2,8.5,26.0,5.0,6.4
Berkeley,212.0,41.0,285.0,271.0,92.0,448.0,80.0,80.0,14.0,2.7,18.9,18.0,6.1,29.7,5.3,5.3
Berkeley Vale,365.0,63.0,445.0,285.0,102.0,306.0,115.0,82.0,20.7,3.6,25.2,16.2,5.8,17.4,6.5,4.7
Berowra,253.0,40.0,337.0,188.0,57.0,142.0,68.0,60.0,22.1,3.5,29.4,16.4,5.0,12.4,5.9,5.2
Berowra Heights,292.0,47.0,398.0,170.0,75.0,183.0,78.0,58.0,22.4,3.6,30.6,13.1,5.8,14.1,6.0,4.5
Beverley Park,98.0,18.0,113.0,92.0,30.0,117.0,31.0,19.0,18.9,3.5,21.8,17.8,5.8,22.6,6.0,3.7
Beverly Hills,470.0,76.0,376.0,402.0,115.0,522.0,117.0,115.0,21.4,3.5,17.1,18.3,5.2,23.8,5.3,5.2
Bexley,925.0,120.0,744.0,703.0,272.0,823.0,296.0,237.0,22.5,2.9,18.1,17.1,6.6,20.0,7.2,5.8
Bexley North,180.0,37.0,145.0,151.0,51.0,248.0,44.0,50.0,19.9,4.1,16.0,16.7,5.6,27.4,4.9,5.5
Bidwill (NSW),59.0,10.0,50.0,93.0,48.0,216.0,25.0,33.0,11.0,1.9,9.4,17.4,9.0,40.4,4.7,6.2
Birchgrove,244.0,37.0,148.0,121.0,31.0,65.0,53.0,65.0,31.9,4.8,19.4,15.8,4.1,8.5,6.9,8.5
Birmingham Gardens,55.0,9.0,65.0,51.0,28.0,102.0,19.0,13.0,16.1,2.6,19.0,14.9,8.2,29.8,5.6,3.8
Birrong,110.0,7.0,66.0,119.0,41.0,151.0,19.0,37.0,20.0,1.3,12.0,21.6,7.5,27.5,3.5,6.7
Blackalls Park,88.0,19.0,139.0,88.0,30.0,181.0,27.0,32.0,14.6,3.1,23.0,14.6,5.0,30.0,4.5,5.3
Blackbutt (NSW),143.0,25.0,163.0,127.0,38.0,163.0,51.0,43.0,19.0,3.3,21.6,16.9,5.0,21.6,6.8,5.7
Blackett,69.0,8.0,53.0,113.0,38.0,159.0,26.0,42.0,13.6,1.6,10.4,22.2,7.5,31.3,5.1,8.3
Blacksmiths,66.0,4.0,84.0,34.0,22.0,134.0,24.0,18.0,17.1,1.0,21.8,8.8,5.7,34.7,6.2,4.7
Blacktown,2069.0,270.0,1443.0,1988.0,558.0,1840.0,568.0,503.0,22.4,2.9,15.6,21.5,6.0,19.9,6.1,5.4
Blackwall (NSW),46.0,14.0,65.0,56.0,28.0,102.0,16.0,22.0,13.2,4.0,18.6,16.0,8.0,29.2,4.6,6.3
Blairmount,30.0,0.0,15.0,18.0,0.0,11.0,3.0,3.0,37.5,0.0,18.8,22.5,0.0,13.8,3.8,3.8
Blakehurst,337.0,50.0,343.0,207.0,78.0,245.0,74.0,92.0,23.6,3.5,24.1,14.5,5.5,17.2,5.2,6.5
Blaxland (NSW),419.0,63.0,472.0,266.0,88.0,314.0,99.0,83.0,23.2,3.5,26.2,14.7,4.9,17.4,5.5,4.6
Blue Bay,35.0,12.0,33.0,33.0,13.0,65.0,3.0,10.0,17.2,5.9,16.2,16.2,6.4,31.9,1.5,4.9
Blue Haven,280.0,41.0,253.0,194.0,62.0,308.0,84.0,84.0,21.4,3.1,19.4,14.9,4.7,23.6,6.4,6.4
Bolton Point,66.0,13.0,62.0,57.0,36.0,158.0,26.0,23.0,15.0,2.9,14.1,12.9,8.2,35.8,5.9,5.2
Bondi,589.0,85.0,366.0,230.0,79.0,211.0,105.0,126.0,32.9,4.7,20.4,12.8,4.4,11.8,5.9,7.0
Bondi Beach,695.0,79.0,370.0,282.0,77.0,157.0,121.0,155.0,35.9,4.1,19.1,14.6,4.0,8.1,6.2,8.0
Bondi Junction,506.0,69.0,272.0,227.0,73.0,234.0,105.0,92.0,32.1,4.4,17.2,14.4,4.6,14.8,6.7,5.8
Bonnet Bay,130.0,21.0,152.0,105.0,20.0,99.0,42.0,24.0,21.9,3.5,25.6,17.7,3.4,16.7,7.1,4.0
Bonnyrigg,250.0,36.0,155.0,280.0,102.0,469.0,92.0,87.0,17.0,2.4,10.5,19.0,6.9,31.9,6.3,5.9
Bonnyrigg Heights,342.0,35.0,247.0,318.0,98.0,333.0,98.0,84.0,22.0,2.3,15.9,20.5,6.3,21.4,6.3,5.4
Booker Bay,25.0,12.0,26.0,31.0,16.0,97.0,19.0,12.0,10.5,5.0,10.9,13.0,6.7,40.8,8.0,5.0
Boolaroo,44.0,4.0,32.0,25.0,14.0,46.0,16.0,11.0,22.9,2.1,16.7,13.0,7.3,24.0,8.3,5.7
Booragul,38.0,9.0,50.0,33.0,17.0,69.0,9.0,19.0,15.6,3.7,20.5,13.5,7.0,28.3,3.7,7.8
Bossley Park,612.0,72.0,502.0,590.0,221.0,844.0,188.0,155.0,19.2,2.3,15.8,18.5,6.9,26.5,5.9,4.9
Botany,562.0,66.0,437.0,269.0,65.0,253.0,131.0,98.0,29.9,3.5,23.2,14.3,3.5,13.5,7.0,5.2
Bow Bowing,100.0,11.0,83.0,75.0,11.0,31.0,26.0,17.0,28.2,3.1,23.4,21.2,3.1,8.8,7.3,4.8
Bradbury (NSW),386.0,57.0,331.0,346.0,105.0,387.0,130.0,82.0,21.2,3.1,18.1,19.0,5.8,21.2,7.1,4.5
Broadmeadow,61.0,17.0,72.0,40.0,10.0,47.0,16.0,26.0,21.1,5.9,24.9,13.8,3.5,16.3,5.5,9.0
Bronte,422.0,67.0,348.0,234.0,63.0,162.0,88.0,107.0,28.3,4.5,23.3,15.7,4.2,10.9,5.9,7.2
Brookvale,166.0,13.0,119.0,75.0,22.0,51.0,44.0,24.0,32.3,2.5,23.2,14.6,4.3,9.9,8.6,4.7
Budgewoi,102.0,23.0,102.0,89.0,32.0,242.0,35.0,64.0,14.8,3.3,14.8,12.9,4.6,35.1,5.1,9.3
Buff Point,122.0,20.0,138.0,100.0,31.0,237.0,43.0,43.0,16.6,2.7,18.8,13.6,4.2,32.3,5.9,5.9
Bulli,258.0,55.0,344.0,169.0,53.0,217.0,92.0,79.0,20.4,4.3,27.2,13.3,4.2,17.1,7.3,6.2
Burwood (NSW),519.0,112.0,358.0,449.0,171.0,513.0,101.0,160.0,21.8,4.7,15.0,18.8,7.2,21.5,4.2,6.7
Burwood Heights,42.0,7.0,34.0,24.0,5.0,39.0,13.0,16.0,23.3,3.9,18.9,13.3,2.8,21.7,7.2,8.9
Busby,85.0,20.0,69.0,117.0,56.0,243.0,40.0,43.0,12.6,3.0,10.3,17.4,8.3,36.1,5.9,6.4
Cabarita (NSW),126.0,14.0,103.0,75.0,38.0,110.0,32.0,28.0,24.0,2.7,19.6,14.3,7.2,20.9,6.1,5.3
Cabramatta,409.0,124.0,252.0,824.0,363.0,1209.0,189.0,252.0,11.3,3.4,7.0,22.7,10.0,33.4,5.2,7.0
Cabramatta West,167.0,37.0,127.0,237.0,83.0,412.0,64.0,82.0,13.8,3.1,10.5,19.6,6.9,34.1,5.3,6.8
Cambridge Gardens,135.0,11.0,101.0,89.0,24.0,50.0,56.0,15.0,28.1,2.3,21.0,18.5,5.0,10.4,11.6,3.1
Cambridge Park,300.0,30.0,251.0,274.0,56.0,253.0,78.0,66.0,22.9,2.3,19.2,20.9,4.3,19.3,6.0,5.0
Camden,163.0,24.0,144.0,102.0,19.0,101.0,46.0,22.0,26.2,3.9,23.2,16.4,3.1,16.3,7.4,3.5
Camden South,272.0,39.0,282.0,173.0,38.0,196.0,67.0,55.0,24.2,3.5,25.1,15.4,3.4,17.5,6.0,4.9
Cammeray,494.0,42.0,319.0,268.0,65.0,111.0,107.0,87.0,33.1,2.8,21.4,18.0,4.4,7.4,7.2,5.8
Campbelltown (NSW),442.0,46.0,313.0,368.0,102.0,503.0,114.0,105.0,22.2,2.3,15.7,18.5,5.1,25.2,5.7,5.3
Camperdown (NSW),619.0,42.0,249.0,195.0,38.0,69.0,64.0,78.0,45.7,3.1,18.4,14.4,2.8,5.1,4.7,5.8
Campsie,716.0,238.0,541.0,957.0,409.0,1115.0,243.0,270.0,16.0,5.3,12.1,21.3,9.1,24.8,5.4,6.0
Canada Bay,78.0,11.0,71.0,38.0,14.0,56.0,17.0,20.0,25.6,3.6,23.3,12.5,4.6,18.4,5.6,6.6
Canley Heights,320.0,53.0,189.0,418.0,164.0,644.0,107.0,104.0,16.0,2.7,9.5,20.9,8.2,32.2,5.4,5.2
Canley Vale,237.0,55.0,131.0,377.0,132.0,530.0,98.0,112.0,14.2,3.3,7.8,22.5,7.9,31.7,5.9,6.7
Canterbury (NSW),274.0,63.0,218.0,226.0,100.0,295.0,87.0,78.0,20.4,4.7,16.3,16.9,7.5,22.0,6.5,5.8
Canton Beach,24.0,4.0,14.0,21.0,9.0,114.0,0.0,10.0,12.2,2.0,7.1,10.7,4.6,58.2,0.0,5.1
Cardiff (NSW),241.0,39.0,272.0,180.0,56.0,270.0,92.0,71.0,19.7,3.2,22.3,14.7,4.6,22.1,7.5,5.8
Cardiff Heights,57.0,7.0,69.0,38.0,14.0,57.0,14.0,17.0,20.9,2.6,25.3,13.9,5.1,20.9,5.1,6.2
Cardiff South,127.0,18.0,188.0,99.0,32.0,136.0,41.0,39.0,18.7,2.6,27.6,14.6,4.7,20.0,6.0,5.7
Caringbah,594.0,85.0,552.0,317.0,88.0,331.0,149.0,127.0,26.5,3.8,24.6,14.1,3.9,14.8,6.6,5.7
Carlingford,1154.0,238.0,1005.0,922.0,364.0,1064.0,275.0,261.0,21.8,4.5,19.0,17.5,6.9,20.1,5.2,4.9
Carlton (NSW),529.0,83.0,364.0,395.0,139.0,432.0,129.0,130.0,24.0,3.8,16.5,17.9,6.3,19.6,5.9,5.9
Carramar (NSW),80.0,19.0,63.0,133.0,49.0,153.0,37.0,50.0,13.7,3.3,10.8,22.8,8.4,26.2,6.3,8.6
Carrington (Newcastle - NSW),88.0,11.0,59.0,48.0,11.0,52.0,24.0,30.0,27.2,3.4,18.3,14.9,3.4,16.1,7.4,9.3
Carss Park,63.0,4.0,80.0,36.0,22.0,57.0,20.0,10.0,21.6,1.4,27.4,12.3,7.5,19.5,6.8,3.4
Cartwright,33.0,4.0,33.0,76.0,27.0,132.0,15.0,29.0,9.5,1.1,9.5,21.8,7.7,37.8,4.3,8.3
Castle Cove,102.0,24.0,155.0,120.0,40.0,143.0,29.0,32.0,15.8,3.7,24.0,18.6,6.2,22.2,4.5,5.0
Castle Hill (NSW),2301.0,277.0,2115.0,1665.0,438.0,1433.0,456.0,526.0,25.0,3.0,23.0,18.1,4.8,15.6,5.0,5.7
Castlecrag,131.0,30.0,185.0,149.0,42.0,118.0,38.0,53.0,17.6,4.0,24.8,20.0,5.6,15.8,5.1,7.1
Casula,737.0,71.0,542.0,639.0,142.0,635.0,203.0,160.0,23.6,2.3,17.3,20.4,4.5,20.3,6.5,5.1
Caves Beach,125.0,30.0,232.0,126.0,63.0,288.0,61.0,61.0,12.7,3.0,23.5,12.8,6.4,29.2,6.2,6.2
Cecil Hills,435.0,39.0,309.0,283.0,79.0,210.0,102.0,90.0,28.1,2.5,20.0,18.3,5.1,13.6,6.6,5.8
Centennial Park (NSW),140.0,9.0,81.0,56.0,18.0,26.0,22.0,29.0,36.7,2.4,21.3,14.7,4.7,6.8,5.8,7.6
Charlestown (NSW),568.0,96.0,688.0,363.0,140.0,687.0,199.0,160.0,19.6,3.3,23.7,12.5,4.8,23.7,6.9,5.5
Charmhaven,70.0,11.0,98.0,70.0,33.0,113.0,30.0,17.0,15.8,2.5,22.2,15.8,7.5,25.6,6.8,3.8
Chatswood,1070.0,184.0,767.0,974.0,261.0,774.0,255.0,304.0,23.3,4.0,16.7,21.2,5.7,16.9,5.6,6.6
Chatswood West,81.0,18.0,83.0,52.0,18.0,66.0,26.0,25.0,22.0,4.9,22.5,14.1,4.9,17.9,7.0,6.8
Cheltenham (NSW),115.0,15.0,130.0,95.0,40.0,84.0,17.0,29.0,21.9,2.9,24.8,18.1,7.6,16.0,3.2,5.5
Cherrybrook,1155.0,153.0,1120.0,834.0,218.0,707.0,211.0,258.0,24.8,3.3,24.1,17.9,4.7,15.2,4.5,5.5
Chester Hill,397.0,50.0,307.0,439.0,168.0,691.0,119.0,113.0,17.4,2.2,13.4,19.2,7.4,30.3,5.2,4.9
Chifley (NSW),172.0,21.0,160.0,103.0,38.0,119.0,39.0,48.0,24.6,3.0,22.9,14.7,5.4,17.0,5.6,6.9
Chippendale,215.0,29.0,104.0,85.0,27.0,50.0,36.0,42.0,36.6,4.9,17.7,14.5,4.6,8.5,6.1,7.1
Chipping Norton,522.0,71.0,443.0,347.0,109.0,357.0,131.0,85.0,25.3,3.4,21.5,16.8,5.3,17.3,6.3,4.1
Chiswick,234.0,24.0,85.0,98.0,17.0,64.0,37.0,46.0,38.7,4.0,14.0,16.2,2.8,10.6,6.1,7.6
Chittaway Bay,77.0,4.0,110.0,69.0,17.0,110.0,20.0,18.0,18.1,0.9,25.9,16.2,4.0,25.9,4.7,4.2
Chittaway Point,46.0,8.0,49.0,32.0,16.0,34.0,19.0,13.0,21.2,3.7,22.6,14.7,7.4,15.7,8.8,6.0
Church Point,38.0,14.0,73.0,47.0,15.0,77.0,22.0,23.0,12.3,4.5,23.6,15.2,4.9,24.9,7.1,7.4
Claremont Meadows,289.0,19.0,228.0,168.0,43.0,80.0,75.0,37.0,30.8,2.0,24.3,17.9,4.6,8.5,8.0,3.9
Claymore,19.0,10.0,12.0,53.0,22.0,140.0,14.0,26.0,6.4,3.4,4.1,17.9,7.4,47.3,4.7,8.8
Clontarf (NSW),65.0,16.0,91.0,85.0,30.0,89.0,24.0,38.0,14.8,3.7,20.8,19.4,6.8,20.3,5.5,8.7
Clovelly,304.0,47.0,241.0,163.0,43.0,102.0,79.0,59.0,29.3,4.5,23.2,15.7,4.1,9.8,7.6,5.7
Coal Point,71.0,18.0,85.0,63.0,35.0,135.0,30.0,28.0,15.3,3.9,18.3,13.5,7.5,29.0,6.5,6.0
Coledale,61.0,10.0,75.0,29.0,16.0,41.0,21.0,28.0,21.7,3.6,26.7,10.3,5.7,14.6,7.5,10.0
Collaroy (NSW),772.0,168.0,947.0,456.0,190.0,510.0,180.0,212.0,22.5,4.9,27.6,13.3,5.5,14.8,5.2,6.2
Colyton,377.0,37.0,283.0,322.0,90.0,356.0,108.0,92.0,22.6,2.2,17.0,19.3,5.4,21.4,6.5,5.5
Como (NSW),196.0,35.0,306.0,163.0,39.0,124.0,56.0,34.0,20.6,3.7,32.1,17.1,4.1,13.0,5.9,3.6
Concord,730.0,98.0,776.0,499.0,155.0,635.0,196.0,198.0,22.2,3.0,23.6,15.2,4.7,19.3,6.0,6.0
Concord West,299.0,40.0,299.0,234.0,57.0,270.0,88.0,56.0,22.3,3.0,22.3,17.4,4.2,20.1,6.6,4.2
Condell Park,372.0,63.0,302.0,416.0,168.0,604.0,118.0,131.0,17.1,2.9,13.9,19.1,7.7,27.8,5.4,6.0
Coniston,67.0,14.0,85.0,71.0,31.0,134.0,23.0,29.0,14.8,3.1,18.7,15.6,6.8,29.5,5.1,6.4
Connells Point,149.0,25.0,137.0,92.0,30.0,145.0,51.0,48.0,22.0,3.7,20.2,13.6,4.4,21.4,7.5,7.1
Coogee (NSW),941.0,124.0,613.0,416.0,111.0,262.0,202.0,184.0,33.0,4.3,21.5,14.6,3.9,9.2,7.1,6.4
Cooks Hill,191.0,30.0,144.0,89.0,29.0,67.0,41.0,53.0,29.7,4.7,22.4,13.8,4.5,10.4,6.4,8.2
Copacabana,106.0,26.0,160.0,94.0,36.0,78.0,43.0,38.0,18.2,4.5,27.5,16.2,6.2,13.4,7.4,6.5
Cordeaux Heights,266.0,38.0,355.0,194.0,46.0,152.0,77.0,62.0,22.4,3.2,29.8,16.3,3.9,12.8,6.5,5.2
Corrimal,228.0,41.0,316.0,199.0,70.0,367.0,87.0,72.0,16.5,3.0,22.9,14.4,5.1,26.6,6.3,5.2
Cranebrook,899.0,68.0,823.0,552.0,101.0,352.0,254.0,154.0,28.1,2.1,25.7,17.2,3.2,11.0,7.9,4.8
Cremorne (NSW),770.0,79.0,457.0,397.0,110.0,238.0,144.0,186.0,32.3,3.3,19.2,16.7,4.6,10.0,6.0,7.8
Cremorne Point,125.0,22.0,84.0,83.0,29.0,61.0,27.0,37.0,26.7,4.7,17.9,17.7,6.2,13.0,5.8,7.9
Cringila,36.0,3.0,31.0,77.0,35.0,170.0,20.0,32.0,8.9,0.7,7.7,19.1,8.7,42.1,5.0,7.9
Cromer (NSW),357.0,70.0,494.0,246.0,89.0,272.0,96.0,88.0,20.9,4.1,28.9,14.4,5.2,15.9,5.6,5.1
Cronulla,1030.0,163.0,794.0,446.0,157.0,589.0,235.0,256.0,28.1,4.4,21.6,12.2,4.3,16.0,6.4,7.0
Croudace Bay,26.0,3.0,36.0,17.0,4.0,32.0,11.0,13.0,18.3,2.1,25.4,12.0,2.8,22.5,7.7,9.2
Crows Nest (NSW),338.0,17.0,179.0,138.0,39.0,62.0,54.0,63.0,38.0,1.9,20.1,15.5,4.4,7.0,6.1,7.1
