,"Both employed, worked full-time","Both employed, worked part-time","One employed full-time, one part-time","One employed full-time, other not working","One employed part-time, other not working",Both not working,Other,Labour force status not stated,"Both employed, worked full-time (%)","Both employed, worked part-time (%)","One employed full-time, one part-time (%)","One employed full-time, other not working (%)","One employed part-time, other not working (%)",Both not working (%),Other (%),Labour force status not stated (%)
Kyle Bay,43.0,3.0,45.0,35.0,8.0,48.0,18.0,10.0,20.5,1.4,21.4,16.7,3.8,22.9,8.6,4.8
La Perouse,15.0,0.0,11.0,11.0,0.0,21.0,7.0,9.0,20.3,0.0,14.9,14.9,0.0,28.4,9.5,12.2
Lake Haven,97.0,17.0,115.0,104.0,26.0,248.0,28.0,38.0,14.4,2.5,17.1,15.5,3.9,36.8,4.2,5.6
Lake Heights,82.0,9.0,108.0,131.0,40.0,262.0,46.0,35.0,11.5,1.3,15.1,18.4,5.6,36.7,6.5,4.9
Lake Illawarra,71.0,24.0,100.0,82.0,28.0,197.0,34.0,35.0,12.4,4.2,17.5,14.4,4.9,34.5,6.0,6.1
Lakelands (NSW),89.0,13.0,104.0,52.0,17.0,60.0,23.0,25.0,23.2,3.4,27.2,13.6,4.4,15.7,6.0,6.5
Lakemba,267.0,124.0,234.0,881.0,405.0,779.0,183.0,211.0,8.7,4.0,7.6,28.6,13.1,25.3,5.9,6.8
Lalor Park,304.0,33.0,262.0,258.0,61.0,245.0,69.0,82.0,23.1,2.5,19.9,19.6,4.6,18.6,5.3,6.2
Lambton,204.0,37.0,264.0,148.0,54.0,197.0,70.0,57.0,19.8,3.6,25.6,14.4,5.2,19.1,6.8,5.5
Lane Cove,647.0,74.0,480.0,344.0,91.0,253.0,129.0,132.0,30.1,3.4,22.3,16.0,4.2,11.8,6.0,6.1
Lane Cove North,664.0,62.0,404.0,365.0,93.0,216.0,136.0,110.0,32.4,3.0,19.7,17.8,4.5,10.5,6.6,5.4
Lane Cove West,126.0,17.0,147.0,94.0,19.0,67.0,33.0,33.0,23.5,3.2,27.4,17.5,3.5,12.5,6.2,6.2
Lansvale,90.0,13.0,72.0,93.0,32.0,133.0,27.0,33.0,18.3,2.6,14.6,18.9,6.5,27.0,5.5,6.7
Lapstone,52.0,5.0,50.0,35.0,17.0,63.0,7.0,15.0,21.3,2.0,20.5,14.3,7.0,25.8,2.9,6.1
Lavender Bay,51.0,10.0,28.0,19.0,9.0,28.0,9.0,16.0,30.0,5.9,16.5,11.2,5.3,16.5,5.3,9.4
Leichhardt (NSW),944.0,98.0,675.0,417.0,102.0,248.0,218.0,167.0,32.9,3.4,23.5,14.5,3.6,8.6,7.6,5.8
Leonay,158.0,22.0,171.0,93.0,28.0,103.0,40.0,29.0,24.5,3.4,26.6,14.4,4.3,16.0,6.2,4.5
Lethbridge Park,103.0,16.0,79.0,114.0,37.0,230.0,53.0,58.0,14.9,2.3,11.4,16.5,5.4,33.3,7.7,8.4
Leumeah,457.0,64.0,357.0,408.0,119.0,374.0,114.0,98.0,23.0,3.2,17.9,20.5,6.0,18.8,5.7,4.9
Lewisham (NSW),185.0,25.0,126.0,81.0,15.0,68.0,42.0,31.0,32.3,4.4,22.0,14.1,2.6,11.9,7.3,5.4
Liberty Grove,156.0,4.0,96.0,103.0,22.0,43.0,29.0,27.0,32.5,0.8,20.0,21.5,4.6,9.0,6.0,5.6
Lidcombe,802.0,175.0,417.0,763.0,280.0,721.0,199.0,194.0,22.6,4.9,11.7,21.5,7.9,20.3,5.6,5.5
Lilli Pilli (Sutherland - NSW),61.0,15.0,86.0,63.0,19.0,61.0,22.0,16.0,17.8,4.4,25.1,18.4,5.5,17.8,6.4,4.7
Lilyfield,462.0,59.0,352.0,258.0,46.0,187.0,96.0,100.0,29.6,3.8,22.6,16.5,2.9,12.0,6.2,6.4
Lindfield,387.0,76.0,458.0,406.0,92.0,306.0,102.0,179.0,19.3,3.8,22.8,20.2,4.6,15.3,5.1,8.9
Linley Point,25.0,4.0,27.0,14.0,0.0,16.0,8.0,6.0,25.0,4.0,27.0,14.0,0.0,16.0,8.0,6.0
Lisarow,227.0,31.0,326.0,205.0,51.0,167.0,96.0,59.0,19.5,2.7,28.1,17.6,4.4,14.4,8.3,5.1
Little Bay,181.0,24.0,137.0,90.0,22.0,96.0,36.0,51.0,28.4,3.8,21.5,14.1,3.5,15.1,5.7,8.0
Liverpool,693.0,89.0,450.0,1002.0,329.0,1452.0,247.0,270.0,15.3,2.0,9.9,22.1,7.3,32.0,5.5,6.0
Loftus,152.0,39.0,294.0,144.0,52.0,178.0,69.0,44.0,15.6,4.0,30.2,14.8,5.3,18.3,7.1,4.5
Long Jetty,153.0,38.0,195.0,136.0,60.0,349.0,54.0,73.0,14.5,3.6,18.4,12.9,5.7,33.0,5.1,6.9
Long Point (Campbelltown - NSW),8.0,8.0,13.0,4.0,4.0,10.0,0.0,3.0,16.0,16.0,26.0,8.0,8.0,20.0,0.0,6.0
Longueville,102.0,32.0,128.0,106.0,38.0,72.0,19.0,38.0,19.1,6.0,23.9,19.8,7.1,13.5,3.6,7.1
Lugarno,312.0,53.0,353.0,206.0,68.0,348.0,72.0,73.0,21.0,3.6,23.8,13.9,4.6,23.4,4.8,4.9
Lurnea,247.0,28.0,183.0,333.0,122.0,547.0,82.0,106.0,15.0,1.7,11.1,20.2,7.4,33.2,5.0,6.4
Macquarie Fields,493.0,64.0,346.0,580.0,176.0,538.0,135.0,146.0,19.9,2.6,14.0,23.4,7.1,21.7,5.4,5.9
Macquarie Hills,181.0,14.0,209.0,119.0,29.0,96.0,63.0,39.0,24.1,1.9,27.9,15.9,3.9,12.8,8.4,5.2
Macquarie Links,110.0,16.0,55.0,42.0,9.0,16.0,17.0,19.0,38.7,5.6,19.4,14.8,3.2,5.6,6.0,6.7
Macquarie Park,315.0,33.0,116.0,207.0,53.0,141.0,60.0,55.0,32.1,3.4,11.8,21.1,5.4,14.4,6.1,5.6
Malabar,143.0,35.0,146.0,81.0,37.0,168.0,49.0,48.0,20.2,5.0,20.7,11.5,5.2,23.8,6.9,6.8
Mangerton,126.0,16.0,146.0,86.0,33.0,109.0,48.0,33.0,21.1,2.7,24.5,14.4,5.5,18.3,8.0,5.5
Manly (NSW),1027.0,124.0,628.0,494.0,147.0,394.0,208.0,241.0,31.5,3.8,19.2,15.1,4.5,12.1,6.4,7.4
Manly Vale,347.0,67.0,322.0,189.0,56.0,128.0,85.0,66.0,27.5,5.3,25.6,15.0,4.4,10.2,6.7,5.2
Marayong,346.0,31.0,258.0,276.0,72.0,318.0,94.0,92.0,23.3,2.1,17.4,18.6,4.8,21.4,6.3,6.2
Mardi,165.0,20.0,176.0,132.0,34.0,160.0,39.0,39.0,21.6,2.6,23.0,17.3,4.4,20.9,5.1,5.1
Marks Point,63.0,14.0,59.0,38.0,23.0,115.0,17.0,23.0,17.9,4.0,16.8,10.8,6.5,32.7,4.8,6.5
Marmong Point,29.0,10.0,43.0,23.0,14.0,32.0,14.0,20.0,15.7,5.4,23.2,12.4,7.6,17.3,7.6,10.8
Maroubra,1449.0,222.0,1193.0,889.0,316.0,1131.0,338.0,395.0,24.4,3.7,20.1,15.0,5.3,19.1,5.7,6.7
Marrickville,1220.0,224.0,865.0,725.0,262.0,974.0,313.0,274.0,25.1,4.6,17.8,14.9,5.4,20.1,6.4,5.6
Marsfield,673.0,92.0,438.0,472.0,140.0,455.0,117.0,152.0,26.5,3.6,17.3,18.6,5.5,17.9,4.6,6.0
Maryland (Newcastle - NSW),382.0,27.0,538.0,297.0,77.0,281.0,126.0,96.0,20.9,1.5,29.5,16.3,4.2,15.4,6.9,5.3
Maryville,71.0,13.0,72.0,41.0,11.0,40.0,25.0,22.0,24.1,4.4,24.4,13.9,3.7,13.6,8.5,7.5
Mascot,682.0,74.0,390.0,363.0,98.0,381.0,141.0,117.0,30.4,3.3,17.4,16.2,4.4,17.0,6.3,5.2
Matraville,432.0,72.0,416.0,294.0,93.0,367.0,112.0,112.0,22.8,3.8,21.9,15.5,4.9,19.3,5.9,5.9
Mayfield (Newcastle - NSW),359.0,65.0,361.0,226.0,107.0,300.0,111.0,92.0,22.1,4.0,22.3,13.9,6.6,18.5,6.8,5.7
Mayfield East,90.0,13.0,60.0,49.0,8.0,34.0,22.0,16.0,30.8,4.5,20.5,16.8,2.7,11.6,7.5,5.5
Mayfield West,64.0,9.0,75.0,50.0,17.0,77.0,28.0,13.0,19.2,2.7,22.5,15.0,5.1,23.1,8.4,3.9
Mays Hill,35.0,4.0,21.0,42.0,7.0,31.0,5.0,12.0,22.3,2.5,13.4,26.8,4.5,19.7,3.2,7.6
McMahons Point,195.0,36.0,70.0,77.0,28.0,53.0,35.0,50.0,35.8,6.6,12.9,14.2,5.1,9.7,6.4,9.2
Meadowbank (NSW),290.0,31.0,124.0,198.0,58.0,82.0,40.0,35.0,33.8,3.6,14.5,23.1,6.8,9.6,4.7,4.1
Melrose Park (NSW),94.0,12.0,83.0,68.0,17.0,47.0,23.0,16.0,26.1,3.3,23.1,18.9,4.7,13.1,6.4,4.4
Menai,629.0,70.0,743.0,385.0,74.0,265.0,163.0,139.0,25.5,2.8,30.1,15.6,3.0,10.7,6.6,5.6
Merewether,553.0,83.0,604.0,301.0,117.0,338.0,147.0,129.0,24.3,3.7,26.6,13.2,5.1,14.9,6.5,5.7
Merewether Heights,69.0,14.0,93.0,46.0,26.0,83.0,18.0,28.0,18.3,3.7,24.7,12.2,6.9,22.0,4.8,7.4
Merrylands,874.0,146.0,625.0,1166.0,425.0,1414.0,327.0,316.0,16.5,2.8,11.8,22.0,8.0,26.7,6.2,6.0
Merrylands West,216.0,31.0,154.0,252.0,83.0,292.0,69.0,66.0,18.6,2.7,13.2,21.7,7.1,25.1,5.9,5.7
Middle Cove,75.0,6.0,73.0,59.0,27.0,48.0,14.0,17.0,23.5,1.9,22.9,18.5,8.5,15.0,4.4,5.3
Miller,53.0,3.0,33.0,79.0,23.0,206.0,26.0,27.0,11.8,0.7,7.3,17.6,5.1,45.8,5.8,6.0
Millers Point,107.0,10.0,42.0,62.0,26.0,52.0,9.0,31.0,31.6,2.9,12.4,18.3,7.7,15.3,2.7,9.1
Milperra,209.0,32.0,250.0,156.0,48.0,188.0,63.0,35.0,21.3,3.3,25.5,15.9,4.9,19.2,6.4,3.6
Milsons Point,156.0,13.0,63.0,103.0,21.0,73.0,16.0,49.0,31.6,2.6,12.8,20.9,4.3,14.8,3.2,9.9
Minchinbury,356.0,30.0,253.0,234.0,53.0,150.0,82.0,51.0,29.4,2.5,20.9,19.4,4.4,12.4,6.8,4.2
Minmi,34.0,5.0,44.0,29.0,4.0,32.0,12.0,6.0,20.5,3.0,26.5,17.5,2.4,19.3,7.2,3.6
Minto,485.0,38.0,303.0,514.0,126.0,351.0,116.0,131.0,23.5,1.8,14.7,24.9,6.1,17.0,5.6,6.3
Miranda (NSW),717.0,87.0,698.0,442.0,143.0,676.0,194.0,184.0,22.8,2.8,22.2,14.1,4.6,21.5,6.2,5.9
Mona Vale,483.0,119.0,599.0,327.0,129.0,434.0,136.0,134.0,20.5,5.0,25.4,13.9,5.5,18.4,5.8,5.7
Monterey,218.0,29.0,145.0,187.0,50.0,233.0,54.0,63.0,22.3,3.0,14.8,19.1,5.1,23.8,5.5,6.4
Moorebank,419.0,48.0,354.0,280.0,84.0,344.0,137.0,97.0,23.8,2.7,20.1,15.9,4.8,19.5,7.8,5.5
Mortdale,563.0,73.0,438.0,410.0,104.0,331.0,132.0,135.0,25.8,3.3,20.0,18.8,4.8,15.1,6.0,6.2
Mortlake (NSW),48.0,8.0,41.0,32.0,11.0,18.0,21.0,11.0,25.3,4.2,21.6,16.8,5.8,9.5,11.1,5.8
Mosman,1442.0,258.0,1152.0,1322.0,370.0,837.0,322.0,467.0,23.4,4.2,18.7,21.4,6.0,13.6,5.2,7.6
Mount Annan,818.0,57.0,670.0,418.0,75.0,183.0,179.0,104.0,32.7,2.3,26.8,16.7,3.0,7.3,7.1,4.2
Mount Colah,445.0,59.0,495.0,287.0,62.0,223.0,110.0,71.0,25.4,3.4,28.3,16.4,3.5,12.7,6.3,4.1
Mount Druitt,573.0,76.0,325.0,785.0,232.0,767.0,171.0,185.0,18.4,2.4,10.4,25.2,7.5,24.6,5.5,5.9
Mount Hutton (NSW),152.0,19.0,163.0,83.0,21.0,175.0,33.0,34.0,22.4,2.8,24.0,12.2,3.1,25.7,4.9,5.0
Mount Keira,69.0,17.0,117.0,35.0,20.0,74.0,28.0,27.0,17.8,4.4,30.2,9.0,5.2,19.1,7.2,7.0
Mount Kembla,58.0,10.0,64.0,40.0,13.0,36.0,24.0,18.0,22.1,3.8,24.3,15.2,4.9,13.7,9.1,6.8
Mount Lewis,27.0,3.0,19.0,31.0,24.0,99.0,15.0,7.0,12.0,1.3,8.4,13.8,10.7,44.0,6.7,3.1
Mount Ousley,72.0,17.0,94.0,44.0,20.0,97.0,16.0,25.0,18.7,4.4,24.4,11.4,5.2,25.2,4.2,6.5
Mount Pleasant (NSW),69.0,12.0,83.0,38.0,12.0,65.0,17.0,20.0,21.8,3.8,26.3,12.0,3.8,20.6,5.4,6.3
Mount Pritchard,282.0,38.0,235.0,327.0,123.0,515.0,105.0,107.0,16.3,2.2,13.6,18.9,7.1,29.7,6.1,6.2
Mount Riverview,176.0,24.0,188.0,126.0,41.0,129.0,51.0,37.0,22.8,3.1,24.4,16.3,5.3,16.7,6.6,4.8
Mount Saint Thomas,60.0,5.0,84.0,39.0,16.0,65.0,32.0,16.0,18.9,1.6,26.5,12.3,5.0,20.5,10.1,5.0
Mount Warrigal,150.0,19.0,199.0,174.0,70.0,351.0,73.0,65.0,13.6,1.7,18.1,15.8,6.4,31.9,6.6,5.9
Narara,332.0,77.0,429.0,291.0,83.0,297.0,133.0,99.0,19.1,4.4,24.6,16.7,4.8,17.1,7.6,5.7
Narellan,181.0,16.0,186.0,146.0,36.0,124.0,41.0,39.0,23.5,2.1,24.2,19.0,4.7,16.1,5.3,5.1
Narellan Vale,489.0,32.0,461.0,292.0,53.0,171.0,126.0,67.0,28.9,1.9,27.3,17.3,3.1,10.1,7.5,4.0
Naremburn,453.0,41.0,261.0,203.0,55.0,135.0,87.0,97.0,34.0,3.1,19.6,15.2,4.1,10.1,6.5,7.3
Narrabeen,451.0,48.0,320.0,206.0,57.0,268.0,81.0,88.0,29.7,3.2,21.1,13.6,3.8,17.6,5.3,5.8
Narraweena,283.0,48.0,312.0,184.0,71.0,293.0,86.0,72.0,21.0,3.6,23.1,13.6,5.3,21.7,6.4,5.3
Narwee,222.0,41.0,152.0,192.0,67.0,261.0,44.0,51.0,21.6,4.0,14.8,18.6,6.5,25.3,4.3,5.0
Neutral Bay,801.0,70.0,367.0,341.0,81.0,160.0,94.0,119.0,39.4,3.4,18.1,16.8,4.0,7.9,4.6,5.9
New Lambton,439.0,59.0,555.0,276.0,99.0,384.0,142.0,115.0,21.2,2.9,26.8,13.3,4.8,18.6,6.9,5.6
New Lambton Heights,117.0,26.0,168.0,74.0,26.0,77.0,38.0,41.0,20.6,4.6,29.6,13.1,4.6,13.6,6.7,7.2
Newcastle,116.0,21.0,94.0,69.0,23.0,89.0,15.0,31.0,25.3,4.6,20.5,15.1,5.0,19.4,3.3,6.8
Newcastle East,37.0,11.0,28.0,31.0,9.0,32.0,7.0,10.0,22.4,6.7,17.0,18.8,5.5,19.4,4.2,6.1
Newcastle West,35.0,3.0,10.0,13.0,3.0,11.0,4.0,9.0,39.8,3.4,11.4,14.8,3.4,12.5,4.5,10.2
Newington (NSW),450.0,41.0,231.0,286.0,51.0,124.0,87.0,82.0,33.3,3.0,17.1,21.2,3.8,9.2,6.4,6.1
Newport (NSW),444.0,113.0,594.0,290.0,116.0,292.0,130.0,170.0,20.7,5.3,27.6,13.5,5.4,13.6,6.0,7.9
Newtown (NSW),1046.0,115.0,503.0,297.0,108.0,176.0,172.0,153.0,40.7,4.5,19.6,11.6,4.2,6.8,6.7,6.0
Niagara Park,106.0,28.0,176.0,103.0,29.0,94.0,39.0,24.0,17.7,4.7,29.4,17.2,4.8,15.7,6.5,4.0
Norah Head,35.0,9.0,42.0,31.0,18.0,90.0,18.0,18.0,13.4,3.4,16.1,11.9,6.9,34.5,6.9,6.9
Noraville,80.0,25.0,115.0,80.0,36.0,153.0,31.0,34.0,14.4,4.5,20.8,14.4,6.5,27.6,5.6,6.1
Normanhurst,254.0,44.0,260.0,186.0,74.0,200.0,62.0,70.0,22.1,3.8,22.6,16.2,6.4,17.4,5.4,6.1
North Avoca,105.0,21.0,127.0,57.0,23.0,57.0,38.0,34.0,22.7,4.5,27.5,12.3,5.0,12.3,8.2,7.4
North Balgowlah,161.0,31.0,283.0,144.0,38.0,89.0,35.0,41.0,19.6,3.8,34.4,17.5,4.6,10.8,4.3,5.0
North Bondi,460.0,79.0,458.0,278.0,65.0,161.0,113.0,109.0,26.7,4.6,26.6,16.1,3.8,9.3,6.6,6.3
North Curl Curl,158.0,26.0,223.0,161.0,47.0,112.0,45.0,48.0,19.3,3.2,27.2,19.6,5.7,13.7,5.5,5.9
North Epping,246.0,36.0,281.0,169.0,56.0,211.0,45.0,54.0,22.4,3.3,25.6,15.4,5.1,19.2,4.1,4.9
North Gosford,145.0,21.0,149.0,129.0,32.0,108.0,47.0,38.0,21.7,3.1,22.3,19.3,4.8,16.1,7.0,5.7
North Lambton,112.0,16.0,129.0,68.0,44.0,136.0,37.0,38.0,19.3,2.8,22.2,11.7,7.6,23.4,6.4,6.6
North Manly,130.0,29.0,195.0,109.0,36.0,81.0,38.0,32.0,20.0,4.5,30.0,16.8,5.5,12.5,5.8,4.9
North Narrabeen,284.0,66.0,404.0,175.0,71.0,163.0,88.0,67.0,21.5,5.0,30.7,13.3,5.4,12.4,6.7,5.1
North Parramatta,656.0,61.0,373.0,463.0,132.0,366.0,163.0,124.0,28.1,2.6,16.0,19.8,5.6,15.7,7.0,5.3
North Rocks,427.0,82.0,424.0,347.0,105.0,355.0,111.0,110.0,21.8,4.2,21.6,17.7,5.4,18.1,5.7,5.6
North Ryde,517.0,78.0,547.0,338.0,106.0,447.0,124.0,110.0,22.8,3.4,24.1,14.9,4.7,19.7,5.5,4.9
North St Marys,129.0,12.0,98.0,130.0,23.0,160.0,35.0,41.0,20.5,1.9,15.6,20.7,3.7,25.5,5.6,6.5
North Strathfield,280.0,23.0,163.0,165.0,44.0,120.0,55.0,51.0,31.1,2.6,18.1,18.3,4.9,13.3,6.1,5.7
North Sydney,457.0,56.0,197.0,231.0,59.0,118.0,74.0,87.0,35.7,4.4,15.4,18.1,4.6,9.2,5.8,6.8
North Turramurra,139.0,37.0,189.0,137.0,61.0,316.0,36.0,44.0,14.5,3.9,19.7,14.3,6.4,33.0,3.8,4.6
North Wahroonga,93.0,28.0,117.0,94.0,37.0,92.0,29.0,26.0,18.0,5.4,22.7,18.2,7.2,17.8,5.6,5.0
North Willoughby,182.0,21.0,199.0,188.0,41.0,141.0,58.0,54.0,20.6,2.4,22.5,21.3,4.6,16.0,6.6,6.1
North Wollongong,64.0,15.0,55.0,32.0,10.0,53.0,15.0,18.0,24.4,5.7,21.0,12.2,3.8,20.2,5.7,6.9
Northbridge (NSW),280.0,60.0,359.0,278.0,82.0,208.0,75.0,91.0,19.5,4.2,25.1,19.4,5.7,14.5,5.2,6.4
Northmead,614.0,84.0,456.0,367.0,109.0,487.0,124.0,124.0,26.0,3.6,19.3,15.5,4.6,20.6,5.2,5.2
Northwood (NSW),50.0,8.0,57.0,49.0,15.0,36.0,8.0,15.0,21.0,3.4,23.9,20.6,6.3,15.1,3.4,6.3
Oak Flats,220.0,41.0,343.0,235.0,72.0,371.0,97.0,71.0,15.2,2.8,23.7,16.2,5.0,25.6,6.7,4.9
Oakhurst (NSW),452.0,35.0,269.0,308.0,83.0,135.0,99.0,84.0,30.9,2.4,18.4,21.0,5.7,9.2,6.8,5.7
Oatlands (NSW),271.0,51.0,240.0,218.0,49.0,215.0,64.0,64.0,23.1,4.4,20.5,18.6,4.2,18.3,5.5,5.5
Oatley,523.0,96.0,603.0,368.0,121.0,463.0,137.0,147.0,21.3,3.9,24.5,15.0,4.9,18.8,5.6,6.0
Old Guildford,51.0,17.0,53.0,93.0,38.0,179.0,34.0,29.0,10.3,3.4,10.7,18.8,7.7,36.2,6.9,5.9
Old Toongabbie,150.0,19.0,160.0,95.0,36.0,120.0,41.0,26.0,23.2,2.9,24.7,14.7,5.6,18.5,6.3,4.0
Ourimbah,188.0,44.0,245.0,150.0,46.0,137.0,63.0,44.0,20.5,4.8,26.7,16.4,5.0,14.9,6.9,4.8
Oxley Park,106.0,15.0,84.0,108.0,24.0,131.0,33.0,28.0,20.0,2.8,15.9,20.4,4.5,24.8,6.2,5.3
Oyster Bay,289.0,58.0,372.0,197.0,68.0,215.0,85.0,75.0,21.3,4.3,27.4,14.5,5.0,15.8,6.3,5.5
Paddington (NSW),784.0,91.0,446.0,346.0,92.0,214.0,160.0,186.0,33.8,3.9,19.2,14.9,4.0,9.2,6.9,8.0
Padstow,700.0,92.0,500.0,477.0,159.0,566.0,169.0,146.0,24.9,3.3,17.8,17.0,5.7,20.1,6.0,5.2
Padstow Heights,182.0,25.0,183.0,115.0,51.0,175.0,38.0,32.0,22.7,3.1,22.8,14.4,6.4,21.8,4.7,4.0
Pagewood,187.0,25.0,196.0,93.0,35.0,168.0,42.0,60.0,23.2,3.1,24.3,11.5,4.3,20.8,5.2,7.4
Palm Beach (NSW),48.0,21.0,83.0,61.0,27.0,84.0,18.0,42.0,12.5,5.5,21.6,15.9,7.0,21.9,4.7,10.9
Panania,572.0,64.0,584.0,380.0,129.0,524.0,160.0,116.0,22.6,2.5,23.1,15.0,5.1,20.7,6.3,4.6
Parramatta,1091.0,168.0,525.0,1081.0,261.0,536.0,205.0,209.0,26.8,4.1,12.9,26.5,6.4,13.2,5.0,5.1
Peakhurst,454.0,59.0,484.0,316.0,117.0,502.0,146.0,96.0,20.9,2.7,22.3,14.5,5.4,23.1,6.7,4.4
Peakhurst Heights,102.0,19.0,127.0,79.0,46.0,162.0,32.0,36.0,16.9,3.2,21.1,13.1,7.6,26.9,5.3,6.0
Pearl Beach,7.0,14.0,11.0,5.0,14.0,51.0,5.0,8.0,6.1,12.2,9.6,4.3,12.2,44.3,4.3,7.0
Pelican (NSW),31.0,8.0,50.0,17.0,7.0,71.0,11.0,15.0,14.8,3.8,23.8,8.1,3.3,33.8,5.2,7.1
Pendle Hill,335.0,36.0,219.0,324.0,79.0,245.0,72.0,71.0,24.3,2.6,15.9,23.5,5.7,17.7,5.2,5.1
Pennant Hills,391.0,59.0,396.0,285.0,108.0,286.0,78.0,95.0,23.0,3.5,23.3,16.8,6.4,16.8,4.6,5.6
Penrith,501.0,56.0,345.0,375.0,89.0,416.0,143.0,125.0,24.4,2.7,16.8,18.3,4.3,20.3,7.0,6.1
Penrose (Wollongong - NSW),58.0,10.0,64.0,68.0,10.0,63.0,24.0,14.0,18.6,3.2,20.6,21.9,3.2,20.3,7.7,4.5
Penshurst (NSW),631.0,111.0,501.0,492.0,143.0,440.0,163.0,137.0,24.1,4.2,19.1,18.8,5.5,16.8,6.2,5.2
Petersham,488.0,50.0,291.0,212.0,56.0,155.0,96.0,98.0,33.7,3.5,20.1,14.7,3.9,10.7,6.6,6.8
Phillip Bay,26.0,3.0,33.0,29.0,8.0,28.0,15.0,5.0,17.7,2.0,22.4,19.7,5.4,19.0,10.2,3.4
Picnic Point,331.0,53.0,377.0,178.0,55.0,242.0,97.0,69.0,23.6,3.8,26.9,12.7,3.9,17.3,6.9,4.9
Plumpton (NSW),582.0,30.0,303.0,379.0,77.0,204.0,108.0,72.0,33.2,1.7,17.3,21.6,4.4,11.6,6.2,4.1
Point Clare,127.0,26.0,210.0,118.0,43.0,186.0,61.0,62.0,15.2,3.1,25.2,14.2,5.2,22.3,7.3,7.4
Point Frederick,80.0,20.0,74.0,42.0,19.0,88.0,18.0,32.0,21.4,5.4,19.8,11.3,5.1,23.6,4.8,8.6
Point Piper,54.0,14.0,43.0,45.0,29.0,49.0,11.0,16.0,20.7,5.4,16.5,17.2,11.1,18.8,4.2,6.1
Port Kembla,131.0,25.0,177.0,140.0,46.0,357.0,61.0,64.0,13.1,2.5,17.7,14.0,4.6,35.7,6.1,6.4
Potts Point,466.0,36.0,154.0,139.0,35.0,62.0,44.0,87.0,45.6,3.5,15.1,13.6,3.4,6.1,4.3,8.5
Prairiewood,106.0,14.0,73.0,125.0,46.0,240.0,40.0,37.0,15.6,2.1,10.7,18.4,6.8,35.2,5.9,5.4
Prestons,1049.0,78.0,646.0,626.0,131.0,362.0,228.0,172.0,31.9,2.4,19.6,19.0,4.0,11.0,6.9,5.2
Primbee,51.0,9.0,64.0,59.0,14.0,103.0,23.0,31.0,14.4,2.5,18.1,16.7,4.0,29.1,6.5,8.8
Prospect (NSW),318.0,29.0,210.0,205.0,57.0,152.0,71.0,61.0,28.8,2.6,19.0,18.6,5.2,13.8,6.4,5.5
Punchbowl (Canterbury - NSW),396.0,114.0,337.0,755.0,342.0,1109.0,206.0,232.0,11.3,3.3,9.7,21.6,9.8,31.8,5.9,6.6
Putney,230.0,35.0,261.0,131.0,37.0,151.0,66.0,55.0,23.8,3.6,27.0,13.6,3.8,15.6,6.8,5.7
Pymble,592.0,81.0,583.0,518.0,158.0,420.0,125.0,189.0,22.2,3.0,21.9,19.4,5.9,15.8,4.7,7.1
Pyrmont,949.0,93.0,361.0,426.0,99.0,213.0,123.0,182.0,38.8,3.8,14.8,17.4,4.0,8.7,5.0,7.4
Quakers Hill,1871.0,154.0,1317.0,1222.0,209.0,622.0,408.0,234.0,31.0,2.6,21.8,20.2,3.5,10.3,6.8,3.9
Queens Park (NSW),160.0,28.0,146.0,121.0,32.0,77.0,38.0,54.0,24.4,4.3,22.3,18.4,4.9,11.7,5.8,8.2
Raby,395.0,35.0,315.0,241.0,66.0,141.0,111.0,67.0,28.8,2.6,23.0,17.6,4.8,10.3,8.1,4.9
Ramsgate,36.0,3.0,45.0,36.0,10.0,44.0,8.0,11.0,18.7,1.6,23.3,18.7,5.2,22.8,4.1,5.7
Ramsgate Beach,57.0,6.0,53.0,57.0,17.0,72.0,20.0,16.0,19.1,2.0,17.8,19.1,5.7,24.2,6.7,5.4
Randwick,1745.0,201.0,1177.0,826.0,251.0,572.0,381.0,363.0,31.6,3.6,21.3,15.0,4.6,10.4,6.9,6.6
Rankin Park,127.0,21.0,163.0,82.0,35.0,144.0,35.0,35.0,19.8,3.3,25.4,12.8,5.5,22.4,5.5,5.5
