,"Both employed, worked full-time","Both employed, worked part-time","One employed full-time, one part-time","One employed full-time, other not working","One employed part-time, other not working",Both not working,Other,Labour force status not stated,"Both employed, worked full-time (%)","Both employed, worked part-time (%)","One employed full-time, one part-time (%)","One employed full-time, other not working (%)","One employed part-time, other not working (%)",Both not working (%),Other (%),Labour force status not stated (%)
Redfern,729.0,62.0,289.0,238.0,70.0,265.0,90.0,153.0,38.4,3.3,15.2,12.6,3.7,14.0,4.7,8.1
Redhead,142.0,27.0,183.0,89.0,40.0,224.0,61.0,58.0,17.2,3.3,22.2,10.8,4.9,27.2,7.4,7.0
Regents Park (NSW),182.0,18.0,93.0,191.0,70.0,225.0,51.0,52.0,20.6,2.0,10.5,21.7,7.9,25.5,5.8,5.9
Regentville,32.0,4.0,42.0,14.0,4.0,14.0,13.0,9.0,24.2,3.0,31.8,10.6,3.0,10.6,9.8,6.8
Revesby,611.0,91.0,496.0,451.0,144.0,595.0,153.0,139.0,22.8,3.4,18.5,16.8,5.4,22.2,5.7,5.2
Revesby Heights,72.0,12.0,83.0,49.0,11.0,47.0,35.0,10.0,22.6,3.8,26.0,15.4,3.4,14.7,11.0,3.1
Rhodes,400.0,41.0,174.0,291.0,62.0,149.0,63.0,84.0,31.6,3.2,13.8,23.0,4.9,11.8,5.0,6.6
Riverstone,289.0,35.0,287.0,227.0,61.0,231.0,82.0,71.0,22.5,2.7,22.4,17.7,4.8,18.0,6.4,5.5
Riverview (Lane Cove - NSW),161.0,27.0,217.0,120.0,34.0,108.0,34.0,46.0,21.6,3.6,29.0,16.1,4.6,14.5,4.6,6.2
Riverwood,385.0,66.0,311.0,318.0,123.0,539.0,91.0,141.0,19.5,3.3,15.8,16.1,6.2,27.3,4.6,7.1
Rockdale,681.0,149.0,438.0,593.0,202.0,494.0,177.0,183.0,23.3,5.1,15.0,20.3,6.9,16.9,6.1,6.3
Rocky Point (NSW),12.0,0.0,13.0,9.0,3.0,12.0,5.0,4.0,20.7,0.0,22.4,15.5,5.2,20.7,8.6,6.9
Rodd Point,79.0,12.0,76.0,49.0,16.0,65.0,20.0,14.0,23.9,3.6,23.0,14.8,4.8,19.6,6.0,4.2
Rooty Hill,768.0,67.0,425.0,582.0,123.0,444.0,197.0,139.0,28.0,2.4,15.5,21.2,4.5,16.2,7.2,5.1
Rose Bay (NSW),523.0,98.0,461.0,347.0,123.0,260.0,134.0,129.0,25.2,4.7,22.2,16.7,5.9,12.5,6.5,6.2
Rosebery (NSW),502.0,70.0,327.0,283.0,78.0,377.0,101.0,107.0,27.2,3.8,17.7,15.3,4.2,20.4,5.5,5.8
Roselands,462.0,61.0,398.0,458.0,146.0,565.0,156.0,154.0,19.2,2.5,16.6,19.1,6.1,23.5,6.5,6.4
Rosemeadow,350.0,24.0,300.0,327.0,75.0,224.0,111.0,92.0,23.3,1.6,20.0,21.8,5.0,14.9,7.4,6.1
Roseville,424.0,80.0,507.0,423.0,146.0,292.0,129.0,169.0,19.5,3.7,23.4,19.5,6.7,13.5,5.9,7.8
Roseville Chase,70.0,23.0,102.0,65.0,24.0,66.0,16.0,28.0,17.8,5.8,25.9,16.5,6.1,16.8,4.1,7.1
Rouse Hill,478.0,46.0,505.0,295.0,41.0,149.0,105.0,77.0,28.2,2.7,29.8,17.4,2.4,8.8,6.2,4.5
Rozelle,712.0,63.0,379.0,296.0,59.0,110.0,133.0,128.0,37.9,3.4,20.2,15.7,3.1,5.9,7.1,6.8
Ruse,317.0,36.0,301.0,216.0,74.0,193.0,91.0,55.0,24.7,2.8,23.5,16.8,5.8,15.0,7.1,4.3
Rushcutters Bay,149.0,14.0,52.0,55.0,14.0,24.0,19.0,30.0,41.7,3.9,14.6,15.4,3.9,6.7,5.3,8.4
Russell Lea,275.0,44.0,271.0,145.0,50.0,213.0,59.0,67.0,24.5,3.9,24.1,12.9,4.4,19.0,5.2,6.0
Russell Vale,52.0,9.0,81.0,47.0,22.0,90.0,33.0,13.0,15.0,2.6,23.3,13.5,6.3,25.9,9.5,3.7
Rydalmere,307.0,50.0,258.0,245.0,69.0,230.0,89.0,61.0,23.5,3.8,19.7,18.7,5.3,17.6,6.8,4.7
Ryde,1231.0,161.0,979.0,810.0,230.0,880.0,246.0,271.0,25.6,3.3,20.4,16.8,4.8,18.3,5.1,5.6
Sadleir,61.0,7.0,39.0,92.0,37.0,190.0,21.0,24.0,13.0,1.5,8.3,19.5,7.9,40.3,4.5,5.1
San Remo (NSW),137.0,26.0,167.0,142.0,50.0,209.0,46.0,47.0,16.6,3.2,20.3,17.2,6.1,25.4,5.6,5.7
Sandringham (NSW),46.0,14.0,56.0,39.0,14.0,53.0,8.0,14.0,18.9,5.7,23.0,16.0,5.7,21.7,3.3,5.7
Sans Souci,505.0,81.0,445.0,303.0,103.0,544.0,123.0,125.0,22.7,3.6,20.0,13.6,4.6,24.4,5.5,5.6
Saratoga,144.0,40.0,245.0,128.0,47.0,210.0,54.0,54.0,15.6,4.3,26.6,13.9,5.1,22.8,5.9,5.9
Scarborough (NSW),17.0,3.0,12.0,11.0,4.0,9.0,9.0,3.0,25.0,4.4,17.6,16.2,5.9,13.2,13.2,4.4
Schofields,210.0,35.0,197.0,142.0,26.0,125.0,63.0,42.0,25.0,4.2,23.5,16.9,3.1,14.9,7.5,5.0
Scotland Island,41.0,8.0,46.0,35.0,11.0,11.0,14.0,9.0,23.4,4.6,26.3,20.0,6.3,6.3,8.0,5.1
Seaforth (NSW),287.0,59.0,426.0,308.0,103.0,241.0,68.0,121.0,17.8,3.7,26.4,19.1,6.4,14.9,4.2,7.5
Sefton,179.0,19.0,154.0,209.0,84.0,293.0,54.0,53.0,17.1,1.8,14.7,20.0,8.0,28.0,5.2,5.1
Seven Hills (NSW),963.0,113.0,784.0,819.0,237.0,797.0,247.0,212.0,23.1,2.7,18.8,19.6,5.7,19.1,5.9,5.1
Shalvey,98.0,10.0,74.0,122.0,32.0,169.0,38.0,36.0,16.9,1.7,12.8,21.1,5.5,29.2,6.6,6.2
Shell Cove,210.0,34.0,288.0,176.0,36.0,174.0,69.0,42.0,20.4,3.3,28.0,17.1,3.5,16.9,6.7,4.1
Shellharbour,150.0,21.0,174.0,101.0,49.0,179.0,56.0,55.0,19.1,2.7,22.2,12.9,6.2,22.8,7.1,7.0
Shelly Beach (NSW),40.0,4.0,68.0,39.0,20.0,101.0,20.0,15.0,13.0,1.3,22.1,12.7,6.5,32.9,6.5,4.9
Shortland,130.0,20.0,152.0,118.0,34.0,241.0,43.0,39.0,16.7,2.6,19.6,15.2,4.4,31.0,5.5,5.0
Silverwater (Lake Macquarie - NSW),8.0,3.0,8.0,3.0,9.0,19.0,3.0,6.0,13.6,5.1,13.6,5.1,15.3,32.2,5.1,10.2
Smithfield (NSW),348.0,45.0,265.0,370.0,153.0,728.0,134.0,114.0,16.1,2.1,12.3,17.2,7.1,33.8,6.2,5.3
South Coogee,219.0,37.0,224.0,138.0,42.0,186.0,54.0,73.0,22.5,3.8,23.0,14.2,4.3,19.1,5.5,7.5
South Granville,104.0,14.0,62.0,159.0,102.0,314.0,55.0,61.0,11.9,1.6,7.1,18.3,11.7,36.1,6.3,7.0
South Hurstville,220.0,40.0,195.0,179.0,67.0,230.0,47.0,70.0,21.0,3.8,18.6,17.1,6.4,21.9,4.5,6.7
South Penrith,652.0,72.0,566.0,467.0,133.0,489.0,178.0,124.0,24.3,2.7,21.1,17.4,5.0,18.2,6.6,4.6
South Turramurra,150.0,30.0,191.0,130.0,57.0,130.0,29.0,37.0,19.9,4.0,25.3,17.2,7.6,17.2,3.8,4.9
South Wentworthville,247.0,25.0,175.0,239.0,73.0,253.0,63.0,61.0,21.7,2.2,15.4,21.0,6.4,22.3,5.5,5.4
Speers Point,152.0,27.0,183.0,88.0,39.0,183.0,42.0,58.0,19.7,3.5,23.7,11.4,5.1,23.7,5.4,7.5
Springfield (Gosford - NSW),173.0,40.0,233.0,137.0,35.0,128.0,72.0,54.0,19.8,4.6,26.7,15.7,4.0,14.7,8.3,6.2
Springwood (NSW),398.0,86.0,484.0,271.0,95.0,354.0,110.0,97.0,21.0,4.5,25.5,14.3,5.0,18.7,5.8,5.1
St Andrews (NSW),321.0,27.0,255.0,263.0,65.0,167.0,97.0,55.0,25.7,2.2,20.4,21.0,5.2,13.4,7.8,4.4
St Clair (Penrith - NSW),1285.0,105.0,1023.0,933.0,168.0,493.0,335.0,196.0,28.3,2.3,22.5,20.6,3.7,10.9,7.4,4.3
St Helens Park,336.0,29.0,280.0,277.0,64.0,131.0,113.0,80.0,25.6,2.2,21.4,21.1,4.9,10.0,8.6,6.1
St Huberts Island,34.0,15.0,45.0,26.0,23.0,112.0,8.0,19.0,12.1,5.3,16.0,9.2,8.2,39.7,2.8,6.7
St Ives (NSW),699.0,168.0,941.0,746.0,228.0,812.0,154.0,249.0,17.5,4.2,23.5,18.7,5.7,20.3,3.9,6.2
St Ives Chase,162.0,28.0,206.0,122.0,43.0,181.0,37.0,52.0,19.5,3.4,24.8,14.7,5.2,21.8,4.5,6.3
St Johns Park,223.0,38.0,155.0,249.0,106.0,397.0,63.0,73.0,17.1,2.9,11.9,19.1,8.1,30.4,4.8,5.6
St Leonards (NSW),427.0,20.0,135.0,211.0,29.0,66.0,61.0,64.0,42.2,2.0,13.3,20.8,2.9,6.5,6.0,6.3
St Marys (NSW),414.0,45.0,275.0,422.0,114.0,411.0,123.0,114.0,21.6,2.3,14.3,22.0,5.9,21.4,6.4,5.9
St Peters (NSW),217.0,24.0,106.0,72.0,17.0,56.0,42.0,29.0,38.5,4.3,18.8,12.8,3.0,9.9,7.5,5.2
Stanhope Gardens,648.0,38.0,425.0,333.0,52.0,133.0,140.0,93.0,34.8,2.0,22.8,17.9,2.8,7.1,7.5,5.0
Stanmore (NSW),533.0,70.0,319.0,196.0,57.0,173.0,87.0,107.0,34.6,4.5,20.7,12.7,3.7,11.2,5.6,6.9
Stockton (NSW),123.0,22.0,178.0,104.0,35.0,198.0,47.0,52.0,16.2,2.9,23.5,13.7,4.6,26.1,6.2,6.9
Strathfield (NSW),1109.0,309.0,872.0,874.0,357.0,760.0,238.0,289.0,23.1,6.4,18.1,18.2,7.4,15.8,5.0,6.0
Strathfield South,189.0,19.0,142.0,129.0,49.0,108.0,49.0,29.0,26.5,2.7,19.9,18.1,6.9,15.1,6.9,4.1
Summer Hill (Ashfield - NSW),418.0,59.0,297.0,204.0,69.0,112.0,91.0,85.0,31.3,4.4,22.2,15.3,5.2,8.4,6.8,6.4
Surry Hills,1177.0,108.0,405.0,309.0,103.0,184.0,129.0,177.0,45.4,4.2,15.6,11.9,4.0,7.1,5.0,6.8
Sutherland (NSW),617.0,53.0,482.0,327.0,75.0,262.0,138.0,115.0,29.8,2.6,23.3,15.8,3.6,12.7,6.7,5.6
Swansea (NSW),114.0,20.0,143.0,129.0,84.0,408.0,54.0,62.0,11.2,2.0,14.1,12.7,8.3,40.2,5.3,6.1
Swansea Heads,32.0,9.0,36.0,26.0,8.0,42.0,4.0,9.0,19.3,5.4,21.7,15.7,4.8,25.3,2.4,5.4
Sydenham (NSW),56.0,5.0,32.0,26.0,4.0,30.0,17.0,11.0,30.9,2.8,17.7,14.4,2.2,16.6,9.4,6.1
Sydney,626.0,155.0,264.0,391.0,105.0,245.0,107.0,142.0,30.8,7.6,13.0,19.2,5.2,12.0,5.3,7.0
Sylvania,472.0,94.0,491.0,331.0,128.0,561.0,127.0,117.0,20.3,4.0,21.2,14.3,5.5,24.2,5.5,5.0
Sylvania Waters,181.0,36.0,161.0,113.0,31.0,176.0,43.0,45.0,23.0,4.6,20.5,14.4,3.9,22.4,5.5,5.7
Tacoma,35.0,6.0,40.0,18.0,10.0,29.0,15.0,11.0,21.3,3.7,24.4,11.0,6.1,17.7,9.1,6.7
Tacoma South,16.0,3.0,14.0,11.0,0.0,12.0,3.0,3.0,25.8,4.8,22.6,17.7,0.0,19.4,4.8,4.8
Tamarama,98.0,9.0,40.0,54.0,5.0,15.0,29.0,32.0,34.8,3.2,14.2,19.1,1.8,5.3,10.3,11.3
Taren Point,74.0,14.0,61.0,43.0,29.0,172.0,16.0,15.0,17.5,3.3,14.4,10.1,6.8,40.6,3.8,3.5
Tarrawanna,62.0,20.0,106.0,73.0,23.0,134.0,13.0,23.0,13.7,4.4,23.3,16.1,5.1,29.5,2.9,5.1
Tascott,63.0,13.0,88.0,56.0,24.0,86.0,31.0,21.0,16.5,3.4,23.0,14.7,6.3,22.5,8.1,5.5
Tempe,184.0,27.0,148.0,93.0,21.0,127.0,45.0,45.0,26.7,3.9,21.4,13.5,3.0,18.4,6.5,6.5
Teralba,58.0,13.0,61.0,40.0,18.0,80.0,14.0,17.0,19.3,4.3,20.3,13.3,6.0,26.6,4.7,5.6
Terrey Hills,135.0,53.0,209.0,96.0,48.0,115.0,41.0,35.0,18.4,7.2,28.6,13.1,6.6,15.7,5.6,4.8
Terrigal,439.0,93.0,550.0,334.0,138.0,556.0,141.0,162.0,18.2,3.9,22.8,13.8,5.7,23.0,5.8,6.7
The Entrance,72.0,15.0,72.0,76.0,41.0,230.0,40.0,46.0,12.2,2.5,12.2,12.8,6.9,38.9,6.8,7.8
The Entrance North,34.0,8.0,57.0,33.0,19.0,75.0,17.0,21.0,12.9,3.0,21.6,12.5,7.2,28.4,6.4,8.0
The Hill,92.0,12.0,73.0,45.0,18.0,47.0,24.0,22.0,27.6,3.6,21.9,13.5,5.4,14.1,7.2,6.6
The Junction,79.0,16.0,49.0,25.0,18.0,54.0,22.0,27.0,27.2,5.5,16.9,8.6,6.2,18.6,7.6,9.3
Thirroul,252.0,68.0,338.0,202.0,62.0,209.0,91.0,80.0,19.4,5.2,26.0,15.5,4.8,16.1,7.0,6.1
Thornleigh,461.0,59.0,494.0,315.0,84.0,294.0,130.0,104.0,23.8,3.0,25.5,16.2,4.3,15.1,6.7,5.4
Tighes Hill,58.0,17.0,67.0,46.0,24.0,52.0,15.0,21.0,19.3,5.7,22.3,15.3,8.0,17.3,5.0,7.0
Tingira Heights,84.0,15.0,137.0,71.0,21.0,78.0,36.0,33.0,17.7,3.2,28.8,14.9,4.4,16.4,7.6,6.9
Toongabbie (NSW),756.0,82.0,563.0,574.0,169.0,550.0,154.0,128.0,25.4,2.8,18.9,19.3,5.7,18.5,5.2,4.3
Toowoon Bay,22.0,3.0,18.0,10.0,6.0,44.0,3.0,10.0,19.0,2.6,15.5,8.6,5.2,37.9,2.6,8.6
Toronto,165.0,35.0,152.0,151.0,79.0,380.0,60.0,69.0,15.1,3.2,13.9,13.8,7.2,34.8,5.5,6.3
Toukley,127.0,25.0,116.0,82.0,41.0,291.0,46.0,65.0,16.0,3.2,14.6,10.3,5.2,36.7,5.8,8.2
Towradgi,134.0,15.0,150.0,81.0,39.0,162.0,36.0,41.0,20.4,2.3,22.8,12.3,5.9,24.6,5.5,6.2
Tregear,63.0,9.0,60.0,130.0,37.0,192.0,37.0,36.0,11.2,1.6,10.6,23.0,6.6,34.0,6.6,6.4
Tuggerah,42.0,3.0,34.0,42.0,6.0,41.0,14.0,8.0,22.1,1.6,17.9,22.1,3.2,21.6,7.4,4.2
Tuggerawong,49.0,5.0,61.0,32.0,17.0,48.0,12.0,15.0,20.5,2.1,25.5,13.4,7.1,20.1,5.0,6.3
Tumbi Umbi,193.0,34.0,296.0,156.0,51.0,304.0,45.0,79.0,16.7,2.9,25.6,13.5,4.4,26.3,3.9,6.8
Turramurra,516.0,108.0,628.0,505.0,158.0,466.0,144.0,182.0,19.1,4.0,23.2,18.7,5.8,17.2,5.3,6.7
Turrella,66.0,7.0,55.0,70.0,25.0,84.0,24.0,18.0,18.9,2.0,15.8,20.1,7.2,24.1,6.9,5.2
Ultimo,318.0,37.0,108.0,156.0,63.0,125.0,50.0,65.0,34.5,4.0,11.7,16.9,6.8,13.6,5.4,7.0
Umina Beach,567.0,133.0,679.0,539.0,171.0,880.0,204.0,178.0,16.9,4.0,20.3,16.1,5.1,26.3,6.1,5.3
Unanderra,147.0,30.0,208.0,169.0,72.0,345.0,77.0,68.0,13.2,2.7,18.6,15.1,6.5,30.9,6.9,6.1
Valentine (NSW),273.0,42.0,412.0,179.0,75.0,345.0,81.0,86.0,18.3,2.8,27.6,12.0,5.0,23.1,5.4,5.8
Valley Heights,71.0,12.0,89.0,57.0,18.0,57.0,22.0,17.0,20.7,3.5,25.9,16.6,5.2,16.6,6.4,5.0
Vaucluse,453.0,117.0,451.0,377.0,100.0,270.0,131.0,152.0,22.1,5.7,22.0,18.4,4.9,13.2,6.4,7.4
Villawood,77.0,14.0,56.0,150.0,68.0,337.0,44.0,55.0,9.6,1.7,7.0,18.7,8.5,42.1,5.5,6.9
Voyager Point,122.0,4.0,77.0,64.0,7.0,27.0,24.0,17.0,35.7,1.2,22.5,18.7,2.0,7.9,7.0,5.0
Wahroonga,838.0,150.0,890.0,725.0,222.0,667.0,199.0,239.0,21.3,3.8,22.6,18.4,5.6,17.0,5.1,6.1
Waitara,326.0,34.0,178.0,314.0,52.0,196.0,65.0,83.0,26.1,2.7,14.3,25.2,4.2,15.7,5.2,6.7
Wakeley,199.0,38.0,129.0,225.0,79.0,287.0,53.0,49.0,18.8,3.6,12.2,21.2,7.5,27.1,5.0,4.6
Wallsend,460.0,84.0,553.0,348.0,138.0,649.0,143.0,135.0,18.3,3.3,22.0,13.9,5.5,25.9,5.7,5.4
Wamberal,283.0,70.0,409.0,215.0,65.0,281.0,83.0,81.0,19.0,4.7,27.5,14.5,4.4,18.9,5.6,5.4
Warabrook,112.0,12.0,82.0,70.0,26.0,90.0,28.0,26.0,25.1,2.7,18.4,15.7,5.8,20.2,6.3,5.8
Waratah (NSW),155.0,29.0,162.0,99.0,32.0,137.0,56.0,49.0,21.6,4.0,22.5,13.8,4.5,19.1,7.8,6.8
Waratah West,83.0,15.0,84.0,63.0,32.0,152.0,29.0,30.0,17.0,3.1,17.2,12.9,6.6,31.1,5.9,6.1
Wareemba,90.0,10.0,87.0,34.0,17.0,67.0,26.0,27.0,25.1,2.8,24.3,9.5,4.7,18.7,7.3,7.5
Warilla,151.0,30.0,176.0,191.0,68.0,444.0,68.0,61.0,12.7,2.5,14.8,16.1,5.7,37.3,5.7,5.1
Warners Bay,300.0,50.0,382.0,215.0,95.0,501.0,104.0,99.0,17.2,2.9,21.9,12.3,5.4,28.7,6.0,5.7
Warrawee,145.0,31.0,132.0,177.0,29.0,126.0,34.0,43.0,20.2,4.3,18.4,24.7,4.0,17.6,4.7,6.0
Warrawong,64.0,15.0,95.0,140.0,57.0,392.0,38.0,46.0,7.6,1.8,11.2,16.5,6.7,46.3,4.5,5.4
Warriewood,330.0,61.0,400.0,236.0,62.0,194.0,88.0,70.0,22.9,4.2,27.8,16.4,4.3,13.5,6.1,4.9
Warrimoo,138.0,22.0,164.0,79.0,23.0,68.0,36.0,18.0,25.2,4.0,29.9,14.4,4.2,12.4,6.6,3.3
Warwick Farm,99.0,15.0,49.0,178.0,57.0,239.0,36.0,46.0,13.8,2.1,6.8,24.8,7.9,33.2,5.0,6.4
Watanobbi,136.0,29.0,136.0,145.0,39.0,143.0,41.0,36.0,19.3,4.1,19.3,20.6,5.5,20.3,5.8,5.1
Waterloo (NSW),518.0,42.0,180.0,168.0,60.0,286.0,77.0,111.0,35.9,2.9,12.5,11.7,4.2,19.8,5.3,7.7
Watsons Bay,33.0,4.0,34.0,32.0,16.0,24.0,6.0,8.0,21.0,2.5,21.7,20.4,10.2,15.3,3.8,5.1
Wattle Grove (NSW),602.0,46.0,484.0,372.0,58.0,149.0,164.0,137.0,29.9,2.3,24.1,18.5,2.9,7.4,8.2,6.8
Waverley (NSW),212.0,27.0,169.0,126.0,27.0,68.0,50.0,49.0,29.1,3.7,23.2,17.3,3.7,9.3,6.9,6.7
Waverton,210.0,36.0,112.0,93.0,26.0,76.0,34.0,54.0,32.8,5.6,17.5,14.5,4.1,11.9,5.3,8.4
Wentworthville,646.0,54.0,348.0,542.0,137.0,397.0,101.0,123.0,27.5,2.3,14.8,23.1,5.8,16.9,4.3,5.2
Werrington,189.0,17.0,123.0,141.0,45.0,115.0,44.0,45.0,26.3,2.4,17.1,19.6,6.3,16.0,6.1,6.3
Werrington County,195.0,26.0,219.0,155.0,52.0,112.0,53.0,38.0,22.9,3.1,25.8,18.2,6.1,13.2,6.2,4.5
Werrington Downs,232.0,18.0,191.0,149.0,27.0,66.0,49.0,36.0,30.2,2.3,24.9,19.4,3.5,8.6,6.4,4.7
West Gosford,45.0,10.0,29.0,32.0,14.0,63.0,14.0,20.0,19.8,4.4,12.8,14.1,6.2,27.8,6.2,8.8
West Hoxton,640.0,55.0,434.0,406.0,67.0,212.0,170.0,92.0,30.8,2.6,20.9,19.6,3.2,10.2,8.2,4.4
West Pennant Hills,976.0,154.0,985.0,734.0,214.0,599.0,233.0,230.0,23.7,3.7,23.9,17.8,5.2,14.5,5.6,5.6
West Pymble,220.0,45.0,364.0,226.0,61.0,175.0,65.0,76.0,17.9,3.7,29.5,18.3,5.0,14.2,5.3,6.2
West Ryde,702.0,97.0,495.0,500.0,165.0,409.0,165.0,144.0,26.2,3.6,18.5,18.7,6.2,15.3,6.2,5.4
West Wallsend,67.0,6.0,81.0,55.0,21.0,88.0,24.0,22.0,18.4,1.6,22.3,15.1,5.8,24.2,6.6,6.0
West Wollongong,171.0,33.0,219.0,151.0,42.0,238.0,47.0,42.0,18.1,3.5,23.2,16.0,4.5,25.2,5.0,4.5
Westleigh,228.0,49.0,321.0,178.0,67.0,195.0,63.0,81.0,19.3,4.1,27.2,15.1,5.7,16.5,5.3,6.9
Westmead,850.0,92.0,411.0,989.0,163.0,351.0,158.0,147.0,26.9,2.9,13.0,31.3,5.2,11.1,5.0,4.7
Wetherill Park,254.0,35.0,218.0,276.0,79.0,392.0,70.0,83.0,18.1,2.5,15.5,19.6,5.6,27.9,5.0,5.9
Whalan,120.0,21.0,94.0,171.0,46.0,306.0,57.0,62.0,13.7,2.4,10.7,19.5,5.2,34.9,6.5,7.1
Whitebridge,105.0,18.0,168.0,87.0,31.0,127.0,30.0,45.0,17.2,2.9,27.5,14.2,5.1,20.8,4.9,7.4
Wickham (NSW),49.0,10.0,29.0,22.0,10.0,21.0,10.0,10.0,30.4,6.2,18.0,13.7,6.2,13.0,6.2,6.2
Wiley Park,202.0,70.0,180.0,509.0,246.0,468.0,101.0,118.0,10.7,3.7,9.5,26.9,13.0,24.7,5.3,6.2
Willmot,33.0,5.0,39.0,76.0,29.0,120.0,29.0,24.0,9.3,1.4,11.0,21.4,8.2,33.8,8.2,6.8
Willoughby (NSW),339.0,43.0,320.0,262.0,47.0,160.0,75.0,76.0,25.6,3.3,24.2,19.8,3.6,12.1,5.7,5.7
Willoughby East,84.0,16.0,119.0,87.0,27.0,45.0,25.0,23.0,19.7,3.8,27.9,20.4,6.3,10.6,5.9,5.4
Windale,38.0,9.0,48.0,53.0,35.0,193.0,18.0,29.0,9.0,2.1,11.3,12.5,8.3,45.6,4.3,6.9
Windang,54.0,19.0,102.0,54.0,33.0,274.0,27.0,40.0,9.0,3.2,16.9,9.0,5.5,45.4,4.5,6.6
Winmalee,367.0,53.0,434.0,282.0,66.0,222.0,111.0,80.0,22.7,3.3,26.9,17.5,4.1,13.7,6.9,5.0
Winston Hills,664.0,97.0,655.0,410.0,154.0,539.0,148.0,148.0,23.6,3.4,23.3,14.6,5.5,19.1,5.3,5.3
Wollongong,572.0,121.0,447.0,417.0,191.0,848.0,163.0,191.0,19.4,4.1,15.2,14.1,6.5,28.7,5.5,6.5
Wollstonecraft,713.0,53.0,321.0,299.0,70.0,190.0,102.0,115.0,38.3,2.8,17.2,16.0,3.8,10.2,5.5,6.2
Wombarra,46.0,18.0,52.0,25.0,13.0,29.0,18.0,11.0,21.7,8.5,24.5,11.8,6.1,13.7,8.5,5.2
Woodbine (NSW),140.0,17.0,113.0,125.0,43.0,95.0,38.0,34.0,23.1,2.8,18.7,20.7,7.1,15.7,6.3,5.6
Woodcroft (NSW),618.0,35.0,265.0,295.0,60.0,153.0,86.0,59.0,39.3,2.2,16.9,18.8,3.8,9.7,5.5,3.8
Woodpark,60.0,5.0,57.0,53.0,16.0,66.0,25.0,21.0,19.8,1.7,18.8,17.5,5.3,21.8,8.3,6.9
Woodrising,52.0,3.0,75.0,50.0,19.0,30.0,15.0,7.0,20.7,1.2,29.9,19.9,7.6,12.0,6.0,2.8
Woollahra,412.0,62.0,273.0,284.0,91.0,184.0,83.0,104.0,27.6,4.2,18.3,19.0,6.1,12.3,5.6,7.0
Woolloomooloo,194.0,24.0,62.0,69.0,19.0,89.0,26.0,39.0,37.2,4.6,11.9,13.2,3.6,17.0,5.0,7.5
Woolooware,209.0,37.0,281.0,135.0,53.0,160.0,44.0,63.0,21.3,3.8,28.6,13.7,5.4,16.3,4.5,6.4
Woolwich,34.0,16.0,40.0,34.0,12.0,39.0,11.0,6.0,17.7,8.3,20.8,17.7,6.2,20.3,5.7,3.1
Woonona,455.0,70.0,678.0,364.0,96.0,601.0,150.0,133.0,17.9,2.7,26.6,14.3,3.8,23.6,5.9,5.2
Woronora,141.0,22.0,149.0,59.0,31.0,81.0,41.0,25.0,25.7,4.0,27.1,10.7,5.6,14.8,7.5,4.6
Woronora Heights,207.0,24.0,269.0,102.0,24.0,54.0,41.0,34.0,27.4,3.2,35.6,13.5,3.2,7.2,5.4,4.5
Woy Woy,271.0,59.0,357.0,288.0,104.0,670.0,117.0,120.0,13.6,3.0,18.0,14.5,5.2,33.7,5.9,6.0
Woy Woy Bay,16.0,7.0,26.0,17.0,6.0,20.0,5.0,12.0,14.7,6.4,23.9,15.6,5.5,18.3,4.6,11.0
Wyoming,353.0,67.0,417.0,317.0,102.0,504.0,118.0,102.0,17.8,3.4,21.1,16.0,5.2,25.5,6.0,5.2
Wyong,90.0,32.0,85.0,106.0,55.0,223.0,37.0,33.0,13.6,4.8,12.9,16.0,8.3,33.7,5.6,5.0
Wyongah,83.0,12.0,107.0,69.0,22.0,85.0,38.0,16.0,19.2,2.8,24.8,16.0,5.1,19.7,8.8,3.7
Yagoona,528.0,94.0,395.0,601.0,271.0,915.0,167.0,167.0,16.8,3.0,12.6,19.2,8.6,29.2,5.3,5.3
Yarrawarrah,178.0,30.0,238.0,96.0,42.0,112.0,51.0,44.0,22.5,3.8,30.1,12.1,5.3,14.2,6.4,5.6
Yattalunga (NSW),20.0,4.0,35.0,22.0,6.0,26.0,6.0,4.0,16.3,3.3,28.5,17.9,4.9,21.1,4.9,3.3
Yennora,22.0,6.0,19.0,52.0,15.0,94.0,13.0,19.0,9.2,2.5,7.9,21.7,6.2,39.2,5.4,7.9
Yowie Bay,145.0,35.0,208.0,107.0,40.0,173.0,47.0,46.0,18.1,4.4,26.0,13.4,5.0,21.6,5.9,5.7
Zetland,352.0,22.0,123.0,102.0,30.0,80.0,42.0,42.0,44.4,2.8,15.5,12.9,3.8,10.1,5.3,5.3
