,Married,Separated,Divorced,Widowed,Never married,Married (%),Separated (%),Divorced (%),Widowed (%),Never married (%)
Abbotsbury,50.0,49.0,50.0,71.0,22.0,--,--,--,--,--
New South Wales,50.0,49.0,54.0,78.0,26.0,--,--,--,--,--
Australia,50.0,49.0,54.0,78.0,25.0,--,--,--,--,--
Abbotsford (NSW),51.0,49.0,54.0,78.0,30.0,--,--,--,--,--
Acacia Gardens,41.0,47.0,48.0,73.0,22.0,--,--,--,--,--
Adamstown,46.0,49.0,52.0,79.0,27.0,--,--,--,--,--
Adamstown Heights,54.0,49.0,55.0,78.0,23.0,--,--,--,--,--
Airds,53.0,49.0,57.0,67.0,25.0,--,--,--,--,--
Albion Park,47.0,45.0,50.0,79.0,22.0,--,--,--,--,--
Albion Park Rail,52.0,45.0,53.0,79.0,24.0,--,--,--,--,--
Alexandria,39.0,48.0,49.0,75.0,31.0,--,--,--,--,--
Alfords Point,52.0,40.0,52.0,75.0,21.0,--,--,--,--,--
Allambie Heights,50.0,51.0,59.0,82.0,25.0,--,--,--,--,--
Allawah,44.0,50.0,50.0,74.0,26.0,--,--,--,--,--
Ambarvale,50.0,49.0,52.0,69.0,24.0,--,--,--,--,--
Annandale (NSW),43.0,48.0,56.0,78.0,32.0,--,--,--,--,--
Argenton,58.0,51.0,53.0,78.0,26.0,--,--,--,--,--
Arncliffe,47.0,47.0,52.0,79.0,26.0,--,--,--,--,--
Artarmon,42.0,50.0,54.0,77.0,28.0,--,--,--,--,--
Ashbury,51.0,49.0,53.0,76.0,25.0,--,--,--,--,--
Ashcroft,48.0,47.0,54.0,75.0,25.0,--,--,--,--,--
Ashfield (NSW),42.0,51.0,54.0,82.0,28.0,--,--,--,--,--
Asquith,50.0,51.0,56.0,80.0,24.0,--,--,--,--,--
Auburn (NSW),42.0,44.0,49.0,75.0,23.0,--,--,--,--,--
Austinmer,51.0,53.0,56.0,76.0,25.0,--,--,--,--,--
Avoca Beach,51.0,51.0,55.0,78.0,23.0,--,--,--,--,--
Balgowlah,46.0,50.0,56.0,78.0,29.0,--,--,--,--,--
Balgowlah Heights,50.0,49.0,56.0,80.0,21.0,--,--,--,--,--
Balgownie,54.0,47.0,52.0,76.0,24.0,--,--,--,--,--
Balmain,45.0,49.0,58.0,72.0,33.0,--,--,--,--,--
Balmain East,50.0,51.0,60.0,78.0,33.0,--,--,--,--,--
Bangor (NSW),53.0,55.0,56.0,81.0,23.0,--,--,--,--,--
Banksia,49.0,46.0,57.0,78.0,27.0,--,--,--,--,--
Bankstown,43.0,43.0,49.0,77.0,24.0,--,--,--,--,--
Bar Beach,51.0,57.0,52.0,72.0,28.0,--,--,--,--,--
Barden Ridge,49.0,50.0,50.0,69.0,20.0,--,--,--,--,--
Bardwell Park,50.0,53.0,56.0,80.0,25.0,--,--,--,--,--
Bardwell Valley,49.0,46.0,55.0,76.0,25.0,--,--,--,--,--
Barnsley,50.0,42.0,54.0,75.0,24.0,--,--,--,--,--
Barrack Heights,55.0,47.0,52.0,73.0,25.0,--,--,--,--,--
Barrack Point,54.0,38.0,55.0,78.0,24.0,--,--,--,--,--
Bass Hill,49.0,47.0,53.0,79.0,23.0,--,--,--,--,--
Bateau Bay,54.0,50.0,57.0,82.0,25.0,--,--,--,--,--
Baulkham Hills,49.0,48.0,53.0,75.0,24.0,--,--,--,--,--
Bayview (NSW),59.0,50.0,61.0,84.0,22.0,--,--,--,--,--
Beacon Hill,51.0,57.0,54.0,76.0,23.0,--,--,--,--,--
Beaconsfield (NSW),40.0,42.0,51.0,63.0,31.0,--,--,--,--,--
Beecroft,53.0,55.0,56.0,82.0,21.0,--,--,--,--,--
Belfield,48.0,50.0,52.0,77.0,24.0,--,--,--,--,--
Bella Vista,49.0,46.0,52.0,72.0,21.0,--,--,--,--,--
Bellambi,53.0,49.0,55.0,78.0,27.0,--,--,--,--,--
Bellevue Hill,51.0,49.0,56.0,80.0,27.0,--,--,--,--,--
Belmont (NSW),56.0,49.0,57.0,80.0,24.0,--,--,--,--,--
Belmont North,53.0,48.0,52.0,81.0,24.0,--,--,--,--,--
Belmont South,55.0,49.0,54.0,80.0,24.0,--,--,--,--,--
Belmore,48.0,46.0,51.0,75.0,25.0,--,--,--,--,--
Belrose,53.0,49.0,56.0,83.0,22.0,--,--,--,--,--
Bensville,50.0,57.0,55.0,74.0,22.0,--,--,--,--,--
Berala,47.0,48.0,52.0,78.0,24.0,--,--,--,--,--
Berkeley,52.0,51.0,55.0,77.0,25.0,--,--,--,--,--
Berkeley Vale,50.0,48.0,54.0,82.0,24.0,--,--,--,--,--
Berowra,49.0,44.0,55.0,74.0,22.0,--,--,--,--,--
Berowra Heights,49.0,47.0,50.0,71.0,23.0,--,--,--,--,--
Beverley Park,51.0,56.0,51.0,84.0,25.0,--,--,--,--,--
Beverly Hills,51.0,51.0,53.0,79.0,25.0,--,--,--,--,--
Bexley,47.0,48.0,54.0,81.0,25.0,--,--,--,--,--
Bexley North,49.0,55.0,53.0,80.0,26.0,--,--,--,--,--
Bidwill (NSW),52.0,50.0,55.0,67.0,25.0,--,--,--,--,--
Birchgrove,48.0,55.0,58.0,69.0,32.0,--,--,--,--,--
Birmingham Gardens,50.0,49.0,51.0,80.0,23.0,--,--,--,--,--
Birrong,50.0,45.0,52.0,79.0,24.0,--,--,--,--,--
Blackalls Park,55.0,48.0,55.0,78.0,24.0,--,--,--,--,--
Blackbutt (NSW),50.0,49.0,51.0,73.0,23.0,--,--,--,--,--
Blackett,52.0,49.0,56.0,68.0,25.0,--,--,--,--,--
Blacksmiths,56.0,60.0,59.0,78.0,26.0,--,--,--,--,--
Blacktown,44.0,48.0,53.0,76.0,25.0,--,--,--,--,--
Blackwall (NSW),58.0,53.0,59.0,79.0,28.0,--,--,--,--,--
Blairmount,47.0,47.0,60.0,73.0,21.0,--,--,--,--,--
Blakehurst,52.0,54.0,54.0,83.0,22.0,--,--,--,--,--
Blaxland (NSW),52.0,47.0,54.0,76.0,23.0,--,--,--,--,--
Blue Bay,60.0,51.0,56.0,81.0,26.0,--,--,--,--,--
Blue Haven,47.0,44.0,51.0,70.0,24.0,--,--,--,--,--
Bolton Point,57.0,40.0,56.0,79.0,26.0,--,--,--,--,--
Bondi,44.0,53.0,54.0,80.0,30.0,--,--,--,--,--
Bondi Beach,41.0,45.0,51.0,79.0,30.0,--,--,--,--,--
Bondi Junction,46.0,48.0,56.0,80.0,29.0,--,--,--,--,--
Bonnet Bay,54.0,53.0,60.0,74.0,22.0,--,--,--,--,--
Bonnyrigg,50.0,47.0,49.0,72.0,23.0,--,--,--,--,--
Bonnyrigg Heights,49.0,46.0,47.0,72.0,22.0,--,--,--,--,--
Booker Bay,64.0,40.0,54.0,79.0,29.0,--,--,--,--,--
Boolaroo,53.0,52.0,55.0,82.0,26.0,--,--,--,--,--
Booragul,59.0,47.0,54.0,85.0,26.0,--,--,--,--,--
Bossley Park,51.0,49.0,51.0,76.0,23.0,--,--,--,--,--
Botany,46.0,49.0,54.0,78.0,28.0,--,--,--,--,--
Bow Bowing,46.0,44.0,54.0,71.0,22.0,--,--,--,--,--
Bradbury (NSW),53.0,47.0,54.0,72.0,25.0,--,--,--,--,--
Broadmeadow,47.0,52.0,54.0,76.0,28.0,--,--,--,--,--
Bronte,48.0,51.0,54.0,80.0,31.0,--,--,--,--,--
Brookvale,43.0,46.0,54.0,83.0,29.0,--,--,--,--,--
Budgewoi,57.0,50.0,56.0,79.0,27.0,--,--,--,--,--
Buff Point,56.0,53.0,58.0,77.0,25.0,--,--,--,--,--
Bulli,49.0,48.0,54.0,79.0,25.0,--,--,--,--,--
Burwood (NSW),47.0,47.0,52.0,81.0,25.0,--,--,--,--,--
Burwood Heights,56.0,43.0,58.0,80.0,25.0,--,--,--,--,--
Busby,49.0,46.0,54.0,72.0,23.0,--,--,--,--,--
Cabarita (NSW),55.0,48.0,52.0,81.0,25.0,--,--,--,--,--
Cabramatta,47.0,47.0,48.0,77.0,25.0,--,--,--,--,--
Cabramatta West,49.0,47.0,49.0,76.0,24.0,--,--,--,--,--
Cambridge Gardens,50.0,44.0,54.0,76.0,24.0,--,--,--,--,--
Cambridge Park,50.0,48.0,52.0,73.0,26.0,--,--,--,--,--
Camden,51.0,50.0,54.0,83.0,26.0,--,--,--,--,--
Camden South,52.0,48.0,52.0,75.0,23.0,--,--,--,--,--
Cammeray,43.0,51.0,54.0,77.0,31.0,--,--,--,--,--
Campbelltown (NSW),50.0,45.0,54.0,78.0,25.0,--,--,--,--,--
Camperdown (NSW),37.0,46.0,51.0,74.0,27.0,--,--,--,--,--
Campsie,44.0,48.0,51.0,76.0,25.0,--,--,--,--,--
Canada Bay,48.0,39.0,51.0,81.0,28.0,--,--,--,--,--
Canley Heights,48.0,48.0,48.0,73.0,24.0,--,--,--,--,--
Canley Vale,47.0,48.0,50.0,78.0,25.0,--,--,--,--,--
Canterbury (NSW),47.0,51.0,51.0,75.0,27.0,--,--,--,--,--
Canton Beach,66.0,57.0,64.0,80.0,31.0,--,--,--,--,--
Cardiff (NSW),52.0,44.0,53.0,80.0,27.0,--,--,--,--,--
Cardiff Heights,55.0,50.0,54.0,85.0,23.0,--,--,--,--,--
Cardiff South,50.0,47.0,52.0,77.0,25.0,--,--,--,--,--
Caringbah,46.0,50.0,56.0,81.0,28.0,--,--,--,--,--
Carlingford,51.0,49.0,54.0,79.0,23.0,--,--,--,--,--
Carlton (NSW),47.0,52.0,53.0,78.0,26.0,--,--,--,--,--
Carramar (NSW),46.0,53.0,53.0,79.0,26.0,--,--,--,--,--
Carrington (Newcastle - NSW),42.0,53.0,58.0,79.0,28.0,--,--,--,--,--
Carss Park,52.0,53.0,62.0,81.0,23.0,--,--,--,--,--
Cartwright,47.0,51.0,55.0,74.0,28.0,--,--,--,--,--
Castle Cove,54.0,50.0,59.0,82.0,22.0,--,--,--,--,--
Castle Hill (NSW),51.0,49.0,54.0,83.0,22.0,--,--,--,--,--
Castlecrag,52.0,49.0,54.0,82.0,22.0,--,--,--,--,--
Casula,46.0,46.0,51.0,76.0,23.0,--,--,--,--,--
Caves Beach,56.0,47.0,53.0,74.0,22.0,--,--,--,--,--
Cecil Hills,48.0,46.0,49.0,71.0,21.0,--,--,--,--,--
Centennial Park (NSW),47.0,42.0,59.0,74.0,30.0,--,--,--,--,--
Charlestown (NSW),52.0,49.0,54.0,79.0,25.0,--,--,--,--,--
Charmhaven,52.0,49.0,56.0,80.0,24.0,--,--,--,--,--
Chatswood,45.0,51.0,54.0,81.0,25.0,--,--,--,--,--
Chatswood West,50.0,48.0,55.0,81.0,24.0,--,--,--,--,--
Cheltenham (NSW),53.0,50.0,54.0,73.0,21.0,--,--,--,--,--
Cherrybrook,51.0,49.0,55.0,82.0,21.0,--,--,--,--,--
Chester Hill,49.0,48.0,54.0,79.0,23.0,--,--,--,--,--
Chifley (NSW),51.0,54.0,56.0,79.0,25.0,--,--,--,--,--
Chippendale,35.0,42.0,54.0,73.0,27.0,--,--,--,--,--
Chipping Norton,52.0,46.0,50.0,75.0,24.0,--,--,--,--,--
Chiswick,42.0,52.0,49.0,78.0,30.0,--,--,--,--,--
Chittaway Bay,51.0,48.0,53.0,76.0,24.0,--,--,--,--,--
Chittaway Point,52.0,48.0,56.0,80.0,24.0,--,--,--,--,--
Church Point,57.0,53.0,61.0,79.0,23.0,--,--,--,--,--
Claremont Meadows,42.0,44.0,51.0,65.0,23.0,--,--,--,--,--
Claymore,48.0,46.0,52.0,63.0,25.0,--,--,--,--,--
Clontarf (NSW),52.0,59.0,60.0,78.0,20.0,--,--,--,--,--
Clovelly,46.0,46.0,51.0,79.0,32.0,--,--,--,--,--
Coal Point,58.0,49.0,55.0,80.0,22.0,--,--,--,--,--
Coledale,50.0,51.0,57.0,76.0,29.0,--,--,--,--,--
Collaroy (NSW),49.0,49.0,55.0,79.0,26.0,--,--,--,--,--
Colyton,50.0,47.0,51.0,70.0,25.0,--,--,--,--,--
Como (NSW),49.0,50.0,54.0,80.0,22.0,--,--,--,--,--
Concord,50.0,50.0,54.0,79.0,25.0,--,--,--,--,--
Concord West,50.0,49.0,55.0,75.0,25.0,--,--,--,--,--
Condell Park,49.0,44.0,51.0,78.0,23.0,--,--,--,--,--
Coniston,53.0,48.0,53.0,79.0,27.0,--,--,--,--,--
Connells Point,53.0,52.0,59.0,78.0,22.0,--,--,--,--,--
Coogee (NSW),44.0,50.0,54.0,79.0,30.0,--,--,--,--,--
Cooks Hill,50.0,50.0,55.0,73.0,27.0,--,--,--,--,--
Copacabana,49.0,52.0,53.0,75.0,23.0,--,--,--,--,--
Cordeaux Heights,49.0,49.0,54.0,75.0,20.0,--,--,--,--,--
Corrimal,52.0,50.0,55.0,80.0,26.0,--,--,--,--,--
Cranebrook,45.0,46.0,51.0,70.0,23.0,--,--,--,--,--
Cremorne (NSW),44.0,52.0,57.0,77.0,30.0,--,--,--,--,--
Cremorne Point,52.0,43.0,58.0,71.0,31.0,--,--,--,--,--
Cringila,52.0,44.0,51.0,73.0,27.0,--,--,--,--,--
Cromer (NSW),49.0,49.0,58.0,81.0,24.0,--,--,--,--,--
Cronulla,52.0,50.0,54.0,80.0,28.0,--,--,--,--,--
Croudace Bay,53.0,51.0,53.0,76.0,22.0,--,--,--,--,--
Crows Nest (NSW),40.0,42.0,53.0,75.0,30.0,--,--,--,--,--
Croydon (NSW),49.0,48.0,53.0,80.0,27.0,--,--,--,--,--
Croydon Park (NSW),48.0,50.0,54.0,76.0,26.0,--,--,--,--,--
Curl Curl,48.0,50.0,51.0,81.0,27.0,--,--,--,--,--
Currans Hill,40.0,43.0,49.0,72.0,24.0,--,--,--,--,--
Daceyville,60.0,59.0,63.0,81.0,39.0,--,--,--,--,--
Daleys Point,63.0,49.0,65.0,85.0,22.0,--,--,--,--,--
Dapto,54.0,46.0,52.0,78.0,24.0,--,--,--,--,--
Darling Point,58.0,49.0,59.0,82.0,32.0,--,--,--,--,--
Darlinghurst,39.0,50.0,53.0,76.0,32.0,--,--,--,--,--
Darlington (Sydney - NSW),41.0,48.0,57.0,72.0,26.0,--,--,--,--,--
Davidson,53.0,60.0,58.0,68.0,22.0,--,--,--,--,--
Davistown,57.0,48.0,57.0,81.0,24.0,--,--,--,--,--
Dawes Point,57.0,57.0,52.0,83.0,32.0,--,--,--,--,--
Dean Park,46.0,40.0,51.0,75.0,24.0,--,--,--,--,--
Dee Why,42.0,49.0,55.0,78.0,29.0,--,--,--,--,--
Denistone,51.0,50.0,57.0,79.0,23.0,--,--,--,--,--
Denistone East,50.0,51.0,60.0,83.0,23.0,--,--,--,--,--
Denistone West,49.0,57.0,49.0,83.0,23.0,--,--,--,--,--
Dharruk,52.0,52.0,51.0,68.0,25.0,--,--,--,--,--
Dolans Bay,55.0,42.0,52.0,81.0,22.0,--,--,--,--,--
Dolls Point,48.0,46.0,52.0,82.0,35.0,--,--,--,--,--
Doonside,48.0,47.0,53.0,74.0,24.0,--,--,--,--,--
Double Bay,53.0,53.0,56.0,81.0,29.0,--,--,--,--,--
Dover Heights,52.0,53.0,55.0,82.0,23.0,--,--,--,--,--
Drummoyne,48.0,50.0,55.0,82.0,30.0,--,--,--,--,--
Dudley,53.0,50.0,54.0,77.0,23.0,--,--,--,--,--
Dulwich Hill,44.0,48.0,51.0,73.0,32.0,--,--,--,--,--
Dundas (NSW),46.0,46.0,54.0,76.0,26.0,--,--,--,--,--
Dundas Valley,47.0,48.0,56.0,74.0,25.0,--,--,--,--,--
Dural (Hornsby - NSW),52.0,50.0,56.0,82.0,21.0,--,--,--,--,--
Eagle Vale,48.0,47.0,51.0,70.0,23.0,--,--,--,--,--
Earlwood,52.0,49.0,52.0,78.0,27.0,--,--,--,--,--
East Gosford,57.0,49.0,59.0,81.0,28.0,--,--,--,--,--
East Hills,50.0,52.0,58.0,78.0,24.0,--,--,--,--,--
East Killara,53.0,47.0,55.0,78.0,20.0,--,--,--,--,--
East Lindfield,52.0,60.0,61.0,81.0,21.0,--,--,--,--,--
East Ryde,52.0,49.0,54.0,78.0,23.0,--,--,--,--,--
Eastern Creek,51.0,55.0,45.0,80.0,23.0,--,--,--,--,--
Eastlakes,46.0,52.0,55.0,77.0,26.0,--,--,--,--,--
Eastwood (NSW),49.0,52.0,55.0,80.0,23.0,--,--,--,--,--
Edensor Park,50.0,48.0,49.0,72.0,22.0,--,--,--,--,--
Edgecliff,49.0,51.0,56.0,86.0,31.0,--,--,--,--,--
Edgeworth,53.0,43.0,55.0,80.0,25.0,--,--,--,--,--
Elanora Heights,50.0,52.0,57.0,75.0,23.0,--,--,--,--,--
Elderslie (Camden - NSW),47.0,42.0,53.0,74.0,22.0,--,--,--,--,--
Eleebana,54.0,52.0,55.0,81.0,21.0,--,--,--,--,--
Elermore Vale,53.0,49.0,54.0,78.0,24.0,--,--,--,--,--
Elizabeth Bay,49.0,51.0,55.0,85.0,35.0,--,--,--,--,--
Emerton,49.0,54.0,58.0,71.0,24.0,--,--,--,--,--
Empire Bay,52.0,50.0,58.0,73.0,25.0,--,--,--,--,--
Emu Heights (NSW),48.0,44.0,50.0,71.0,22.0,--,--,--,--,--
Emu Plains,53.0,49.0,56.0,79.0,25.0,--,--,--,--,--
Enfield (NSW),50.0,54.0,54.0,78.0,26.0,--,--,--,--,--
Engadine,49.0,48.0,52.0,75.0,24.0,--,--,--,--,--
Enmore (Marrickville - NSW),43.0,47.0,51.0,74.0,31.0,--,--,--,--,--
Epping (NSW),50.0,50.0,55.0,79.0,23.0,--,--,--,--,--
Erina,61.0,52.0,64.0,84.0,25.0,--,--,--,--,--
Ermington,48.0,54.0,53.0,79.0,26.0,--,--,--,--,--
Erskine Park,47.0,48.0,51.0,72.0,21.0,--,--,--,--,--
Erskineville,38.0,47.0,50.0,68.0,32.0,--,--,--,--,--
Eschol Park,50.0,47.0,53.0,69.0,24.0,--,--,--,--,--
Ettalong Beach,61.0,56.0,58.0,79.0,31.0,--,--,--,--,--
Fairfield (NSW),46.0,47.0,51.0,74.0,25.0,--,--,--,--,--
Fairfield East,49.0,46.0,52.0,77.0,24.0,--,--,--,--,--
Fairfield Heights,49.0,44.0,51.0,75.0,24.0,--,--,--,--,--
