,Married,Separated,Divorced,Widowed,Never married,Married (%),Separated (%),Divorced (%),Widowed (%),Never married (%)
Fairfield West,50.0,46.0,49.0,71.0,23.0,--,--,--,--,--
Fairlight,47.0,48.0,55.0,79.0,30.0,--,--,--,--,--
Fairy Meadow,51.0,49.0,54.0,79.0,25.0,--,--,--,--,--
Farmborough Heights,49.0,45.0,51.0,82.0,23.0,--,--,--,--,--
Faulconbridge,52.0,51.0,55.0,71.0,23.0,--,--,--,--,--
Fennell Bay,58.0,45.0,57.0,78.0,24.0,--,--,--,--,--
Figtree,52.0,49.0,54.0,79.0,23.0,--,--,--,--,--
Five Dock,47.0,49.0,53.0,79.0,29.0,--,--,--,--,--
Fletcher (NSW),43.0,47.0,50.0,75.0,21.0,--,--,--,--,--
Flinders (NSW),44.0,45.0,52.0,74.0,22.0,--,--,--,--,--
Floraville,49.0,41.0,52.0,73.0,21.0,--,--,--,--,--
Forest Lodge,42.0,48.0,54.0,70.0,27.0,--,--,--,--,--
Forestville (NSW),50.0,47.0,56.0,81.0,24.0,--,--,--,--,--
Forresters Beach,51.0,50.0,53.0,77.0,23.0,--,--,--,--,--
Frenchs Forest,50.0,51.0,54.0,77.0,22.0,--,--,--,--,--
Garden Suburb,53.0,43.0,52.0,77.0,21.0,--,--,--,--,--
Gateshead,53.0,49.0,53.0,74.0,27.0,--,--,--,--,--
Georges Hall,52.0,46.0,53.0,81.0,24.0,--,--,--,--,--
Georgetown (NSW),46.0,47.0,55.0,82.0,28.0,--,--,--,--,--
Girraween (NSW),45.0,51.0,53.0,78.0,25.0,--,--,--,--,--
Gladesville,47.0,53.0,55.0,80.0,29.0,--,--,--,--,--
Glebe (NSW),47.0,51.0,56.0,72.0,29.0,--,--,--,--,--
Glen Alpine,52.0,48.0,54.0,75.0,21.0,--,--,--,--,--
Glenbrook,51.0,49.0,56.0,75.0,22.0,--,--,--,--,--
Glendale (NSW),53.0,50.0,56.0,76.0,26.0,--,--,--,--,--
Glendenning,41.0,46.0,47.0,68.0,22.0,--,--,--,--,--
Glenfield (NSW),47.0,48.0,55.0,82.0,24.0,--,--,--,--,--
Glenhaven,53.0,49.0,54.0,80.0,21.0,--,--,--,--,--
Glenmore Park,44.0,44.0,48.0,71.0,22.0,--,--,--,--,--
Glenning Valley,50.0,48.0,52.0,78.0,21.0,--,--,--,--,--
Glenwood (NSW),44.0,44.0,48.0,72.0,22.0,--,--,--,--,--
Gordon (NSW),51.0,52.0,58.0,85.0,22.0,--,--,--,--,--
Gorokan,57.0,49.0,56.0,79.0,27.0,--,--,--,--,--
Gosford,47.0,50.0,55.0,78.0,27.0,--,--,--,--,--
Granville (NSW),39.0,44.0,51.0,74.0,25.0,--,--,--,--,--
Grays Point,53.0,45.0,55.0,75.0,21.0,--,--,--,--,--
Green Point (Great Lakes - NSW),54.0,50.0,61.0,76.0,27.0,--,--,--,--,--
Green Valley (NSW),46.0,44.0,50.0,71.0,22.0,--,--,--,--,--
Greenacre,47.0,44.0,53.0,79.0,22.0,--,--,--,--,--
Greenfield Park,51.0,47.0,50.0,71.0,23.0,--,--,--,--,--
Greenwich,51.0,51.0,56.0,81.0,26.0,--,--,--,--,--
Greystanes,51.0,47.0,52.0,76.0,23.0,--,--,--,--,--
Guildford (NSW),44.0,45.0,52.0,77.0,24.0,--,--,--,--,--
Guildford West,46.0,49.0,52.0,74.0,24.0,--,--,--,--,--
Gwynneville,44.0,49.0,57.0,81.0,23.0,--,--,--,--,--
Gymea,49.0,50.0,54.0,79.0,27.0,--,--,--,--,--
Gymea Bay,51.0,46.0,53.0,80.0,22.0,--,--,--,--,--
Haberfield,52.0,51.0,55.0,81.0,28.0,--,--,--,--,--
Halekulani,58.0,55.0,59.0,76.0,24.0,--,--,--,--,--
Hamilton (NSW),50.0,52.0,57.0,81.0,27.0,--,--,--,--,--
Hamilton East,54.0,49.0,54.0,82.0,24.0,--,--,--,--,--
Hamilton North,45.0,47.0,57.0,79.0,27.0,--,--,--,--,--
Hamilton South,52.0,53.0,58.0,77.0,28.0,--,--,--,--,--
Hammondville,46.0,48.0,56.0,82.0,27.0,--,--,--,--,--
Harrington Park,43.0,45.0,48.0,72.0,21.0,--,--,--,--,--
Harris Park,33.0,48.0,51.0,74.0,26.0,--,--,--,--,--
Hassall Grove,44.0,43.0,49.0,68.0,21.0,--,--,--,--,--
Haymarket,33.0,36.0,45.0,57.0,25.0,--,--,--,--,--
Heathcote (NSW),51.0,51.0,54.0,82.0,22.0,--,--,--,--,--
Hebersham,49.0,50.0,53.0,66.0,24.0,--,--,--,--,--
Heckenberg,48.0,47.0,50.0,71.0,23.0,--,--,--,--,--
Henley,51.0,60.0,71.0,76.0,25.0,--,--,--,--,--
Highfields (NSW),51.0,46.0,59.0,81.0,23.0,--,--,--,--,--
Hillsborough (Lake Macquarie - NSW),52.0,65.0,57.0,79.0,22.0,--,--,--,--,--
Hillsdale,42.0,48.0,53.0,72.0,26.0,--,--,--,--,--
Hinchinbrook (NSW),46.0,46.0,49.0,71.0,21.0,--,--,--,--,--
Holmesville,50.0,57.0,53.0,76.0,24.0,--,--,--,--,--
Holsworthy,40.0,43.0,48.0,64.0,23.0,--,--,--,--,--
Homebush (NSW),42.0,46.0,53.0,75.0,25.0,--,--,--,--,--
Homebush West,36.0,50.0,51.0,72.0,26.0,--,--,--,--,--
Horningsea Park,43.0,42.0,45.0,65.0,22.0,--,--,--,--,--
Hornsby,43.0,50.0,55.0,78.0,27.0,--,--,--,--,--
Hornsby Heights,50.0,45.0,58.0,73.0,23.0,--,--,--,--,--
Horsley,46.0,43.0,50.0,78.0,22.0,--,--,--,--,--
Hoxton Park,43.0,50.0,47.0,71.0,22.0,--,--,--,--,--
Hunters Hill,52.0,53.0,57.0,85.0,23.0,--,--,--,--,--
Huntleys Point,62.0,0.0,49.0,85.0,23.0,--,--,--,--,--
Hurlstone Park,51.0,52.0,56.0,76.0,29.0,--,--,--,--,--
Hurstville,45.0,48.0,51.0,77.0,25.0,--,--,--,--,--
Hurstville Grove,51.0,48.0,51.0,78.0,22.0,--,--,--,--,--
Illawong,53.0,48.0,52.0,79.0,22.0,--,--,--,--,--
Ingleburn,49.0,50.0,53.0,74.0,24.0,--,--,--,--,--
Ingleside,53.0,41.0,58.0,83.0,24.0,--,--,--,--,--
Islington,44.0,47.0,55.0,78.0,30.0,--,--,--,--,--
Jamisontown,51.0,50.0,54.0,80.0,26.0,--,--,--,--,--
Jannali,46.0,49.0,54.0,82.0,26.0,--,--,--,--,--
Jesmond,44.0,53.0,55.0,83.0,24.0,--,--,--,--,--
Jewells,56.0,51.0,53.0,75.0,23.0,--,--,--,--,--
Kahibah,51.0,41.0,51.0,79.0,27.0,--,--,--,--,--
Kanahooka,58.0,52.0,53.0,79.0,24.0,--,--,--,--,--
Kangaroo Point (NSW),57.0,59.0,48.0,80.0,21.0,--,--,--,--,--
Kanwal,54.0,49.0,58.0,82.0,24.0,--,--,--,--,--
Kareela,54.0,47.0,54.0,73.0,23.0,--,--,--,--,--
Kariong,46.0,44.0,51.0,75.0,21.0,--,--,--,--,--
Kearns,48.0,48.0,49.0,78.0,22.0,--,--,--,--,--
Keiraville,54.0,53.0,59.0,82.0,22.0,--,--,--,--,--
Kellyville,46.0,45.0,52.0,72.0,21.0,--,--,--,--,--
Kembla Grange,55.0,57.0,27.0,80.0,22.0,--,--,--,--,--
Kensington (NSW),44.0,48.0,52.0,81.0,23.0,--,--,--,--,--
Kilaben Bay,55.0,48.0,55.0,80.0,24.0,--,--,--,--,--
Killara (NSW),51.0,49.0,55.0,85.0,21.0,--,--,--,--,--
Killarney Heights,51.0,49.0,52.0,79.0,21.0,--,--,--,--,--
Killarney Vale,54.0,49.0,55.0,81.0,26.0,--,--,--,--,--
Kincumber,54.0,49.0,57.0,83.0,23.0,--,--,--,--,--
Kincumber South,66.0,64.0,63.0,75.0,34.0,--,--,--,--,--
Kings Langley,51.0,48.0,52.0,77.0,24.0,--,--,--,--,--
Kings Park (NSW),44.0,43.0,53.0,69.0,27.0,--,--,--,--,--
Kingsford (NSW),47.0,52.0,54.0,78.0,24.0,--,--,--,--,--
Kingsgrove,52.0,49.0,52.0,79.0,26.0,--,--,--,--,--
Kingswood (Tamworth - NSW),53.0,49.0,57.0,63.0,21.0,--,--,--,--,--
Kirrawee,50.0,49.0,56.0,81.0,26.0,--,--,--,--,--
Kirribilli,50.0,53.0,57.0,79.0,31.0,--,--,--,--,--
Kogarah,40.0,50.0,52.0,78.0,27.0,--,--,--,--,--
Kogarah Bay,50.0,53.0,52.0,80.0,23.0,--,--,--,--,--
Koolewong,56.0,44.0,62.0,75.0,28.0,--,--,--,--,--
Koonawarra,53.0,47.0,52.0,73.0,25.0,--,--,--,--,--
Kotara,52.0,51.0,52.0,80.0,24.0,--,--,--,--,--
Kotara South,56.0,57.0,57.0,81.0,25.0,--,--,--,--,--
Kurnell,47.0,48.0,54.0,76.0,26.0,--,--,--,--,--
Kyeemagh,55.0,55.0,55.0,76.0,25.0,--,--,--,--,--
Kyle Bay,52.0,68.0,55.0,81.0,22.0,--,--,--,--,--
La Perouse,60.0,67.0,46.0,77.0,29.0,--,--,--,--,--
Lake Haven,57.0,53.0,56.0,80.0,25.0,--,--,--,--,--
Lake Heights,57.0,47.0,54.0,76.0,27.0,--,--,--,--,--
Lake Illawarra,55.0,59.0,56.0,78.0,27.0,--,--,--,--,--
Lakelands (NSW),52.0,46.0,56.0,71.0,20.0,--,--,--,--,--
Lakemba,39.0,48.0,51.0,79.0,25.0,--,--,--,--,--
Lalor Park,46.0,50.0,54.0,77.0,27.0,--,--,--,--,--
Lane Cove,46.0,54.0,57.0,83.0,29.0,--,--,--,--,--
Lane Cove North,43.0,49.0,55.0,83.0,29.0,--,--,--,--,--
Lane Cove West,47.0,53.0,56.0,77.0,26.0,--,--,--,--,--
Lansvale,50.0,47.0,54.0,74.0,26.0,--,--,--,--,--
Lapstone,56.0,84.0,55.0,80.0,26.0,--,--,--,--,--
Lavender Bay,54.0,49.0,58.0,79.0,29.0,--,--,--,--,--
Leichhardt (NSW),41.0,49.0,54.0,78.0,32.0,--,--,--,--,--
Leonay,53.0,40.0,55.0,66.0,23.0,--,--,--,--,--
Lethbridge Park,51.0,47.0,56.0,71.0,27.0,--,--,--,--,--
Leumeah,51.0,48.0,54.0,71.0,26.0,--,--,--,--,--
Lewisham (NSW),47.0,48.0,56.0,80.0,32.0,--,--,--,--,--
Liberty Grove,39.0,43.0,48.0,66.0,26.0,--,--,--,--,--
Lidcombe,45.0,48.0,52.0,78.0,25.0,--,--,--,--,--
Lilli Pilli (Sutherland - NSW),55.0,49.0,54.0,80.0,20.0,--,--,--,--,--
Lilyfield,44.0,54.0,55.0,79.0,34.0,--,--,--,--,--
Lindfield,50.0,52.0,56.0,82.0,22.0,--,--,--,--,--
Linley Point,54.0,55.0,62.0,81.0,21.0,--,--,--,--,--
Lisarow,48.0,50.0,52.0,77.0,22.0,--,--,--,--,--
Little Bay,51.0,52.0,62.0,84.0,28.0,--,--,--,--,--
Liverpool,44.0,46.0,51.0,74.0,25.0,--,--,--,--,--
Loftus,49.0,49.0,54.0,77.0,23.0,--,--,--,--,--
Long Jetty,57.0,47.0,58.0,79.0,28.0,--,--,--,--,--
Long Point (Campbelltown - NSW),60.0,61.0,50.0,72.0,20.0,--,--,--,--,--
Longueville,54.0,55.0,59.0,76.0,21.0,--,--,--,--,--
Lugarno,54.0,49.0,56.0,78.0,22.0,--,--,--,--,--
Lurnea,47.0,46.0,53.0,76.0,24.0,--,--,--,--,--
Macquarie Fields,48.0,49.0,55.0,70.0,24.0,--,--,--,--,--
Macquarie Hills,48.0,44.0,53.0,71.0,23.0,--,--,--,--,--
Macquarie Links,47.0,54.0,54.0,51.0,21.0,--,--,--,--,--
Macquarie Park,37.0,51.0,57.0,86.0,24.0,--,--,--,--,--
Malabar,51.0,50.0,55.0,79.0,30.0,--,--,--,--,--
Mangerton,49.0,45.0,53.0,81.0,26.0,--,--,--,--,--
Manly (NSW),46.0,50.0,55.0,81.0,30.0,--,--,--,--,--
Manly Vale,44.0,49.0,55.0,83.0,29.0,--,--,--,--,--
Marayong,50.0,47.0,55.0,80.0,25.0,--,--,--,--,--
Mardi,49.0,46.0,52.0,74.0,24.0,--,--,--,--,--
Marks Point,58.0,52.0,56.0,81.0,28.0,--,--,--,--,--
Marmong Point,52.0,50.0,54.0,81.0,23.0,--,--,--,--,--
Maroubra,49.0,52.0,55.0,80.0,27.0,--,--,--,--,--
Marrickville,46.0,50.0,52.0,77.0,31.0,--,--,--,--,--
Marsfield,47.0,50.0,57.0,81.0,24.0,--,--,--,--,--
Maryland (Newcastle - NSW),48.0,46.0,51.0,72.0,23.0,--,--,--,--,--
Maryville,47.0,54.0,54.0,80.0,29.0,--,--,--,--,--
Mascot,46.0,49.0,54.0,75.0,27.0,--,--,--,--,--
Matraville,51.0,52.0,56.0,78.0,26.0,--,--,--,--,--
Mayfield (Newcastle - NSW),48.0,53.0,54.0,80.0,29.0,--,--,--,--,--
Mayfield East,46.0,50.0,54.0,80.0,28.0,--,--,--,--,--
Mayfield West,49.0,54.0,56.0,78.0,28.0,--,--,--,--,--
Mays Hill,42.0,51.0,50.0,79.0,25.0,--,--,--,--,--
McMahons Point,50.0,54.0,58.0,72.0,31.0,--,--,--,--,--
Meadowbank (NSW),34.0,47.0,54.0,69.0,28.0,--,--,--,--,--
Melrose Park (NSW),47.0,47.0,54.0,81.0,27.0,--,--,--,--,--
Menai,48.0,48.0,51.0,72.0,21.0,--,--,--,--,--
Merewether,51.0,50.0,55.0,80.0,25.0,--,--,--,--,--
Merewether Heights,54.0,56.0,59.0,82.0,24.0,--,--,--,--,--
Merrylands,44.0,45.0,52.0,75.0,24.0,--,--,--,--,--
Merrylands West,47.0,47.0,53.0,81.0,24.0,--,--,--,--,--
Middle Cove,51.0,72.0,55.0,80.0,22.0,--,--,--,--,--
Miller,50.0,48.0,55.0,72.0,26.0,--,--,--,--,--
Millers Point,54.0,55.0,56.0,74.0,31.0,--,--,--,--,--
Milperra,53.0,48.0,53.0,69.0,23.0,--,--,--,--,--
Milsons Point,52.0,46.0,49.0,74.0,30.0,--,--,--,--,--
Minchinbury,47.0,47.0,52.0,66.0,22.0,--,--,--,--,--
Minmi,48.0,49.0,49.0,66.0,21.0,--,--,--,--,--
Minto,47.0,49.0,54.0,73.0,24.0,--,--,--,--,--
Miranda (NSW),50.0,50.0,54.0,81.0,27.0,--,--,--,--,--
Mona Vale,53.0,50.0,56.0,83.0,25.0,--,--,--,--,--
Monterey,50.0,46.0,55.0,81.0,28.0,--,--,--,--,--
Moorebank,49.0,48.0,50.0,71.0,25.0,--,--,--,--,--
Mortdale,45.0,49.0,54.0,81.0,27.0,--,--,--,--,--
Mortlake (NSW),42.0,45.0,53.0,65.0,30.0,--,--,--,--,--
Mosman,50.0,49.0,56.0,82.0,28.0,--,--,--,--,--
Mount Annan,43.0,44.0,50.0,71.0,21.0,--,--,--,--,--
Mount Colah,49.0,46.0,54.0,76.0,22.0,--,--,--,--,--
Mount Druitt,43.0,47.0,51.0,71.0,24.0,--,--,--,--,--
Mount Hutton (NSW),51.0,48.0,57.0,84.0,25.0,--,--,--,--,--
Mount Keira,49.0,56.0,52.0,80.0,23.0,--,--,--,--,--
Mount Kembla,52.0,47.0,56.0,75.0,22.0,--,--,--,--,--
Mount Lewis,53.0,41.0,56.0,80.0,23.0,--,--,--,--,--
Mount Ousley,54.0,49.0,56.0,79.0,24.0,--,--,--,--,--
Mount Pleasant (NSW),53.0,46.0,56.0,78.0,22.0,--,--,--,--,--
Mount Pritchard,50.0,48.0,52.0,74.0,24.0,--,--,--,--,--
Mount Riverview,54.0,51.0,55.0,73.0,23.0,--,--,--,--,--
Mount Saint Thomas,47.0,56.0,53.0,79.0,27.0,--,--,--,--,--
Mount Warrigal,56.0,49.0,54.0,72.0,24.0,--,--,--,--,--
Narara,50.0,49.0,54.0,73.0,23.0,--,--,--,--,--
Narellan,49.0,52.0,54.0,77.0,24.0,--,--,--,--,--
Narellan Vale,44.0,44.0,49.0,74.0,21.0,--,--,--,--,--
Naremburn,43.0,51.0,54.0,73.0,29.0,--,--,--,--,--
Narrabeen,51.0,52.0,57.0,86.0,29.0,--,--,--,--,--
Narraweena,51.0,55.0,54.0,81.0,25.0,--,--,--,--,--
Narwee,49.0,51.0,56.0,81.0,26.0,--,--,--,--,--
Neutral Bay,43.0,49.0,55.0,82.0,30.0,--,--,--,--,--
New Lambton,49.0,50.0,55.0,81.0,26.0,--,--,--,--,--
New Lambton Heights,53.0,51.0,53.0,73.0,21.0,--,--,--,--,--
Newcastle,54.0,52.0,53.0,72.0,26.0,--,--,--,--,--
Newcastle East,54.0,52.0,56.0,79.0,27.0,--,--,--,--,--
Newcastle West,46.0,30.0,55.0,58.0,27.0,--,--,--,--,--
Newington (NSW),41.0,42.0,53.0,72.0,26.0,--,--,--,--,--
Newport (NSW),51.0,51.0,56.0,79.0,25.0,--,--,--,--,--
Newtown (NSW),41.0,49.0,52.0,71.0,30.0,--,--,--,--,--
Niagara Park,50.0,48.0,54.0,69.0,25.0,--,--,--,--,--
Norah Head,57.0,48.0,53.0,84.0,24.0,--,--,--,--,--
Noraville,55.0,50.0,56.0,81.0,26.0,--,--,--,--,--
Normanhurst,50.0,56.0,60.0,84.0,22.0,--,--,--,--,--
North Avoca,53.0,53.0,54.0,68.0,25.0,--,--,--,--,--
North Balgowlah,46.0,50.0,53.0,77.0,23.0,--,--,--,--,--
North Bondi,44.0,50.0,51.0,78.0,30.0,--,--,--,--,--
North Curl Curl,48.0,47.0,52.0,81.0,25.0,--,--,--,--,--
North Epping,51.0,53.0,57.0,79.0,21.0,--,--,--,--,--
North Gosford,50.0,53.0,55.0,70.0,26.0,--,--,--,--,--
North Lambton,51.0,49.0,56.0,79.0,24.0,--,--,--,--,--
North Manly,48.0,44.0,54.0,79.0,26.0,--,--,--,--,--
North Narrabeen,48.0,50.0,54.0,80.0,26.0,--,--,--,--,--
North Parramatta,40.0,46.0,52.0,81.0,27.0,--,--,--,--,--
North Rocks,52.0,52.0,54.0,77.0,23.0,--,--,--,--,--
