,Families without children,Families with children,Families without children (%),Families with children (%)
Abbotsbury,2095.0,2477.0,--,--
New South Wales,2120.0,2370.0,--,--
Australia,2081.0,2310.0,--,--
Abbotsford (NSW),2985.0,3178.0,--,--
Acacia Gardens,2374.0,2544.0,--,--
Adamstown,2116.0,2430.0,--,--
Adamstown Heights,2447.0,2611.0,--,--
Airds,2107.0,1928.0,--,--
Albion Park,1979.0,2157.0,--,--
Albion Park Rail,1696.0,2044.0,--,--
Alexandria,2821.0,3154.0,--,--
Alfords Point,2115.0,3058.0,--,--
Allambie Heights,2484.0,2897.0,--,--
Allawah,1894.0,2156.0,--,--
Ambarvale,1854.0,2192.0,--,--
Annandale (NSW),3095.0,3422.0,--,--
Argenton,1522.0,1765.0,--,--
Arncliffe,2209.0,2250.0,--,--
Artarmon,2846.0,3123.0,--,--
Ashbury,2650.0,2745.0,--,--
Ashcroft,1533.0,1896.0,--,--
Ashfield (NSW),2077.0,2446.0,--,--
Asquith,2206.0,2726.0,--,--
Auburn (NSW),1463.0,1808.0,--,--
Austinmer,2607.0,2775.0,--,--
Avoca Beach,2214.0,2456.0,--,--
Balgowlah,2686.0,3122.0,--,--
Balgowlah Heights,3196.0,3526.0,--,--
Balgownie,2448.0,2482.0,--,--
Balmain,3440.0,3603.0,--,--
Balmain East,3216.0,3562.0,--,--
Bangor (NSW),2486.0,2904.0,--,--
Banksia,2135.0,2230.0,--,--
Bankstown,1721.0,1895.0,--,--
Bar Beach,1949.0,4423.0,--,--
Barden Ridge,2440.0,2853.0,--,--
Bardwell Park,2380.0,2446.0,--,--
Bardwell Valley,2416.0,2306.0,--,--
Barnsley,1625.0,1926.0,--,--
Barrack Heights,1912.0,2141.0,--,--
Barrack Point,1583.0,2536.0,--,--
Bass Hill,1855.0,2184.0,--,--
Bateau Bay,1947.0,2099.0,--,--
Baulkham Hills,2467.0,2730.0,--,--
Bayview (NSW),2456.0,3261.0,--,--
Beacon Hill,2328.0,2740.0,--,--
Beaconsfield (NSW),2863.0,2805.0,--,--
Beecroft,3077.0,3360.0,--,--
Belfield,1947.0,2266.0,--,--
Bella Vista,2664.0,3238.0,--,--
Bellambi,1826.0,2054.0,--,--
Bellevue Hill,3203.0,3413.0,--,--
Belmont (NSW),2099.0,2452.0,--,--
Belmont North,1848.0,2206.0,--,--
Belmont South,1791.0,1980.0,--,--
Belmore,1634.0,2004.0,--,--
Belrose,2619.0,3047.0,--,--
Bensville,1922.0,2299.0,--,--
Berala,1651.0,2038.0,--,--
Berkeley,1937.0,2014.0,--,--
Berkeley Vale,1837.0,2005.0,--,--
Berowra,2518.0,2840.0,--,--
Berowra Heights,2358.0,2597.0,--,--
Beverley Park,2175.0,2509.0,--,--
Beverly Hills,2208.0,2284.0,--,--
Bexley,2110.0,2322.0,--,--
Bexley North,2107.0,2391.0,--,--
Bidwill (NSW),1525.0,1939.0,--,--
Birchgrove,3424.0,3689.0,--,--
Birmingham Gardens,1611.0,2125.0,--,--
Birrong,1874.0,2441.0,--,--
Blackalls Park,1711.0,2116.0,--,--
Blackbutt (NSW),2116.0,2425.0,--,--
Blackett,1558.0,1801.0,--,--
Blacksmiths,2208.0,2111.0,--,--
Blacktown,1816.0,2064.0,--,--
Blackwall (NSW),1535.0,2047.0,--,--
Blairmount,2062.0,2036.0,--,--
Blakehurst,2462.0,2953.0,--,--
Blaxland (NSW),2300.0,2601.0,--,--
Blue Bay,1949.0,1625.0,--,--
Blue Haven,1842.0,1882.0,--,--
Bolton Point,1905.0,2323.0,--,--
Bondi,2665.0,2933.0,--,--
Bondi Beach,2874.0,3066.0,--,--
Bondi Junction,2810.0,3146.0,--,--
Bonnet Bay,2750.0,3187.0,--,--
Bonnyrigg,1803.0,1945.0,--,--
Bonnyrigg Heights,1700.0,2184.0,--,--
Booker Bay,1625.0,2392.0,--,--
Boolaroo,1824.0,2027.0,--,--
Booragul,2027.0,2104.0,--,--
Bossley Park,1895.0,2223.0,--,--
Botany,2367.0,2556.0,--,--
Bow Bowing,1845.0,2268.0,--,--
Bradbury (NSW),1973.0,2146.0,--,--
Broadmeadow,2114.0,2012.0,--,--
Bronte,2895.0,3353.0,--,--
Brookvale,2238.0,2418.0,--,--
Budgewoi,1515.0,2110.0,--,--
Buff Point,1947.0,2014.0,--,--
Bulli,2380.0,2644.0,--,--
Burwood (NSW),1862.0,2396.0,--,--
Burwood Heights,2333.0,2874.0,--,--
Busby,1650.0,1860.0,--,--
Cabarita (NSW),3237.0,3102.0,--,--
Cabramatta,1354.0,1571.0,--,--
Cabramatta West,1625.0,1827.0,--,--
Cambridge Gardens,2008.0,2128.0,--,--
Cambridge Park,1917.0,2136.0,--,--
Camden,1965.0,2360.0,--,--
Camden South,2208.0,2386.0,--,--
Cammeray,3203.0,3433.0,--,--
Campbelltown (NSW),1904.0,2098.0,--,--
Camperdown (NSW),3002.0,3119.0,--,--
Campsie,1530.0,1769.0,--,--
Canada Bay,2463.0,2805.0,--,--
Canley Heights,1593.0,1755.0,--,--
Canley Vale,1536.0,1788.0,--,--
Canterbury (NSW),1894.0,2273.0,--,--
Canton Beach,2020.0,1428.0,--,--
Cardiff (NSW),1954.0,2160.0,--,--
Cardiff Heights,2339.0,2696.0,--,--
Cardiff South,1847.0,2189.0,--,--
Caringbah,2301.0,2491.0,--,--
Carlingford,2349.0,2605.0,--,--
Carlton (NSW),2022.0,2274.0,--,--
Carramar (NSW),1711.0,1774.0,--,--
Carrington (Newcastle - NSW),2317.0,2173.0,--,--
Carss Park,3214.0,3043.0,--,--
Cartwright,1583.0,1772.0,--,--
Castle Cove,3049.0,3534.0,--,--
Castle Hill (NSW),2548.0,3100.0,--,--
Castlecrag,3192.0,3613.0,--,--
Casula,2090.0,2246.0,--,--
Caves Beach,1981.0,2466.0,--,--
Cecil Hills,2174.0,2403.0,--,--
Centennial Park (NSW),2650.0,3528.0,--,--
Charlestown (NSW),2172.0,2388.0,--,--
Charmhaven,1721.0,1956.0,--,--
Chatswood,2571.0,3029.0,--,--
Chatswood West,3444.0,3265.0,--,--
Cheltenham (NSW),3073.0,3843.0,--,--
Cherrybrook,2676.0,3098.0,--,--
Chester Hill,1901.0,2107.0,--,--
Chifley (NSW),2218.0,2603.0,--,--
Chippendale,2370.0,3078.0,--,--
Chipping Norton,2185.0,2432.0,--,--
Chiswick,3031.0,3220.0,--,--
Chittaway Bay,1806.0,2008.0,--,--
Chittaway Point,1524.0,2214.0,--,--
Church Point,2799.0,3457.0,--,--
Claremont Meadows,2064.0,2279.0,--,--
Claymore,1833.0,1478.0,--,--
Clontarf (NSW),3050.0,3520.0,--,--
Clovelly,3203.0,3505.0,--,--
Coal Point,2343.0,2983.0,--,--
Coledale,2957.0,2538.0,--,--
Collaroy (NSW),2362.0,2803.0,--,--
Colyton,1872.0,2033.0,--,--
Como (NSW),2736.0,3100.0,--,--
Concord,2352.0,2958.0,--,--
Concord West,2318.0,2888.0,--,--
Condell Park,1922.0,2040.0,--,--
Coniston,1839.0,2462.0,--,--
Connells Point,2865.0,3076.0,--,--
Coogee (NSW),2927.0,3254.0,--,--
Cooks Hill,2431.0,3098.0,--,--
Copacabana,2287.0,2272.0,--,--
Cordeaux Heights,2357.0,2659.0,--,--
Corrimal,2090.0,2225.0,--,--
Cranebrook,2060.0,2250.0,--,--
Cremorne (NSW),3224.0,3407.0,--,--
Cremorne Point,3333.0,3525.0,--,--
Cringila,1333.0,1718.0,--,--
Cromer (NSW),2355.0,2603.0,--,--
Cronulla,2386.0,2756.0,--,--
Croudace Bay,2150.0,2666.0,--,--
Crows Nest (NSW),3129.0,3312.0,--,--
Croydon (NSW),2448.0,2762.0,--,--
Croydon Park (NSW),2224.0,2408.0,--,--
Curl Curl,3071.0,3168.0,--,--
Currans Hill,2128.0,2193.0,--,--
Daceyville,1424.0,3250.0,--,--
Daleys Point,1700.0,2531.0,--,--
Dapto,1819.0,2042.0,--,--
Darling Point,3466.0,3783.0,--,--
Darlinghurst,3062.0,3374.0,--,--
Darlington (Sydney - NSW),3030.0,3272.0,--,--
Davidson,2597.0,3205.0,--,--
Davistown,1723.0,2146.0,--,--
Dawes Point,4071.0,3937.0,--,--
Dean Park,1937.0,2111.0,--,--
Dee Why,2178.0,2291.0,--,--
Denistone,2374.0,3008.0,--,--
Denistone East,3154.0,2870.0,--,--
Denistone West,2694.0,3083.0,--,--
Dharruk,1791.0,2198.0,--,--
Dolans Bay,2250.0,3416.0,--,--
Dolls Point,2384.0,2143.0,--,--
Doonside,1831.0,2089.0,--,--
Double Bay,3261.0,3409.0,--,--
Dover Heights,3018.0,3329.0,--,--
Drummoyne,3034.0,3349.0,--,--
Dudley,2727.0,2770.0,--,--
Dulwich Hill,2407.0,2778.0,--,--
Dundas (NSW),2280.0,2395.0,--,--
Dundas Valley,2185.0,2481.0,--,--
Dural (Hornsby - NSW),2532.0,3033.0,--,--
Eagle Vale,1916.0,2144.0,--,--
Earlwood,2203.0,2488.0,--,--
East Gosford,1982.0,2141.0,--,--
East Hills,2312.0,2511.0,--,--
East Killara,3200.0,3166.0,--,--
East Lindfield,3083.0,3548.0,--,--
East Ryde,2542.0,3116.0,--,--
Eastern Creek,1571.0,1980.0,--,--
Eastlakes,1784.0,1926.0,--,--
Eastwood (NSW),2178.0,2822.0,--,--
Edensor Park,1945.0,2274.0,--,--
Edgecliff,3129.0,3345.0,--,--
Edgeworth,1837.0,1911.0,--,--
Elanora Heights,2419.0,2861.0,--,--
Elderslie (Camden - NSW),2288.0,2463.0,--,--
Eleebana,2446.0,2774.0,--,--
Elermore Vale,2043.0,2419.0,--,--
Elizabeth Bay,3054.0,3175.0,--,--
Emerton,1375.0,2083.0,--,--
Empire Bay,1812.0,2257.0,--,--
Emu Heights (NSW),2274.0,2417.0,--,--
Emu Plains,2290.0,2423.0,--,--
Enfield (NSW),1926.0,2259.0,--,--
Engadine,2267.0,2416.0,--,--
Enmore (Marrickville - NSW),2485.0,3062.0,--,--
Epping (NSW),2428.0,3049.0,--,--
Erina,1856.0,2333.0,--,--
Ermington,2217.0,2361.0,--,--
Erskine Park,2027.0,2406.0,--,--
Erskineville,3058.0,3141.0,--,--
Eschol Park,2037.0,2274.0,--,--
Ettalong Beach,1652.0,1905.0,--,--
Fairfield (NSW),1643.0,1900.0,--,--
Fairfield East,1458.0,1837.0,--,--
Fairfield Heights,1868.0,2017.0,--,--
Fairfield West,1651.0,2021.0,--,--
Fairlight,2966.0,3311.0,--,--
Fairy Meadow,2087.0,2225.0,--,--
Farmborough Heights,2446.0,2334.0,--,--
Faulconbridge,2250.0,2393.0,--,--
Fennell Bay,1847.0,2374.0,--,--
Figtree,2320.0,2544.0,--,--
Five Dock,2794.0,2941.0,--,--
Fletcher (NSW),2264.0,2549.0,--,--
Flinders (NSW),2237.0,2265.0,--,--
Floraville,2600.0,2617.0,--,--
Forest Lodge,3176.0,3566.0,--,--
Forestville (NSW),2450.0,2935.0,--,--
Forresters Beach,2007.0,2364.0,--,--
Frenchs Forest,2625.0,2997.0,--,--
Garden Suburb,2355.0,2779.0,--,--
Gateshead,1455.0,1804.0,--,--
Georges Hall,2024.0,2303.0,--,--
Georgetown (NSW),1965.0,2291.0,--,--
Girraween (NSW),1863.0,2307.0,--,--
Gladesville,2577.0,3086.0,--,--
Glebe (NSW),2949.0,3531.0,--,--
Glen Alpine,2371.0,2868.0,--,--
Glenbrook,2457.0,2877.0,--,--
Glendale (NSW),2029.0,2029.0,--,--
Glendenning,1972.0,2062.0,--,--
Glenfield (NSW),2106.0,2253.0,--,--
Glenhaven,2595.0,3154.0,--,--
Glenmore Park,2241.0,2474.0,--,--
Glenning Valley,2215.0,2355.0,--,--
Glenwood (NSW),2419.0,2567.0,--,--
Gordon (NSW),2810.0,3397.0,--,--
Gorokan,1568.0,1816.0,--,--
Gosford,1817.0,1874.0,--,--
Granville (NSW),1711.0,1989.0,--,--
Grays Point,2799.0,3004.0,--,--
Green Point (Great Lakes - NSW),1468.0,1700.0,--,--
Green Valley (NSW),1823.0,2088.0,--,--
Greenacre,1882.0,2030.0,--,--
Greenfield Park,1826.0,2299.0,--,--
Greenwich,2756.0,3678.0,--,--
Greystanes,2043.0,2315.0,--,--
Guildford (NSW),1853.0,2050.0,--,--
Guildford West,2137.0,2203.0,--,--
Gwynneville,2029.0,2416.0,--,--
Gymea,2294.0,2696.0,--,--
Gymea Bay,2613.0,2980.0,--,--
Haberfield,2357.0,3197.0,--,--
Halekulani,1684.0,1966.0,--,--
Hamilton (NSW),2414.0,2656.0,--,--
Hamilton East,2291.0,3076.0,--,--
Hamilton North,2352.0,2416.0,--,--
Hamilton South,2486.0,2991.0,--,--
Hammondville,2134.0,2191.0,--,--
Harrington Park,2342.0,2570.0,--,--
Harris Park,1488.0,1661.0,--,--
Hassall Grove,1934.0,2076.0,--,--
Haymarket,1435.0,1805.0,--,--
Heathcote (NSW),2127.0,2549.0,--,--
Hebersham,1689.0,1979.0,--,--
Heckenberg,1646.0,1978.0,--,--
Henley,2542.0,3666.0,--,--
Highfields (NSW),2700.0,2454.0,--,--
Hillsborough (Lake Macquarie - NSW),1600.0,2236.0,--,--
Hillsdale,1723.0,1856.0,--,--
Hinchinbrook (NSW),1972.0,2127.0,--,--
Holmesville,1767.0,1941.0,--,--
Holsworthy,2313.0,2342.0,--,--
Homebush (NSW),2157.0,2223.0,--,--
Homebush West,2039.0,1995.0,--,--
Horningsea Park,2076.0,2298.0,--,--
Hornsby,2286.0,2465.0,--,--
Hornsby Heights,2612.0,2771.0,--,--
Horsley,2026.0,2254.0,--,--
Hoxton Park,2064.0,2086.0,--,--
Hunters Hill,3007.0,3544.0,--,--
Huntleys Point,2750.0,4333.0,--,--
Hurlstone Park,2370.0,2839.0,--,--
Hurstville,1769.0,2070.0,--,--
Hurstville Grove,2553.0,2919.0,--,--
Illawong,2534.0,3061.0,--,--
Ingleburn,1927.0,2214.0,--,--
Ingleside,2062.0,2678.0,--,--
Islington,2066.0,2196.0,--,--
Jamisontown,1957.0,2277.0,--,--
Jannali,2304.0,2585.0,--,--
Jesmond,1676.0,1926.0,--,--
Jewells,2148.0,2309.0,--,--
Kahibah,2343.0,2250.0,--,--
Kanahooka,2149.0,2255.0,--,--
Kangaroo Point (NSW),3150.0,3392.0,--,--
Kanwal,1750.0,2015.0,--,--
Kareela,2439.0,2942.0,--,--
Kariong,1993.0,2163.0,--,--
Kearns,2053.0,2367.0,--,--
Keiraville,2380.0,2552.0,--,--
Kellyville,2399.0,2917.0,--,--
Kembla Grange,2083.0,2750.0,--,--
Kensington (NSW),2335.0,3173.0,--,--
Kilaben Bay,2355.0,2774.0,--,--
Killara (NSW),3173.0,3605.0,--,--
Killarney Heights,2687.0,3145.0,--,--
Killarney Vale,1683.0,1889.0,--,--
Kincumber,1918.0,2144.0,--,--
Kincumber South,1291.0,2583.0,--,--
Kings Langley,2365.0,2655.0,--,--
Kings Park (NSW),2127.0,2174.0,--,--
Kingsford (NSW),2236.0,2854.0,--,--
Kingsgrove,2215.0,2322.0,--,--
Kingswood (Tamworth - NSW),1821.0,2389.0,--,--
Kirrawee,2256.0,2495.0,--,--
Kirribilli,3437.0,3625.0,--,--
Kogarah,1835.0,2182.0,--,--
Kogarah Bay,2062.0,2646.0,--,--
Koolewong,2187.0,2374.0,--,--
Koonawarra,1596.0,1700.0,--,--
Kotara,2158.0,2393.0,--,--
Kotara South,2200.0,2524.0,--,--
Kurnell,2214.0,2238.0,--,--
Kyeemagh,2218.0,2687.0,--,--
Kyle Bay,1916.0,3113.0,--,--
La Perouse,2083.0,2250.0,--,--
