,Personal,Family,Household,Personal (%),Family (%),Household (%)
Lake Illawarra,392.0,931.0,707.0,--,--,--
Lakelands (NSW),667.0,2093.0,1928.0,--,--,--
Lakemba,357.0,888.0,849.0,--,--,--
Lalor Park,487.0,1287.0,1017.0,--,--,--
Lambton,575.0,1540.0,1141.0,--,--,--
Lane Cove,957.0,2536.0,1942.0,--,--,--
Lane Cove North,921.0,2269.0,1837.0,--,--,--
Lane Cove West,875.0,2793.0,2540.0,--,--,--
Lansvale,404.0,1148.0,1074.0,--,--,--
Lapstone,715.0,2079.0,1725.0,--,--,--
Lavender Bay,1235.0,2761.0,1947.0,--,--,--
Leichhardt (NSW),942.0,2415.0,1924.0,--,--,--
Leonay,783.0,2003.0,1902.0,--,--,--
Lethbridge Park,367.0,826.0,759.0,--,--,--
Leumeah,568.0,1344.0,1144.0,--,--,--
Lewisham (NSW),787.0,2292.0,1698.0,--,--,--
Liberty Grove,861.0,1966.0,1924.0,--,--,--
Lidcombe,444.0,1238.0,1230.0,--,--,--
Lilli Pilli (Sutherland - NSW),806.0,2534.0,2534.0,--,--,--
Lilyfield,893.0,2608.0,1871.0,--,--,--
Lindfield,855.0,2712.0,2414.0,--,--,--
Linley Point,1141.0,3318.0,3023.0,--,--,--
Lisarow,599.0,1726.0,1558.0,--,--,--
Little Bay,731.0,2180.0,1613.0,--,--,--
Liverpool,384.0,1012.0,922.0,--,--,--
Loftus,655.0,1915.0,1671.0,--,--,--
Long Jetty,440.0,951.0,735.0,--,--,--
Long Point (Campbelltown - NSW),627.0,1734.0,1722.0,--,--,--
Longueville,1118.0,3242.0,3040.0,--,--,--
Lugarno,667.0,2037.0,1811.0,--,--,--
Lurnea,373.0,971.0,883.0,--,--,--
Macquarie Fields,425.0,1097.0,989.0,--,--,--
Macquarie Hills,707.0,1811.0,1755.0,--,--,--
Macquarie Links,904.0,2790.0,2684.0,--,--,--
Macquarie Park,552.0,1675.0,1258.0,--,--,--
Malabar,511.0,1743.0,1058.0,--,--,--
Mangerton,587.0,1808.0,1251.0,--,--,--
Manly (NSW),1069.0,2659.0,2084.0,--,--,--
Manly Vale,777.0,1978.0,1555.0,--,--,--
Marayong,500.0,1352.0,1149.0,--,--,--
Mardi,568.0,1438.0,1330.0,--,--,--
Marks Point,475.0,1116.0,823.0,--,--,--
Marmong Point,559.0,1671.0,1172.0,--,--,--
Maroubra,669.0,1877.0,1428.0,--,--,--
Marrickville,617.0,1612.0,1406.0,--,--,--
Marsfield,561.0,1781.0,1413.0,--,--,--
Maryland (Newcastle - NSW),587.0,1568.0,1434.0,--,--,--
Maryville,706.0,1725.0,1377.0,--,--,--
Mascot,677.0,1657.0,1483.0,--,--,--
Matraville,561.0,1616.0,1291.0,--,--,--
Mayfield (Newcastle - NSW),513.0,1310.0,979.0,--,--,--
Mayfield East,570.0,1406.0,1069.0,--,--,--
Mayfield West,487.0,1173.0,944.0,--,--,--
Mays Hill,545.0,1368.0,1269.0,--,--,--
McMahons Point,1362.0,3012.0,2549.0,--,--,--
Meadowbank (NSW),797.0,1744.0,1419.0,--,--,--
Melrose Park (NSW),729.0,2009.0,1800.0,--,--,--
Menai,722.0,2106.0,1967.0,--,--,--
Merewether,757.0,2184.0,1559.0,--,--,--
Merewether Heights,717.0,2122.0,1901.0,--,--,--
Merrylands,418.0,1125.0,1042.0,--,--,--
Merrylands West,462.0,1201.0,994.0,--,--,--
Middle Cove,1027.0,2899.0,2812.0,--,--,--
Miller,323.0,787.0,593.0,--,--,--
Millers Point,1097.0,2760.0,2202.0,--,--,--
Milperra,636.0,1794.0,1683.0,--,--,--
Milsons Point,1387.0,2922.0,2632.0,--,--,--
Minchinbury,612.0,1746.0,1712.0,--,--,--
Minmi,583.0,1572.0,1447.0,--,--,--
Minto,491.0,1270.0,1152.0,--,--,--
Miranda (NSW),630.0,1609.0,1294.0,--,--,--
Mona Vale,719.0,2018.0,1686.0,--,--,--
Monterey,602.0,1586.0,1294.0,--,--,--
Moorebank,630.0,1542.0,1434.0,--,--,--
Mortdale,673.0,1695.0,1392.0,--,--,--
Mortlake (NSW),1059.0,2379.0,2050.0,--,--,--
Mosman,1117.0,2838.0,2465.0,--,--,--
Mount Annan,784.0,2053.0,1984.0,--,--,--
Mount Colah,710.0,2192.0,1994.0,--,--,--
Mount Druitt,428.0,1099.0,1049.0,--,--,--
Mount Hutton (NSW),500.0,1315.0,1013.0,--,--,--
Mount Keira,648.0,2009.0,1630.0,--,--,--
Mount Kembla,678.0,2095.0,1781.0,--,--,--
Mount Lewis,347.0,1024.0,979.0,--,--,--
Mount Ousley,569.0,1685.0,1530.0,--,--,--
Mount Pleasant (NSW),728.0,2220.0,1865.0,--,--,--
Mount Pritchard,389.0,1056.0,966.0,--,--,--
Mount Riverview,696.0,1896.0,1720.0,--,--,--
Mount Saint Thomas,524.0,1644.0,1173.0,--,--,--
Mount Warrigal,405.0,1163.0,1019.0,--,--,--
Narara,558.0,1456.0,1294.0,--,--,--
Narellan,600.0,1582.0,1373.0,--,--,--
Narellan Vale,723.0,1839.0,1768.0,--,--,--
Naremburn,1165.0,2795.0,2524.0,--,--,--
Narrabeen,774.0,1846.0,1331.0,--,--,--
Narraweena,542.0,1617.0,1224.0,--,--,--
Narwee,456.0,1247.0,1013.0,--,--,--
Neutral Bay,1213.0,2701.0,2073.0,--,--,--
New Lambton,613.0,1704.0,1206.0,--,--,--
New Lambton Heights,798.0,2388.0,2120.0,--,--,--
Newcastle,940.0,2173.0,1750.0,--,--,--
Newcastle East,636.0,2074.0,1168.0,--,--,--
Newcastle West,778.0,1600.0,1200.0,--,--,--
Newington (NSW),941.0,2254.0,2184.0,--,--,--
Newport (NSW),788.0,2190.0,1778.0,--,--,--
Newtown (NSW),933.0,2368.0,1753.0,--,--,--
Niagara Park,550.0,1419.0,1231.0,--,--,--
Norah Head,493.0,1297.0,1062.0,--,--,--
Noraville,477.0,1151.0,902.0,--,--,--
Normanhurst,637.0,2274.0,1775.0,--,--,--
North Avoca,783.0,2089.0,1791.0,--,--,--
North Balgowlah,788.0,2625.0,2438.0,--,--,--
North Bondi,1028.0,2608.0,2119.0,--,--,--
North Curl Curl,772.0,2458.0,2234.0,--,--,--
North Epping,698.0,2484.0,2038.0,--,--,--
North Gosford,536.0,1333.0,1053.0,--,--,--
North Lambton,460.0,1300.0,1061.0,--,--,--
North Manly,727.0,2203.0,1904.0,--,--,--
North Narrabeen,729.0,1966.0,1793.0,--,--,--
North Parramatta,611.0,1494.0,1277.0,--,--,--
North Rocks,678.0,2004.0,1891.0,--,--,--
North Ryde,579.0,1917.0,1604.0,--,--,--
North St Marys,406.0,1039.0,944.0,--,--,--
North Strathfield,717.0,1779.0,1590.0,--,--,--
North Sydney,1146.0,2635.0,1926.0,--,--,--
North Turramurra,710.0,2179.0,1632.0,--,--,--
North Wahroonga,796.0,2669.0,2519.0,--,--,--
North Willoughby,752.0,2224.0,1742.0,--,--,--
North Wollongong,345.0,1491.0,1028.0,--,--,--
Northbridge (NSW),1040.0,2840.0,2628.0,--,--,--
Northmead,702.0,1747.0,1389.0,--,--,--
Northwood (NSW),1100.0,3100.0,2918.0,--,--,--
Oak Flats,474.0,1304.0,1091.0,--,--,--
Oakhurst (NSW),631.0,1593.0,1596.0,--,--,--
Oatlands (NSW),623.0,1862.0,1666.0,--,--,--
Oatley,744.0,2199.0,1825.0,--,--,--
Old Guildford,366.0,1035.0,1076.0,--,--,--
Old Toongabbie,655.0,1786.0,1595.0,--,--,--
Ourimbah,589.0,1583.0,1341.0,--,--,--
Oxley Park,513.0,1220.0,1108.0,--,--,--
Oyster Bay,753.0,2396.0,2176.0,--,--,--
Paddington (NSW),1225.0,2895.0,2290.0,--,--,--
Padstow,553.0,1501.0,1272.0,--,--,--
Padstow Heights,572.0,1677.0,1415.0,--,--,--
Pagewood,579.0,1878.0,1472.0,--,--,--
Palm Beach (NSW),890.0,2224.0,1865.0,--,--,--
Panania,573.0,1644.0,1347.0,--,--,--
Parramatta,623.0,1376.0,1314.0,--,--,--
Peakhurst,512.0,1530.0,1190.0,--,--,--
Peakhurst Heights,577.0,1756.0,1525.0,--,--,--
Pearl Beach,595.0,1375.0,1023.0,--,--,--
Pelican (NSW),493.0,1275.0,1016.0,--,--,--
Pendle Hill,501.0,1417.0,1188.0,--,--,--
Pennant Hills,693.0,2236.0,1842.0,--,--,--
Penrith,545.0,1274.0,949.0,--,--,--
Penrose (Wollongong - NSW),458.0,1397.0,1023.0,--,--,--
Penshurst (NSW),593.0,1558.0,1302.0,--,--,--
Petersham,857.0,2227.0,1680.0,--,--,--
Phillip Bay,575.0,1791.0,1454.0,--,--,--
Picnic Point,676.0,1944.0,1710.0,--,--,--
Plumpton (NSW),619.0,1619.0,1617.0,--,--,--
Point Clare,516.0,1452.0,1051.0,--,--,--
Point Frederick,624.0,1525.0,1033.0,--,--,--
Point Piper,1370.0,3005.0,2680.0,--,--,--
Port Kembla,388.0,995.0,806.0,--,--,--
Potts Point,1103.0,2532.0,1506.0,--,--,--
Prairiewood,382.0,1267.0,1292.0,--,--,--
Prestons,658.0,1758.0,1790.0,--,--,--
Primbee,442.0,1188.0,937.0,--,--,--
Prospect (NSW),655.0,1658.0,1594.0,--,--,--
Punchbowl (Canterbury - NSW),355.0,986.0,920.0,--,--,--
Putney,766.0,2471.0,2154.0,--,--,--
Pymble,887.0,2795.0,2671.0,--,--,--
Pyrmont,1095.0,2528.0,2186.0,--,--,--
Quakers Hill,695.0,1815.0,1749.0,--,--,--
Queens Park (NSW),992.0,2794.0,2425.0,--,--,--
Raby,676.0,1717.0,1649.0,--,--,--
Ramsgate,581.0,1402.0,1483.0,--,--,--
Ramsgate Beach,622.0,1473.0,1026.0,--,--,--
Randwick,908.0,2326.0,1786.0,--,--,--
Rankin Park,654.0,1796.0,1565.0,--,--,--
Redfern,810.0,2143.0,1447.0,--,--,--
Redhead,527.0,1605.0,1032.0,--,--,--
Regents Park (NSW),405.0,1095.0,974.0,--,--,--
Regentville,713.0,1689.0,1565.0,--,--,--
Revesby,501.0,1409.0,1222.0,--,--,--
Revesby Heights,665.0,1901.0,1672.0,--,--,--
Rhodes,705.0,1819.0,1617.0,--,--,--
Riverstone,559.0,1389.0,1191.0,--,--,--
Riverview (Lane Cove - NSW),867.0,2844.0,2702.0,--,--,--
Riverwood,389.0,1115.0,826.0,--,--,--
Rockdale,542.0,1335.0,1323.0,--,--,--
Rocky Point (NSW),525.0,1468.0,1114.0,--,--,--
Rodd Point,771.0,2418.0,1900.0,--,--,--
Rooty Hill,527.0,1483.0,1422.0,--,--,--
Rose Bay (NSW),962.0,2514.0,1908.0,--,--,--
Rosebery (NSW),650.0,1691.0,1524.0,--,--,--
Roselands,486.0,1327.0,1157.0,--,--,--
Rosemeadow,551.0,1387.0,1286.0,--,--,--
Roseville,879.0,2755.0,2563.0,--,--,--
Roseville Chase,880.0,2735.0,2622.0,--,--,--
Rouse Hill,794.0,2210.0,2132.0,--,--,--
Rozelle,1277.0,2923.0,2598.0,--,--,--
Ruse,650.0,1586.0,1480.0,--,--,--
Rushcutters Bay,1050.0,2403.0,1372.0,--,--,--
Russell Lea,771.0,2334.0,1829.0,--,--,--
Russell Vale,517.0,1395.0,1200.0,--,--,--
Rydalmere,549.0,1485.0,1287.0,--,--,--
Ryde,630.0,1726.0,1380.0,--,--,--
Sadleir,336.0,825.0,700.0,--,--,--
San Remo (NSW),459.0,1063.0,960.0,--,--,--
Sandringham (NSW),708.0,1938.0,1534.0,--,--,--
Sans Souci,605.0,1693.0,1248.0,--,--,--
Saratoga,571.0,1509.0,1263.0,--,--,--
Scarborough (NSW),772.0,1779.0,1750.0,--,--,--
Schofields,618.0,1660.0,1454.0,--,--,--
Scotland Island,920.0,1874.0,1724.0,--,--,--
Seaforth (NSW),855.0,2690.0,2553.0,--,--,--
Sefton,392.0,1103.0,985.0,--,--,--
Seven Hills (NSW),546.0,1487.0,1309.0,--,--,--
Shalvey,387.0,914.0,903.0,--,--,--
Shell Cove,632.0,1905.0,1863.0,--,--,--
Shellharbour,538.0,1405.0,1208.0,--,--,--
Shelly Beach (NSW),486.0,1323.0,974.0,--,--,--
Shortland,433.0,1140.0,878.0,--,--,--
Silverwater (Lake Macquarie - NSW),441.0,900.0,850.0,--,--,--
Smithfield (NSW),382.0,1115.0,970.0,--,--,--
South Coogee,579.0,2063.0,1065.0,--,--,--
South Granville,330.0,931.0,768.0,--,--,--
South Hurstville,520.0,1453.0,1305.0,--,--,--
South Penrith,617.0,1524.0,1377.0,--,--,--
South Turramurra,763.0,2564.0,2343.0,--,--,--
South Wentworthville,522.0,1375.0,1181.0,--,--,--
Speers Point,556.0,1487.0,1160.0,--,--,--
Springfield (Gosford - NSW),548.0,1496.0,1290.0,--,--,--
Springwood (NSW),610.0,1772.0,1337.0,--,--,--
St Andrews (NSW),605.0,1551.0,1504.0,--,--,--
St Clair (Penrith - NSW),666.0,1708.0,1670.0,--,--,--
St Helens Park,621.0,1454.0,1382.0,--,--,--
St Huberts Island,504.0,1342.0,1044.0,--,--,--
St Ives (NSW),787.0,2652.0,2478.0,--,--,--
St Ives Chase,763.0,2617.0,2601.0,--,--,--
St Johns Park,376.0,1155.0,1172.0,--,--,--
St Leonards (NSW),1228.0,2595.0,2212.0,--,--,--
St Marys (NSW),501.0,1197.0,996.0,--,--,--
St Peters (NSW),889.0,2098.0,1786.0,--,--,--
Stanhope Gardens,859.0,2279.0,2140.0,--,--,--
Stanmore (NSW),890.0,2309.0,1804.0,--,--,--
Stockton (NSW),508.0,1363.0,1072.0,--,--,--
Strathfield (NSW),548.0,1684.0,1470.0,--,--,--
Strathfield South,565.0,1714.0,1475.0,--,--,--
Summer Hill (Ashfield - NSW),822.0,2108.0,1570.0,--,--,--
Surry Hills,986.0,2448.0,1760.0,--,--,--
Sutherland (NSW),781.0,1751.0,1375.0,--,--,--
Swansea (NSW),387.0,945.0,708.0,--,--,--
Swansea Heads,575.0,1625.0,1480.0,--,--,--
Sydenham (NSW),607.0,1464.0,1423.0,--,--,--
Sydney,639.0,1658.0,1488.0,--,--,--
Sylvania,610.0,1782.0,1421.0,--,--,--
Sylvania Waters,690.0,1863.0,1660.0,--,--,--
Tacoma,538.0,1552.0,1375.0,--,--,--
Tacoma South,529.0,1416.0,1125.0,--,--,--
Tamarama,1308.0,2856.0,2666.0,--,--,--
Taren Point,576.0,1612.0,1246.0,--,--,--
Tarrawanna,417.0,1353.0,1002.0,--,--,--
Tascott,551.0,1521.0,1231.0,--,--,--
Tempe,691.0,1754.0,1615.0,--,--,--
Teralba,437.0,1154.0,907.0,--,--,--
Terrey Hills,702.0,2098.0,1902.0,--,--,--
Terrigal,618.0,1589.0,1323.0,--,--,--
The Entrance,448.0,833.0,699.0,--,--,--
The Entrance North,506.0,1048.0,893.0,--,--,--
The Hill,786.0,2166.0,1459.0,--,--,--
The Junction,698.0,1750.0,1159.0,--,--,--
Thirroul,663.0,1966.0,1625.0,--,--,--
Thornleigh,712.0,2220.0,1964.0,--,--,--
Tighes Hill,551.0,1293.0,996.0,--,--,--
Tingira Heights,612.0,1554.0,1445.0,--,--,--
Toongabbie (NSW),608.0,1557.0,1407.0,--,--,--
Toowoon Bay,502.0,1194.0,804.0,--,--,--
Toronto,396.0,996.0,816.0,--,--,--
Toukley,422.0,963.0,710.0,--,--,--
Towradgi,474.0,1512.0,979.0,--,--,--
Tregear,363.0,831.0,768.0,--,--,--
Tuggerah,504.0,1163.0,1064.0,--,--,--
Tuggerawong,467.0,1303.0,962.0,--,--,--
Tumbi Umbi,532.0,1408.0,1151.0,--,--,--
Turramurra,782.0,2640.0,2293.0,--,--,--
Turrella,482.0,1310.0,1296.0,--,--,--
Ultimo,487.0,1559.0,1098.0,--,--,--
Umina Beach,474.0,1184.0,917.0,--,--,--
Unanderra,386.0,1042.0,795.0,--,--,--
Valentine (NSW),645.0,1916.0,1653.0,--,--,--
Valley Heights,660.0,1863.0,1680.0,--,--,--
Vaucluse,941.0,2727.0,2425.0,--,--,--
Villawood,311.0,789.0,586.0,--,--,--
Voyager Point,853.0,2408.0,2551.0,--,--,--
Wahroonga,789.0,2616.0,2381.0,--,--,--
Waitara,688.0,1731.0,1413.0,--,--,--
Wakeley,412.0,1220.0,1236.0,--,--,--
Wallsend,470.0,1277.0,979.0,--,--,--
Wamberal,662.0,1771.0,1552.0,--,--,--
Warabrook,536.0,1532.0,1233.0,--,--,--
Waratah (NSW),485.0,1371.0,940.0,--,--,--
Waratah West,415.0,1070.0,954.0,--,--,--
Wareemba,693.0,1950.0,1634.0,--,--,--
Warilla,373.0,920.0,730.0,--,--,--
Warners Bay,541.0,1388.0,1055.0,--,--,--
Warrawee,879.0,2780.0,2658.0,--,--,--
Warrawong,340.0,805.0,646.0,--,--,--
Warriewood,768.0,2125.0,1944.0,--,--,--
Warrimoo,730.0,2031.0,1740.0,--,--,--
Warwick Farm,358.0,904.0,716.0,--,--,--
Watanobbi,447.0,1143.0,973.0,--,--,--
Waterloo (NSW),535.0,1492.0,905.0,--,--,--
Watsons Bay,928.0,2788.0,2166.0,--,--,--
Wattle Grove (NSW),814.0,2034.0,1938.0,--,--,--
Waverley (NSW),838.0,2490.0,1724.0,--,--,--
Waverton,1224.0,2759.0,2292.0,--,--,--
Wentworthville,561.0,1520.0,1314.0,--,--,--
Werrington,565.0,1254.0,1078.0,--,--,--
Werrington County,674.0,1662.0,1605.0,--,--,--
Werrington Downs,694.0,1798.0,1725.0,--,--,--
West Gosford,485.0,1059.0,790.0,--,--,--
West Hoxton,661.0,1823.0,1872.0,--,--,--
West Pennant Hills,744.0,2574.0,2449.0,--,--,--
West Pymble,787.0,2652.0,2512.0,--,--,--
West Ryde,654.0,1679.0,1392.0,--,--,--
West Wallsend,495.0,1158.0,1057.0,--,--,--
West Wollongong,507.0,1394.0,1068.0,--,--,--
Westleigh,767.0,2501.0,2339.0,--,--,--
Westmead,626.0,1559.0,1475.0,--,--,--
Wetherill Park,452.0,1332.0,1309.0,--,--,--
Whalan,364.0,906.0,793.0,--,--,--
Whitebridge,585.0,1717.0,1412.0,--,--,--
Wickham (NSW),610.0,1383.0,1093.0,--,--,--
Wiley Park,370.0,905.0,876.0,--,--,--
Willmot,366.0,809.0,774.0,--,--,--
Willoughby (NSW),930.0,2587.0,2124.0,--,--,--
Willoughby East,877.0,2813.0,2691.0,--,--,--
Windale,340.0,721.0,566.0,--,--,--
Windang,383.0,911.0,677.0,--,--,--
Winmalee,673.0,1880.0,1692.0,--,--,--
Winston Hills,680.0,1914.0,1682.0,--,--,--
Wollongong,500.0,1315.0,966.0,--,--,--
Wollstonecraft,1184.0,2766.0,2235.0,--,--,--
Wombarra,756.0,2200.0,1780.0,--,--,--
Woodbine (NSW),585.0,1443.0,1419.0,--,--,--
Woodcroft (NSW),731.0,2043.0,2067.0,--,--,--
Woodpark,592.0,1473.0,1285.0,--,--,--
Woodrising,537.0,1266.0,1200.0,--,--,--
Woollahra,1144.0,2780.0,2173.0,--,--,--
Woolloomooloo,878.0,1934.0,1383.0,--,--,--
Woolooware,723.0,2081.0,1627.0,--,--,--
Woolwich,962.0,2735.0,2359.0,--,--,--
Woonona,539.0,1633.0,1237.0,--,--,--
Woronora,772.0,2135.0,1907.0,--,--,--
Woronora Heights,784.0,2560.0,2581.0,--,--,--
Woy Woy,421.0,1086.0,795.0,--,--,--
Woy Woy Bay,651.0,1799.0,1481.0,--,--,--
Wyoming,489.0,1308.0,982.0,--,--,--
Wyong,400.0,954.0,711.0,--,--,--
Wyongah,524.0,1369.0,1153.0,--,--,--
Yagoona,386.0,1117.0,980.0,--,--,--
Yarrawarrah,742.0,2241.0,2151.0,--,--,--
Yattalunga (NSW),582.0,1343.0,1154.0,--,--,--
Yennora,338.0,939.0,644.0,--,--,--
Yowie Bay,749.0,2356.0,2009.0,--,--,--
Zetland,1051.0,2331.0,1870.0,--,--,--
