,Median mortgage repayments,Households where mortgage payments are less than 30% of household income,"Households where mortgage payments are 30%, or greater, of household income",Median mortgage repayments (%),Households where mortgage payments are less than 30% of household income (%),"Households where mortgage payments are 30%, or greater, of household income (%)"
Abbotsbury,2200.0,--,--,--,85.2,14.8
New South Wales,1993.0,--,--,--,89.5,10.5
Australia,1800.0,--,--,--,90.1,9.9
Abbotsford (NSW),3000.0,--,--,--,92.6,7.4
Acacia Gardens,2500.0,--,--,--,79.0,21.0
Adamstown,1950.0,--,--,--,91.5,8.5
Adamstown Heights,1950.0,--,--,--,93.6,6.4
Airds,1213.0,--,--,--,99.3,0.7
Albion Park,1993.0,--,--,--,84.2,15.8
Albion Park Rail,1733.0,--,--,--,89.1,10.9
Alexandria,2500.0,--,--,--,86.7,13.3
Alfords Point,2500.0,--,--,--,87.8,12.2
Allambie Heights,3000.0,--,--,--,85.0,15.0
Allawah,2000.0,--,--,--,86.4,13.6
Ambarvale,1733.0,--,--,--,88.8,11.2
Annandale (NSW),2947.0,--,--,--,90.2,9.8
Argenton,1603.0,--,--,--,88.7,11.3
Arncliffe,2277.0,--,--,--,88.3,11.7
Artarmon,2500.0,--,--,--,91.7,8.3
Ashbury,2500.0,--,--,--,88.5,11.5
Ashcroft,1647.0,--,--,--,88.8,11.2
Ashfield (NSW),2100.0,--,--,--,90.8,9.2
Asquith,2200.0,--,--,--,89.7,10.3
Auburn (NSW),1800.0,--,--,--,85.9,14.1
Austinmer,2167.0,--,--,--,90.6,9.4
Avoca Beach,2167.0,--,--,--,87.7,12.3
Balgowlah,2836.0,--,--,--,87.8,12.2
Balgowlah Heights,3987.0,--,--,--,85.3,14.7
Balgownie,2167.0,--,--,--,91.3,8.7
Balmain,3033.0,--,--,--,90.6,9.4
Balmain East,3250.0,--,--,--,92.2,7.8
Bangor (NSW),2498.0,--,--,--,87.9,12.1
Banksia,2500.0,--,--,--,85.3,14.7
Bankstown,1733.0,--,--,--,86.7,13.3
Bar Beach,2500.0,--,--,--,96.9,3.1
Barden Ridge,2271.0,--,--,--,85.9,14.1
Bardwell Park,2700.0,--,--,--,87.7,12.3
Bardwell Valley,2275.0,--,--,--,85.4,14.6
Barnsley,1517.0,--,--,--,86.4,13.6
Barrack Heights,1733.0,--,--,--,91.4,8.6
Barrack Point,2167.0,--,--,--,88.8,11.2
Bass Hill,2004.0,--,--,--,85.3,14.7
Bateau Bay,1800.0,--,--,--,90.4,9.6
Baulkham Hills,2400.0,--,--,--,87.0,13.0
Bayview (NSW),2800.0,--,--,--,89.7,10.3
Beacon Hill,2817.0,--,--,--,84.4,15.6
Beaconsfield (NSW),3000.0,--,--,--,81.5,18.5
Beecroft,2650.0,--,--,--,89.8,10.2
Bella Vista,2704.0,--,--,--,83.2,16.8
Bellambi,1950.0,--,--,--,93.3,6.7
Bellevue Hill,3250.0,--,--,--,89.1,10.9
Belmont (NSW),2000.0,--,--,--,93.6,6.4
Belmont North,1863.0,--,--,--,89.1,10.9
Belmont South,1777.0,--,--,--,94.9,5.1
Belmore,1950.0,--,--,--,89.1,10.9
Belrose,2817.0,--,--,--,86.8,13.2
Bensville,2058.0,--,--,--,82.2,17.8
Berala,1755.0,--,--,--,88.1,11.9
Berkeley,1621.0,--,--,--,91.9,8.1
Berkeley Vale,1800.0,--,--,--,86.5,13.5
Berowra,2500.0,--,--,--,85.9,14.1
Berowra Heights,2232.0,--,--,--,85.6,14.4
Beverley Park,2500.0,--,--,--,87.6,12.4
Beverly Hills,2100.0,--,--,--,87.9,12.1
Bexley,2167.0,--,--,--,85.3,14.7
Bexley North,2427.0,--,--,--,89.1,10.9
Bidwill (NSW),1625.0,--,--,--,95.1,4.9
Birchgrove,3300.0,--,--,--,88.8,11.2
Birmingham Gardens,1517.0,--,--,--,94.2,5.8
Birrong,2000.0,--,--,--,88.1,11.9
Blackalls Park,1517.0,--,--,--,91.5,8.5
Blackbutt (NSW),2000.0,--,--,--,90.8,9.2
Blackett,1509.0,--,--,--,92.7,7.3
Blacksmiths,1647.0,--,--,--,94.3,5.7
Blacktown,1907.0,--,--,--,87.4,12.6
Blackwall (NSW),1820.0,--,--,--,91.8,8.2
Blairmount,1984.0,--,--,--,85.8,14.2
Blakehurst,2500.0,--,--,--,86.5,13.5
Blaxland (NSW),2000.0,--,--,--,90.2,9.8
Blue Bay,1473.0,--,--,--,95.7,4.3
Blue Haven,1733.0,--,--,--,85.4,14.6
Bolton Point,1600.0,--,--,--,96.3,3.7
Bondi,2708.0,--,--,--,92.8,7.2
Bondi Beach,2687.0,--,--,--,92.8,7.2
Bondi Junction,2800.0,--,--,--,93.2,6.8
Bonnet Bay,2600.0,--,--,--,88.9,11.1
Bonnyrigg,1857.0,--,--,--,86.7,13.3
Bonnyrigg Heights,2000.0,--,--,--,84.0,16.0
Booker Bay,1679.0,--,--,--,96.0,4.0
Boolaroo,1517.0,--,--,--,89.9,10.1
Booragul,1590.0,--,--,--,94.6,5.4
Bossley Park,2000.0,--,--,--,86.2,13.8
Botany,2513.0,--,--,--,85.6,14.4
Bow Bowing,2100.0,--,--,--,78.0,22.0
Bradbury (NSW),1733.0,--,--,--,88.1,11.9
Broadmeadow,1800.0,--,--,--,92.4,7.6
Bronte,3467.0,--,--,--,89.5,10.5
Brookvale,2600.0,--,--,--,84.6,15.4
Budgewoi,1649.0,--,--,--,91.2,8.8
Bulli,2295.0,--,--,--,89.5,10.5
Burwood (NSW),2167.0,--,--,--,92.0,8.0
Burwood Heights,3250.0,--,--,--,89.0,11.0
Busby,1733.0,--,--,--,87.4,12.6
Cabarita (NSW),2900.0,--,--,--,88.9,11.1
Cabramatta,1300.0,--,--,--,87.9,12.1
Cabramatta West,1733.0,--,--,--,87.6,12.4
Cambridge Gardens,1930.0,--,--,--,87.5,12.5
Cambridge Park,1831.0,--,--,--,86.7,13.3
Camden,2032.0,--,--,--,90.0,10.0
Camden South,2000.0,--,--,--,87.9,12.1
Cammeray,2754.0,--,--,--,90.8,9.2
Campbelltown (NSW),1733.0,--,--,--,89.5,10.5
Camperdown (NSW),2604.0,--,--,--,89.5,10.5
Campsie,1733.0,--,--,--,88.3,11.7
Canada Bay,3200.0,--,--,--,88.1,11.9
Canley Heights,1733.0,--,--,--,85.6,14.4
Canley Vale,1430.0,--,--,--,86.1,13.9
Canterbury (NSW),2150.0,--,--,--,88.7,11.3
Canton Beach,1300.0,--,--,--,97.4,2.6
Cardiff (NSW),1733.0,--,--,--,89.9,10.1
Cardiff Heights,1700.0,--,--,--,92.9,7.1
Cardiff South,1650.0,--,--,--,87.7,12.3
Caringbah,2253.0,--,--,--,88.8,11.2
Carlingford,2200.0,--,--,--,88.1,11.9
Carlton (NSW),2167.0,--,--,--,87.3,12.7
Carrington (Newcastle - NSW),1733.0,--,--,--,93.5,6.5
Carss Park,3000.0,--,--,--,87.8,12.2
Cartwright,1600.0,--,--,--,89.0,11.0
Castle Cove,3500.0,--,--,--,87.7,12.3
Castle Hill (NSW),2600.0,--,--,--,86.5,13.5
Castlecrag,4467.0,--,--,--,85.0,15.0
Casula,2167.0,--,--,--,82.3,17.7
Caves Beach,1928.0,--,--,--,91.9,8.1
Cecil Hills,2167.0,--,--,--,79.7,20.3
Centennial Park (NSW),2323.0,--,--,--,91.7,8.3
Charlestown (NSW),1850.0,--,--,--,92.5,7.5
Charmhaven,1668.0,--,--,--,87.8,12.2
Chatswood,2600.0,--,--,--,91.0,9.0
Chatswood West,3400.0,--,--,--,87.5,12.5
Cheltenham (NSW),2500.0,--,--,--,89.6,10.4
Cherrybrook,2600.0,--,--,--,87.8,12.2
Chester Hill,2000.0,--,--,--,87.3,12.7
Chifley (NSW),2167.0,--,--,--,88.2,11.8
Chippendale,2167.0,--,--,--,93.5,6.5
Chipping Norton,2057.0,--,--,--,85.0,15.0
Chiswick,2600.0,--,--,--,91.2,8.8
Chittaway Bay,1733.0,--,--,--,88.5,11.5
Chittaway Point,2000.0,--,--,--,85.9,14.1
Church Point,3000.0,--,--,--,85.4,14.6
Claremont Meadows,2077.0,--,--,--,77.7,22.3
Claymore,477.0,--,--,--,100.0,0.0
Clontarf (NSW),4000.0,--,--,--,87.4,12.6
Clovelly,3067.0,--,--,--,89.5,10.5
Coal Point,2200.0,--,--,--,92.7,7.3
Coledale,2350.0,--,--,--,87.3,12.7
Collaroy (NSW),2668.0,--,--,--,86.0,14.0
Colyton,1885.0,--,--,--,84.0,16.0
Como (NSW),2600.0,--,--,--,87.4,12.6
Concord,2500.0,--,--,--,89.8,10.2
Concord West,2383.0,--,--,--,88.8,11.2
Condell Park,2167.0,--,--,--,84.7,15.3
Coniston,1534.0,--,--,--,92.3,7.7
Connells Point,2600.0,--,--,--,87.1,12.9
Coogee (NSW),2600.0,--,--,--,92.7,7.3
Cooks Hill,1950.0,--,--,--,94.6,5.4
Copacabana,1924.0,--,--,--,86.6,13.4
Cordeaux Heights,1898.0,--,--,--,90.1,9.9
Corrimal,1950.0,--,--,--,91.1,8.9
Cranebrook,2000.0,--,--,--,83.6,16.4
Cremorne (NSW),2817.0,--,--,--,91.0,9.0
Cremorne Point,3525.0,--,--,--,92.9,7.1
Cringila,1326.0,--,--,--,88.4,11.6
Cromer (NSW),2600.0,--,--,--,86.0,14.0
Cronulla,2275.0,--,--,--,91.0,9.0
Croudace Bay,1984.0,--,--,--,91.1,8.9
Crows Nest (NSW),2900.0,--,--,--,90.1,9.9
Croydon (NSW),2400.0,--,--,--,89.6,10.4
Curl Curl,3000.0,--,--,--,88.2,11.8
Currans Hill,2167.0,--,--,--,78.7,21.3
Daceyville,1600.0,--,--,--,97.4,2.6
Daleys Point,1550.0,--,--,--,92.8,7.2
Dapto,1733.0,--,--,--,88.4,11.6
Darling Point,3200.0,--,--,--,93.2,6.8
Darlinghurst,2643.0,--,--,--,92.0,8.0
Darlington (Sydney - NSW),2600.0,--,--,--,93.1,6.9
Davidson,3000.0,--,--,--,86.4,13.6
Davistown,1918.0,--,--,--,89.4,10.6
Dawes Point,5500.0,--,--,--,90.6,9.4
Dean Park,1950.0,--,--,--,82.9,17.1
Dee Why,2370.0,--,--,--,86.8,13.2
Denistone,2500.0,--,--,--,90.1,9.9
Denistone East,2817.0,--,--,--,87.2,12.8
Denistone West,2450.0,--,--,--,88.0,12.0
Dharruk,1647.0,--,--,--,86.1,13.9
Dolans Bay,3017.0,--,--,--,87.6,12.4
Dolls Point,2405.0,--,--,--,88.4,11.6
Doonside,1900.0,--,--,--,88.7,11.3
Double Bay,3000.0,--,--,--,92.5,7.5
Dover Heights,4275.0,--,--,--,85.5,14.5
Drummoyne,2760.0,--,--,--,90.5,9.5
Dudley,2000.0,--,--,--,89.6,10.4
Dulwich Hill,2200.0,--,--,--,90.5,9.5
Dundas (NSW),2167.0,--,--,--,87.0,13.0
Dundas Valley,2500.0,--,--,--,85.4,14.6
Dural (Hornsby - NSW),2600.0,--,--,--,86.3,13.7
Eagle Vale,1733.0,--,--,--,83.2,16.8
Earlwood,2500.0,--,--,--,88.3,11.7
East Gosford,1750.0,--,--,--,92.9,7.1
East Hills,2300.0,--,--,--,87.9,12.1
East Killara,3467.0,--,--,--,88.5,11.5
East Lindfield,3267.0,--,--,--,88.9,11.1
East Ryde,2600.0,--,--,--,88.6,11.4
Eastern Creek,1847.0,--,--,--,84.1,15.9
Eastlakes,2030.0,--,--,--,91.3,8.7
Eastwood (NSW),2167.0,--,--,--,89.1,10.9
Edensor Park,2026.0,--,--,--,85.6,14.4
Edgecliff,2817.0,--,--,--,92.2,7.8
Edgeworth,1623.0,--,--,--,88.0,12.0
Elanora Heights,3000.0,--,--,--,84.9,15.1
Elderslie (Camden - NSW),2253.0,--,--,--,84.7,15.3
Eleebana,1950.0,--,--,--,92.5,7.5
Elermore Vale,1733.0,--,--,--,91.7,8.3
Elizabeth Bay,2200.0,--,--,--,94.0,6.0
Emerton,1517.0,--,--,--,90.9,9.1
Empire Bay,2114.0,--,--,--,87.7,12.3
Emu Heights (NSW),2079.0,--,--,--,85.9,14.1
Emu Plains,2126.0,--,--,--,89.9,10.1
Enfield (NSW),2300.0,--,--,--,86.6,13.4
Engadine,2427.0,--,--,--,84.5,15.5
Enmore (Marrickville - NSW),2600.0,--,--,--,90.6,9.4
Epping (NSW),2286.0,--,--,--,91.3,8.7
Erina,1800.0,--,--,--,92.6,7.4
Ermington,2500.0,--,--,--,86.9,13.1
Erskine Park,2000.0,--,--,--,84.3,15.7
Erskineville,2600.0,--,--,--,90.7,9.3
Eschol Park,1770.0,--,--,--,84.9,15.1
Ettalong Beach,1600.0,--,--,--,95.4,4.6
Fairfield (NSW),1647.0,--,--,--,89.1,10.9
Fairfield East,1842.0,--,--,--,86.6,13.4
Fairfield Heights,2011.0,--,--,--,88.3,11.7
Fairfield West,1879.0,--,--,--,84.7,15.3
Fairlight,3000.0,--,--,--,89.6,10.4
Fairy Meadow,1800.0,--,--,--,93.7,6.3
Farmborough Heights,1863.0,--,--,--,89.0,11.0
Faulconbridge,1950.0,--,--,--,88.9,11.1
Fennell Bay,1733.0,--,--,--,92.2,7.8
Figtree,2000.0,--,--,--,91.7,8.3
Five Dock,2800.0,--,--,--,90.1,9.9
Fletcher (NSW),2250.0,--,--,--,84.0,16.0
Flinders (NSW),2167.0,--,--,--,82.7,17.3
Floraville,1820.0,--,--,--,88.9,11.1
Forest Lodge,3000.0,--,--,--,93.5,6.5
Forestville (NSW),2800.0,--,--,--,88.7,11.3
Forresters Beach,2080.0,--,--,--,86.5,13.5
Frenchs Forest,2905.0,--,--,--,85.3,14.7
Garden Suburb,1900.0,--,--,--,92.2,7.8
Gateshead,1517.0,--,--,--,92.7,7.3
Georgetown (NSW),1833.0,--,--,--,93.1,6.9
Girraween (NSW),2150.0,--,--,--,86.9,13.1
Gladesville,2500.0,--,--,--,89.3,10.7
Glebe (NSW),2817.0,--,--,--,94.5,5.5
Glenbrook,2000.0,--,--,--,91.0,9.0
Glendale (NSW),1733.0,--,--,--,89.6,10.4
Glendenning,2050.0,--,--,--,76.1,23.9
Glenfield (NSW),1965.0,--,--,--,85.5,14.5
Glenhaven,2639.0,--,--,--,87.6,12.4
Glenmore Park,2200.0,--,--,--,83.2,16.8
Glenning Valley,1950.0,--,--,--,87.5,12.5
Glenwood (NSW),2550.0,--,--,--,80.0,20.0
Gordon (NSW),3000.0,--,--,--,86.8,13.2
Gorokan,1517.0,--,--,--,90.1,9.9
Gosford,1570.0,--,--,--,94.6,5.4
Granville (NSW),1777.0,--,--,--,88.2,11.8
Grays Point,2487.0,--,--,--,87.3,12.7
Green Point (Great Lakes - NSW),1602.0,--,--,--,89.8,10.2
Green Valley (NSW),2000.0,--,--,--,81.1,18.9
Greenacre,2100.0,--,--,--,82.9,17.1
Greenfield Park,1980.0,--,--,--,82.2,17.8
Greenwich,2800.0,--,--,--,90.9,9.1
Greystanes,2167.0,--,--,--,86.5,13.5
Guildford (NSW),1880.0,--,--,--,86.6,13.4
Guildford West,2167.0,--,--,--,84.4,15.6
Gwynneville,1855.0,--,--,--,96.4,3.6
Gymea,2492.0,--,--,--,88.3,11.7
Gymea Bay,2700.0,--,--,--,86.5,13.5
Haberfield,2600.0,--,--,--,90.5,9.5
Halekulani,1717.0,--,--,--,90.6,9.4
Hamilton (NSW),1863.0,--,--,--,93.5,6.5
Hamilton East,2492.0,--,--,--,94.8,5.2
Hamilton North,1950.0,--,--,--,90.8,9.2
Hamilton South,2100.0,--,--,--,95.7,4.3
Hammondville,2167.0,--,--,--,82.1,17.9
Harrington Park,2500.0,--,--,--,77.5,22.5
Harris Park,1576.0,--,--,--,93.6,6.4
Hassall Grove,2000.0,--,--,--,77.1,22.9
Haymarket,2500.0,--,--,--,89.9,10.1
Heathcote (NSW),2357.0,--,--,--,86.7,13.3
Hebersham,1655.0,--,--,--,88.8,11.2
Heckenberg,1777.0,--,--,--,84.6,15.4
Henley,2900.0,--,--,--,84.9,15.1
Hillsborough (Lake Macquarie - NSW),1854.0,--,--,--,86.5,13.5
Hillsdale,1900.0,--,--,--,89.4,10.6
Hinchinbrook (NSW),2004.0,--,--,--,79.3,20.7
Holmesville,1625.0,--,--,--,88.8,11.2
Holsworthy,2307.0,--,--,--,80.5,19.5
Homebush (NSW),2300.0,--,--,--,87.4,12.6
Homebush West,2000.0,--,--,--,83.8,16.2
Horningsea Park,2500.0,--,--,--,69.9,30.1
Hornsby,2167.0,--,--,--,88.4,11.6
Hornsby Heights,2383.0,--,--,--,85.4,14.6
Horsley,2000.0,--,--,--,83.9,16.1
Hoxton Park,2383.0,--,--,--,74.8,25.2
Hunters Hill,3033.0,--,--,--,86.6,13.4
Hurlstone Park,2058.0,--,--,--,91.8,8.2
Hurstville Grove,2600.0,--,--,--,84.4,15.6
Illawong,2492.0,--,--,--,87.7,12.3
Ingleburn,1733.0,--,--,--,87.3,12.7
Ingleside,4000.0,--,--,--,86.1,13.9
Islington,1800.0,--,--,--,93.4,6.6
Jamisontown,1850.0,--,--,--,87.7,12.3
Jannali,2500.0,--,--,--,87.3,12.7
Jesmond,1417.0,--,--,--,96.2,3.8
Kahibah,1863.0,--,--,--,92.6,7.4
Kanahooka,1907.0,--,--,--,90.6,9.4
Kangaroo Point (NSW),4333.0,--,--,--,83.0,17.0
Kanwal,1681.0,--,--,--,90.1,9.9
Kareela,2806.0,--,--,--,86.2,13.8
Kariong,1967.0,--,--,--,83.9,16.1
Kearns,1950.0,--,--,--,85.5,14.5
Keiraville,2167.0,--,--,--,93.2,6.8
Kellyville,2600.0,--,--,--,82.3,17.7
Kembla Grange,2167.0,--,--,--,92.9,7.1
Kensington (NSW),2600.0,--,--,--,92.4,7.6
Kilaben Bay,2019.0,--,--,--,90.2,9.8
Killara (NSW),3300.0,--,--,--,88.3,11.7
Killarney Heights,3000.0,--,--,--,88.4,11.6
