,Median mortgage repayments,Households where mortgage payments are less than 30% of household income,"Households where mortgage payments are 30%, or greater, of household income",Median mortgage repayments (%),Households where mortgage payments are less than 30% of household income (%),"Households where mortgage payments are 30%, or greater, of household income (%)"
Killarney Vale,1733.0,--,--,--,87.8,12.2
Kincumber,1950.0,--,--,--,89.8,10.2
Kincumber South,1388.0,--,--,--,98.4,1.6
Kings Langley,2200.0,--,--,--,88.2,11.8
Kings Park (NSW),2175.0,--,--,--,81.3,18.7
Kingsford (NSW),2490.0,--,--,--,92.2,7.8
Kingswood (Tamworth - NSW),1820.0,--,--,--,91.7,8.3
Kirrawee,2496.0,--,--,--,86.9,13.1
Kirribilli,2800.0,--,--,--,95.2,4.8
Kogarah,2032.0,--,--,--,88.6,11.4
Kogarah Bay,2817.0,--,--,--,84.3,15.7
Koolewong,2040.0,--,--,--,89.1,10.9
Koonawarra,1517.0,--,--,--,91.0,9.0
Kotara,1863.0,--,--,--,91.6,8.4
Kotara South,1900.0,--,--,--,92.0,8.0
Kurnell,2600.0,--,--,--,80.1,19.9
Kyeemagh,2900.0,--,--,--,87.1,12.9
Kyle Bay,3379.0,--,--,--,87.3,12.7
La Perouse,4333.0,--,--,--,95.4,4.6
Lake Haven,1595.0,--,--,--,94.2,5.8
Lake Heights,1850.0,--,--,--,89.5,10.5
Lake Illawarra,1430.0,--,--,--,93.8,6.2
Lakelands (NSW),1800.0,--,--,--,92.7,7.3
Lakemba,1495.0,--,--,--,89.3,10.7
Lalor Park,1863.0,--,--,--,87.6,12.4
Lambton,1733.0,--,--,--,94.1,5.9
Lane Cove,2600.0,--,--,--,89.6,10.4
Lane Cove North,2500.0,--,--,--,89.1,10.9
Lane Cove West,3467.0,--,--,--,85.9,14.1
Lansvale,1850.0,--,--,--,82.9,17.1
Lapstone,2167.0,--,--,--,93.6,6.4
Lavender Bay,3000.0,--,--,--,91.5,8.5
Leichhardt (NSW),2817.0,--,--,--,89.2,10.8
Leonay,2167.0,--,--,--,90.1,9.9
Lethbridge Park,1517.0,--,--,--,92.6,7.4
Lewisham (NSW),2600.0,--,--,--,92.3,7.7
Liberty Grove,2400.0,--,--,--,85.4,14.6
Lidcombe,2000.0,--,--,--,85.6,14.4
Lilli Pilli (Sutherland - NSW),3033.0,--,--,--,83.1,16.9
Lilyfield,3111.0,--,--,--,89.7,10.3
Lindfield,3000.0,--,--,--,89.4,10.6
Linley Point,5000.0,--,--,--,76.1,23.9
Lisarow,1842.0,--,--,--,87.1,12.9
Little Bay,2999.0,--,--,--,87.8,12.2
Liverpool,1600.0,--,--,--,90.0,10.0
Loftus,2492.0,--,--,--,85.9,14.1
Long Jetty,1740.0,--,--,--,92.4,7.6
Long Point (Campbelltown - NSW),1517.0,--,--,--,90.0,10.0
Longueville,3900.0,--,--,--,84.7,15.3
Lugarno,2500.0,--,--,--,87.9,12.1
Lurnea,1733.0,--,--,--,84.4,15.6
Macquarie Fields,1690.0,--,--,--,87.5,12.5
Macquarie Hills,1950.0,--,--,--,85.4,14.6
Macquarie Links,2734.0,--,--,--,80.2,19.8
Macquarie Park,2000.0,--,--,--,94.0,6.0
Malabar,2600.0,--,--,--,92.0,8.0
Mangerton,1840.0,--,--,--,91.1,8.9
Manly Vale,2383.0,--,--,--,86.8,13.2
Marayong,1950.0,--,--,--,88.7,11.3
Mardi,1997.0,--,--,--,87.7,12.3
Marks Point,1650.0,--,--,--,93.2,6.8
Marmong Point,1950.0,--,--,--,92.1,7.9
Maroubra,2600.0,--,--,--,91.1,8.9
Marrickville,2324.0,--,--,--,90.9,9.1
Marsfield,2300.0,--,--,--,89.9,10.1
Maryland (Newcastle - NSW),1796.0,--,--,--,88.0,12.0
Mascot,2600.0,--,--,--,85.0,15.0
Matraville,2600.0,--,--,--,88.8,11.2
Mayfield (Newcastle - NSW),1733.0,--,--,--,91.0,9.0
Mayfield East,1690.0,--,--,--,89.6,10.4
Mayfield West,1647.0,--,--,--,90.3,9.7
McMahons Point,3000.0,--,--,--,94.2,5.8
Melrose Park (NSW),2383.0,--,--,--,84.5,15.5
Menai,2350.0,--,--,--,85.6,14.4
Merewether,2167.0,--,--,--,92.7,7.3
Merewether Heights,2167.0,--,--,--,89.6,10.4
Merrylands,1998.0,--,--,--,87.4,12.6
Merrylands West,1900.0,--,--,--,87.6,12.4
Middle Cove,4000.0,--,--,--,86.4,13.6
Miller,1517.0,--,--,--,90.8,9.2
Millers Point,3600.0,--,--,--,92.3,7.7
Milperra,2200.0,--,--,--,84.4,15.6
Milsons Point,3000.0,--,--,--,91.7,8.3
Minchinbury,2167.0,--,--,--,81.3,18.7
Minmi,1500.0,--,--,--,89.7,10.3
Minto,1738.0,--,--,--,84.3,15.7
Miranda (NSW),2275.0,--,--,--,88.6,11.4
Mona Vale,2600.0,--,--,--,87.3,12.7
Monterey,2400.0,--,--,--,89.5,10.5
Moorebank,2300.0,--,--,--,81.5,18.5
Mortdale,2100.0,--,--,--,88.3,11.7
Mortlake (NSW),3033.0,--,--,--,88.0,12.0
Mosman,3033.0,--,--,--,88.8,11.2
Mount Annan,2200.0,--,--,--,79.3,20.7
Mount Colah,2492.0,--,--,--,85.7,14.3
Mount Druitt,1700.0,--,--,--,86.8,13.2
Mount Hutton (NSW),1840.0,--,--,--,89.6,10.4
Mount Keira,2167.0,--,--,--,91.7,8.3
Mount Kembla,2383.0,--,--,--,89.5,10.5
Mount Lewis,2500.0,--,--,--,88.2,11.8
Mount Ousley,2000.0,--,--,--,92.1,7.9
Mount Pleasant (NSW),2143.0,--,--,--,89.8,10.2
Mount Pritchard,1863.0,--,--,--,85.2,14.8
Mount Riverview,2058.0,--,--,--,88.7,11.3
Mount Saint Thomas,1975.0,--,--,--,89.9,10.1
Mount Warrigal,1863.0,--,--,--,89.4,10.6
Narara,1794.0,--,--,--,84.9,15.1
Narellan,2000.0,--,--,--,87.8,12.2
Naremburn,3000.0,--,--,--,88.3,11.7
Narraweena,2817.0,--,--,--,88.3,11.7
Narwee,2167.0,--,--,--,87.1,12.9
Neutral Bay,2557.0,--,--,--,92.8,7.2
New Lambton,1814.0,--,--,--,92.4,7.6
Newcastle,2249.0,--,--,--,92.9,7.1
Newcastle East,2375.0,--,--,--,96.4,3.6
Newcastle West,1950.0,--,--,--,94.0,6.0
Newington (NSW),2600.0,--,--,--,84.1,15.9
Newport (NSW),2850.0,--,--,--,86.6,13.4
Newtown (NSW),2600.0,--,--,--,93.0,7.0
Norah Head,2000.0,--,--,--,94.3,5.7
Noraville,1733.0,--,--,--,91.9,8.1
Normanhurst,2531.0,--,--,--,88.5,11.5
North Avoca,2297.0,--,--,--,85.2,14.8
North Balgowlah,3000.0,--,--,--,82.9,17.1
North Bondi,3250.0,--,--,--,88.6,11.4
North Curl Curl,2809.0,--,--,--,85.7,14.3
North Epping,2600.0,--,--,--,90.8,9.2
North Gosford,1717.0,--,--,--,91.6,8.4
North Lambton,1733.0,--,--,--,93.6,6.4
North Manly,3467.0,--,--,--,83.9,16.1
North Narrabeen,2934.0,--,--,--,82.6,17.4
North Parramatta,1961.0,--,--,--,89.8,10.2
North Rocks,2500.0,--,--,--,87.0,13.0
North St Marys,1746.0,--,--,--,90.2,9.8
North Strathfield,2400.0,--,--,--,87.8,12.2
North Sydney,2600.0,--,--,--,93.3,6.7
North Turramurra,2895.0,--,--,--,90.5,9.5
North Wahroonga,3360.0,--,--,--,86.9,13.1
North Willoughby,2900.0,--,--,--,89.0,11.0
North Wollongong,1970.0,--,--,--,94.6,5.4
Northbridge (NSW),3250.0,--,--,--,88.7,11.3
Northmead,2300.0,--,--,--,89.7,10.3
Northwood (NSW),4333.0,--,--,--,86.9,13.1
Oak Flats,1733.0,--,--,--,89.8,10.2
Oakhurst (NSW),2000.0,--,--,--,78.6,21.4
Oatlands (NSW),2500.0,--,--,--,86.8,13.2
Oatley,2500.0,--,--,--,90.7,9.3
Old Toongabbie,2000.0,--,--,--,86.7,13.3
Ourimbah,1950.0,--,--,--,86.8,13.2
Oxley Park,1800.0,--,--,--,86.9,13.1
Oyster Bay,2880.0,--,--,--,85.1,14.9
Paddington (NSW),3467.0,--,--,--,89.9,10.1
Padstow,2167.0,--,--,--,87.9,12.1
Padstow Heights,2207.0,--,--,--,86.6,13.4
Pagewood,3000.0,--,--,--,88.5,11.5
Palm Beach (NSW),3000.0,--,--,--,89.9,10.1
Panania,2200.0,--,--,--,88.4,11.6
Parramatta,1950.0,--,--,--,90.7,9.3
Peakhurst,2383.0,--,--,--,88.3,11.7
Peakhurst Heights,2383.0,--,--,--,89.2,10.8
Pearl Beach,2925.0,--,--,--,96.0,4.0
Pelican (NSW),2000.0,--,--,--,92.2,7.8
Pendle Hill,2020.0,--,--,--,89.3,10.7
Pennant Hills,2400.0,--,--,--,90.0,10.0
Penrose (Wollongong - NSW),1650.0,--,--,--,88.2,11.8
Petersham,2600.0,--,--,--,91.6,8.4
Phillip Bay,2167.0,--,--,--,88.6,11.4
Picnic Point,2232.0,--,--,--,88.0,12.0
Plumpton (NSW),2100.0,--,--,--,79.6,20.4
Point Clare,2000.0,--,--,--,89.7,10.3
Point Frederick,1926.0,--,--,--,93.8,6.2
Point Piper,4067.0,--,--,--,90.3,9.7
Port Kembla,1733.0,--,--,--,93.2,6.8
Potts Point,2167.0,--,--,--,93.1,6.9
Prairiewood,2167.0,--,--,--,89.2,10.8
Prestons,2401.0,--,--,--,72.1,27.9
Primbee,1733.0,--,--,--,93.3,6.7
Prospect (NSW),2082.0,--,--,--,85.5,14.5
Punchbowl (Canterbury - NSW),1950.0,--,--,--,83.7,16.3
Putney,3000.0,--,--,--,86.9,13.1
Pymble,3215.0,--,--,--,86.9,13.1
Pyrmont,2704.0,--,--,--,92.2,7.8
Quakers Hill,2167.0,--,--,--,83.6,16.4
Queens Park (NSW),3000.0,--,--,--,85.8,14.2
Raby,1900.0,--,--,--,84.6,15.4
Ramsgate,2349.0,--,--,--,86.6,13.4
Ramsgate Beach,1900.0,--,--,--,93.7,6.3
Randwick,2600.0,--,--,--,91.3,8.7
Rankin Park,1800.0,--,--,--,92.3,7.7
Redfern,2522.0,--,--,--,92.4,7.6
Redhead,2080.0,--,--,--,93.5,6.5
Regents Park (NSW),1732.0,--,--,--,88.6,11.4
Regentville,2000.0,--,--,--,89.0,11.0
Revesby,2167.0,--,--,--,87.5,12.5
Revesby Heights,2292.0,--,--,--,86.1,13.9
Riverview (Lane Cove - NSW),3792.0,--,--,--,85.0,15.0
Riverwood,2000.0,--,--,--,89.4,10.6
Rockdale,2100.0,--,--,--,87.4,12.6
Rocky Point (NSW),1517.0,--,--,--,79.8,20.2
Rooty Hill,2024.0,--,--,--,84.6,15.4
Rose Bay (NSW),2877.0,--,--,--,91.4,8.6
Rosebery (NSW),2300.0,--,--,--,87.8,12.2
Rosemeadow,1733.0,--,--,--,84.9,15.1
Roseville,3033.0,--,--,--,87.5,12.5
Roseville Chase,3467.0,--,--,--,83.7,16.3
Rouse Hill,2795.0,--,--,--,79.1,20.9
Rozelle,3033.0,--,--,--,89.0,11.0
Ruse,1862.0,--,--,--,87.7,12.3
Rushcutters Bay,2050.0,--,--,--,93.9,6.1
Russell Lea,3000.0,--,--,--,89.1,10.9
Russell Vale,2167.0,--,--,--,87.2,12.8
Rydalmere,2275.0,--,--,--,84.2,15.8
Ryde,2300.0,--,--,--,88.8,11.2
Sadleir,1650.0,--,--,--,89.0,11.0
San Remo (NSW),1560.0,--,--,--,88.3,11.7
Sandringham (NSW),2800.0,--,--,--,88.3,11.7
Sans Souci,2400.0,--,--,--,88.4,11.6
Saratoga,2020.0,--,--,--,86.6,13.4
Scarborough (NSW),2200.0,--,--,--,86.7,13.3
Schofields,2159.0,--,--,--,88.8,11.2
Scotland Island,2817.0,--,--,--,81.7,18.3
Seaforth (NSW),3500.0,--,--,--,84.2,15.8
Sefton,1842.0,--,--,--,87.2,12.8
Seven Hills (NSW),2000.0,--,--,--,88.6,11.4
Shalvey,1638.0,--,--,--,90.5,9.5
Shell Cove,2253.0,--,--,--,83.9,16.1
Shellharbour,1800.0,--,--,--,91.5,8.5
Shelly Beach (NSW),2000.0,--,--,--,90.6,9.4
Shortland,1582.0,--,--,--,91.3,8.7
Silverwater (Lake Macquarie - NSW),1500.0,--,--,--,86.2,13.8
South Coogee,3100.0,--,--,--,92.7,7.3
South Granville,1850.0,--,--,--,88.1,11.9
South Hurstville,2167.0,--,--,--,85.9,14.1
South Turramurra,2838.0,--,--,--,86.7,13.3
South Wentworthville,2156.0,--,--,--,86.4,13.6
Speers Point,1733.0,--,--,--,93.1,6.9
Springfield (Gosford - NSW),1842.0,--,--,--,86.9,13.1
Springwood (NSW),1950.0,--,--,--,91.2,8.8
St Andrews (NSW),1800.0,--,--,--,85.0,15.0
St Clair (Penrith - NSW),2000.0,--,--,--,83.2,16.8
St Helens Park,1842.0,--,--,--,83.3,16.7
St Huberts Island,2167.0,--,--,--,91.0,9.0
St Ives (NSW),3033.0,--,--,--,86.3,13.7
St Ives Chase,3000.0,--,--,--,87.5,12.5
St Johns Park,2000.0,--,--,--,88.0,12.0
St Leonards (NSW),2500.0,--,--,--,91.8,8.2
St Marys (NSW),1733.0,--,--,--,90.5,9.5
St Peters (NSW),2708.0,--,--,--,86.0,14.0
Stanhope Gardens,2817.0,--,--,--,77.7,22.3
Stanmore (NSW),2600.0,--,--,--,90.3,9.7
Stockton (NSW),1733.0,--,--,--,94.9,5.1
Strathfield (NSW),2500.0,--,--,--,89.7,10.3
Strathfield South,2200.0,--,--,--,86.5,13.5
Summer Hill (Ashfield - NSW),2100.0,--,--,--,92.6,7.4
Surry Hills,2500.0,--,--,--,92.3,7.7
Sutherland (NSW),2132.0,--,--,--,88.2,11.8
Swansea (NSW),1733.0,--,--,--,94.2,5.8
Sydney,2500.0,--,--,--,91.2,8.8
Tacoma South,2300.0,--,--,--,83.3,16.7
Tamarama,3500.0,--,--,--,91.8,8.2
Taren Point,2255.0,--,--,--,92.4,7.6
Tarrawanna,1733.0,--,--,--,92.5,7.5
Tascott,1889.0,--,--,--,88.4,11.6
Terrey Hills,2809.0,--,--,--,85.5,14.5
Terrigal,2167.0,--,--,--,90.4,9.6
The Entrance,1673.0,--,--,--,97.1,2.9
The Hill,1993.0,--,--,--,94.7,5.3
The Junction,1733.0,--,--,--,95.3,4.7
Thirroul,2167.0,--,--,--,90.7,9.3
Thornleigh,2600.0,--,--,--,88.2,11.8
Tighes Hill,1700.0,--,--,--,90.6,9.4
Tingira Heights,1820.0,--,--,--,83.7,16.3
Toongabbie (NSW),2013.0,--,--,--,87.4,12.6
Toowoon Bay,2084.0,--,--,--,97.2,2.8
Toronto,1668.0,--,--,--,94.0,6.0
Toukley,1554.0,--,--,--,94.5,5.5
Towradgi,2000.0,--,--,--,91.6,8.4
Tregear,1408.0,--,--,--,93.9,6.1
Tuggerah,1580.0,--,--,--,87.1,12.9
Tumbi Umbi,1900.0,--,--,--,88.1,11.9
Turrella,2383.0,--,--,--,81.2,18.8
Ultimo,2280.0,--,--,--,93.2,6.8
Umina Beach,1841.0,--,--,--,91.0,9.0
Unanderra,1794.0,--,--,--,92.4,7.6
Valentine (NSW),2100.0,--,--,--,91.9,8.1
Valley Heights,2000.0,--,--,--,89.9,10.1
Vaucluse,3250.0,--,--,--,88.1,11.9
Villawood,1733.0,--,--,--,90.7,9.3
Voyager Point,2550.0,--,--,--,83.2,16.8
Waitara,2167.0,--,--,--,89.8,10.2
Wakeley,1990.0,--,--,--,83.1,16.9
Wallsend,1665.0,--,--,--,92.8,7.2
Wamberal,2167.0,--,--,--,87.4,12.6
Warabrook,1703.0,--,--,--,93.4,6.6
Waratah (NSW),1768.0,--,--,--,93.3,6.7
Waratah West,1700.0,--,--,--,94.5,5.5
Wareemba,2903.0,--,--,--,92.3,7.7
Warilla,1625.0,--,--,--,93.5,6.5
Warners Bay,1780.0,--,--,--,93.4,6.6
Warrawee,3200.0,--,--,--,86.4,13.6
Warrawong,1517.0,--,--,--,95.5,4.5
Warriewood,3000.0,--,--,--,81.6,18.4
Warwick Farm,1387.0,--,--,--,92.5,7.5
Watanobbi,1677.0,--,--,--,89.4,10.6
Waterloo (NSW),2500.0,--,--,--,93.7,6.3
Watsons Bay,3100.0,--,--,--,90.5,9.5
Wattle Grove (NSW),2200.0,--,--,--,86.9,13.1
Waverley (NSW),3000.0,--,--,--,90.0,10.0
Waverton,2500.0,--,--,--,94.9,5.1
Wentworthville,2037.0,--,--,--,89.7,10.3
Werrington,1610.0,--,--,--,89.2,10.8
Werrington County,1810.0,--,--,--,86.6,13.4
Werrington Downs,1907.0,--,--,--,84.0,16.0
West Gosford,1400.0,--,--,--,94.5,5.5
West Hoxton,2500.0,--,--,--,71.7,28.3
West Pymble,3000.0,--,--,--,86.6,13.4
West Ryde,2167.0,--,--,--,90.5,9.5
West Wallsend,1517.0,--,--,--,88.0,12.0
West Wollongong,1928.0,--,--,--,92.9,7.1
Westleigh,2584.0,--,--,--,89.8,10.2
Westmead,2000.0,--,--,--,92.5,7.5
Wetherill Park,1842.0,--,--,--,87.3,12.7
Whalan,1517.0,--,--,--,92.3,7.7
Whitebridge,1846.0,--,--,--,91.0,9.0
Wickham (NSW),1733.0,--,--,--,92.4,7.6
Wiley Park,1600.0,--,--,--,87.8,12.2
Willmot,1400.0,--,--,--,93.2,6.8
Windale,1300.0,--,--,--,96.6,3.4
Windang,1842.0,--,--,--,94.8,5.2
Winmalee,2000.0,--,--,--,90.1,9.9
Wollongong,1800.0,--,--,--,94.6,5.4
Wombarra,2200.0,--,--,--,86.1,13.9
Woodcroft (NSW),2300.0,--,--,--,81.0,19.0
Woodpark,2167.0,--,--,--,78.4,21.6
Woodrising,1473.0,--,--,--,83.6,16.4
Woollahra,3033.0,--,--,--,90.5,9.5
Woolloomooloo,2325.0,--,--,--,94.4,5.6
Woolooware,2400.0,--,--,--,86.9,13.1
Woolwich,3600.0,--,--,--,91.2,8.8
Woronora,2600.0,--,--,--,83.3,16.7
Woronora Heights,2167.0,--,--,--,86.7,13.3
Woy Woy Bay,2299.0,--,--,--,95.0,5.0
Wyoming,1759.0,--,--,--,89.6,10.4
Wyong,1649.0,--,--,--,93.9,6.1
Yagoona,1950.0,--,--,--,84.6,15.4
Yowie Bay,2539.0,--,--,--,87.9,12.1
Zetland,2557.0,--,--,--,85.0,15.0
