,None,1 motor vehicle,2 motor vehicles,3 or more vehicles,Number of motor vehicles not stated,None (%),1 motor vehicle (%),2 motor vehicles (%),3 or more vehicles (%),Number of motor vehicles not stated (%)
Abbotsbury,21.0,198.0,487.0,444.0,25.0,1.8,16.9,41.4,37.8,2.1
New South Wales,258153.0,933953.0,840655.0,360074.0,78462.0,10.4,37.8,34.0,14.6,3.2
Australia,665852.0,2778576.0,2802468.0,1279134.0,234292.0,8.6,35.8,36.1,16.5,3.0
Abbotsford (NSW),225.0,910.0,719.0,206.0,53.0,10.6,43.1,34.0,9.7,2.5
Acacia Gardens,15.0,279.0,537.0,231.0,16.0,1.4,25.9,49.8,21.4,1.5
Adamstown,279.0,930.0,812.0,239.0,78.0,11.9,39.8,34.7,10.2,3.3
Adamstown Heights,85.0,670.0,860.0,285.0,43.0,4.4,34.5,44.3,14.7,2.2
Airds,318.0,485.0,180.0,67.0,70.0,28.4,43.3,16.1,6.0,6.2
Albion Park,138.0,1086.0,1826.0,973.0,81.0,3.4,26.5,44.5,23.7,2.0
Albion Park Rail,160.0,902.0,830.0,486.0,80.0,6.5,36.7,33.8,19.8,3.3
Alexandria,593.0,1864.0,665.0,99.0,54.0,18.1,56.9,20.3,3.0,1.6
Alfords Point,10.0,103.0,407.0,392.0,10.0,1.1,11.2,44.1,42.5,1.1
Allambie Heights,189.0,741.0,873.0,386.0,69.0,8.4,32.8,38.7,17.1,3.1
Allawah,305.0,1082.0,489.0,128.0,59.0,14.8,52.4,23.7,6.2,2.9
Ambarvale,221.0,802.0,719.0,343.0,90.0,10.2,36.9,33.1,15.8,4.1
Annandale (NSW),531.0,1789.0,945.0,176.0,75.0,15.1,50.9,26.9,5.0,2.1
Argenton,74.0,218.0,174.0,74.0,20.0,13.2,38.9,31.1,13.2,3.6
Arncliffe,407.0,1094.0,743.0,297.0,117.0,15.3,41.2,28.0,11.2,4.4
Artarmon,546.0,1934.0,816.0,154.0,68.0,15.5,55.0,23.2,4.4,1.9
Ashbury,87.0,356.0,392.0,174.0,30.0,8.4,34.3,37.7,16.7,2.9
Ashcroft,244.0,361.0,245.0,129.0,77.0,23.1,34.2,23.2,12.2,7.3
Ashfield (NSW),2008.0,4140.0,1496.0,330.0,241.0,24.4,50.4,18.2,4.0,2.9
Asquith,104.0,520.0,412.0,146.0,23.0,8.6,43.2,34.2,12.1,1.9
Auburn (NSW),1680.0,3978.0,2322.0,883.0,482.0,18.0,42.6,24.8,9.4,5.2
Austinmer,41.0,283.0,386.0,116.0,22.0,4.8,33.4,45.5,13.7,2.6
Avoca Beach,49.0,489.0,650.0,253.0,36.0,3.3,33.1,44.0,17.1,2.4
Balgowlah,240.0,1390.0,1007.0,185.0,63.0,8.3,48.2,34.9,6.4,2.2
Balgowlah Heights,32.0,288.0,498.0,190.0,17.0,3.1,28.1,48.6,18.5,1.7
Balgownie,135.0,675.0,792.0,358.0,50.0,6.7,33.6,39.4,17.8,2.5
Balmain,665.0,2246.0,996.0,188.0,98.0,15.9,53.6,23.8,4.5,2.3
Balmain East,123.0,407.0,225.0,48.0,22.0,14.9,49.3,27.3,5.8,2.7
Bangor (NSW),49.0,364.0,802.0,546.0,35.0,2.7,20.3,44.7,30.4,1.9
Banksia,115.0,382.0,343.0,156.0,31.0,11.2,37.2,33.4,15.2,3.0
Bankstown,1369.0,4148.0,2483.0,875.0,400.0,14.8,44.7,26.8,9.4,4.3
Bar Beach,111.0,174.0,154.0,52.0,30.0,21.3,33.4,29.6,10.0,5.8
Barden Ridge,4.0,143.0,519.0,439.0,17.0,0.4,12.7,46.3,39.1,1.5
Bardwell Park,60.0,267.0,295.0,122.0,19.0,7.9,35.0,38.7,16.0,2.5
Bardwell Valley,71.0,277.0,256.0,116.0,32.0,9.4,36.8,34.0,15.4,4.3
Barnsley,9.0,161.0,239.0,173.0,12.0,1.5,27.1,40.2,29.1,2.0
Barrack Heights,191.0,791.0,720.0,347.0,90.0,8.9,37.0,33.7,16.2,4.2
Barrack Point,15.0,85.0,83.0,42.0,6.0,6.5,36.8,35.9,18.2,2.6
Bass Hill,266.0,818.0,907.0,447.0,122.0,10.4,32.0,35.4,17.5,4.8
Bateau Bay,472.0,1669.0,1509.0,656.0,193.0,10.5,37.1,33.5,14.6,4.3
Baulkham Hills,314.0,3409.0,5263.0,2115.0,170.0,2.8,30.2,46.7,18.8,1.5
Bayview (NSW),106.0,385.0,418.0,235.0,42.0,8.9,32.5,35.2,19.8,3.5
Beacon Hill,75.0,620.0,989.0,441.0,38.0,3.5,28.7,45.7,20.4,1.8
Beaconsfield (NSW),44.0,187.0,95.0,30.0,6.0,12.2,51.7,26.2,8.3,1.7
Beecroft,95.0,784.0,1294.0,581.0,43.0,3.4,28.0,46.3,20.8,1.5
Belfield,250.0,706.0,733.0,274.0,77.0,12.3,34.6,35.9,13.4,3.8
Bella Vista,20.0,350.0,1020.0,666.0,22.0,1.0,16.8,49.1,32.1,1.1
Bellambi,317.0,698.0,412.0,129.0,76.0,19.4,42.8,25.2,7.9,4.7
Bellevue Hill,371.0,1454.0,1283.0,478.0,88.0,10.1,39.6,34.9,13.0,2.4
Belmont (NSW),344.0,1043.0,843.0,346.0,119.0,12.8,38.7,31.3,12.8,4.4
Belmont North,170.0,743.0,901.0,431.0,71.0,7.3,32.1,38.9,18.6,3.1
Belmont South,46.0,199.0,141.0,64.0,22.0,9.7,42.2,29.9,13.6,4.7
Belmore,700.0,1757.0,1123.0,436.0,181.0,16.7,41.9,26.8,10.4,4.3
Belrose,121.0,782.0,1227.0,520.0,68.0,4.5,28.8,45.1,19.1,2.5
Bensville,15.0,188.0,388.0,200.0,20.0,1.8,23.2,47.8,24.7,2.5
Berala,444.0,1085.0,783.0,294.0,118.0,16.3,39.8,28.7,10.8,4.3
Berkeley,375.0,1014.0,803.0,419.0,134.0,13.7,36.9,29.3,15.3,4.9
Berkeley Vale,172.0,1065.0,1192.0,466.0,78.0,5.8,35.8,40.1,15.7,2.6
Berowra,42.0,451.0,641.0,296.0,19.0,2.9,31.1,44.2,20.4,1.3
Berowra Heights,37.0,479.0,794.0,333.0,30.0,2.2,28.6,47.5,19.9,1.8
Beverley Park,56.0,236.0,285.0,129.0,17.0,7.7,32.6,39.4,17.8,2.4
Beverly Hills,340.0,1352.0,1138.0,378.0,94.0,10.3,40.9,34.5,11.4,2.8
Bexley,609.0,2521.0,2028.0,777.0,185.0,10.0,41.2,33.1,12.7,3.0
Bexley North,177.0,543.0,416.0,161.0,46.0,13.2,40.4,31.0,12.0,3.4
Bidwill (NSW),350.0,608.0,259.0,95.0,63.0,25.5,44.2,18.8,6.9,4.6
Birchgrove,110.0,593.0,442.0,74.0,18.0,8.9,47.9,35.7,6.0,1.5
Birmingham Gardens,95.0,305.0,238.0,108.0,36.0,12.1,39.0,30.4,13.8,4.6
Birrong,110.0,321.0,285.0,126.0,38.0,12.5,36.5,32.4,14.3,4.3
Blackalls Park,93.0,403.0,346.0,183.0,34.0,8.8,38.1,32.7,17.3,3.2
Blackbutt (NSW),81.0,373.0,411.0,246.0,47.0,7.0,32.2,35.5,21.2,4.1
Blackett,187.0,427.0,273.0,116.0,47.0,17.8,40.7,26.0,11.0,4.5
Blacksmiths,83.0,342.0,238.0,86.0,26.0,10.7,44.1,30.7,11.1,3.4
Blacktown,1686.0,6100.0,4383.0,1732.0,507.0,11.7,42.3,30.4,12.0,3.5
Blackwall (NSW),88.0,336.0,214.0,70.0,21.0,12.1,46.1,29.4,9.6,2.9
Blairmount,5.0,45.0,42.0,25.0,0.0,4.3,38.5,35.9,21.4,0.0
Blakehurst,92.0,530.0,814.0,441.0,46.0,4.8,27.6,42.3,22.9,2.4
Blaxland (NSW),160.0,921.0,1031.0,479.0,50.0,6.1,34.9,39.0,18.1,1.9
Blue Bay,46.0,183.0,140.0,35.0,12.0,11.1,44.0,33.7,8.4,2.9
Blue Haven,76.0,807.0,763.0,337.0,59.0,3.7,39.5,37.4,16.5,2.9
Bolton Point,88.0,335.0,252.0,119.0,27.0,10.7,40.8,30.7,14.5,3.3
Bondi,896.0,1878.0,778.0,157.0,170.0,23.1,48.4,20.1,4.0,4.4
Bondi Beach,1233.0,2260.0,871.0,140.0,175.0,26.4,48.3,18.6,3.0,3.7
Bondi Junction,1024.0,1725.0,556.0,95.0,124.0,29.1,49.0,15.8,2.7,3.5
Bonnet Bay,4.0,130.0,366.0,186.0,9.0,0.6,18.7,52.7,26.8,1.3
Bonnyrigg,231.0,737.0,781.0,399.0,127.0,10.2,32.4,34.3,17.5,5.6
Bonnyrigg Heights,63.0,388.0,759.0,609.0,56.0,3.4,20.7,40.5,32.5,3.0
Booker Bay,90.0,232.0,121.0,44.0,20.0,17.8,45.8,23.9,8.7,3.9
Boolaroo,48.0,147.0,115.0,68.0,13.0,12.3,37.6,29.4,17.4,3.3
Booragul,74.0,212.0,132.0,68.0,9.0,14.9,42.8,26.7,13.7,1.8
Bossley Park,221.0,1080.0,1537.0,1103.0,132.0,5.4,26.5,37.7,27.1,3.2
Botany,296.0,1141.0,1116.0,330.0,98.0,9.9,38.3,37.4,11.1,3.3
Bow Bowing,13.0,146.0,218.0,100.0,9.0,2.7,30.0,44.9,20.6,1.9
Bradbury (NSW),242.0,1172.0,1069.0,401.0,85.0,8.2,39.5,36.0,13.5,2.9
Broadmeadow,99.0,313.0,190.0,59.0,20.0,14.5,46.0,27.9,8.7,2.9
Bronte,296.0,1100.0,800.0,206.0,60.0,12.0,44.7,32.5,8.4,2.4
Brookvale,133.0,455.0,305.0,73.0,38.0,13.2,45.3,30.4,7.3,3.8
Budgewoi,124.0,608.0,414.0,144.0,70.0,9.1,44.7,30.4,10.6,5.1
Buff Point,85.0,548.0,452.0,179.0,41.0,6.5,42.0,34.6,13.7,3.1
Bulli,186.0,650.0,809.0,296.0,58.0,9.3,32.5,40.5,14.8,2.9
Burwood (NSW),1119.0,1807.0,857.0,283.0,168.0,26.4,42.7,20.2,6.7,4.0
Burwood Heights,21.0,86.0,84.0,51.0,7.0,8.4,34.5,33.7,20.5,2.8
Busby,182.0,430.0,351.0,167.0,66.0,15.2,36.0,29.3,14.0,5.5
Cabarita (NSW),13.0,224.0,328.0,115.0,10.0,1.9,32.5,47.5,16.7,1.4
Cabramatta,1437.0,2739.0,1369.0,517.0,378.0,22.3,42.5,21.3,8.0,5.9
Cabramatta West,216.0,642.0,616.0,335.0,86.0,11.4,33.9,32.5,17.7,4.5
Cambridge Gardens,30.0,171.0,298.0,153.0,21.0,4.5,25.4,44.3,22.7,3.1
Cambridge Park,167.0,817.0,817.0,326.0,66.0,7.6,37.3,37.3,14.9,3.0
Camden,130.0,425.0,428.0,201.0,42.0,10.6,34.7,34.9,16.4,3.4
Camden South,52.0,381.0,704.0,351.0,34.0,3.4,25.0,46.3,23.1,2.2
Cammeray,291.0,1684.0,807.0,160.0,49.0,9.7,56.3,27.0,5.3,1.6
Campbelltown (NSW),621.0,1735.0,1024.0,378.0,144.0,15.9,44.5,26.2,9.7,3.7
Camperdown (NSW),817.0,1776.0,464.0,74.0,69.0,25.5,55.5,14.5,2.3,2.2
Campsie,1507.0,3332.0,1476.0,458.0,329.0,21.2,46.9,20.8,6.4,4.6
Canada Bay,45.0,179.0,194.0,45.0,16.0,9.4,37.4,40.5,9.4,3.3
Canley Heights,323.0,1046.0,1019.0,438.0,121.0,11.0,35.5,34.6,14.9,4.1
Canley Vale,475.0,1177.0,764.0,312.0,138.0,16.6,41.1,26.7,10.9,4.8
Canterbury (NSW),316.0,978.0,606.0,198.0,92.0,14.4,44.7,27.7,9.0,4.2
Canton Beach,121.0,321.0,83.0,22.0,31.0,20.9,55.5,14.4,3.8,5.4
Cardiff (NSW),159.0,889.0,788.0,316.0,58.0,7.2,40.2,35.7,14.3,2.6
Cardiff Heights,35.0,149.0,159.0,88.0,15.0,7.8,33.4,35.7,19.7,3.4
Cardiff South,69.0,432.0,423.0,187.0,20.0,6.1,38.2,37.4,16.5,1.8
Caringbah,525.0,1976.0,1441.0,461.0,155.0,11.5,43.4,31.6,10.1,3.4
Carlingford,392.0,2332.0,3088.0,1150.0,134.0,5.5,32.9,43.5,16.2,1.9
Carlton (NSW),396.0,1506.0,1017.0,335.0,105.0,11.8,44.8,30.3,10.0,3.1
Carramar (NSW),230.0,501.0,263.0,109.0,75.0,19.5,42.5,22.3,9.3,6.4
Carrington (Newcastle - NSW),120.0,361.0,231.0,58.0,30.0,15.0,45.1,28.9,7.2,3.8
Carss Park,48.0,109.0,180.0,88.0,10.0,11.0,25.1,41.4,20.2,2.3
Cartwright,270.0,284.0,162.0,69.0,53.0,32.2,33.9,19.3,8.2,6.3
Castle Cove,16.0,227.0,395.0,174.0,11.0,1.9,27.6,48.0,21.1,1.3
Castle Hill (NSW),487.0,3251.0,5388.0,2717.0,221.0,4.0,26.9,44.7,22.5,1.8
Castlecrag,26.0,244.0,474.0,179.0,23.0,2.7,25.8,50.1,18.9,2.4
Casula,295.0,1352.0,1702.0,817.0,243.0,6.7,30.7,38.6,18.5,5.5
Caves Beach,67.0,423.0,613.0,252.0,40.0,4.8,30.3,43.9,18.1,2.9
Cecil Hills,27.0,333.0,784.0,625.0,37.0,1.5,18.4,43.4,34.6,2.0
Centennial Park (NSW),243.0,548.0,184.0,45.0,24.0,23.3,52.5,17.6,4.3,2.3
Charlestown (NSW),371.0,1780.0,1912.0,682.0,120.0,7.6,36.6,39.3,14.0,2.5
Charmhaven,62.0,294.0,309.0,144.0,28.0,7.4,35.1,36.9,17.2,3.3
Chatswood,1629.0,3791.0,1777.0,443.0,161.0,20.9,48.6,22.8,5.7,2.1
Chatswood West,22.0,158.0,217.0,74.0,6.0,4.6,33.1,45.5,15.5,1.3
Cheltenham (NSW),14.0,174.0,320.0,134.0,6.0,2.2,26.9,49.4,20.7,0.9
Cherrybrook,153.0,1561.0,2737.0,1263.0,74.0,2.6,27.0,47.3,21.8,1.3
Chester Hill,521.0,1390.0,1192.0,543.0,181.0,13.6,36.3,31.1,14.2,4.7
Chifley (NSW),153.0,335.0,382.0,168.0,40.0,14.2,31.1,35.4,15.6,3.7
Chippendale,879.0,680.0,118.0,17.0,47.0,50.5,39.1,6.8,1.0,2.7
Chipping Norton,92.0,759.0,1158.0,750.0,62.0,3.3,26.9,41.0,26.6,2.2
Chiswick,65.0,558.0,380.0,90.0,12.0,5.9,50.5,34.4,8.1,1.1
Chittaway Bay,40.0,242.0,282.0,111.0,24.0,5.7,34.6,40.3,15.9,3.4
Chittaway Point,7.0,89.0,130.0,75.0,7.0,2.3,28.9,42.2,24.4,2.3
Church Point,3.0,76.0,207.0,98.0,10.0,0.8,19.3,52.5,24.9,2.5
Claremont Meadows,42.0,378.0,593.0,236.0,23.0,3.3,29.7,46.6,18.6,1.8
Claymore,258.0,354.0,112.0,44.0,49.0,31.6,43.3,13.7,5.4,6.0
Clontarf (NSW),6.0,106.0,277.0,131.0,10.0,1.1,20.0,52.3,24.7,1.9
Clovelly,178.0,800.0,588.0,112.0,41.0,10.4,46.5,34.2,6.5,2.4
Coal Point,16.0,166.0,281.0,154.0,10.0,2.6,26.5,44.8,24.6,1.6
Coledale,21.0,140.0,182.0,61.0,5.0,5.1,34.2,44.5,14.9,1.2
Collaroy (NSW),258.0,1666.0,2143.0,813.0,108.0,5.2,33.4,43.0,16.3,2.2
Colyton,203.0,949.0,943.0,481.0,73.0,7.7,35.8,35.6,18.2,2.8
Como (NSW),39.0,403.0,575.0,193.0,18.0,3.2,32.8,46.8,15.7,1.5
Concord,451.0,1651.0,1789.0,736.0,100.0,9.5,34.9,37.8,15.6,2.1
Concord West,179.0,683.0,710.0,292.0,41.0,9.4,35.9,37.3,15.3,2.2
Condell Park,259.0,1032.0,1089.0,584.0,107.0,8.4,33.6,35.5,19.0,3.5
Coniston,114.0,349.0,249.0,76.0,41.0,13.8,42.1,30.0,9.2,4.9
Connells Point,42.0,231.0,412.0,198.0,10.0,4.7,25.9,46.1,22.2,1.1
Coogee (NSW),963.0,2987.0,1547.0,286.0,130.0,16.3,50.5,26.2,4.8,2.2
Cooks Hill,246.0,700.0,472.0,142.0,57.0,15.2,43.3,29.2,8.8,3.5
Copacabana,21.0,277.0,425.0,169.0,17.0,2.3,30.5,46.8,18.6,1.9
Cordeaux Heights,14.0,239.0,667.0,443.0,24.0,1.0,17.2,48.1,31.9,1.7
Corrimal,333.0,976.0,818.0,315.0,93.0,13.1,38.5,32.3,12.4,3.7
Cranebrook,220.0,1294.0,1934.0,1078.0,105.0,4.8,27.9,41.8,23.3,2.3
Cremorne (NSW),628.0,2705.0,1230.0,225.0,90.0,12.9,55.5,25.2,4.6,1.8
Cremorne Point,74.0,491.0,266.0,46.0,10.0,8.3,55.4,30.0,5.2,1.1
Cringila,117.0,262.0,191.0,77.0,28.0,17.3,38.8,28.3,11.4,4.1
Cromer (NSW),179.0,705.0,1060.0,454.0,63.0,7.3,28.6,43.1,18.4,2.6
Cronulla,798.0,3433.0,2537.0,752.0,255.0,10.3,44.2,32.6,9.7,3.3
Croudace Bay,10.0,57.0,80.0,45.0,7.0,5.0,28.6,40.2,22.6,3.5
Crows Nest (NSW),312.0,1042.0,358.0,57.0,35.0,17.3,57.8,19.8,3.2,1.9
Croydon (NSW),453.0,1521.0,1024.0,337.0,103.0,13.2,44.2,29.8,9.8,3.0
Croydon Park (NSW),488.0,1531.0,1248.0,473.0,126.0,12.6,39.6,32.3,12.2,3.3
Curl Curl,44.0,250.0,354.0,116.0,21.0,5.6,31.8,45.1,14.8,2.7
Currans Hill,33.0,501.0,796.0,244.0,21.0,2.1,31.4,49.9,15.3,1.3
Daceyville,198.0,201.0,64.0,15.0,46.0,37.8,38.4,12.2,2.9,8.8
Daleys Point,15.0,107.0,90.0,36.0,11.0,5.8,41.3,34.7,13.9,4.2
Dapto,333.0,1453.0,1423.0,605.0,121.0,8.5,36.9,36.2,15.4,3.1
Darling Point,251.0,966.0,492.0,100.0,68.0,13.4,51.5,26.2,5.3,3.6
Darlinghurst,2172.0,1982.0,410.0,57.0,126.0,45.8,41.8,8.6,1.2,2.7
Darlington (Sydney - NSW),267.0,372.0,107.0,27.0,19.0,33.7,47.0,13.5,3.4,2.4
Davidson,3.0,141.0,409.0,206.0,8.0,0.4,18.4,53.3,26.9,1.0
Davistown,63.0,392.0,323.0,136.0,30.0,6.7,41.5,34.2,14.4,3.2
Dawes Point,43.0,106.0,64.0,11.0,10.0,18.4,45.3,27.4,4.7,4.3
Dean Park,49.0,281.0,372.0,183.0,28.0,5.4,30.8,40.7,20.0,3.1
Dee Why,1054.0,4218.0,2354.0,566.0,245.0,12.5,50.0,27.9,6.7,2.9
Denistone,49.0,413.0,491.0,163.0,18.0,4.3,36.4,43.3,14.4,1.6
Denistone East,35.0,230.0,312.0,104.0,15.0,5.0,33.0,44.8,14.9,2.2
Denistone West,7.0,100.0,137.0,45.0,8.0,2.4,33.7,46.1,15.2,2.7
Dharruk,79.0,296.0,281.0,123.0,31.0,9.8,36.5,34.7,15.2,3.8
Dolans Bay,0.0,31.0,79.0,55.0,4.0,0.0,18.3,46.7,32.5,2.4
Dolls Point,88.0,413.0,252.0,47.0,30.0,10.6,49.8,30.4,5.7,3.6
Doonside,569.0,1518.0,1250.0,576.0,177.0,13.9,37.1,30.6,14.1,4.3
Double Bay,338.0,977.0,488.0,96.0,68.0,17.2,49.7,24.8,4.9,3.5
Dover Heights,83.0,352.0,582.0,278.0,38.0,6.2,26.4,43.7,20.9,2.9
Drummoyne,423.0,2016.0,1582.0,364.0,104.0,9.4,44.9,35.2,8.1,2.3
Dudley,23.0,258.0,374.0,157.0,18.0,2.8,31.1,45.1,18.9,2.2
Dulwich Hill,904.0,2657.0,1233.0,252.0,129.0,17.5,51.3,23.8,4.9,2.5
Dundas (NSW),100.0,477.0,496.0,169.0,31.0,7.9,37.5,39.0,13.3,2.4
Dundas Valley,194.0,546.0,626.0,214.0,56.0,11.9,33.4,38.3,13.1,3.4
Dural (Hornsby - NSW),78.0,556.0,948.0,698.0,41.0,3.4,24.0,40.8,30.1,1.8
Eagle Vale,84.0,496.0,700.0,398.0,36.0,4.9,28.9,40.8,23.2,2.1
Earlwood,541.0,2114.0,2006.0,899.0,176.0,9.4,36.9,35.0,15.7,3.1
East Gosford,320.0,803.0,468.0,123.0,76.0,17.9,44.9,26.1,6.9,4.2
East Hills,143.0,383.0,395.0,214.0,30.0,12.3,32.9,33.9,18.4,2.6
East Killara,12.0,227.0,474.0,177.0,11.0,1.3,25.2,52.6,19.6,1.2
East Lindfield,42.0,315.0,550.0,193.0,24.0,3.7,28.0,48.9,17.2,2.1
East Ryde,30.0,231.0,341.0,143.0,21.0,3.9,30.2,44.5,18.7,2.7
Eastern Creek,22.0,86.0,80.0,48.0,18.0,8.7,33.9,31.5,18.9,7.1
Eastlakes,674.0,1104.0,489.0,139.0,149.0,26.4,43.2,19.1,5.4,5.8
Eastwood (NSW),794.0,2327.0,1739.0,576.0,135.0,14.3,41.8,31.2,10.3,2.4
Edensor Park,116.0,657.0,996.0,805.0,68.0,4.4,24.9,37.7,30.5,2.6
Edgecliff,258.0,512.0,153.0,27.0,27.0,26.4,52.4,15.7,2.8,2.8
Edgeworth,214.0,832.0,846.0,382.0,70.0,9.1,35.5,36.1,16.3,3.0
Elanora Heights,24.0,242.0,624.0,301.0,24.0,2.0,19.9,51.4,24.8,2.0
Elderslie (Camden - NSW),61.0,396.0,681.0,288.0,40.0,4.2,27.0,46.5,19.6,2.7
Eleebana,33.0,449.0,934.0,467.0,29.0,1.7,23.5,48.8,24.4,1.5
Elermore Vale,114.0,649.0,696.0,343.0,55.0,6.1,34.9,37.5,18.5,3.0
Elizabeth Bay,1241.0,1272.0,213.0,54.0,85.0,43.3,44.4,7.4,1.9,3.0
Emerton,141.0,287.0,174.0,70.0,41.0,19.8,40.3,24.4,9.8,5.8
Empire Bay,30.0,277.0,344.0,132.0,35.0,3.7,33.9,42.1,16.1,4.3
Emu Heights (NSW),27.0,240.0,500.0,255.0,21.0,2.6,23.0,47.9,24.4,2.0
Emu Plains,183.0,973.0,1112.0,482.0,124.0,6.4,33.9,38.7,16.8,4.3
Enfield (NSW),129.0,389.0,292.0,111.0,26.0,13.6,41.1,30.8,11.7,2.7
Engadine,252.0,1689.0,2565.0,1085.0,106.0,4.4,29.6,45.0,19.0,1.9
Enmore (Marrickville - NSW),371.0,706.0,277.0,49.0,41.0,25.7,48.9,19.2,3.4,2.8
Epping (NSW),673.0,2996.0,2481.0,828.0,127.0,9.5,42.2,34.9,11.7,1.8
Erina,284.0,876.0,453.0,200.0,64.0,15.1,46.7,24.1,10.7,3.4
Ermington,387.0,1057.0,1202.0,445.0,101.0,12.1,33.1,37.7,13.9,3.2
Erskine Park,47.0,374.0,798.0,627.0,45.0,2.5,19.8,42.2,33.2,2.4
Erskineville,713.0,1801.0,574.0,90.0,56.0,22.0,55.7,17.7,2.8,1.7
Eschol Park,28.0,264.0,325.0,179.0,23.0,3.4,32.2,39.7,21.9,2.8
Ettalong Beach,382.0,1065.0,466.0,87.0,109.0,18.1,50.5,22.1,4.1,5.2
Fairfield (NSW),1131.0,2363.0,1290.0,499.0,268.0,20.4,42.6,23.2,9.0,4.8
Fairfield East,248.0,503.0,447.0,206.0,80.0,16.7,33.9,30.1,13.9,5.4
