,Registered marriage,De facto marriage,Not married,Registered marriage (%),De facto marriage (%),Not married (%)
Abbotsbury,1864.0,67.0,1372.0,56.4,2.0,41.5
New South Wales,2514378.0,418721.0,2096245.0,50.0,8.3,41.7
Australia,7647042.0,1476369.0,6413399.0,49.2,9.5,41.3
Abbotsford (NSW),1988.0,382.0,1637.0,49.6,9.5,40.9
Acacia Gardens,1608.0,131.0,898.0,61.0,5.0,34.1
Adamstown,1722.0,494.0,1987.0,41.0,11.8,47.3
Adamstown Heights,2378.0,246.0,1319.0,60.3,6.2,33.5
Airds,528.0,190.0,1581.0,23.0,8.3,68.8
Albion Park,5082.0,836.0,3125.0,56.2,9.2,34.6
Albion Park Rail,2485.0,462.0,2114.0,49.1,9.1,41.8
Alexandria,1551.0,1406.0,2689.0,27.5,24.9,47.6
Alfords Point,1540.0,71.0,1017.0,58.6,2.7,38.7
Allambie Heights,2812.0,256.0,1752.0,58.3,5.3,36.3
Allawah,2125.0,268.0,1915.0,49.3,6.2,44.5
Ambarvale,2159.0,383.0,2367.0,44.0,7.8,48.2
Annandale (NSW),2441.0,1106.0,2753.0,38.7,17.6,43.7
Argenton,422.0,120.0,538.0,39.1,11.1,49.8
Arncliffe,3004.0,379.0,2755.0,48.9,6.2,44.9
Artarmon,3224.0,594.0,2813.0,48.6,9.0,42.4
Ashbury,1342.0,137.0,916.0,56.0,5.7,38.2
Ashcroft,926.0,121.0,1260.0,40.1,5.2,54.6
Ashfield (NSW),7331.0,1356.0,7965.0,44.0,8.1,47.8
Asquith,1511.0,124.0,1008.0,57.2,4.7,38.1
Auburn (NSW),12154.0,510.0,10997.0,51.4,2.2,46.5
Austinmer,920.0,169.0,641.0,53.2,9.8,37.1
Avoca Beach,1675.0,251.0,1120.0,55.0,8.2,36.8
Balgowlah,2772.0,655.0,1962.0,51.4,12.2,36.4
Balgowlah Heights,1489.0,88.0,673.0,66.2,3.9,29.9
Balgownie,2368.0,243.0,1527.0,57.2,5.9,36.9
Balmain,3017.0,1177.0,3089.0,41.4,16.2,42.4
Balmain East,638.0,218.0,598.0,43.9,15.0,41.1
Bangor (NSW),2568.0,174.0,1544.0,59.9,4.1,36.0
Banksia,1307.0,133.0,996.0,53.7,5.5,40.9
Bankstown,10747.0,642.0,9725.0,50.9,3.0,46.1
Bar Beach,294.0,77.0,485.0,34.3,9.0,56.7
Barden Ridge,1765.0,120.0,1171.0,57.8,3.9,38.3
Bardwell Park,1003.0,92.0,646.0,57.6,5.3,37.1
Bardwell Valley,850.0,96.0,710.0,51.3,5.8,42.9
Barnsley,685.0,141.0,484.0,52.3,10.8,36.9
Barrack Heights,2142.0,371.0,1908.0,48.5,8.4,43.2
Barrack Point,238.0,31.0,167.0,54.6,7.1,38.3
Bass Hill,3018.0,191.0,2707.0,51.0,3.2,45.8
Bateau Bay,4211.0,690.0,3859.0,48.1,7.9,44.1
Baulkham Hills,15467.0,1280.0,8545.0,61.2,5.1,33.8
Bayview (NSW),1349.0,117.0,890.0,57.3,5.0,37.8
Beacon Hill,3015.0,270.0,1786.0,59.5,5.3,35.2
Beaconsfield (NSW),269.0,135.0,271.0,39.9,20.0,40.1
Beecroft,4161.0,211.0,2283.0,62.5,3.2,34.3
Belfield,2416.0,158.0,1961.0,53.3,3.5,43.2
Bella Vista,3404.0,116.0,2129.0,60.3,2.1,37.7
Bellambi,1027.0,290.0,1660.0,34.5,9.7,55.8
Bellevue Hill,3431.0,819.0,3020.0,47.2,11.3,41.5
Belmont (NSW),2483.0,293.0,2137.0,50.5,6.0,43.5
Belmont North,2386.0,478.0,1882.0,50.3,10.1,39.7
Belmont South,368.0,82.0,456.0,40.6,9.1,50.3
Belmore,4629.0,374.0,4362.0,49.4,4.0,46.6
Belrose,3764.0,234.0,1953.0,63.2,3.9,32.8
Bensville,1150.0,125.0,551.0,63.0,6.8,30.2
Berala,3370.0,227.0,3016.0,51.0,3.4,45.6
Berkeley,2547.0,429.0,2649.0,45.3,7.6,47.1
Berkeley Vale,2848.0,615.0,2584.0,47.1,10.2,42.7
Berowra,2050.0,191.0,1030.0,62.7,5.8,31.5
Berowra Heights,2281.0,277.0,1138.0,61.7,7.5,30.8
Beverley Park,940.0,85.0,576.0,58.7,5.3,36.0
Beverly Hills,3951.0,352.0,3139.0,53.1,4.7,42.2
Bexley,7424.0,668.0,5773.0,53.5,4.8,41.6
Bexley North,1649.0,134.0,1169.0,55.9,4.5,39.6
Bidwill (NSW),781.0,279.0,1815.0,27.2,9.7,63.1
Birchgrove,1080.0,397.0,844.0,46.5,17.1,36.4
Birmingham Gardens,567.0,107.0,995.0,34.0,6.4,59.6
Birrong,1001.0,79.0,1038.0,47.3,3.7,49.0
Blackalls Park,1019.0,174.0,928.0,48.0,8.2,43.8
Blackbutt (NSW),1299.0,182.0,946.0,53.5,7.5,39.0
Blackett,834.0,173.0,1272.0,36.6,7.6,55.8
Blacksmiths,641.0,126.0,632.0,45.8,9.0,45.2
Blacktown,16337.0,1861.0,13727.0,51.2,5.8,43.0
Blackwall (NSW),551.0,126.0,648.0,41.6,9.5,48.9
Blairmount,137.0,23.0,124.0,48.2,8.1,43.7
Blakehurst,2647.0,137.0,1791.0,57.9,3.0,39.1
Blaxland (NSW),3112.0,428.0,1990.0,56.3,7.7,36.0
Blue Bay,336.0,62.0,355.0,44.6,8.2,47.1
Blue Haven,2113.0,450.0,1674.0,49.9,10.6,39.5
Bolton Point,712.0,147.0,748.0,44.3,9.1,46.5
Bondi,2269.0,1206.0,3496.0,32.5,17.3,50.2
Bondi Beach,2069.0,1677.0,4226.0,26.0,21.0,53.0
Bondi Junction,2199.0,884.0,3188.0,35.1,14.1,50.8
Bonnet Bay,1096.0,68.0,488.0,66.3,4.1,29.5
Bonnyrigg,2687.0,206.0,3022.0,45.4,3.5,51.1
Bonnyrigg Heights,2898.0,168.0,2499.0,52.1,3.0,44.9
Booker Bay,380.0,86.0,437.0,42.1,9.5,48.4
Boolaroo,287.0,88.0,363.0,38.9,11.9,49.2
Booragul,393.0,84.0,463.0,41.8,8.9,49.3
Bossley Park,6034.0,249.0,4668.0,55.1,2.3,42.6
Botany,3112.0,566.0,2554.0,49.9,9.1,41.0
Bow Bowing,614.0,79.0,481.0,52.3,6.7,41.0
Bradbury (NSW),3041.0,554.0,2702.0,48.3,8.8,42.9
Broadmeadow,402.0,155.0,628.0,33.9,13.1,53.0
Bronte,2118.0,773.0,1853.0,44.6,16.3,39.1
Brookvale,736.0,268.0,909.0,38.5,14.0,47.5
Budgewoi,1093.0,244.0,1135.0,44.2,9.9,45.9
Buff Point,1195.0,240.0,1049.0,48.1,9.7,42.2
Bulli,2119.0,354.0,1611.0,51.9,8.7,39.4
Burwood (NSW),4142.0,509.0,5289.0,41.7,5.1,53.2
Burwood Heights,325.0,17.0,245.0,55.4,2.9,41.7
Busby,1184.0,144.0,1472.0,42.3,5.1,52.6
Cabarita (NSW),939.0,87.0,467.0,62.9,5.8,31.3
Cabramatta,6653.0,500.0,8011.0,43.9,3.3,52.8
Cabramatta West,2240.0,136.0,2640.0,44.7,2.7,52.6
Cambridge Gardens,782.0,172.0,556.0,51.8,11.4,36.8
Cambridge Park,2087.0,488.0,2023.0,45.4,10.6,44.0
Camden,1004.0,214.0,1054.0,44.2,9.4,46.4
Camden South,1943.0,252.0,1101.0,59.0,7.6,33.4
Cammeray,2203.0,707.0,2218.0,43.0,13.8,43.3
Campbelltown (NSW),3205.0,714.0,3597.0,42.6,9.5,47.9
Camperdown (NSW),1365.0,1278.0,2714.0,25.5,23.9,50.7
Campsie,8186.0,640.0,7409.0,50.4,3.9,45.6
Canada Bay,520.0,76.0,394.0,52.5,7.7,39.8
Canley Heights,3652.0,299.0,3889.0,46.6,3.8,49.6
Canley Vale,3040.0,258.0,3536.0,44.5,3.8,51.7
Canterbury (NSW),2315.0,318.0,2151.0,48.4,6.6,45.0
Canton Beach,331.0,51.0,500.0,37.5,5.8,56.7
Cardiff (NSW),1908.0,472.0,1898.0,44.6,11.0,44.4
Cardiff Heights,476.0,59.0,351.0,53.7,6.7,39.6
Cardiff South,1128.0,211.0,909.0,50.2,9.4,40.4
Caringbah,3508.0,866.0,3815.0,42.8,10.6,46.6
Carlingford,9750.0,603.0,6186.0,59.0,3.6,37.4
Carlton (NSW),3932.0,390.0,3076.0,53.1,5.3,41.6
Carramar (NSW),1061.0,89.0,1208.0,45.0,3.8,51.2
Carrington (Newcastle - NSW),401.0,224.0,777.0,28.6,16.0,55.4
Carss Park,548.0,25.0,348.0,59.5,2.7,37.8
Cartwright,617.0,58.0,957.0,37.8,3.6,58.6
Castle Cove,1188.0,75.0,618.0,63.2,4.0,32.9
Castle Hill (NSW),16866.0,1119.0,10049.0,60.2,4.0,35.8
Castlecrag,1365.0,83.0,640.0,65.4,4.0,30.7
Casula,5685.0,478.0,4282.0,54.4,4.6,41.0
Caves Beach,1737.0,184.0,1034.0,58.8,6.2,35.0
Cecil Hills,2910.0,126.0,2004.0,57.7,2.5,39.8
Centennial Park (NSW),456.0,277.0,935.0,27.3,16.6,56.1
Charlestown (NSW),4833.0,845.0,3826.0,50.9,8.9,40.3
Charmhaven,683.0,182.0,815.0,40.7,10.8,48.5
Chatswood,7950.0,974.0,7172.0,49.4,6.1,44.6
Chatswood West,657.0,67.0,324.0,62.7,6.4,30.9
Cheltenham (NSW),979.0,46.0,571.0,61.3,2.9,35.8
Cherrybrook,8789.0,299.0,5266.0,61.2,2.1,36.7
Chester Hill,4169.0,347.0,4263.0,47.5,4.0,48.6
Chifley (NSW),1226.0,139.0,1021.0,51.4,5.8,42.8
Chippendale,532.0,611.0,2030.0,16.8,19.3,64.0
Chipping Norton,3672.0,390.0,2635.0,54.8,5.8,39.3
Chiswick,880.0,299.0,776.0,45.0,15.3,39.7
Chittaway Bay,686.0,152.0,597.0,47.8,10.6,41.6
Chittaway Point,327.0,93.0,249.0,48.9,13.9,37.2
Church Point,542.0,48.0,260.0,63.8,5.6,30.6
Claremont Meadows,1579.0,267.0,1052.0,54.5,9.2,36.3
Claymore,413.0,166.0,1145.0,24.0,9.6,66.4
Clontarf (NSW),793.0,53.0,400.0,63.6,4.3,32.1
Clovelly,1511.0,521.0,1231.0,46.3,16.0,37.7
Coal Point,818.0,84.0,408.0,62.4,6.4,31.1
Coledale,408.0,125.0,295.0,49.3,15.1,35.6
Collaroy (NSW),5729.0,966.0,3788.0,54.7,9.2,36.1
Colyton,2788.0,495.0,2636.0,47.1,8.4,44.5
Como (NSW),1700.0,170.0,889.0,61.6,6.2,32.2
Concord,5891.0,527.0,4108.0,56.0,5.0,39.0
Concord West,2438.0,203.0,1705.0,56.1,4.7,39.2
Condell Park,4023.0,248.0,3208.0,53.8,3.3,42.9
Coniston,734.0,151.0,721.0,45.7,9.4,44.9
Connells Point,1260.0,50.0,741.0,61.4,2.4,36.1
Coogee (NSW),3571.0,1984.0,5031.0,33.7,18.7,47.5
Cooks Hill,823.0,416.0,1551.0,29.5,14.9,55.6
Copacabana,957.0,171.0,717.0,51.9,9.3,38.9
Cordeaux Heights,2201.0,135.0,1202.0,62.2,3.8,34.0
Corrimal,2336.0,373.0,2119.0,48.4,7.7,43.9
Cranebrook,5139.0,1140.0,4153.0,49.3,10.9,39.8
Cremorne (NSW),3472.0,1117.0,3676.0,42.0,13.5,44.5
Cremorne Point,737.0,171.0,596.0,49.0,11.4,39.6
Cringila,706.0,89.0,720.0,46.6,5.9,47.5
Cromer (NSW),3007.0,345.0,1939.0,56.8,6.5,36.6
Cronulla,5282.0,1849.0,6347.0,39.2,13.7,47.1
Croudace Bay,243.0,31.0,133.0,59.7,7.6,32.7
Crows Nest (NSW),1206.0,512.0,1375.0,39.0,16.6,44.5
Croydon (NSW),3836.0,454.0,3348.0,50.2,5.9,43.8
Croydon Park (NSW),4120.0,486.0,3609.0,50.2,5.9,43.9
Curl Curl,940.0,150.0,588.0,56.0,8.9,35.0
Currans Hill,1762.0,422.0,1206.0,52.0,12.4,35.6
Daceyville,248.0,46.0,568.0,28.8,5.3,65.9
Daleys Point,278.0,24.0,187.0,56.9,4.9,38.2
Dapto,4025.0,672.0,3152.0,51.3,8.6,40.2
Darling Point,1191.0,430.0,1384.0,39.6,14.3,46.1
Darlinghurst,1356.0,1912.0,4195.0,18.2,25.6,56.2
Darlington (Sydney - NSW),284.0,284.0,1072.0,17.3,17.3,65.4
Davidson,1182.0,65.0,579.0,64.7,3.6,31.7
Davistown,916.0,176.0,697.0,51.2,9.8,39.0
Dawes Point,194.0,54.0,158.0,47.8,13.3,38.9
Dean Park,1069.0,178.0,881.0,50.2,8.4,41.4
Dee Why,6560.0,2107.0,6733.0,42.6,13.7,43.7
Denistone,1632.0,117.0,974.0,59.9,4.3,35.8
Denistone East,969.0,53.0,572.0,60.8,3.3,35.9
Denistone West,424.0,30.0,223.0,62.6,4.4,32.9
Dharruk,875.0,150.0,934.0,44.7,7.7,47.7
Dolans Bay,263.0,20.0,128.0,64.0,4.9,31.1
Dolls Point,615.0,156.0,659.0,43.0,10.9,46.1
Doonside,4341.0,488.0,4776.0,45.2,5.1,49.7
Double Bay,1290.0,459.0,1657.0,37.9,13.5,48.6
Dover Heights,1732.0,144.0,1071.0,58.8,4.9,36.3
Drummoyne,3895.0,1082.0,3338.0,46.8,13.0,40.1
Dudley,941.0,132.0,633.0,55.2,7.7,37.1
Dulwich Hill,3867.0,1296.0,4459.0,40.2,13.5,46.3
Dundas (NSW),1494.0,173.0,1062.0,54.7,6.3,38.9
Dundas Valley,1768.0,194.0,1534.0,50.6,5.5,43.9
Dural (Hornsby - NSW),3168.0,229.0,2053.0,58.1,4.2,37.7
Eagle Vale,1982.0,322.0,1805.0,48.2,7.8,43.9
Earlwood,7123.0,764.0,5040.0,55.1,5.9,39.0
East Gosford,1268.0,298.0,1443.0,42.1,9.9,48.0
East Hills,1247.0,141.0,1111.0,49.9,5.6,44.5
East Killara,1324.0,56.0,837.0,59.7,2.5,37.8
East Lindfield,1583.0,93.0,815.0,63.5,3.7,32.7
East Ryde,1061.0,79.0,562.0,62.3,4.6,33.0
Eastern Creek,255.0,52.0,264.0,44.7,9.1,46.2
Eastlakes,2438.0,229.0,2473.0,47.4,4.5,48.1
Eastwood (NSW),6599.0,458.0,5692.0,51.8,3.6,44.6
Edensor Park,3962.0,163.0,3237.0,53.8,2.2,44.0
Edgecliff,470.0,262.0,806.0,30.6,17.0,52.4
Edgeworth,2250.0,473.0,1894.0,48.7,10.2,41.0
Elanora Heights,1712.0,149.0,890.0,62.2,5.4,32.4
Elderslie (Camden - NSW),1740.0,261.0,1098.0,56.1,8.4,35.4
Eleebana,2631.0,232.0,1301.0,63.2,5.6,31.2
Elermore Vale,2091.0,268.0,1475.0,54.5,7.0,38.5
Elizabeth Bay,769.0,955.0,2272.0,19.2,23.9,56.9
Emerton,566.0,104.0,921.0,35.6,6.5,57.9
Empire Bay,881.0,159.0,604.0,53.6,9.7,36.7
Emu Heights (NSW),1322.0,203.0,921.0,54.0,8.3,37.7
Emu Plains,3203.0,473.0,2211.0,54.4,8.0,37.6
Enfield (NSW),1036.0,83.0,965.0,49.7,4.0,46.3
Engadine,7461.0,808.0,4016.0,60.7,6.6,32.7
Enmore (Marrickville - NSW),733.0,522.0,1395.0,27.7,19.7,52.6
Epping (NSW),8835.0,590.0,6704.0,54.8,3.7,41.6
Erina,1766.0,153.0,1451.0,52.4,4.5,43.1
Ermington,3582.0,370.0,3086.0,50.9,5.3,43.8
Erskine Park,2655.0,336.0,1910.0,54.2,6.9,39.0
Erskineville,1471.0,1534.0,2685.0,25.9,27.0,47.2
Eschol Park,936.0,176.0,787.0,49.3,9.3,41.4
Ettalong Beach,1290.0,363.0,1856.0,36.8,10.3,52.9
Fairfield (NSW),6111.0,339.0,6425.0,47.5,2.6,49.9
Fairfield East,1677.0,149.0,1810.0,46.1,4.1,49.8
Fairfield Heights,2312.0,161.0,2536.0,46.2,3.2,50.6
Fairfield West,4122.0,288.0,3660.0,51.1,3.6,45.4
Fairlight,2011.0,579.0,1556.0,48.5,14.0,37.5
Fairy Meadow,2207.0,412.0,2521.0,42.9,8.0,49.0
Farmborough Heights,1796.0,220.0,994.0,59.7,7.3,33.0
Faulconbridge,1607.0,278.0,1094.0,53.9,9.3,36.7
Fennell Bay,574.0,95.0,480.0,50.0,8.3,41.8
Figtree,4572.0,450.0,2729.0,59.0,5.8,35.2
Five Dock,3366.0,587.0,2794.0,49.9,8.7,41.4
Fletcher (NSW),1203.0,135.0,497.0,65.6,7.4,27.1
Flinders (NSW),2178.0,254.0,1190.0,60.1,7.0,32.9
Floraville,655.0,70.0,397.0,58.4,6.2,35.4
Forest Lodge,634.0,369.0,1164.0,29.3,17.0,53.7
Forestville (NSW),3379.0,261.0,2010.0,59.8,4.6,35.6
Forresters Beach,1016.0,162.0,653.0,55.5,8.8,35.7
Frenchs Forest,6073.0,454.0,3051.0,63.4,4.7,31.9
Garden Suburb,832.0,99.0,502.0,58.1,6.9,35.0
Gateshead,1018.0,286.0,1288.0,39.3,11.0,49.7
Georges Hall,3626.0,188.0,2368.0,58.7,3.0,38.3
Georgetown (NSW),595.0,236.0,705.0,38.7,15.4,45.9
Girraween (NSW),1983.0,141.0,1329.0,57.4,4.1,38.5
Gladesville,4004.0,737.0,3489.0,48.7,9.0,42.4
Glebe (NSW),2303.0,1294.0,4781.0,27.5,15.4,57.1
Glen Alpine,2059.0,137.0,1216.0,60.3,4.0,35.6
Glenbrook,2136.0,212.0,1354.0,57.7,5.7,36.6
Glendale (NSW),1198.0,234.0,1038.0,48.5,9.5,42.0
Glendenning,1948.0,262.0,1238.0,56.5,7.6,35.9
Glenfield (NSW),2867.0,315.0,2210.0,53.2,5.8,41.0
Glenhaven,2907.0,140.0,1575.0,62.9,3.0,34.1
Glenmore Park,8311.0,1165.0,4788.0,58.3,8.2,33.6
Glenning Valley,834.0,131.0,525.0,56.0,8.8,35.2
Glenwood (NSW),6658.0,462.0,3720.0,61.4,4.3,34.3
Gordon (NSW),2875.0,182.0,1800.0,59.2,3.7,37.1
Gorokan,2305.0,653.0,2889.0,39.4,11.2,49.4
Gosford,697.0,478.0,1418.0,26.9,18.4,54.7
Granville (NSW),4906.0,397.0,4857.0,48.3,3.9,47.8
Grays Point,1294.0,109.0,700.0,61.5,5.2,33.3
Green Point (Great Lakes - NSW),245.0,51.0,139.0,56.3,11.7,32.0
Green Valley (NSW),4762.0,333.0,3949.0,52.7,3.7,43.7
Greenacre,8456.0,349.0,7473.0,51.9,2.1,45.9
Greenfield Park,1992.0,72.0,1615.0,54.1,2.0,43.9
Greenwich,1995.0,347.0,1567.0,51.0,8.9,40.1
Greystanes,9446.0,714.0,6185.0,57.8,4.4,37.8
Guildford (NSW),6738.0,499.0,6754.0,48.2,3.6,48.3
Guildford West,1626.0,159.0,1414.0,50.8,5.0,44.2
Gwynneville,805.0,165.0,1185.0,37.4,7.7,55.0
Gymea,2738.0,525.0,2331.0,48.9,9.4,41.7
Gymea Bay,3160.0,232.0,1610.0,63.2,4.6,32.2
Haberfield,2612.0,329.0,1939.0,53.5,6.7,39.7
Halekulani,891.0,180.0,842.0,46.6,9.4,44.0
Hamilton (NSW),1024.0,431.0,1659.0,32.9,13.8,53.3
Hamilton East,367.0,54.0,261.0,53.8,7.9,38.3
Hamilton North,215.0,101.0,360.0,31.8,14.9,53.3
Hamilton South,1256.0,233.0,1499.0,42.0,7.8,50.2
Hammondville,1131.0,181.0,819.0,53.1,8.5,38.4
Harrington Park,3374.0,272.0,1551.0,64.9,5.2,29.8
Harris Park,2020.0,110.0,1702.0,52.7,2.9,44.4
Hassall Grove,1650.0,196.0,1196.0,54.2,6.4,39.3
Haymarket,852.0,355.0,2819.0,21.2,8.8,70.0
Heathcote (NSW),2511.0,269.0,1634.0,56.9,6.1,37.0
Hebersham,1725.0,264.0,1861.0,44.8,6.9,48.3
Heckenberg,774.0,119.0,1100.0,38.8,6.0,55.2
Henley,197.0,10.0,125.0,59.3,3.0,37.7
Highfields (NSW),428.0,43.0,287.0,56.5,5.7,37.9
Hillsborough (Lake Macquarie - NSW),264.0,28.0,208.0,52.8,5.6,41.6
Hillsdale,1732.0,266.0,1833.0,45.2,6.9,47.8
Hinchinbrook (NSW),4247.0,314.0,3192.0,54.8,4.1,41.2
Holmesville,534.0,114.0,396.0,51.1,10.9,37.9
Holsworthy,1854.0,330.0,1082.0,56.8,10.1,33.1
Homebush (NSW),2174.0,261.0,1983.0,49.2,5.9,44.9
Homebush West,2272.0,288.0,1909.0,50.8,6.4,42.7
Horningsea Park,1523.0,140.0,843.0,60.8,5.6,33.6
Hornsby,7859.0,949.0,6278.0,52.1,6.3,41.6
Hornsby Heights,2803.0,233.0,1555.0,61.1,5.1,33.9
Horsley,2986.0,371.0,1560.0,60.7,7.5,31.7
Hoxton Park,1710.0,174.0,1144.0,56.5,5.7,37.8
Hunters Hill,3281.0,364.0,2228.0,55.9,6.2,37.9
Huntleys Point,65.0,9.0,45.0,54.6,7.6,37.8
Hurlstone Park,1809.0,313.0,1609.0,48.5,8.4,43.1
Hurstville,10049.0,995.0,9691.0,48.5,4.8,46.7
Hurstville Grove,1092.0,51.0,681.0,59.9,2.8,37.3
Illawong,3439.0,168.0,2083.0,60.4,3.0,36.6
Ingleburn,5170.0,697.0,4747.0,48.7,6.6,44.7
Ingleside,465.0,41.0,343.0,54.8,4.8,40.4
Islington,346.0,229.0,792.0,25.3,16.8,57.9
Jamisontown,1745.0,446.0,1695.0,44.9,11.5,43.6
Jannali,2219.0,339.0,1710.0,52.0,7.9,40.1
Jesmond,555.0,183.0,1204.0,28.6,9.4,62.0
Jewells,1349.0,159.0,808.0,58.2,6.9,34.9
Kahibah,769.0,163.0,623.0,49.5,10.5,40.1
Kanahooka,2246.0,219.0,1320.0,59.3,5.8,34.9
Kangaroo Point (NSW),297.0,11.0,155.0,64.1,2.4,33.5
Kanwal,1229.0,213.0,1127.0,47.8,8.3,43.9
Kareela,1677.0,114.0,754.0,65.9,4.5,29.6
Kariong,2382.0,384.0,1703.0,53.3,8.6,38.1
Kearns,1072.0,137.0,868.0,51.6,6.6,41.8
Keiraville,1112.0,116.0,1457.0,41.4,4.3,54.3
Kellyville,9235.0,520.0,4745.0,63.7,3.6,32.7
Kembla Grange,97.0,3.0,63.0,59.5,1.8,38.7
Kensington (NSW),3025.0,765.0,4244.0,37.7,9.5,52.8
Kilaben Bay,600.0,74.0,353.0,58.4,7.2,34.4
Killara (NSW),3986.0,198.0,2647.0,58.4,2.9,38.7
Killarney Heights,2079.0,129.0,983.0,65.2,4.0,30.8
Killarney Vale,2185.0,561.0,2281.0,43.5,11.2,45.4
Kincumber,2534.0,363.0,2230.0,49.4,7.1,43.5
Kincumber South,289.0,18.0,287.0,48.7,3.0,48.3
Kings Langley,4152.0,446.0,2362.0,59.7,6.4,33.9
Kings Park (NSW),1404.0,245.0,855.0,56.1,9.8,34.1
Kingsford (NSW),4142.0,808.0,6259.0,37.0,7.2,55.8
Kingsgrove,5054.0,308.0,3600.0,56.4,3.4,40.2
Kingswood (Tamworth - NSW),520.0,51.0,233.0,64.7,6.3,29.0
Kirrawee,3492.0,519.0,2733.0,51.8,7.7,40.5
Kirribilli,986.0,477.0,1409.0,34.3,16.6,49.1
Kogarah,4925.0,570.0,4221.0,50.7,5.9,43.4
Kogarah Bay,911.0,57.0,616.0,57.5,3.6,38.9
Koolewong,314.0,58.0,238.0,51.5,9.5,39.0
Koonawarra,1172.0,216.0,1227.0,44.8,8.3,46.9
Kotara,1621.0,230.0,1110.0,54.7,7.8,37.5
Kotara South,511.0,64.0,283.0,59.6,7.5,33.0
Kurnell,827.0,170.0,626.0,51.0,10.5,38.6
Kyeemagh,341.0,24.0,252.0,55.3,3.9,40.8
Kyle Bay,385.0,29.0,232.0,59.6,4.5,35.9
La Perouse,109.0,29.0,169.0,35.5,9.4,55.0
Lake Haven,1130.0,200.0,1243.0,43.9,7.8,48.3
