,Registered marriage,De facto marriage,Not married,Registered marriage (%),De facto marriage (%),Not married (%)
Lake Heights,1202.0,208.0,1072.0,48.4,8.4,43.2
Lake Illawarra,887.0,232.0,1282.0,36.9,9.7,53.4
Lakelands (NSW),695.0,48.0,396.0,61.0,4.2,34.8
Lakemba,5878.0,209.0,4471.0,55.7,2.0,42.3
Lalor Park,2176.0,391.0,2569.0,42.4,7.6,50.0
Lambton,1680.0,341.0,1737.0,44.7,9.1,46.2
Lane Cove,3608.0,574.0,2862.0,51.2,8.1,40.6
Lane Cove North,3268.0,739.0,3077.0,46.1,10.4,43.4
Lane Cove West,948.0,87.0,535.0,60.4,5.5,34.1
Lansvale,868.0,100.0,890.0,46.7,5.4,47.9
Lapstone,429.0,45.0,219.0,61.9,6.5,31.6
Lavender Bay,237.0,93.0,329.0,36.0,14.1,49.9
Leichhardt (NSW),4035.0,1551.0,4439.0,40.2,15.5,44.3
Leonay,1133.0,130.0,553.0,62.4,7.2,30.5
Lethbridge Park,1060.0,287.0,1739.0,34.3,9.3,56.4
Leumeah,3304.0,623.0,3137.0,46.8,8.8,44.4
Lewisham (NSW),793.0,326.0,950.0,38.3,15.8,45.9
Liberty Grove,828.0,107.0,581.0,54.6,7.1,38.3
Lidcombe,6565.0,415.0,5918.0,50.9,3.2,45.9
Lilli Pilli (Sutherland - NSW),627.0,43.0,277.0,66.2,4.5,29.3
Lilyfield,2301.0,734.0,2132.0,44.5,14.2,41.3
Lindfield,3628.0,212.0,2402.0,58.1,3.4,38.5
Linley Point,176.0,16.0,98.0,60.7,5.5,33.8
Lisarow,1980.0,291.0,1301.0,55.4,8.1,36.4
Little Bay,1059.0,178.0,840.0,51.0,8.6,40.4
Liverpool,8294.0,645.0,7787.0,49.6,3.9,46.6
Loftus,1752.0,153.0,1012.0,60.1,5.2,34.7
Long Jetty,1664.0,409.0,2260.0,38.4,9.4,52.2
Long Point (Campbelltown - NSW),96.0,0.0,62.0,60.8,0.0,39.2
Longueville,984.0,55.0,479.0,64.8,3.6,31.6
Lugarno,2729.0,186.0,1424.0,62.9,4.3,32.8
Lurnea,2931.0,322.0,2893.0,47.7,5.2,47.1
Macquarie Fields,4317.0,563.0,4696.0,45.1,5.9,49.0
Macquarie Hills,1271.0,204.0,738.0,57.4,9.2,33.3
Macquarie Links,523.0,35.0,277.0,62.6,4.2,33.2
Macquarie Park,1564.0,351.0,2215.0,37.9,8.5,53.6
Malabar,1224.0,149.0,1182.0,47.9,5.8,46.3
Mangerton,1001.0,175.0,892.0,48.4,8.5,43.1
Manly (NSW),4217.0,2090.0,4797.0,38.0,18.8,43.2
Manly Vale,2001.0,468.0,1803.0,46.8,11.0,42.2
Marayong,2618.0,314.0,2468.0,48.5,5.8,45.7
Mardi,1305.0,201.0,831.0,55.8,8.6,35.6
Marks Point,550.0,129.0,662.0,41.0,9.6,49.4
Marmong Point,314.0,43.0,203.0,56.1,7.7,36.2
Maroubra,9740.0,1835.0,10562.0,44.0,8.3,47.7
Marrickville,7101.0,2418.0,9033.0,38.3,13.0,48.7
Marsfield,4351.0,608.0,4962.0,43.9,6.1,50.0
Maryland (Newcastle - NSW),3066.0,506.0,2092.0,54.1,8.9,36.9
Maryville,366.0,209.0,508.0,33.8,19.3,46.9
Mascot,3667.0,749.0,3518.0,46.2,9.4,44.3
Matraville,3321.0,396.0,3082.0,48.8,5.8,45.3
Mayfield (Newcastle - NSW),2224.0,953.0,3486.0,33.4,14.3,52.3
Mayfield East,400.0,183.0,646.0,32.5,14.9,52.6
Mayfield West,484.0,172.0,618.0,38.0,13.5,48.5
Mays Hill,289.0,16.0,237.0,53.3,3.0,43.7
McMahons Point,748.0,300.0,778.0,41.0,16.4,42.6
Meadowbank (NSW),1342.0,349.0,1305.0,44.8,11.6,43.6
Melrose Park (NSW),638.0,76.0,355.0,59.7,7.1,33.2
Menai,4427.0,390.0,2884.0,57.5,5.1,37.4
Merewether,3593.0,841.0,3632.0,44.5,10.4,45.0
Merewether Heights,648.0,72.0,280.0,64.8,7.2,28.0
Merrylands,9707.0,708.0,8864.0,50.4,3.7,46.0
Merrylands West,2108.0,188.0,2133.0,47.6,4.2,48.2
Middle Cove,572.0,53.0,314.0,60.9,5.6,33.4
Miller,791.0,92.0,1235.0,37.3,4.3,58.3
Millers Point,483.0,165.0,607.0,38.5,13.1,48.4
Milperra,1756.0,178.0,994.0,60.0,6.1,33.9
Milsons Point,714.0,234.0,555.0,47.5,15.6,36.9
Minchinbury,2152.0,233.0,1626.0,53.7,5.8,40.5
Minmi,283.0,37.0,184.0,56.2,7.3,36.5
Minto,3620.0,432.0,3281.0,49.4,5.9,44.7
Miranda (NSW),5275.0,860.0,4665.0,48.8,8.0,43.2
Mona Vale,4036.0,576.0,2822.0,54.3,7.7,38.0
Monterey,1723.0,195.0,1497.0,50.5,5.7,43.8
Moorebank,3068.0,386.0,2033.0,55.9,7.0,37.1
Mortdale,3743.0,533.0,3243.0,49.8,7.1,43.1
Mortlake (NSW),317.0,55.0,184.0,57.0,9.9,33.1
Mosman,10190.0,1730.0,7705.0,51.9,8.8,39.3
Mount Annan,4301.0,623.0,2358.0,59.1,8.6,32.4
Mount Colah,3063.0,383.0,1867.0,57.7,7.2,35.1
Mount Druitt,5619.0,510.0,4828.0,51.3,4.7,44.1
Mount Hutton (NSW),1086.0,242.0,1022.0,46.2,10.3,43.5
Mount Keira,685.0,67.0,387.0,60.1,5.9,34.0
Mount Kembla,431.0,77.0,271.0,55.3,9.9,34.8
Mount Lewis,427.0,21.0,377.0,51.8,2.5,45.7
Mount Ousley,668.0,78.0,420.0,57.3,6.7,36.0
Mount Pleasant (NSW),550.0,63.0,299.0,60.3,6.9,32.8
Mount Pritchard,3084.0,314.0,3125.0,47.3,4.8,47.9
Mount Riverview,1317.0,190.0,729.0,58.9,8.5,32.6
Mount Saint Thomas,522.0,94.0,409.0,50.9,9.2,39.9
Mount Warrigal,1864.0,294.0,1319.0,53.6,8.5,37.9
Narara,2901.0,505.0,2377.0,50.2,8.7,41.1
Narellan,1243.0,254.0,1127.0,47.4,9.7,42.9
Narellan Vale,2873.0,459.0,1710.0,57.0,9.1,33.9
Naremburn,2125.0,454.0,1544.0,51.5,11.0,37.4
Narrabeen,2230.0,731.0,2481.0,41.0,13.4,45.6
Narraweena,2374.0,268.0,1995.0,51.2,5.8,43.0
Narwee,1902.0,128.0,1601.0,52.4,3.5,44.1
Neutral Bay,2697.0,1263.0,3433.0,36.5,17.1,46.4
New Lambton,3336.0,715.0,3124.0,46.5,10.0,43.5
New Lambton Heights,999.0,98.0,492.0,62.9,6.2,31.0
Newcastle,629.0,250.0,942.0,34.5,13.7,51.7
Newcastle East,255.0,68.0,450.0,33.0,8.8,58.2
Newcastle West,108.0,60.0,272.0,24.5,13.6,61.8
Newington (NSW),2329.0,298.0,1192.0,61.0,7.8,31.2
Newport (NSW),3453.0,701.0,2487.0,52.0,10.6,37.4
Newtown (NSW),2559.0,2440.0,5768.0,23.8,22.7,53.6
Niagara Park,996.0,182.0,859.0,48.9,8.9,42.2
Norah Head,458.0,45.0,308.0,56.5,5.5,38.0
Noraville,880.0,203.0,897.0,44.4,10.3,45.3
Normanhurst,2089.0,152.0,1330.0,58.5,4.3,37.2
North Avoca,762.0,134.0,494.0,54.8,9.6,35.5
North Balgowlah,1463.0,144.0,729.0,62.6,6.2,31.2
North Bondi,2525.0,835.0,2622.0,42.2,14.0,43.8
North Curl Curl,1426.0,174.0,910.0,56.8,6.9,36.3
North Epping,2029.0,124.0,1135.0,61.7,3.8,34.5
North Gosford,1055.0,252.0,1216.0,41.8,10.0,48.2
North Lambton,914.0,229.0,1230.0,38.5,9.7,51.8
North Manly,1133.0,141.0,666.0,58.4,7.3,34.3
North Narrabeen,2193.0,395.0,1384.0,55.2,9.9,34.8
North Parramatta,3886.0,692.0,4169.0,44.4,7.9,47.7
North Rocks,3588.0,238.0,1912.0,62.5,4.1,33.3
North Ryde,4125.0,329.0,3046.0,55.0,4.4,40.6
North St Marys,963.0,272.0,1367.0,37.0,10.5,52.5
North Strathfield,1536.0,234.0,1384.0,48.7,7.4,43.9
North Sydney,1795.0,683.0,2180.0,38.5,14.7,46.8
North Turramurra,1796.0,78.0,971.0,63.1,2.7,34.1
North Wahroonga,974.0,41.0,439.0,67.0,2.8,30.2
North Willoughby,1537.0,186.0,1177.0,53.0,6.4,40.6
North Wollongong,347.0,165.0,857.0,25.3,12.1,62.6
Northbridge (NSW),2575.0,205.0,1432.0,61.1,4.9,34.0
Northmead,4004.0,627.0,3165.0,51.4,8.0,40.6
Northwood (NSW),436.0,27.0,175.0,68.3,4.2,27.4
Oak Flats,2494.0,362.0,1995.0,51.4,7.5,41.1
Oakhurst (NSW),2566.0,316.0,1950.0,53.1,6.5,40.4
Oatlands (NSW),2157.0,138.0,1608.0,55.3,3.5,41.2
Oatley,4364.0,433.0,2906.0,56.7,5.6,37.7
Old Guildford,930.0,48.0,833.0,51.4,2.7,46.0
Old Toongabbie,1114.0,154.0,699.0,56.6,7.8,35.5
Ourimbah,1508.0,288.0,1221.0,50.0,9.5,40.5
Oxley Park,812.0,230.0,1026.0,39.3,11.1,49.6
Oyster Bay,2415.0,236.0,1277.0,61.5,6.0,32.5
Paddington (NSW),3034.0,1436.0,4328.0,34.5,16.3,49.2
Padstow,5000.0,519.0,4291.0,51.0,5.3,43.7
Padstow Heights,1458.0,119.0,963.0,57.4,4.7,37.9
Pagewood,1426.0,142.0,1192.0,51.7,5.1,43.2
Palm Beach (NSW),626.0,101.0,380.0,56.5,9.1,34.3
Panania,4553.0,426.0,3702.0,52.4,4.9,42.6
Parramatta,7110.0,896.0,6484.0,49.1,6.2,44.7
Peakhurst,3953.0,324.0,2989.0,54.4,4.5,41.1
Peakhurst Heights,1110.0,66.0,624.0,61.7,3.7,34.7
Pearl Beach,193.0,25.0,130.0,55.5,7.2,37.4
Pelican (NSW),350.0,68.0,247.0,52.6,10.2,37.1
Pendle Hill,2524.0,197.0,1984.0,53.6,4.2,42.2
Pennant Hills,3097.0,218.0,2055.0,57.7,4.1,38.3
Penrith,3128.0,892.0,4610.0,36.2,10.3,53.4
Penrose (Wollongong - NSW),492.0,120.0,474.0,45.3,11.0,43.6
Penshurst (NSW),4630.0,508.0,3890.0,51.3,5.6,43.1
Petersham,1909.0,908.0,2662.0,34.8,16.6,48.6
Phillip Bay,257.0,30.0,199.0,52.9,6.2,40.9
Picnic Point,2575.0,177.0,1492.0,60.7,4.2,35.2
Plumpton (NSW),3182.0,283.0,2397.0,54.3,4.8,40.9
Point Clare,1381.0,236.0,1087.0,51.1,8.7,40.2
Point Frederick,578.0,137.0,653.0,42.3,10.0,47.7
Point Piper,438.0,70.0,381.0,49.3,7.9,42.9
Port Kembla,1684.0,282.0,1746.0,45.4,7.6,47.0
Potts Point,818.0,1145.0,2801.0,17.2,24.0,58.8
Prairiewood,1279.0,63.0,1044.0,53.6,2.6,43.8
Prestons,6035.0,431.0,3484.0,60.7,4.3,35.0
Primbee,580.0,107.0,514.0,48.3,8.9,42.8
Prospect (NSW),1986.0,176.0,1307.0,57.2,5.1,37.7
Punchbowl (Canterbury - NSW),6587.0,289.0,6109.0,50.7,2.2,47.0
Putney,1766.0,122.0,1162.0,57.9,4.0,38.1
Pymble,4870.0,278.0,2651.0,62.4,3.6,34.0
Pyrmont,3159.0,1570.0,4385.0,34.7,17.2,48.1
Quakers Hill,10710.0,1183.0,7092.0,56.4,6.2,37.4
Queens Park (NSW),1041.0,238.0,810.0,49.8,11.4,38.8
Raby,2298.0,401.0,1746.0,51.7,9.0,39.3
Ramsgate,350.0,29.0,311.0,50.7,4.2,45.1
Ramsgate Beach,502.0,85.0,577.0,43.1,7.3,49.6
Randwick,7831.0,2899.0,9685.0,38.4,14.2,47.4
Rankin Park,1126.0,138.0,588.0,60.8,7.5,31.7
Redfern,2020.0,1651.0,5616.0,21.8,17.8,60.5
Redhead,1435.0,173.0,1004.0,54.9,6.6,38.4
Regents Park (NSW),1628.0,106.0,1531.0,49.9,3.2,46.9
Regentville,240.0,29.0,173.0,54.3,6.6,39.1
Revesby,4773.0,492.0,4312.0,49.8,5.1,45.0
Revesby Heights,587.0,45.0,372.0,58.5,4.5,37.1
Rhodes,1878.0,571.0,1955.0,42.6,13.0,44.4
Riverstone,2129.0,398.0,1990.0,47.1,8.8,44.1
Riverview (Lane Cove - NSW),1386.0,64.0,732.0,63.5,2.9,33.5
Riverwood,3536.0,338.0,3840.0,45.8,4.4,49.8
Rockdale,5087.0,632.0,4947.0,47.7,5.9,46.4
Rocky Point (NSW),100.0,10.0,80.0,52.6,5.3,42.1
Rodd Point,603.0,61.0,344.0,59.8,6.1,34.1
Rooty Hill,4931.0,480.0,4042.0,52.2,5.1,42.8
Rose Bay (NSW),3313.0,741.0,2776.0,48.5,10.8,40.6
Rosebery (NSW),3075.0,536.0,2729.0,48.5,8.5,43.0
Roselands,4378.0,343.0,3475.0,53.4,4.2,42.4
Rosemeadow,2526.0,418.0,2475.0,46.6,7.7,45.7
Roseville,3919.0,270.0,2324.0,60.2,4.1,35.7
Roseville Chase,714.0,47.0,359.0,63.8,4.2,32.1
Rouse Hill,3072.0,256.0,1515.0,63.4,5.3,31.3
Rozelle,2554.0,1091.0,2270.0,43.2,18.4,38.4
Ruse,2127.0,390.0,1610.0,51.5,9.4,39.0
Rushcutters Bay,317.0,370.0,1019.0,18.6,21.7,59.7
Russell Lea,1937.0,259.0,1476.0,52.8,7.1,40.2
Russell Vale,584.0,92.0,460.0,51.4,8.1,40.5
Rydalmere,2312.0,257.0,1910.0,51.6,5.7,42.6
Ryde,8421.0,992.0,7041.0,51.2,6.0,42.8
Sadleir,831.0,104.0,1183.0,39.2,4.9,55.9
San Remo (NSW),1241.0,371.0,1388.0,41.4,12.4,46.3
Sandringham (NSW),436.0,50.0,281.0,56.8,6.5,36.6
Sans Souci,3935.0,447.0,3087.0,52.7,6.0,41.3
Saratoga,1584.0,218.0,984.0,56.9,7.8,35.3
Scarborough (NSW),101.0,26.0,68.0,51.8,13.3,34.9
Schofields,1440.0,218.0,1148.0,51.3,7.8,40.9
Scotland Island,280.0,67.0,160.0,55.2,13.2,31.6
Seaforth (NSW),2840.0,278.0,1508.0,61.4,6.0,32.6
Sefton,1931.0,122.0,1806.0,50.0,3.2,46.8
Seven Hills (NSW),7403.0,808.0,5988.0,52.1,5.7,42.2
Shalvey,961.0,185.0,1224.0,40.5,7.8,51.6
Shell Cove,1869.0,159.0,722.0,68.0,5.8,26.3
Shellharbour,1335.0,201.0,1024.0,52.1,7.9,40.0
Shelly Beach (NSW),518.0,79.0,352.0,54.6,8.3,37.1
Shortland,1229.0,289.0,1339.0,43.0,10.1,46.9
Silverwater (Lake Macquarie - NSW),101.0,12.0,70.0,55.2,6.6,38.3
Smithfield (NSW),3896.0,370.0,3868.0,47.9,4.5,47.6
South Coogee,1645.0,240.0,1748.0,45.3,6.6,48.1
South Granville,1629.0,85.0,1619.0,48.9,2.6,48.6
South Hurstville,1864.0,183.0,1706.0,49.7,4.9,45.5
South Penrith,4464.0,816.0,3424.0,51.3,9.4,39.3
South Turramurra,1399.0,70.0,631.0,66.6,3.3,30.0
South Wentworthville,2025.0,213.0,1888.0,49.1,5.2,45.8
Speers Point,1280.0,215.0,1009.0,51.1,8.6,40.3
Springfield (Gosford - NSW),1451.0,253.0,1169.0,50.5,8.8,40.7
Springwood (NSW),3201.0,516.0,2385.0,52.5,8.5,39.1
St Andrews (NSW),2132.0,330.0,1843.0,49.5,7.7,42.8
St Clair (Penrith - NSW),7777.0,1160.0,5960.0,52.2,7.8,40.0
St Helens Park,2086.0,474.0,1842.0,47.4,10.8,41.8
St Huberts Island,491.0,54.0,290.0,58.8,6.5,34.7
St Ives (NSW),7429.0,355.0,3928.0,63.4,3.0,33.5
St Ives Chase,1532.0,75.0,704.0,66.3,3.2,30.5
St Johns Park,2459.0,108.0,2039.0,53.4,2.3,44.3
St Leonards (NSW),1458.0,511.0,1614.0,40.7,14.3,45.0
St Marys (NSW),3053.0,720.0,4223.0,38.2,9.0,52.8
St Peters (NSW),650.0,458.0,1069.0,29.9,21.0,49.1
Stanhope Gardens,3362.0,290.0,1652.0,63.4,5.5,31.1
Stanmore (NSW),2029.0,966.0,2810.0,35.0,16.6,48.4
Stockton (NSW),1201.0,280.0,1316.0,42.9,10.0,47.1
Strathfield (NSW),8832.0,585.0,8722.0,48.7,3.2,48.1
Strathfield South,1327.0,76.0,1061.0,53.9,3.1,43.1
Summer Hill (Ashfield - NSW),1868.0,729.0,2305.0,38.1,14.9,47.0
Surry Hills,2231.0,2799.0,6602.0,19.2,24.1,56.8
Sutherland (NSW),3079.0,963.0,3434.0,41.2,12.9,45.9
Swansea (NSW),1723.0,270.0,1741.0,46.1,7.2,46.6
Swansea Heads,288.0,34.0,170.0,58.5,6.9,34.6
Sydenham (NSW),280.0,77.0,461.0,34.2,9.4,56.4
Sydney,2681.0,1252.0,6492.0,25.7,12.0,62.3
Sylvania,4115.0,434.0,2780.0,56.1,5.9,37.9
Sylvania Waters,1415.0,121.0,893.0,58.3,5.0,36.8
Tacoma,278.0,44.0,211.0,52.2,8.3,39.6
Tacoma South,106.0,14.0,82.0,52.5,6.9,40.6
Tamarama,338.0,205.0,414.0,35.3,21.4,43.3
Taren Point,778.0,66.0,455.0,59.9,5.1,35.0
Tarrawanna,826.0,69.0,637.0,53.9,4.5,41.6
Tascott,646.0,99.0,407.0,56.1,8.6,35.3
Tempe,1040.0,322.0,1065.0,42.9,13.3,43.9
Teralba,480.0,110.0,509.0,43.7,10.0,46.3
Terrey Hills,1328.0,109.0,733.0,61.2,5.0,33.8
Terrigal,4051.0,647.0,3179.0,51.4,8.2,40.4
The Entrance,860.0,299.0,1542.0,31.8,11.1,57.1
The Entrance North,364.0,149.0,494.0,36.1,14.8,49.1
The Hill,459.0,186.0,722.0,33.6,13.6,52.8
The Junction,439.0,121.0,599.0,37.9,10.4,51.7
Thirroul,2127.0,407.0,1551.0,52.1,10.0,38.0
Thornleigh,3494.0,294.0,2150.0,58.8,5.0,36.2
Tighes Hill,381.0,199.0,584.0,32.7,17.1,50.2
Tingira Heights,788.0,128.0,499.0,55.7,9.0,35.3
Toongabbie (NSW),5383.0,473.0,3929.0,55.0,4.8,40.2
Toowoon Bay,184.0,42.0,213.0,41.9,9.6,48.5
Toronto,1725.0,408.0,1855.0,43.3,10.2,46.5
Toukley,1201.0,339.0,1534.0,39.1,11.0,49.9
Towradgi,1110.0,182.0,1031.0,47.8,7.8,44.4
Tregear,869.0,238.0,1508.0,33.2,9.1,57.7
Tuggerah,298.0,71.0,330.0,42.6,10.2,47.2
Tuggerawong,396.0,74.0,443.0,43.4,8.1,48.5
Tumbi Umbi,1991.0,264.0,1366.0,55.0,7.3,37.7
Turramurra,4955.0,296.0,2887.0,60.9,3.6,35.5
Turrella,620.0,67.0,456.0,54.2,5.9,39.9
Ultimo,1101.0,697.0,2997.0,23.0,14.5,62.5
Umina Beach,5349.0,1240.0,5277.0,45.1,10.5,44.5
Unanderra,1872.0,325.0,1923.0,45.4,7.9,46.7
Valentine (NSW),2666.0,243.0,1300.0,63.3,5.8,30.9
Valley Heights,594.0,79.0,373.0,56.8,7.6,35.7
Vaucluse,3546.0,436.0,2362.0,55.9,6.9,37.2
Villawood,1468.0,107.0,2146.0,39.5,2.9,57.7
Voyager Point,644.0,27.0,312.0,65.5,2.7,31.7
Wahroonga,7197.0,444.0,4182.0,60.9,3.8,35.4
Waitara,2167.0,268.0,1604.0,53.7,6.6,39.7
Wakeley,2005.0,94.0,1570.0,54.6,2.6,42.8
Wallsend,4103.0,810.0,4202.0,45.0,8.9,46.1
Wamberal,2492.0,421.0,1616.0,55.0,9.3,35.7
Warabrook,737.0,144.0,657.0,47.9,9.4,42.7
Waratah (NSW),1064.0,334.0,1742.0,33.9,10.6,55.5
Waratah West,756.0,200.0,1189.0,35.2,9.3,55.4
Wareemba,626.0,78.0,451.0,54.2,6.8,39.0
Warilla,1907.0,434.0,2395.0,40.3,9.2,50.6
Warners Bay,2940.0,481.0,2253.0,51.8,8.5,39.7
Warrawee,1319.0,69.0,739.0,62.0,3.2,34.7
Warrawong,1426.0,246.0,1866.0,40.3,7.0,52.7
Warriewood,2512.0,306.0,1412.0,59.4,7.2,33.4
Warrimoo,929.0,153.0,636.0,54.1,8.9,37.0
Warwick Farm,1280.0,138.0,1709.0,40.9,4.4,54.7
Watanobbi,1095.0,288.0,1292.0,40.9,10.8,48.3
Waterloo (NSW),1614.0,1185.0,5391.0,19.7,14.5,65.8
Watsons Bay,265.0,39.0,191.0,53.5,7.9,38.6
Wattle Grove (NSW),3471.0,444.0,1846.0,60.2,7.7,32.0
Waverley (NSW),1014.0,395.0,1339.0,36.9,14.4,48.7
Waverton,924.0,314.0,970.0,41.8,14.2,43.9
Wentworthville,4311.0,304.0,3370.0,54.0,3.8,42.2
Werrington,1134.0,280.0,1339.0,41.2,10.2,48.6
Werrington County,1424.0,256.0,1071.0,51.8,9.3,38.9
Werrington Downs,1277.0,230.0,974.0,51.5,9.3,39.3
West Gosford,348.0,98.0,546.0,35.1,9.9,55.0
West Hoxton,3878.0,217.0,2248.0,61.1,3.4,35.4
West Pennant Hills,7702.0,354.0,4373.0,62.0,2.8,35.2
West Pymble,2268.0,134.0,1274.0,61.7,3.6,34.7
West Ryde,4694.0,531.0,3967.0,51.1,5.8,43.2
West Wallsend,563.0,143.0,545.0,45.0,11.4,43.6
West Wollongong,1608.0,246.0,1421.0,49.1,7.5,43.4
Westleigh,2155.0,130.0,1083.0,64.0,3.9,32.2
Westmead,5822.0,400.0,3928.0,57.4,3.9,38.7
Wetherill Park,2594.0,168.0,2019.0,54.3,3.5,42.2
Whalan,1431.0,296.0,2346.0,35.1,7.3,57.6
Whitebridge,1052.0,133.0,725.0,55.1,7.0,38.0
Wickham (NSW),216.0,108.0,425.0,28.8,14.4,56.7
Wiley Park,3563.0,163.0,2915.0,53.7,2.5,43.9
Willmot,553.0,150.0,915.0,34.2,9.3,56.6
Willoughby (NSW),2237.0,341.0,1581.0,53.8,8.2,38.0
Willoughby East,763.0,71.0,401.0,61.8,5.7,32.5
Windale,635.0,196.0,1363.0,28.9,8.9,62.1
Windang,1020.0,159.0,900.0,49.1,7.6,43.3
Winmalee,2806.0,358.0,1712.0,57.5,7.3,35.1
Winston Hills,5103.0,408.0,2726.0,62.0,5.0,33.1
Wollongong,4408.0,1350.0,7350.0,33.6,10.3,56.1
Wollstonecraft,2614.0,1005.0,2927.0,39.9,15.4,44.7
Wombarra,325.0,86.0,221.0,51.4,13.6,35.0
Woodbine (NSW),1067.0,119.0,786.0,54.1,6.0,39.9
Woodcroft (NSW),2951.0,147.0,1798.0,60.3,3.0,36.7
Woodpark,557.0,41.0,372.0,57.4,4.2,38.4
Woodrising,407.0,87.0,374.0,46.9,10.0,43.1
Woollahra,2198.0,703.0,2452.0,41.1,13.1,45.8
Woolloomooloo,538.0,468.0,1627.0,20.4,17.8,61.8
Woolooware,1652.0,265.0,1161.0,53.7,8.6,37.7
Woolwich,338.0,37.0,201.0,58.7,6.4,34.9
Woonona,4357.0,644.0,3406.0,51.8,7.7,40.5
Woronora,941.0,135.0,522.0,58.9,8.4,32.7
Woronora Heights,1405.0,66.0,789.0,62.2,2.9,34.9
Woy Woy,3205.0,687.0,3855.0,41.4,8.9,49.8
Woy Woy Bay,187.0,25.0,102.0,59.6,8.0,32.5
Wyoming,3323.0,566.0,3212.0,46.8,8.0,45.2
Wyong,1034.0,265.0,1483.0,37.2,9.5,53.3
Wyongah,683.0,162.0,573.0,48.2,11.4,40.4
Yagoona,5856.0,328.0,5198.0,51.4,2.9,45.7
Yarrawarrah,1436.0,108.0,769.0,62.1,4.7,33.2
Yattalunga (NSW),210.0,34.0,131.0,56.0,9.1,34.9
Yennora,435.0,29.0,527.0,43.9,2.9,53.2
Yowie Bay,1467.0,101.0,836.0,61.0,4.2,34.8
Zetland,929.0,611.0,1433.0,31.2,20.6,48.2
