,Did unpaid domestic work (last week),Cared for child/children (last two weeks),Provided unpaid assistance to a person with a disability (last two weeks),Did voluntary work through an organisation or group (last 12 months),Did unpaid domestic work (last week) (%),Cared for child/children (last two weeks) (%),Provided unpaid assistance to a person with a disability (last two weeks) (%),Did voluntary work through an organisation or group (last 12 months) (%)
Ettalong Beach,2541.0,887.0,456.0,478.0,65.0,22.7,11.7,12.2
Fairfield (NSW),6445.0,2999.0,1724.0,854.0,47.8,22.3,12.8,6.3
Fairfield East,1945.0,911.0,455.0,310.0,49.7,23.3,11.6,7.9
Fairfield Heights,2599.0,1122.0,729.0,385.0,49.5,21.4,13.9,7.3
Fairfield West,4600.0,2056.0,963.0,599.0,54.5,24.4,11.4,7.1
Fairlight,3563.0,1362.0,476.0,996.0,78.3,30.0,10.5,21.9
Fairy Meadow,3784.0,1395.0,712.0,851.0,69.0,25.4,13.0,15.5
Farmborough Heights,2468.0,1179.0,428.0,603.0,75.3,36.0,13.1,18.4
Faulconbridge,2621.0,1096.0,406.0,759.0,82.7,34.6,12.8,24.0
Fennell Bay,888.0,351.0,190.0,192.0,72.9,28.8,15.6,15.8
Figtree,6256.0,2982.0,1168.0,1692.0,74.1,35.3,13.8,20.0
Five Dock,5206.0,2017.0,797.0,986.0,72.4,28.1,11.1,13.7
Fletcher (NSW),1547.0,883.0,248.0,274.0,79.7,45.5,12.8,14.1
Flinders (NSW),2879.0,1513.0,471.0,513.0,75.1,39.5,12.3,13.4
Floraville,926.0,443.0,154.0,214.0,78.2,37.4,13.0,18.1
Forest Lodge,1891.0,459.0,181.0,503.0,79.0,19.2,7.6,21.0
Forestville (NSW),4603.0,2112.0,668.0,1324.0,76.0,34.9,11.0,21.9
Forresters Beach,1545.0,650.0,227.0,380.0,78.3,33.0,11.5,19.3
Frenchs Forest,7941.0,3756.0,1133.0,2310.0,78.9,37.3,11.3,23.0
Garden Suburb,1188.0,553.0,200.0,321.0,77.8,36.3,13.1,21.0
Gateshead,1840.0,864.0,370.0,303.0,65.5,30.7,13.2,10.8
Georges Hall,4313.0,1952.0,857.0,740.0,63.0,28.5,12.5,10.8
Georgetown (NSW),1269.0,497.0,208.0,245.0,77.7,30.5,12.7,15.0
Girraween (NSW),2422.0,1127.0,450.0,468.0,66.7,31.0,12.4,12.9
Gladesville,6743.0,2628.0,1027.0,1634.0,75.8,29.5,11.5,18.4
Glebe (NSW),7048.0,1521.0,881.0,1922.0,70.4,15.2,8.8,19.2
Glen Alpine,2668.0,999.0,459.0,541.0,73.7,27.6,12.7,14.9
Glenbrook,3250.0,1355.0,509.0,963.0,83.8,34.9,13.1,24.8
Glendale (NSW),1921.0,816.0,371.0,356.0,72.4,30.7,14.0,13.4
Glendenning,2458.0,1419.0,358.0,365.0,68.8,39.6,10.0,10.2
Glenfield (NSW),3931.0,1617.0,608.0,699.0,64.1,26.4,9.9,11.4
Glenhaven,3824.0,1434.0,601.0,1079.0,76.9,28.8,12.1,21.7
Glenmore Park,11504.0,5789.0,1517.0,2030.0,77.0,38.8,10.2,13.6
Glenning Valley,1266.0,541.0,185.0,270.0,79.6,34.0,11.6,17.0
Glenwood (NSW),8335.0,4170.0,1162.0,1936.0,74.1,37.1,10.3,17.2
Gordon (NSW),3997.0,1557.0,562.0,1396.0,74.5,29.0,10.5,26.0
Gorokan,4134.0,1657.0,812.0,708.0,66.1,26.5,13.0,11.3
Gosford,2067.0,536.0,229.0,391.0,66.9,17.3,7.4,12.7
Granville (NSW),6057.0,2580.0,1129.0,1021.0,53.9,22.9,10.0,9.1
Grays Point,1759.0,736.0,297.0,469.0,78.0,32.6,13.2,20.8
Green Point (Great Lakes - NSW),361.0,127.0,64.0,100.0,75.5,26.5,13.4,20.8
Green Valley (NSW),5394.0,2642.0,1068.0,739.0,57.0,27.9,11.3,7.8
Greenacre,9377.0,4486.0,2190.0,1534.0,53.8,25.7,12.6,8.8
Greenfield Park,2159.0,938.0,458.0,313.0,57.1,24.8,12.1,8.3
Greenwich,3428.0,1145.0,497.0,1116.0,79.2,26.5,11.5,25.8
Greystanes,11697.0,5298.0,2126.0,1957.0,67.5,30.6,12.3,11.3
Guildford (NSW),8057.0,3767.0,1766.0,1188.0,52.8,24.7,11.6,7.8
Guildford West,1978.0,980.0,405.0,337.0,58.7,29.1,12.0,10.0
Gwynneville,1519.0,537.0,259.0,465.0,63.1,22.3,10.8,19.3
Gymea,4487.0,1767.0,674.0,962.0,76.0,29.9,11.4,16.3
Gymea Bay,4165.0,1969.0,718.0,1091.0,78.6,37.2,13.5,20.6
Haberfield,3799.0,1523.0,772.0,905.0,70.0,28.1,14.2,16.7
Halekulani,1380.0,508.0,268.0,239.0,67.9,25.0,13.2,11.8
Hamilton (NSW),2592.0,819.0,360.0,579.0,73.1,23.1,10.2,16.3
Hamilton East,567.0,226.0,104.0,160.0,76.3,30.5,14.1,21.6
Hamilton North,569.0,206.0,78.0,99.0,78.5,28.5,10.8,13.7
Hamilton South,2183.0,884.0,382.0,591.0,66.7,27.0,11.7,18.1
Hammondville,1583.0,724.0,258.0,299.0,61.5,28.1,10.0,11.6
Harrington Park,4153.0,2273.0,533.0,715.0,76.1,41.6,9.8,13.1
Harris Park,2247.0,971.0,392.0,394.0,53.1,22.9,9.3,9.3
Hassall Grove,2051.0,1108.0,340.0,362.0,64.8,35.0,10.7,11.4
Haymarket,1843.0,358.0,187.0,390.0,35.9,7.0,3.6,7.6
Heathcote (NSW),3642.0,1582.0,659.0,1038.0,76.1,33.1,13.8,21.7
Hebersham,2340.0,1160.0,510.0,335.0,58.0,28.8,12.6,8.3
Heckenberg,1103.0,518.0,270.0,147.0,49.9,23.4,12.2,6.6
Henley,286.0,114.0,58.0,95.0,78.1,31.1,15.8,25.8
Highfields (NSW),663.0,268.0,101.0,136.0,79.6,32.1,12.1,16.3
Hillsborough (Lake Macquarie - NSW),418.0,171.0,71.0,56.0,77.6,31.8,13.2,10.4
Hillsdale,2402.0,1023.0,389.0,369.0,58.8,25.1,9.5,9.0
Hinchinbrook (NSW),4817.0,2345.0,929.0,678.0,59.4,28.9,11.5,8.4
Holmesville,787.0,399.0,175.0,136.0,70.3,35.7,15.7,12.2
Holsworthy,2730.0,1283.0,314.0,577.0,72.0,33.9,8.3,15.2
Homebush (NSW),3070.0,1069.0,434.0,689.0,58.9,20.5,8.3,13.2
Homebush West,2859.0,1127.0,348.0,516.0,59.2,23.4,7.2,10.7
Horningsea Park,1737.0,947.0,251.0,216.0,66.2,36.1,9.6,8.2
Hornsby,11852.0,4657.0,1742.0,2944.0,72.6,28.5,10.7,18.0
Hornsby Heights,3949.0,1748.0,553.0,1114.0,81.5,36.1,11.4,23.0
Horsley,3946.0,2065.0,672.0,757.0,75.3,39.4,12.8,14.4
Hoxton Park,1946.0,990.0,326.0,235.0,61.6,31.3,10.3,7.4
Hunters Hill,4964.0,2053.0,823.0,1906.0,69.0,28.5,11.4,26.5
Huntleys Point,83.0,15.0,20.0,33.0,64.3,11.7,15.5,25.8
Hurlstone Park,2791.0,1051.0,528.0,628.0,70.7,26.6,13.4,15.9
Hurstville,12601.0,5254.0,2125.0,2191.0,57.4,23.9,9.7,10.0
Hurstville Grove,1388.0,553.0,237.0,300.0,71.4,28.4,12.2,15.4
Illawong,4454.0,1656.0,781.0,1033.0,72.6,27.0,12.7,16.8
Ingleburn,7571.0,3057.0,1321.0,1382.0,67.7,27.3,11.8,12.4
Ingleside,673.0,288.0,108.0,222.0,74.9,32.0,12.0,24.7
Islington,1146.0,371.0,173.0,234.0,74.9,24.2,11.3,15.3
Jamisontown,3004.0,1283.0,424.0,456.0,70.2,30.0,9.9,10.7
Jannali,3432.0,1557.0,552.0,829.0,73.1,33.2,11.8,17.7
Jesmond,1329.0,439.0,198.0,265.0,59.7,19.7,8.9,11.9
Jewells,1824.0,765.0,345.0,427.0,71.6,30.0,13.5,16.8
Kahibah,1279.0,511.0,193.0,271.0,76.4,30.6,11.5,16.2
Kanahooka,2941.0,1323.0,563.0,652.0,68.3,30.7,13.1,15.1
Kangaroo Point (NSW),333.0,133.0,69.0,102.0,68.2,27.2,14.1,20.8
Kanwal,1897.0,853.0,366.0,406.0,61.6,27.7,11.9,13.2
Kareela,2089.0,935.0,380.0,494.0,77.5,34.7,14.1,18.3
Kariong,3680.0,1728.0,527.0,827.0,76.3,35.8,10.9,17.2
Kearns,1544.0,653.0,204.0,278.0,70.4,29.8,9.3,12.7
Keiraville,2044.0,681.0,314.0,687.0,71.0,23.7,10.9,23.9
Kellyville,11430.0,5528.0,1644.0,2689.0,75.5,36.5,10.9,17.8
Kembla Grange,131.0,53.0,24.0,42.0,72.0,29.0,13.2,23.2
Kensington (NSW),7126.0,1806.0,825.0,2194.0,62.4,15.8,7.2,19.2
Kilaben Bay,875.0,322.0,157.0,217.0,78.3,28.8,14.0,19.4
Killara (NSW),5541.0,2189.0,925.0,2053.0,73.9,29.2,12.3,27.4
Killarney Heights,2647.0,1291.0,371.0,849.0,78.8,38.4,11.0,25.3
Killarney Vale,3831.0,1687.0,650.0,718.0,69.3,30.5,11.8,13.0
Kincumber,3970.0,1513.0,676.0,894.0,70.7,26.9,12.0,15.9
Kincumber South,403.0,101.0,98.0,113.0,63.7,16.0,15.5,17.9
Kings Langley,5593.0,2434.0,876.0,1151.0,76.4,33.3,12.0,15.7
Kings Park (NSW),1995.0,938.0,259.0,365.0,76.6,36.0,9.9,14.0
Kingsford (NSW),7528.0,2306.0,1049.0,1848.0,61.3,18.8,8.5,15.0
Kingsgrove,6085.0,2474.0,1194.0,952.0,64.4,26.2,12.6,10.1
Kingswood (Tamworth - NSW),685.0,269.0,115.0,211.0,76.8,30.1,12.9,23.6
Kirrawee,5402.0,2310.0,900.0,1250.0,74.6,31.9,12.4,17.3
Kirribilli,2480.0,501.0,299.0,699.0,72.3,14.6,8.7,20.4
Kogarah,6596.0,2626.0,1042.0,1094.0,61.9,24.6,9.8,10.3
Kogarah Bay,1120.0,487.0,225.0,237.0,68.0,29.6,13.7,14.4
Koolewong,518.0,190.0,102.0,135.0,78.4,28.7,15.4,20.4
Koonawarra,1835.0,884.0,375.0,279.0,65.8,31.7,13.4,10.0
Kotara,2501.0,1055.0,397.0,568.0,79.4,33.5,12.6,18.0
Kotara South,711.0,328.0,121.0,171.0,79.0,36.4,13.4,19.0
Kurnell,1267.0,601.0,226.0,220.0,74.8,35.5,13.3,13.0
Kyeemagh,430.0,160.0,76.0,64.0,65.2,24.3,11.6,9.7
Kyle Bay,487.0,213.0,93.0,105.0,71.7,31.3,13.7,15.5
La Perouse,220.0,89.0,50.0,58.0,64.0,25.9,14.5,17.0
Lake Haven,1761.0,620.0,367.0,363.0,62.1,21.9,13.0,12.8
Lake Heights,1673.0,705.0,365.0,245.0,62.7,26.4,13.7,9.2
Lake Illawarra,1634.0,620.0,334.0,269.0,63.7,24.2,13.0,10.5
Lakelands (NSW),944.0,406.0,162.0,239.0,78.0,33.5,13.4,19.8
Lakemba,5975.0,3223.0,1173.0,941.0,51.3,27.7,10.1,8.1
Lalor Park,3598.0,1558.0,607.0,702.0,65.6,28.4,11.1,12.8
Lambton,2993.0,1223.0,506.0,649.0,74.3,30.4,12.6,16.1
Lane Cove,5983.0,2263.0,801.0,1756.0,77.4,29.3,10.4,22.7
Lane Cove North,5840.0,2122.0,735.0,1493.0,75.5,27.4,9.5,19.3
Lane Cove West,1333.0,607.0,200.0,369.0,80.0,36.4,12.0,22.2
Lansvale,1145.0,434.0,240.0,174.0,58.3,22.1,12.2,8.9
Lapstone,615.0,281.0,114.0,239.0,84.5,38.8,15.7,33.0
Lavender Bay,588.0,119.0,67.0,193.0,73.7,14.9,8.4,24.2
Leichhardt (NSW),8611.0,3067.0,1078.0,1867.0,76.4,27.2,9.6,16.6
Leonay,1539.0,685.0,237.0,320.0,80.2,35.7,12.3,16.7
Lethbridge Park,1827.0,921.0,450.0,290.0,53.4,26.9,13.2,8.5
Leumeah,5193.0,2174.0,876.0,881.0,68.8,28.8,11.6,11.7
Lewisham (NSW),1786.0,561.0,237.0,478.0,71.8,22.5,9.5,19.2
Liberty Grove,1175.0,516.0,134.0,208.0,71.4,31.3,8.1,12.6
Lidcombe,7917.0,3060.0,1333.0,1480.0,57.1,22.1,9.6,10.7
Lilli Pilli (Sutherland - NSW),801.0,346.0,131.0,233.0,79.5,34.3,13.0,23.2
Lilyfield,4383.0,1805.0,606.0,984.0,74.5,30.7,10.3,16.7
Lindfield,5235.0,2170.0,780.0,1889.0,77.1,32.0,11.5,27.8
Linley Point,244.0,99.0,39.0,57.0,76.5,31.0,12.3,17.9
Lisarow,2997.0,1301.0,472.0,699.0,78.1,33.9,12.3,18.2
Little Bay,1582.0,684.0,225.0,321.0,65.7,28.4,9.3,13.3
Liverpool,9467.0,4419.0,2160.0,1297.0,49.8,23.2,11.4,6.8
Loftus,2407.0,1120.0,396.0,691.0,77.9,36.3,12.8,22.4
Long Jetty,3143.0,1284.0,578.0,609.0,66.6,27.2,12.2,12.9
Long Point (Campbelltown - NSW),126.0,56.0,27.0,44.0,74.1,32.2,15.6,25.7
Longueville,1309.0,577.0,238.0,554.0,79.4,35.0,14.4,33.6
Lugarno,3444.0,1379.0,632.0,861.0,76.1,30.5,14.0,19.0
Lurnea,3680.0,1694.0,880.0,505.0,56.9,26.2,13.6,7.8
Macquarie Fields,6204.0,2789.0,1247.0,1049.0,61.4,27.6,12.3,10.4
Macquarie Hills,1882.0,928.0,311.0,341.0,78.2,38.5,12.9,14.2
Macquarie Links,638.0,280.0,91.0,140.0,74.2,32.5,10.6,16.2
Macquarie Park,3298.0,848.0,391.0,993.0,58.8,15.1,7.0,17.7
Malabar,1875.0,773.0,385.0,437.0,43.4,17.9,8.9,10.1
Mangerton,1672.0,740.0,306.0,456.0,73.8,32.7,13.5,20.1
Manly (NSW),9308.0,2894.0,1040.0,2556.0,70.9,22.1,7.9,19.5
Manly Vale,3399.0,1387.0,412.0,853.0,73.1,29.8,8.9,18.3
Marayong,3665.0,1603.0,570.0,581.0,62.3,27.3,9.7,9.9
Mardi,1860.0,905.0,273.0,396.0,70.9,34.5,10.4,15.1
Marks Point,969.0,406.0,222.0,168.0,66.7,28.0,15.3,11.6
Marmong Point,468.0,221.0,79.0,135.0,76.5,36.1,12.9,22.0
Maroubra,16267.0,6051.0,2543.0,3541.0,65.5,24.4,10.2,14.3
Marrickville,13882.0,4817.0,2118.0,2855.0,66.4,23.0,10.1,13.7
Marsfield,7013.0,2259.0,947.0,1741.0,65.1,21.0,8.8,16.2
Maryland (Newcastle - NSW),4411.0,2163.0,757.0,744.0,73.5,36.1,12.6,12.4
Maryville,952.0,323.0,129.0,190.0,78.0,26.5,10.6,15.6
Mascot,5413.0,1986.0,825.0,840.0,63.1,23.2,9.6,9.8
Matraville,4768.0,2029.0,840.0,924.0,65.0,27.7,11.5,12.6
Mayfield (Newcastle - NSW),5225.0,1898.0,876.0,1016.0,67.9,24.7,11.4,13.2
Mayfield East,980.0,366.0,146.0,206.0,68.6,25.6,10.2,14.4
Mayfield West,958.0,364.0,148.0,180.0,66.2,25.2,10.2,12.4
Mays Hill,376.0,143.0,68.0,80.0,63.7,24.3,11.6,13.6
McMahons Point,1624.0,352.0,204.0,440.0,75.3,16.3,9.4,20.4
Meadowbank (NSW),2189.0,589.0,225.0,466.0,66.5,17.9,6.8,14.1
Melrose Park (NSW),854.0,377.0,134.0,232.0,75.4,33.3,11.9,20.5
Menai,6123.0,2733.0,921.0,1355.0,75.4,33.7,11.4,16.7
Merewether,6856.0,2520.0,1004.0,1795.0,78.0,28.7,11.4,20.4
Merewether Heights,871.0,423.0,167.0,247.0,78.3,38.0,15.0,22.3
Merrylands,11754.0,5185.0,2424.0,1816.0,56.3,24.8,11.6,8.7
Merrylands West,2780.0,1164.0,482.0,496.0,56.2,23.6,9.7,10.0
Middle Cove,812.0,345.0,118.0,275.0,82.1,34.9,11.9,27.8
Miller,1110.0,519.0,279.0,197.0,46.6,21.8,11.7,8.3
Millers Point,962.0,204.0,129.0,230.0,58.7,12.5,7.9,14.1
Milperra,2343.0,1076.0,394.0,443.0,75.6,34.8,12.7,14.3
Milsons Point,1252.0,303.0,129.0,325.0,67.3,16.3,6.9,17.5
Minchinbury,2908.0,1251.0,416.0,479.0,68.3,29.4,9.8,11.2
Minmi,385.0,193.0,69.0,78.0,73.2,36.6,13.1,14.9
Minto,4795.0,2199.0,910.0,884.0,60.3,27.6,11.4,11.1
Miranda (NSW),8255.0,3291.0,1240.0,1580.0,69.5,27.7,10.4,13.3
Mona Vale,6208.0,2479.0,940.0,1531.0,74.2,29.6,11.2,18.3
Monterey,2327.0,931.0,474.0,385.0,64.3,25.7,13.1,10.6
Moorebank,4043.0,1892.0,686.0,630.0,67.9,31.8,11.5,10.6
Mortdale,5583.0,2246.0,805.0,1113.0,69.7,28.0,10.0,13.9
Mortlake (NSW),456.0,186.0,66.0,84.0,75.4,30.7,10.9,13.9
Mosman,16754.0,6234.0,2293.0,5265.0,74.7,27.8,10.2,23.5
Mount Annan,5922.0,3104.0,786.0,1050.0,77.2,40.4,10.2,13.7
Mount Colah,4452.0,1863.0,619.0,1260.0,79.6,33.3,11.1,22.5
Mount Druitt,6491.0,3393.0,1304.0,1051.0,55.6,29.1,11.2,9.0
Mount Hutton (NSW),1799.0,714.0,298.0,321.0,67.7,26.8,11.2,12.1
Mount Keira,994.0,421.0,184.0,261.0,82.1,34.8,15.2,21.6
Mount Kembla,675.0,294.0,122.0,224.0,81.8,35.7,14.8,27.1
Mount Lewis,471.0,228.0,119.0,74.0,54.1,26.3,13.7,8.5
Mount Ousley,986.0,370.0,157.0,269.0,79.1,29.7,12.6,21.6
Mount Pleasant (NSW),770.0,311.0,149.0,216.0,79.7,32.3,15.4,22.4
Mount Pritchard,3924.0,1768.0,801.0,598.0,55.9,25.2,11.4,8.5
Mount Riverview,1938.0,783.0,324.0,579.0,80.4,32.5,13.5,24.0
Mount Saint Thomas,802.0,370.0,132.0,173.0,73.0,33.6,12.0,15.7
Mount Warrigal,2621.0,1070.0,553.0,450.0,70.3,28.7,14.8,12.1
Narara,4649.0,2008.0,739.0,1094.0,75.4,32.6,12.0,17.7
Narellan,2018.0,912.0,301.0,406.0,72.9,33.0,10.9,14.7
Narellan Vale,4027.0,2066.0,616.0,691.0,76.0,39.0,11.6,13.0
Naremburn,3560.0,1392.0,431.0,857.0,80.8,31.6,9.8,19.5
Narrabeen,4431.0,1399.0,579.0,1069.0,67.4,21.3,8.8,16.3
Narraweena,3416.0,1466.0,605.0,746.0,69.0,29.6,12.2,15.1
Narwee,2406.0,1021.0,425.0,438.0,58.8,24.9,10.4,10.7
Neutral Bay,6440.0,1532.0,660.0,1614.0,76.3,18.1,7.8,19.1
New Lambton,5915.0,2455.0,956.0,1315.0,75.7,31.4,12.2,16.8
New Lambton Heights,1403.0,582.0,212.0,343.0,80.5,33.4,12.2,19.7
Newcastle,1638.0,376.0,181.0,440.0,73.5,16.9,8.1,19.7
Newcastle East,630.0,178.0,87.0,194.0,70.9,20.0,9.8,21.8
Newcastle West,362.0,84.0,43.0,74.0,67.9,15.7,8.1,13.9
Newington (NSW),3039.0,1369.0,394.0,632.0,73.6,33.2,9.5,15.3
Newport (NSW),5645.0,2250.0,866.0,1504.0,77.2,30.8,11.9,20.6
Newtown (NSW),9597.0,2139.0,967.0,2560.0,75.0,16.7,7.6,20.0
Niagara Park,1681.0,805.0,237.0,373.0,77.4,37.0,10.9,17.2
Norah Head,690.0,229.0,144.0,204.0,73.0,24.3,15.2,21.6
Noraville,1525.0,604.0,270.0,335.0,68.8,27.2,12.2,15.1
Normanhurst,3039.0,1258.0,469.0,1089.0,75.0,31.0,11.6,26.8
North Avoca,1241.0,447.0,190.0,343.0,78.3,28.2,12.0,21.6
North Balgowlah,2005.0,1055.0,286.0,610.0,81.2,42.7,11.6,24.7
North Bondi,4941.0,1958.0,632.0,1319.0,71.2,28.2,9.1,19.0
North Curl Curl,2092.0,975.0,299.0,595.0,78.4,36.5,11.2,22.3
North Epping,2756.0,1154.0,394.0,984.0,79.7,33.3,11.4,28.4
North Gosford,2024.0,791.0,317.0,468.0,71.3,27.9,11.2,16.5
North Lambton,1830.0,637.0,319.0,451.0,69.5,24.2,12.1,17.1
North Manly,1586.0,789.0,228.0,386.0,75.5,37.6,10.9,18.4
North Narrabeen,3391.0,1535.0,524.0,848.0,78.7,35.6,12.2,19.7
North Parramatta,6408.0,2325.0,978.0,1386.0,61.0,22.1,9.3,13.2
