,Occupied private dwellings,Unoccupied private dwellings,Occupied private dwellings (%),Unoccupied private dwellings (%),SSC_CODE
Lower Boro,67.0,60.0,52.8,47.2,12402
New South Wales,2604320.0,284741.0,90.1,9.9,
Australia,8286073.0,1039874.0,88.8,11.2,
Oallen,51.0,85.0,37.5,62.5,13062
Braidwood,609.0,105.0,85.3,14.7,10547
Majors Creek (NSW),98.0,29.0,77.2,22.8,12452
Araluen (NSW),71.0,29.0,71.0,29.0,10070
Reidsdale,43.0,24.0,64.2,35.8,13348
Bombay,39.0,17.0,69.6,30.4,10456
Warri,35.0,5.0,87.5,12.5,14172
Manar,35.0,0.0,100.0,0.0,12462
Mongarlowe,50.0,23.0,68.5,31.5,12678
Karabar,2957.0,284.0,91.2,8.8,12071
Queanbeyan,2639.0,356.0,88.1,11.9,13291
Crestwood,1981.0,232.0,89.5,10.5,11115
Queanbeyan East,1738.0,264.0,86.8,13.2,13292
Greenleigh,223.0,21.0,91.4,8.6,11767
The Ridgeway,61.0,3.0,95.3,4.7,13836
Bungendore,1315.0,103.0,92.7,7.3,10684
Sutton (NSW),457.0,19.0,96.0,4.0,13702
Carwoola,451.0,40.0,91.9,8.1,10841
Hoskinstown,57.0,12.0,82.6,17.4,11944
Captains Flat,233.0,40.0,85.3,14.7,10804
Burra (Queanbeyan-Palerang Regional - NSW),244.0,22.0,91.7,8.3,10697
Mount Fairy,74.0,13.0,85.1,14.9,12758
Mulloon,44.0,12.0,78.6,21.4,12827
Royalla,266.0,18.0,93.7,6.3,13434
Primrose Valley,50.0,17.0,74.6,25.4,13265
Urila,40.0,8.0,83.3,16.7,14059
Tarago,138.0,33.0,80.7,19.3,13758
Currawang,58.0,12.0,82.9,17.1,11177
Googong,782.0,59.0,93.0,7.0,11704
Wamboin,520.0,38.0,93.2,6.8,14123
Bywong,450.0,28.0,94.1,5.9,10735
Michelago,174.0,27.0,86.6,13.4,12598
Jerrabomberra,3011.0,213.0,93.4,6.6,12016
Queanbeyan West,1117.0,125.0,89.9,10.1,13293
Delegate,157.0,56.0,73.7,26.3,11233
Bombala,552.0,114.0,82.9,17.1,10455
Cathcart (NSW),43.0,17.0,71.7,28.3,10855
Cooma (NSW),2688.0,408.0,86.8,13.2,11036
Kosciuszko National Park,126.0,0.0,100.0,0.0,12199
Adaminaby,132.0,78.0,62.9,37.1,10015
Nimmitabel,129.0,36.0,78.2,21.8,12966
Numeralla,86.0,35.0,71.1,28.9,13039
Colinton (NSW),37.0,3.0,92.5,7.5,10968
Dairymans Plains,55.0,7.0,88.7,11.3,11188
Binjura,107.0,17.0,86.3,13.7,10370
Bunyan,62.0,13.0,82.7,17.3,10691
Bredbo,103.0,16.0,86.6,13.4,10559
Berridale,460.0,132.0,77.7,22.3,10316
Kalkite,77.0,46.0,62.6,37.4,12052
Crackenback,52.0,44.0,54.2,45.8,11103
Jindabyne,903.0,573.0,61.2,38.8,12030
East Jindabyne,233.0,69.0,77.2,22.8,11352
Dalgety,86.0,60.0,58.9,41.1,11190
Moonbah,189.0,45.0,80.8,19.2,12698
Catalina,904.0,216.0,80.7,19.3,10853
Batemans Bay,681.0,304.0,69.1,30.9,10229
Nelligen,141.0,56.0,71.6,28.4,12920
Long Beach,535.0,339.0,61.2,38.8,12376
Benandarah,56.0,6.0,90.3,9.7,10287
North Batemans Bay,231.0,91.0,71.7,28.3,12982
Surfside,524.0,212.0,71.2,28.8,13698
Maloneys Beach,148.0,108.0,57.8,42.2,12460
Lilli Pilli (Eurobodalla - NSW),234.0,169.0,58.1,41.9,12321
Malua Bay,726.0,584.0,55.4,44.6,12461
Surf Beach (NSW),776.0,444.0,63.6,36.4,13697
Denhams Beach,192.0,200.0,49.0,51.0,11236
Sunshine Bay,534.0,167.0,76.2,23.8,13695
Rosedale (NSW),89.0,165.0,35.0,65.0,13407
Batehaven,729.0,378.0,65.9,34.1,10228
Bega,1824.0,188.0,90.7,9.3,10253
Tathra,704.0,181.0,79.5,20.5,13774
Kalaru,245.0,23.0,91.4,8.6,12051
Wallagoot,186.0,15.0,92.5,7.5,14103
Bournda,51.0,3.0,94.4,5.6,10524
Black Range (NSW),58.0,7.0,89.2,10.8,10388
Tarraganda,119.0,10.0,92.2,7.8,13768
Kanoona,42.0,3.0,93.3,6.7,12066
Toothdale,60.0,5.0,92.3,7.7,13914
Wolumla,250.0,15.0,94.3,5.7,14362
South Wolumla,55.0,6.0,90.2,9.8,13602
Wyndham (NSW),138.0,26.0,84.1,15.9,14443
Kiah,54.0,8.0,87.1,12.9,12115
Towamba,95.0,33.0,74.2,25.8,13927
Lochiel (NSW),124.0,17.0,87.9,12.1,12367
Nethercote,117.0,14.0,89.3,10.7,12932
Candelo,266.0,41.0,86.6,13.4,10788
Tantawangalo,46.0,24.0,65.7,34.3,13753
Quaama,115.0,24.0,82.7,17.3,13285
Cobargo,322.0,38.0,89.4,10.6,10951
Yowrie,49.0,14.0,77.8,22.2,14520
Wandella (NSW),56.0,8.0,87.5,12.5,14128
Angledale,56.0,5.0,91.8,8.2,10056
Verona,112.0,4.0,96.6,3.4,14073
Tanja,66.0,27.0,71.0,29.0,13749
Coolagolite,113.0,23.0,83.1,16.9,11023
Brogo,208.0,73.0,74.0,26.0,10589
Coopers Gully,57.0,3.0,95.0,5.0,11048
Stony Creek (Bega Valley - NSW),47.0,4.0,92.2,7.8,13668
Numbugga,45.0,11.0,80.4,19.6,13038
Buckajo,109.0,13.0,89.3,10.7,10629
Greigs Flat,56.0,12.0,82.4,17.6,11775
Broulee,663.0,510.0,56.5,43.5,10608
Tomakin,392.0,217.0,64.4,35.6,13890
Mossy Point,221.0,195.0,53.1,46.9,12741
Bodalla,295.0,63.0,82.4,17.6,10434
Narooma,1165.0,365.0,76.1,23.9,12900
Eden,1243.0,204.0,85.9,14.1,11375
South Durras,118.0,218.0,35.1,64.9,13580
Mogo (Eurobodalla - NSW),112.0,11.0,91.1,8.9,12660
Mogendoura,77.0,10.0,88.5,11.5,12657
Turlinjah,48.0,8.0,85.7,14.3,13975
Potato Point,56.0,78.0,41.8,58.2,13253
Kianga (NSW),318.0,103.0,75.5,24.5,12119
Tuross Head,1030.0,654.0,61.2,38.8,13979
Pambula Beach,276.0,145.0,65.6,34.4,13141
Merimbula,1512.0,578.0,72.3,27.7,12575
Tura Beach,1268.0,276.0,82.1,17.9,13973
South Pambula,160.0,10.0,94.1,5.9,13595
Pambula,385.0,39.0,90.8,9.2,13140
Broadwater (Bega Valley - NSW),43.0,8.0,84.3,15.7,10579
Bald Hills (NSW),91.0,11.0,89.2,10.8,10147
Millingandi,214.0,28.0,88.4,11.6,12622
Mirador,133.0,25.0,84.2,15.8,12644
Berrambool,195.0,36.0,84.4,15.6,10312
Moruya,1630.0,184.0,89.9,10.1,12734
Moruya Heads,387.0,139.0,73.6,26.4,12735
Bergalia,57.0,9.0,86.4,13.6,10302
Congo,87.0,53.0,62.1,37.9,11008
Bingie,75.0,29.0,72.1,27.9,10367
Bermagui,657.0,387.0,62.9,37.1,10307
Dalmeny,745.0,276.0,73.0,27.0,11191
Wallaga Lake,257.0,95.0,73.0,27.0,14102
Central Tilba,108.0,24.0,81.8,18.2,10877
North Narooma,256.0,81.0,76.0,24.0,12998
Akolele,44.0,33.0,57.1,42.9,10023
Mystery Bay,79.0,54.0,59.4,40.6,12883
Goulburn,8423.0,1022.0,89.2,10.8,11725
Run-o-Waters,152.0,16.0,90.5,9.5,13440
Marulan,431.0,123.0,77.8,22.2,12513
Windellama,136.0,125.0,52.1,47.9,14318
Bigga,88.0,87.0,50.3,49.7,10346
Tirrannaville,80.0,24.0,76.9,23.1,13883
Lake Bathurst,72.0,35.0,67.3,32.7,12239
Quialigo,81.0,23.0,77.9,22.1,13297
Laggan,123.0,70.0,63.7,36.3,12235
Grabben Gullen,81.0,21.0,79.4,20.6,11731
Parkesbourne,64.0,14.0,82.1,17.9,13152
Crookwell,1068.0,151.0,87.6,12.4,11123
Bungonia,139.0,123.0,53.1,46.9,10685
Collector,99.0,11.0,90.0,10.0,10972
Middle Arm,125.0,42.0,74.9,25.1,12599
Taralga,166.0,66.0,71.6,28.4,13759
Tarlo,60.0,19.0,75.9,24.1,13767
Wayo,39.0,22.0,63.9,36.1,14204
Bannister (NSW),43.0,18.0,70.5,29.5,10183
Brayton,59.0,36.0,62.1,37.9,10554
Greenwich Park,41.0,35.0,53.9,46.1,11771
Tallong,284.0,79.0,78.2,21.8,13733
Carrick (NSW),41.0,28.0,59.4,40.6,10828
Brisbane Grove,35.0,4.0,89.7,10.3,10577
Binda,93.0,50.0,65.0,35.0,10363
Towrang,60.0,13.0,82.2,17.8,13930
Mummel,37.0,6.0,86.0,14.0,12835
Baw Baw (NSW),88.0,8.0,91.7,8.3,10234
Boxers Creek,80.0,10.0,88.9,11.1,10541
Gundary,82.0,26.0,75.9,24.1,11806
Yass,2356.0,243.0,90.7,9.3,14493
Bookham,55.0,21.0,72.4,27.6,10478
Binalong,215.0,47.0,82.1,17.9,10362
Jugiong,79.0,33.0,70.5,29.5,12044
Galong,86.0,40.0,68.3,31.7,11580
Manton (NSW),98.0,9.0,91.6,8.4,12481
Yass River,119.0,30.0,79.9,20.1,14494
Rye Park,81.0,33.0,71.1,28.9,13455
Dalton,81.0,18.0,81.8,18.2,11194
Gundaroo,376.0,42.0,90.0,10.0,11805
Bowning,206.0,20.0,91.2,8.8,10535
Bellmount Forest,45.0,6.0,88.2,11.8,10274
Gunning,263.0,41.0,86.5,13.5,11813
Lade Vale,48.0,12.0,80.0,20.0,12232
Good Hope,54.0,13.0,80.6,19.4,11700
Wallaroo (NSW),214.0,26.0,89.2,10.8,14112
Murrumbateman,1000.0,79.0,92.7,7.3,12860
Jeir,75.0,7.0,91.5,8.5,12004
Marchmont,77.0,7.0,91.7,8.3,12487
Nanima,57.0,7.0,89.1,10.9,12891
Young,3832.0,476.0,89.0,11.0,14518
Kingsvale,63.0,18.0,77.8,22.2,12161
Burrangong,83.0,10.0,89.2,10.8,10706
Wyangala,75.0,73.0,50.7,49.3,14434
Wombat,84.0,12.0,87.5,12.5,14364
Cunningar,59.0,4.0,93.7,6.3,11164
Harden,830.0,128.0,86.6,13.4,11851
Boorowa,666.0,141.0,82.5,17.5,10503
Murrumburrah,40.0,4.0,90.9,9.1,12863
Frogmore,57.0,45.0,55.9,44.1,11571
Maimuru,52.0,4.0,92.9,7.1,12444
Bendick Murrell,55.0,3.0,94.8,5.2,10290
Koorawatha,170.0,39.0,81.3,18.7,12192
Monteagle,78.0,16.0,83.0,17.0,12683
Murringo,145.0,40.0,78.4,21.6,12858
Thuddungra,45.0,10.0,81.8,18.2,13853
Bribbaree,59.0,28.0,67.8,32.2,10566
Avoca Beach,1527.0,647.0,70.2,29.8,10114
Copacabana,937.0,446.0,67.8,32.2,11056
Killcare Heights,286.0,132.0,68.4,31.6,12134
Macmasters Beach,448.0,360.0,55.4,44.6,12432
Empire Bay,827.0,53.0,94.0,6.0,11415
Wagstaffe,92.0,79.0,53.8,46.2,14084
St Huberts Island,417.0,92.0,81.9,18.1,13638
Killcare,172.0,205.0,45.6,54.4,12133
Bensville,801.0,53.0,93.8,6.2,10297
Daleys Point,317.0,58.0,84.5,15.5,11189
Pretty Beach (Central Coast - NSW),124.0,87.0,58.8,41.2,13261
Hardys Bay,87.0,86.0,50.3,49.7,11852
Kincumber South,390.0,6.0,98.5,1.5,12142
Somersby,331.0,21.0,94.0,6.0,13571
Calga,44.0,8.0,84.6,15.4,10752
Woy Woy,4492.0,446.0,91.0,9.0,14425
Patonga,101.0,168.0,37.5,62.5,13160
Mooney Mooney,120.0,31.0,79.5,20.5,12704
Kariong,1982.0,121.0,94.2,5.8,12074
Peats Ridge,123.0,18.0,87.2,12.8,13172
Central Mangrove,91.0,10.0,90.1,9.9,10876
Mangrove Mountain,225.0,24.0,90.4,9.6,12472
Kulnura,204.0,36.0,85.0,15.0,12206
Mount White,86.0,11.0,88.7,11.3,12803
Wendoree Park,46.0,12.0,79.3,20.7,14224
Wisemans Ferry,94.0,17.0,84.7,15.3,14344
Gunderman,72.0,28.0,72.0,28.0,11808
Spencer,111.0,20.0,84.7,15.3,13607
Erina,1961.0,190.0,91.2,8.8,11433
Green Point (Central Coast - NSW),2430.0,127.0,95.0,5.0,11753
Matcham,298.0,32.0,90.3,9.7,12520
Holgate,275.0,16.0,94.5,5.5,11921
Lisarow,1682.0,86.0,95.1,4.9,12343
Erina Heights,123.0,11.0,91.8,8.2,11434
Terrigal,4155.0,910.0,82.0,18.0,13805
Springfield (Central Coast - NSW),1430.0,70.0,95.3,4.7,13623
North Gosford,1435.0,126.0,91.9,8.1,12991
West Gosford,578.0,96.0,85.8,14.2,14244
Gosford,1640.0,242.0,87.1,12.9,11722
East Gosford,1865.0,156.0,92.3,7.7,11349
Point Frederick,816.0,111.0,88.0,12.0,13232
Kincumber,2837.0,249.0,91.9,8.1,12141
Picketts Valley,59.0,7.0,89.4,10.6,13198
Narara,2712.0,154.0,94.6,5.4,12895
Niagara Park,953.0,63.0,93.8,6.2,12961
Mount Elliot (NSW),50.0,3.0,94.3,5.7,12757
Point Clare,1412.0,111.0,92.7,7.3,13231
Tascott,613.0,71.0,89.6,10.4,13772
Koolewong,347.0,37.0,90.4,9.6,12185
Saratoga,1353.0,129.0,91.3,8.7,13492
Davistown,998.0,128.0,88.6,11.4,11221
Yattalunga (NSW),190.0,19.0,90.9,9.1,14496
North Avoca,741.0,245.0,75.2,24.8,12980
Umina Beach,6376.0,909.0,87.5,12.5,14007
Booker Bay,580.0,124.0,82.4,17.6,10477
Ettalong Beach,2229.0,434.0,83.7,16.3,11445
Pearl Beach,229.0,359.0,38.9,61.1,13171
Wamberal,2135.0,361.0,85.5,14.5,14122
Forresters Beach,1033.0,145.0,87.7,12.3,11549
Tumbi Umbi,1747.0,155.0,91.9,8.1,13962
Horsfield Bay,174.0,29.0,85.7,14.3,11941
Phegans Bay,154.0,25.0,86.0,14.0,13192
Woy Woy Bay,151.0,35.0,81.2,18.8,14426
Blackwall (NSW),764.0,96.0,88.8,11.2,10399
Wyoming,3689.0,289.0,92.7,7.3,14445
Bateau Bay,4489.0,435.0,91.2,8.8,10227
Killarney Vale,2535.0,229.0,91.7,8.3,12131
Blue Haven,2095.0,149.0,93.4,6.6,10415
San Remo (NSW),1495.0,140.0,91.4,8.6,13470
Doyalson,109.0,4.0,96.5,3.5,11286
Buff Point,1289.0,148.0,89.7,10.3,10645
Budgewoi,1380.0,239.0,85.2,14.8,10642
Halekulani,1055.0,110.0,90.6,9.4,11830
Glenning Valley,659.0,34.0,95.1,4.9,11672
Berkeley Vale,2930.0,223.0,92.9,7.1,10304
Chittaway Point,327.0,46.0,87.7,12.3,10912
Chittaway Bay,689.0,61.0,91.9,8.1,10911
Kanwal,1334.0,83.0,94.1,5.9,12067
Wyongah,678.0,54.0,92.6,7.4,14448
Tuggerawong,461.0,50.0,90.2,9.8,13951
Rocky Point (NSW),94.0,8.0,92.2,7.8,13388
Gorokan,3303.0,323.0,91.1,8.9,11721
Charmhaven,853.0,70.0,92.4,7.6,10889
Lake Haven,1455.0,140.0,91.2,8.8,12247
Jilliby,449.0,49.0,90.2,9.8,12027
Yarramalong,121.0,21.0,85.2,14.8,14475
Cedar Brush Creek,41.0,9.0,82.0,18.0,10867
Wyong Creek,141.0,15.0,90.4,9.6,14447
Dooralong,94.0,7.0,93.1,6.9,11276
Lake Munmorah,2072.0,186.0,91.8,8.2,12253
Chain Valley Bay,1034.0,109.0,90.5,9.5,10880
Kingfisher Shores,67.0,6.0,91.8,8.2,12146
Mannering Park,904.0,150.0,85.8,14.2,12477
Doyalson North,212.0,13.0,94.2,5.8,11287
Ourimbah,1374.0,98.0,93.3,6.7,13103
Fountaindale,203.0,15.0,93.1,6.9,11554
Palm Grove (NSW),41.0,0.0,100.0,0.0,13133
Gwandalan,1213.0,232.0,83.9,16.1,11824
Summerland Point,957.0,255.0,79.0,21.0,13690
Long Jetty,2689.0,517.0,83.9,16.1,12378
Shelly Beach (NSW),471.0,56.0,89.4,10.6,13535
Blue Bay,434.0,205.0,67.9,32.1,10414
Toowoon Bay,247.0,89.0,73.5,26.5,13916
The Entrance North,564.0,284.0,66.5,33.5,13819
Magenta (NSW),81.0,182.0,30.8,69.2,12441
The Entrance,1858.0,1157.0,61.6,38.4,13818
Toukley,1840.0,239.0,88.5,11.5,13925
Canton Beach,577.0,74.0,88.6,11.4,10798
Noraville,1062.0,162.0,86.8,13.2,12974
Norah Head,389.0,82.0,82.6,17.4,12973
Kangy Angy,105.0,12.0,89.7,10.3,12064
Tuggerah,344.0,35.0,90.8,9.2,13950
Wyong,1695.0,146.0,92.1,7.9,14446
Mardi,1164.0,92.0,92.7,7.3,12488
Tacoma South,90.0,11.0,89.1,10.9,13725
Hamlyn Terrace,1862.0,100.0,94.9,5.1,11843
Woongarrah,1520.0,81.0,94.9,5.1,14415
Warnervale,195.0,14.0,93.3,6.7,14154
Wallarah,97.0,7.0,93.3,6.7,14109
Wadalba,952.0,80.0,92.2,7.8,14080
Watanobbi,1337.0,87.0,93.9,6.1,14181
Tacoma,188.0,13.0,93.5,6.5,13724
Llanarth (NSW),700.0,65.0,91.5,8.5,12362
South Bathurst,611.0,100.0,85.9,14.1,13577
Bathurst,2993.0,578.0,83.8,16.2,10231
Robin Hill,300.0,19.0,94.0,6.0,13375
West Bathurst,1440.0,188.0,88.5,11.5,14241
Mitchell (NSW),108.0,27.0,80.0,20.0,12650
Gormans Hill,317.0,37.0,89.5,10.5,11720
Abercrombie,347.0,22.0,94.0,6.0,10004
Eglinton (NSW),748.0,43.0,94.6,5.4,11386
Windradyne,1091.0,117.0,90.3,9.7,14324
Raglan (NSW),398.0,26.0,93.9,6.1,13304
White Rock (NSW),211.0,19.0,91.7,8.3,14275
Kelso (NSW),2954.0,285.0,91.2,8.8,12090
O'Connell (NSW),185.0,37.0,83.3,16.7,13052
Brewongle,51.0,6.0,89.5,10.5,10564
Trunkey Creek,42.0,11.0,79.2,20.8,13942
Perthville,202.0,10.0,95.3,4.7,13189
Sofala,60.0,39.0,60.6,39.4,13569
Wattle Flat (NSW),109.0,32.0,77.3,22.7,14191
Peel,87.0,9.0,90.6,9.4,13174
Limekilns,35.0,13.0,72.9,27.1,12330
Rockley,72.0,20.0,78.3,21.7,13380
Georges Plains,70.0,6.0,92.1,7.9,11602
Billywillinga,60.0,15.0,80.0,20.0,10357
Mount Rankin,112.0,22.0,83.6,16.4,12786
Rock Forest,70.0,10.0,87.5,12.5,13377
Evans Plains,47.0,7.0,87.0,13.0,11470
The Lagoon,73.0,11.0,86.9,13.1,13828
Wisemans Creek,40.0,11.0,78.4,21.6,14343
Yetholme,85.0,19.0,81.7,18.3,14513
Meadow Flat,111.0,12.0,90.2,9.8,12549
Tarana,56.0,25.0,69.1,30.9,13760
Glanmire (NSW),60.0,3.0,95.2,4.8,11640
Napoleon Reef,57.0,4.0,93.4,6.6,12893
Oberon,1211.0,192.0,86.3,13.7,13068
Black Springs (NSW),76.0,35.0,68.5,31.5,10389
Condobolin,1252.0,209.0,85.7,14.3,11002
Tullamore,160.0,64.0,71.4,28.6,13954
Lake Cargelligo,503.0,62.0,89.0,11.0,12242
Tullibigeal,84.0,40.0,67.7,32.3,13957
Ungarie,210.0,45.0,82.4,17.6,14011
Euabalong,63.0,33.0,65.6,34.4,11449
Fifield,42.0,20.0,67.7,32.3,11514
Tottenham (NSW),175.0,21.0,89.3,10.7,13923
Cowra,3890.0,423.0,90.2,9.8,11099
Canowindra,899.0,138.0,86.7,13.3,10796
Woodstock (Cowra - NSW),282.0,115.0,71.0,29.0,14394
Gooloogong,156.0,26.0,85.7,14.3,11709
Mandurama,147.0,36.0,80.3,19.7,12467
Wattamondara,81.0,10.0,89.0,11.0,14190
Darbys Falls,93.0,27.0,77.5,22.5,11205
Billimari,49.0,8.0,86.0,14.0,10354
Moorbel,83.0,14.0,85.6,14.4,12709
Forbes (NSW),3121.0,404.0,88.5,11.5,11536
Eugowra,305.0,67.0,82.0,18.0,11454
Warroo (NSW),44.0,3.0,93.6,6.4,14175
Grenfell,1089.0,174.0,86.2,13.8,11776
Greenethorpe,72.0,19.0,79.1,20.9,11760
Quandialla,64.0,36.0,64.0,36.0,13290
Caragabal,60.0,20.0,75.0,25.0,10806
Parkes (NSW),4093.0,564.0,87.9,12.1,13151
Cookamidgera,58.0,6.0,90.6,9.4,11016
Peak Hill (NSW),452.0,101.0,81.7,18.3,13166
Trundle,265.0,84.0,75.9,24.1,13940
Bogan Gate,87.0,22.0,79.8,20.2,10438
Alectown,66.0,19.0,77.6,22.4,10029
West Wyalong,1163.0,189.0,86.0,14.0,14256
Wyalong,253.0,33.0,88.5,11.5,14431
Weethalle,101.0,16.0,86.3,13.7,14215
Tallimba,61.0,27.0,69.3,30.7,13732
Barellan,194.0,38.0,83.6,16.4,10197
Ardlethan,200.0,47.0,81.0,19.0,10076
Ariah Park,181.0,47.0,79.4,20.6,10081
Barmedman,164.0,46.0,78.1,21.9,10202
Beckom,39.0,10.0,79.6,20.4,10244
South Bowenfels,413.0,46.0,90.0,10.0,13578
Marrangaroo,154.0,3.0,98.1,1.9,12502
Lithgow,2269.0,295.0,88.5,11.5,12347
Bowenfels,735.0,80.0,90.2,9.8,10529
Rydal,64.0,4.0,94.1,5.9,13452
Pottery Estate,50.0,6.0,89.3,10.7,13254
Oakey Park,137.0,21.0,86.7,13.3,13055
Morts Estate,235.0,30.0,88.7,11.3,12732
Hermitage Flat,154.0,14.0,91.7,8.3,11895
McKellars Park,85.0,4.0,95.5,4.5,12544
South Littleton,120.0,21.0,85.1,14.9,13590
Littleton,322.0,40.0,89.0,11.0,12360
Vale Of Clwydd,188.0,51.0,78.7,21.3,14064
Portland (NSW),863.0,88.0,90.7,9.3,13250
Lidsdale,121.0,4.0,96.8,3.2,12318
Wallerawang,662.0,42.0,94.0,6.0,14114
Little Hartley,190.0,32.0,85.6,14.4,12352
Hartley (NSW),145.0,12.0,92.4,7.6,11861
Clarence,74.0,10.0,88.1,11.9,10919
Glen Davis,37.0,20.0,64.9,35.1,11646
Cullen Bullen,76.0,9.0,89.4,10.6,11148
Megalong Valley,45.0,33.0,57.7,42.3,12557
Kanimbla (NSW),55.0,23.0,70.5,29.5,12065
Capertee,59.0,31.0,65.6,34.4,10802
Running Stream,46.0,16.0,74.2,25.8,13441
Mudgee,3991.0,525.0,88.4,11.6,12812
Putta Bucca,66.0,3.0,95.7,4.3,13278
Bombira,117.0,8.0,93.6,6.4,10457
Burrundulla,41.0,8.0,83.7,16.3,10717
Spring Flat,66.0,12.0,84.6,15.4,13613
Kandos,577.0,87.0,86.9,13.1,12057
Rylstone,385.0,81.0,82.6,17.4,13457
Ilford,65.0,43.0,60.2,39.8,11971
Clandulla,61.0,22.0,73.5,26.5,10916
Charbon,57.0,8.0,87.7,12.3,10883
Lue,67.0,17.0,79.8,20.2,12420
Gulgong,916.0,109.0,89.4,10.6,11794
Dunedoo,434.0,119.0,78.5,21.5,11316
Leadville,46.0,8.0,85.2,14.8,12290
Cassilis (NSW),124.0,47.0,72.5,27.5,10844
Tallawang,53.0,27.0,66.2,33.8,13731
Beryl,40.0,17.0,70.2,29.8,10327
Cope,36.0,5.0,87.8,12.2,11057
Yarrawonga (NSW),140.0,22.0,86.4,13.6,14486
Piambong,43.0,9.0,82.7,17.3,13197
Cooks Gap,183.0,45.0,80.3,19.7,11018
Frog Rock,52.0,10.0,83.9,16.1,11570
Cooyal,40.0,13.0,75.5,24.5,11055
St Fillans,84.0,16.0,84.0,16.0,13634
Eurunderee,54.0,0.0,100.0,0.0,11467
Budgee Budgee (NSW),65.0,11.0,85.5,14.5,10641
Kains Flat,67.0,19.0,77.9,22.1,12049
Menah,53.0,0.0,100.0,0.0,12566
Grattai,112.0,27.0,80.6,19.4,11741
Hargraves,98.0,63.0,60.9,39.1,11854
Windeyer (NSW),73.0,33.0,68.9,31.1,14322
Bocoble,50.0,8.0,86.2,13.8,10432
Mount Frome,42.0,0.0,100.0,0.0,12760
Buckaroo,45.0,4.0,91.8,8.2,10630
Blayney,1258.0,122.0,91.2,8.8,10410
Millthorpe,425.0,58.0,88.0,12.0,12623
Carcoar,118.0,27.0,81.4,18.6,10808
Lyndhurst (Blayney - NSW),138.0,24.0,85.2,14.8,12426
Forest Reefs,161.0,19.0,89.4,10.6,11547
Neville,92.0,14.0,86.8,13.2,12937
Barry (Blayney - NSW),59.0,5.0,92.2,7.8,10218
Newbridge (NSW),81.0,20.0,80.2,19.8,12948
Orange,13972.0,1632.0,89.5,10.5,13092
Clifton Grove,269.0,18.0,93.7,6.3,10934
Cumnock,173.0,49.0,77.9,22.1,11159
Cudal,205.0,24.0,89.5,10.5,11140
Molong,927.0,108.0,89.6,10.4,12671
Manildra,282.0,34.0,89.2,10.8,12473
Cargo,200.0,24.0,89.3,10.7,10813
Spring Hill (Cabonne - NSW),162.0,14.0,92.0,8.0,13615
Guyong,35.0,10.0,77.8,22.2,11821
Emu Swamp,52.0,5.0,91.2,8.8,11419
Lewis Ponds,47.0,12.0,79.7,20.3,12312
Lucknow (NSW),102.0,7.0,93.6,6.4,12418
Spring Creek (NSW),47.0,3.0,94.0,6.0,13611
Huntley (Orange - NSW),56.0,4.0,93.3,6.7,11958
Canobolas,163.0,11.0,93.7,6.3,10793
Clergate,68.0,3.0,95.8,4.2,10929
March,39.0,3.0,92.9,7.1,12486
Summer Hill Creek,72.0,6.0,92.3,7.7,13688
Mullion Creek,159.0,9.0,94.6,5.4,12826
