,Median weekly rent,Median monthly mortgage repayments,Median weekly rent (%),Median monthly mortgage repayments (%)
Abbotsbury,545.0,0.0,--,--
New South Wales,270.0,1733.0,--,--
Australia,250.0,1660.0,--,--
Abbotsford (NSW),460.0,0.0,--,--
Acacia Gardens,510.0,2800.0,--,--
Adamstown,310.0,2210.0,--,--
Adamstown Heights,380.0,2167.0,--,--
Airds,192.0,0.0,--,--
Albion Park,370.0,2167.0,--,--
Albion Park Rail,305.0,1733.0,--,--
Alexandria,521.0,2600.0,--,--
Alfords Point,0.0,1733.0,--,--
Allambie Heights,745.0,3293.0,--,--
Allawah,400.0,2539.0,--,--
Ambarvale,293.0,1684.0,--,--
Annandale (NSW),435.0,2000.0,--,--
Argenton,250.0,1733.0,--,--
Arncliffe,550.0,2436.0,--,--
Artarmon,140.0,0.0,--,--
Ashbury,0.0,1784.0,--,--
Ashcroft,200.0,1950.0,--,--
Ashfield (NSW),410.0,1820.0,--,--
Asquith,0.0,2709.0,--,--
Auburn (NSW),376.0,867.0,--,--
Austinmer,450.0,2167.0,--,--
Avoca Beach,515.0,2600.0,--,--
Balgowlah,533.0,2900.0,--,--
Balgowlah Heights,0.0,0.0,--,--
Balgownie,270.0,2275.0,--,--
Balmain East,430.0,0.0,--,--
Bangor (NSW),443.0,2600.0,--,--
Banksia,450.0,2600.0,--,--
Bankstown,390.0,1000.0,--,--
Bar Beach,230.0,0.0,--,--
Barden Ridge,0.0,2000.0,--,--
Bardwell Park,0.0,3149.0,--,--
Bardwell Valley,400.0,0.0,--,--
Barnsley,340.0,1733.0,--,--
Barrack Heights,300.0,1777.0,--,--
Barrack Point,370.0,0.0,--,--
Bass Hill,371.0,2500.0,--,--
Bateau Bay,325.0,2141.0,--,--
Baulkham Hills,495.0,2739.0,--,--
Beacon Hill,800.0,4150.0,--,--
Beaconsfield (NSW),590.0,0.0,--,--
Beecroft,645.0,2950.0,--,--
Belfield,450.0,0.0,--,--
Bella Vista,0.0,2600.0,--,--
Bellambi,183.0,1800.0,--,--
Bellevue Hill,710.0,4000.0,--,--
Belmont (NSW),295.0,2058.0,--,--
Belmont North,330.0,1733.0,--,--
Belmont South,235.0,1640.0,--,--
Belmore,350.0,1495.0,--,--
Belrose,0.0,4000.0,--,--
Bensville,0.0,2396.0,--,--
Berala,355.0,0.0,--,--
Berkeley,233.0,1733.0,--,--
Berkeley Vale,370.0,1842.0,--,--
Berowra,0.0,2167.0,--,--
Berowra Heights,605.0,2470.0,--,--
Beverley Park,558.0,0.0,--,--
Beverly Hills,242.0,1821.0,--,--
Bexley,445.0,2000.0,--,--
Bexley North,287.0,0.0,--,--
Bidwill (NSW),200.0,1343.0,--,--
Birchgrove,600.0,0.0,--,--
Birmingham Gardens,380.0,1375.0,--,--
Birrong,300.0,0.0,--,--
Blackalls Park,300.0,1717.0,--,--
Blackbutt (NSW),370.0,2184.0,--,--
Blackett,275.0,1558.0,--,--
Blacksmiths,225.0,1500.0,--,--
Blacktown,360.0,1950.0,--,--
Blackwall (NSW),355.0,1885.0,--,--
Blakehurst,275.0,0.0,--,--
Blue Bay,405.0,0.0,--,--
Blue Haven,370.0,1788.0,--,--
Bolton Point,272.0,1351.0,--,--
Bondi,698.0,0.0,--,--
Bondi Beach,640.0,2730.0,--,--
Bondi Junction,560.0,0.0,--,--
Bonnyrigg,210.0,0.0,--,--
Bonnyrigg Heights,238.0,2167.0,--,--
Booker Bay,350.0,0.0,--,--
Boolaroo,345.0,1517.0,--,--
Booragul,250.0,1452.0,--,--
Bossley Park,425.0,2207.0,--,--
Botany,480.0,2400.0,--,--
Bow Bowing,405.0,1500.0,--,--
Bradbury (NSW),346.0,1842.0,--,--
Broadmeadow,343.0,1634.0,--,--
Bronte,650.0,4200.0,--,--
Brookvale,530.0,0.0,--,--
Budgewoi,320.0,1600.0,--,--
Buff Point,345.0,1365.0,--,--
Bulli,260.0,2167.0,--,--
Burwood (NSW),440.0,0.0,--,--
Busby,233.0,1467.0,--,--
Cabramatta West,305.0,0.0,--,--
Cambridge Gardens,385.0,1649.0,--,--
Cambridge Park,370.0,1800.0,--,--
Camden,425.0,2383.0,--,--
Camden South,302.0,2084.0,--,--
Cammeray,535.0,3145.0,--,--
Campbelltown (NSW),370.0,1568.0,--,--
Camperdown (NSW),188.0,2839.0,--,--
Campsie,425.0,2700.0,--,--
Canley Heights,293.0,900.0,--,--
Canley Vale,270.0,0.0,--,--
Canterbury (NSW),465.0,2167.0,--,--
Canton Beach,275.0,1723.0,--,--
Cardiff (NSW),335.0,1777.0,--,--
Cardiff Heights,395.0,2167.0,--,--
Cardiff South,345.0,1733.0,--,--
Caringbah,430.0,2342.0,--,--
Carlingford,600.0,2167.0,--,--
Carlton (NSW),460.0,2799.0,--,--
Carramar (NSW),295.0,0.0,--,--
Carrington (Newcastle - NSW),310.0,1660.0,--,--
Cartwright,143.0,1300.0,--,--
Castle Hill (NSW),600.0,2875.0,--,--
Casula,395.0,1974.0,--,--
Caves Beach,392.0,2080.0,--,--
Centennial Park (NSW),500.0,0.0,--,--
Charlestown (NSW),363.0,1950.0,--,--
Charmhaven,338.0,1733.0,--,--
Cherrybrook,655.0,1083.0,--,--
Chester Hill,330.0,2080.0,--,--
Chifley (NSW),210.0,2400.0,--,--
Chippendale,550.0,0.0,--,--
Chipping Norton,500.0,2167.0,--,--
Chiswick,620.0,0.0,--,--
Chittaway Bay,252.0,1950.0,--,--
Chittaway Point,0.0,1517.0,--,--
Claremont Meadows,400.0,2184.0,--,--
Claymore,191.0,0.0,--,--
Clovelly,580.0,3624.0,--,--
Coal Point,343.0,2572.0,--,--
Coledale,0.0,3142.0,--,--
Collaroy (NSW),520.0,1773.0,--,--
Colyton,350.0,1842.0,--,--
Concord,440.0,3150.0,--,--
Concord West,291.0,3764.0,--,--
Condell Park,308.0,1950.0,--,--
Coniston,360.0,0.0,--,--
Coogee (NSW),600.0,2500.0,--,--
Cooks Hill,206.0,1763.0,--,--
Copacabana,415.0,1950.0,--,--
Cordeaux Heights,425.0,1543.0,--,--
Corrimal,340.0,1950.0,--,--
Cranebrook,358.0,2123.0,--,--
Cremorne (NSW),450.0,2350.0,--,--
Cringila,330.0,0.0,--,--
Cromer (NSW),610.0,1900.0,--,--
Cronulla,420.0,1975.0,--,--
Croudace Bay,397.0,0.0,--,--
Crows Nest (NSW),577.0,0.0,--,--
Croydon (NSW),387.0,0.0,--,--
Croydon Park (NSW),480.0,2040.0,--,--
Currans Hill,430.0,2184.0,--,--
Daceyville,200.0,0.0,--,--
Daleys Point,395.0,0.0,--,--
Dapto,355.0,1733.0,--,--
Darling Point,800.0,0.0,--,--
Darlinghurst,395.0,3479.0,--,--
Davistown,390.0,2142.0,--,--
Dean Park,410.0,1517.0,--,--
Dee Why,500.0,3034.0,--,--
Dharruk,310.0,1959.0,--,--
Doonside,250.0,1815.0,--,--
Double Bay,612.0,0.0,--,--
Drummoyne,565.0,2550.0,--,--
Dudley,365.0,1863.0,--,--
Dulwich Hill,400.0,2022.0,--,--
Dundas (NSW),322.0,0.0,--,--
Dundas Valley,256.0,0.0,--,--
Eagle Vale,340.0,1874.0,--,--
Earlwood,480.0,3498.0,--,--
East Gosford,360.0,1560.0,--,--
East Hills,425.0,1733.0,--,--
Eastern Creek,380.0,1517.0,--,--
Eastlakes,160.0,0.0,--,--
Eastwood (NSW),250.0,2094.0,--,--
Edgeworth,300.0,1733.0,--,--
Elanora Heights,0.0,2817.0,--,--
Eleebana,460.0,2383.0,--,--
Elermore Vale,300.0,1860.0,--,--
Elizabeth Bay,480.0,0.0,--,--
Emerton,298.0,1331.0,--,--
Empire Bay,345.0,1350.0,--,--
Emu Heights (NSW),450.0,2199.0,--,--
Emu Plains,370.0,2232.0,--,--
Engadine,490.0,2600.0,--,--
Enmore (Inner West - NSW),400.0,3250.0,--,--
Epping (NSW),565.0,4384.0,--,--
Ermington,250.0,2050.0,--,--
Erskine Park,420.0,1998.0,--,--
Erskineville,576.0,2850.0,--,--
Eschol Park,400.0,1798.0,--,--
Ettalong Beach,350.0,1213.0,--,--
Fairfield (NSW),380.0,0.0,--,--
Fairfield Heights,340.0,1785.0,--,--
Fairfield West,430.0,2100.0,--,--
Fairlight,550.0,2000.0,--,--
Fairy Meadow,316.0,1733.0,--,--
Farmborough Heights,325.0,2167.0,--,--
Faulconbridge,360.0,1603.0,--,--
Fennell Bay,283.0,1600.0,--,--
Figtree,325.0,1910.0,--,--
Five Dock,590.0,2500.0,--,--
Fletcher (NSW),460.0,2342.0,--,--
Flinders (NSW),375.0,2600.0,--,--
Floraville,395.0,1950.0,--,--
Forest Lodge,570.0,0.0,--,--
Forestville (NSW),785.0,0.0,--,--
Forresters Beach,425.0,2167.0,--,--
Frenchs Forest,690.0,3300.0,--,--
Garden Suburb,0.0,1496.0,--,--
Gateshead,270.0,1564.0,--,--
Georges Hall,350.0,1812.0,--,--
Georgetown (NSW),350.0,1600.0,--,--
Girraween (NSW),358.0,0.0,--,--
Gladesville,450.0,3371.0,--,--
Glebe (NSW),192.0,2492.0,--,--
Glen Alpine,575.0,2700.0,--,--
Glenbrook,453.0,2700.0,--,--
Glendale (NSW),320.0,1300.0,--,--
Glendenning,360.0,1713.0,--,--
Glenfield (NSW),370.0,1900.0,--,--
Glenmore Park,445.0,2351.0,--,--
Glenning Valley,373.0,2000.0,--,--
Glenwood (NSW),575.0,2400.0,--,--
Gordon (NSW),895.0,0.0,--,--
Gorokan,340.0,1647.0,--,--
Gosford,345.0,1363.0,--,--
Granville (NSW),186.0,2167.0,--,--
Grays Point,0.0,2846.0,--,--
Green Point (Mid-Coast - NSW),355.0,1500.0,--,--
Green Valley (NSW),400.0,2167.0,--,--
Greenacre,240.0,2084.0,--,--
Greystanes,410.0,2000.0,--,--
Guildford (NSW),246.0,1504.0,--,--
Guildford West,505.0,2020.0,--,--
Gwynneville,350.0,1733.0,--,--
Gymea,468.0,2269.0,--,--
Gymea Bay,0.0,3033.0,--,--
Haberfield,545.0,2676.0,--,--
Halekulani,350.0,1474.0,--,--
Hamilton (NSW),370.0,1342.0,--,--
Hamilton East,513.0,2947.0,--,--
Hamilton North,380.0,1494.0,--,--
Hamilton South,140.0,1819.0,--,--
Hammondville,450.0,1430.0,--,--
Harrington Park,500.0,3033.0,--,--
Harris Park,290.0,0.0,--,--
Hassall Grove,400.0,1777.0,--,--
Heathcote (NSW),0.0,2340.0,--,--
Hebersham,300.0,1700.0,--,--
Heckenberg,213.0,2000.0,--,--
Highfields (NSW),355.0,2275.0,--,--
Hillsdale,430.0,2220.0,--,--
Hinchinbrook (NSW),308.0,1400.0,--,--
Holsworthy,430.0,2080.0,--,--
Homebush (NSW),335.0,0.0,--,--
Homebush West,336.0,0.0,--,--
Horningsea Park,440.0,1733.0,--,--
Hornsby,450.0,2257.0,--,--
Hoxton Park,355.0,1517.0,--,--
Hunters Hill,249.0,5874.0,--,--
Hurstville Grove,510.0,0.0,--,--
Illawong,0.0,2782.0,--,--
Islington,335.0,1863.0,--,--
Jamisontown,370.0,1950.0,--,--
Jannali,248.0,2255.0,--,--
Jesmond,250.0,0.0,--,--
Kahibah,270.0,1517.0,--,--
Kanahooka,398.0,1993.0,--,--
Kanwal,250.0,1650.0,--,--
Kareela,0.0,2783.0,--,--
Kariong,363.0,1880.0,--,--
Kearns,380.0,2210.0,--,--
Keiraville,430.0,2355.0,--,--
Kellyville,580.0,2990.0,--,--
Kensington (NSW),490.0,0.0,--,--
Kilaben Bay,370.0,2009.0,--,--
Killarney Heights,0.0,3963.0,--,--
Killarney Vale,375.0,1736.0,--,--
Kincumber,370.0,1733.0,--,--
Kings Langley,570.0,2600.0,--,--
Kingsford (NSW),436.0,1600.0,--,--
Kingsgrove,400.0,1582.0,--,--
Kingswood (Tamworth Regional - NSW),0.0,1300.0,--,--
Kirrawee,354.0,2167.0,--,--
Kirribilli,525.0,0.0,--,--
Kogarah,445.0,2167.0,--,--
Koolewong,385.0,0.0,--,--
Koonawarra,300.0,1300.0,--,--
Kotara,395.0,1900.0,--,--
Kotara South,295.0,2224.0,--,--
Kurnell,510.0,1733.0,--,--
La Perouse,177.0,0.0,--,--
Lake Haven,267.0,1950.0,--,--
Lake Heights,328.0,1975.0,--,--
Lake Illawarra,270.0,1250.0,--,--
Lakelands (NSW),0.0,2500.0,--,--
Lakemba,360.0,1842.0,--,--
Lalor Park,170.0,1733.0,--,--
Lambton,305.0,1509.0,--,--
Lane Cove,520.0,1900.0,--,--
Lane Cove North,485.0,0.0,--,--
Leichhardt (NSW),410.0,2659.0,--,--
Leonay,510.0,2384.0,--,--
Lethbridge Park,295.0,1184.0,--,--
Leumeah,330.0,1832.0,--,--
Lewisham (NSW),420.0,0.0,--,--
Lidcombe,400.0,2550.0,--,--
Lilyfield,142.0,3006.0,--,--
Lindfield,526.0,0.0,--,--
Lisarow,360.0,1850.0,--,--
Little Bay,545.0,2600.0,--,--
Liverpool,300.0,1580.0,--,--
Loftus,0.0,3000.0,--,--
Long Jetty,340.0,2000.0,--,--
Lugarno,294.0,0.0,--,--
Lurnea,206.0,2134.0,--,--
Macquarie Fields,220.0,1950.0,--,--
Macquarie Hills,325.0,2102.0,--,--
Malabar,126.0,2167.0,--,--
Mangerton,123.0,0.0,--,--
Manly (NSW),580.0,2167.0,--,--
Manly Vale,245.0,3669.0,--,--
Marayong,300.0,1600.0,--,--
Marks Point,210.0,1867.0,--,--
Maroubra,340.0,2215.0,--,--
Marrickville,350.0,2809.0,--,--
Marsfield,430.0,1093.0,--,--
Maryville,410.0,2167.0,--,--
Mascot,500.0,2400.0,--,--
Matraville,355.0,2604.0,--,--
Mayfield East,360.0,1600.0,--,--
Mayfield West,320.0,1680.0,--,--
Menai,416.0,2140.0,--,--
Merewether,350.0,1767.0,--,--
Merrylands,320.0,1050.0,--,--
Merrylands West,391.0,2167.0,--,--
Miller,187.0,1384.0,--,--
Millers Point,425.0,0.0,--,--
Milperra,520.0,2809.0,--,--
Minchinbury,400.0,2089.0,--,--
Minmi,0.0,1700.0,--,--
Minto,300.0,1842.0,--,--
Miranda (NSW),420.0,2167.0,--,--
Mona Vale,525.0,2600.0,--,--
Monterey,480.0,2386.0,--,--
Moorebank,450.0,2756.0,--,--
Mortdale,480.0,2142.0,--,--
Mosman,485.0,2614.0,--,--
Mount Colah,570.0,2615.0,--,--
Mount Hutton (NSW),335.0,2167.0,--,--
Mount Kembla,0.0,1986.0,--,--
Mount Pritchard,368.0,1517.0,--,--
Mount Riverview,450.0,2145.0,--,--
Mount Saint Thomas,209.0,1707.0,--,--
Mount Warrigal,300.0,1603.0,--,--
Narara,358.0,1700.0,--,--
Narellan,426.0,2084.0,--,--
Narellan Vale,480.0,2232.0,--,--
Narrabeen,525.0,2809.0,--,--
Narraweena,202.0,2600.0,--,--
New Lambton,275.0,2029.0,--,--
Newcastle,310.0,1817.0,--,--
Newcastle East,101.0,1867.0,--,--
Newington (NSW),520.0,2102.0,--,--
Newport (NSW),480.0,2238.0,--,--
Newtown (NSW),490.0,3850.0,--,--
Niagara Park,328.0,2123.0,--,--
Norah Head,290.0,2800.0,--,--
Noraville,335.0,1843.0,--,--
North Avoca,485.0,2167.0,--,--
North Bondi,818.0,0.0,--,--
North Curl Curl,825.0,0.0,--,--
North Gosford,350.0,1798.0,--,--
North Lambton,380.0,1275.0,--,--
North Narrabeen,728.0,2800.0,--,--
North Parramatta,370.0,2297.0,--,--
North Ryde,479.0,3300.0,--,--
North St Marys,310.0,1826.0,--,--
North Strathfield,393.0,0.0,--,--
North Sydney,489.0,0.0,--,--
North Willoughby,710.0,0.0,--,--
Northmead,360.0,2600.0,--,--
Oak Flats,350.0,1647.0,--,--
Oakhurst (NSW),398.0,1733.0,--,--
Oatlands (NSW),291.0,2434.0,--,--
Oatley,510.0,4008.0,--,--
Old Guildford,320.0,0.0,--,--
Old Toongabbie,320.0,2000.0,--,--
Ourimbah,320.0,2035.0,--,--
Oxley Park,368.0,1907.0,--,--
Oyster Bay,530.0,2659.0,--,--
Paddington (NSW),591.0,1940.0,--,--
Padstow,400.0,2074.0,--,--
Padstow Heights,915.0,1163.0,--,--
Pagewood,373.0,0.0,--,--
Panania,433.0,2084.0,--,--
Parramatta,440.0,2000.0,--,--
Peakhurst,435.0,1939.0,--,--
Pelican (NSW),340.0,0.0,--,--
Pennant Hills,420.0,2693.0,--,--
Penrith,330.0,1759.0,--,--
Penshurst (NSW),430.0,2135.0,--,--
Petersham,415.0,2113.0,--,--
Phillip Bay,160.0,2167.0,--,--
Picnic Point,365.0,2893.0,--,--
Plumpton (NSW),410.0,1800.0,--,--
Point Clare,340.0,1867.0,--,--
Port Kembla,250.0,1950.0,--,--
Potts Point,410.0,1625.0,--,--
Prairiewood,225.0,0.0,--,--
Prospect (NSW),365.0,2273.0,--,--
Pymble,0.0,3084.0,--,--
Pyrmont,250.0,2575.0,--,--
Queens Park (NSW),635.0,0.0,--,--
Raby,405.0,2000.0,--,--
Randwick,550.0,2600.0,--,--
Rankin Park,403.0,1900.0,--,--
Redfern,165.0,3364.0,--,--
Redhead,380.0,1099.0,--,--
Regents Park (NSW),408.0,0.0,--,--
Regentville,315.0,1850.0,--,--
Revesby,400.0,2059.0,--,--
Riverstone,378.0,1950.0,--,--
Riverwood,255.0,0.0,--,--
Rockdale,520.0,2167.0,--,--
Rocky Point (NSW),0.0,1625.0,--,--
Rooty Hill,383.0,1901.0,--,--
Rosebery (NSW),435.0,2600.0,--,--
Roselands,400.0,1530.0,--,--
Rosemeadow,350.0,1950.0,--,--
Rouse Hill,580.0,1950.0,--,--
Rozelle,460.0,3033.0,--,--
Ruse,370.0,2000.0,--,--
Rushcutters Bay,458.0,0.0,--,--
Russell Lea,453.0,0.0,--,--
Russell Vale,275.0,1621.0,--,--
Ryde,435.0,2405.0,--,--
San Remo (NSW),350.0,1517.0,--,--
Sans Souci,470.0,3000.0,--,--
Saratoga,390.0,2167.0,--,--
Sefton,117.0,0.0,--,--
Seven Hills (NSW),230.0,2167.0,--,--
Shalvey,283.0,1733.0,--,--
Shell Cove,525.0,2719.0,--,--
Shellharbour,343.0,1733.0,--,--
Shelly Beach (NSW),350.0,2167.0,--,--
Shortland,338.0,1600.0,--,--
Silverwater (Parramatta - NSW),470.0,0.0,--,--
Smithfield (NSW),380.0,1733.0,--,--
South Coogee,150.0,5200.0,--,--
South Granville,182.0,0.0,--,--
South Hurstville,423.0,0.0,--,--
Speers Point,390.0,1690.0,--,--
Springwood (NSW),360.0,1900.0,--,--
St Andrews (NSW),378.0,2037.0,--,--
St Huberts Island,0.0,1650.0,--,--
St Johns Park,400.0,1950.0,--,--
St Leonards (NSW),540.0,0.0,--,--
St Marys (NSW),340.0,1430.0,--,--
St Peters (NSW),569.0,3068.0,--,--
Stanhope Gardens,610.0,2175.0,--,--
Stanmore (NSW),525.0,2000.0,--,--
Stockton (NSW),300.0,2070.0,--,--
Strathfield South,613.0,0.0,--,--
Summer Hill (Inner West - NSW),460.0,2600.0,--,--
Surry Hills,400.0,1800.0,--,--
Sutherland (NSW),427.0,1625.0,--,--
Swansea (NSW),308.0,1600.0,--,--
Swansea Heads,0.0,2734.0,--,--
Sydney,715.0,0.0,--,--
Sylvania,500.0,2192.0,--,--
Sylvania Waters,578.0,0.0,--,--
Tacoma,295.0,1950.0,--,--
Tarrawanna,200.0,1573.0,--,--
Tempe,300.0,2792.0,--,--
Teralba,260.0,1517.0,--,--
Terrey Hills,908.0,0.0,--,--
Terrigal,450.0,2253.0,--,--
The Entrance,325.0,1733.0,--,--
The Entrance North,340.0,2059.0,--,--
The Hill,305.0,4171.0,--,--
The Junction,350.0,2059.0,--,--
Thirroul,375.0,1860.0,--,--
Thornleigh,465.0,3343.0,--,--
Tighes Hill,240.0,1517.0,--,--
Tingira Heights,345.0,1679.0,--,--
Toongabbie (NSW),350.0,2546.0,--,--
Toronto,280.0,1600.0,--,--
Toukley,300.0,1574.0,--,--
Towradgi,305.0,2059.0,--,--
Tregear,273.0,1712.0,--,--
Tuggerah,363.0,1733.0,--,--
Tuggerawong,350.0,1788.0,--,--
Turrella,585.0,0.0,--,--
Umina Beach,360.0,1907.0,--,--
Valentine,460.0,2167.0,--,--
Valley Heights,0.0,1800.0,--,--
Vaucluse,626.0,0.0,--,--
Wahroonga,620.0,1705.0,--,--
Wallsend,300.0,1679.0,--,--
Wamberal,398.0,2600.0,--,--
Warabrook,265.0,2428.0,--,--
Waratah (NSW),300.0,1879.0,--,--
Waratah West,290.0,1842.0,--,--
Warners Bay,360.0,2000.0,--,--
Warrawong,230.0,1317.0,--,--
Warriewood,612.0,2550.0,--,--
Warrimoo,385.0,1950.0,--,--
Warwick Farm,275.0,984.0,--,--
Watanobbi,320.0,1733.0,--,--
Waterloo (NSW),165.0,3184.0,--,--
Wattle Grove (NSW),470.0,2427.0,--,--
Wentworthville,440.0,1690.0,--,--
Werrington County,435.0,1929.0,--,--
Werrington Downs,400.0,2080.0,--,--
West Hoxton,515.0,2591.0,--,--
West Pennant Hills,550.0,3300.0,--,--
West Ryde,331.0,0.0,--,--
West Wollongong,290.0,1784.0,--,--
Westleigh,0.0,2800.0,--,--
Westmead,198.0,0.0,--,--
Wetherill Park,315.0,1517.0,--,--
Whalan,262.0,1400.0,--,--
Whitebridge,330.0,2013.0,--,--
Wickham (NSW),317.0,0.0,--,--
Willoughby (NSW),663.0,0.0,--,--
Windale,220.0,1549.0,--,--
Winmalee,428.0,1907.0,--,--
Winston Hills,495.0,2184.0,--,--
Wollongong,360.0,1387.0,--,--
Wollstonecraft,597.0,0.0,--,--
Wombarra,0.0,3500.0,--,--
Woodbine (NSW),370.0,2318.0,--,--
Woodcroft (NSW),405.0,3033.0,--,--
Woodpark,0.0,1950.0,--,--
Woodrising,333.0,1539.0,--,--
Woollahra,695.0,0.0,--,--
Woolloomooloo,200.0,3900.0,--,--
Woolooware,390.0,3000.0,--,--
Woonona,220.0,2297.0,--,--
Woronora Heights,0.0,1609.0,--,--
Wyoming,360.0,1625.0,--,--
Wyong,290.0,1950.0,--,--
Wyongah,395.0,1733.0,--,--
Yagoona,380.0,1593.0,--,--
Yarrawarrah,0.0,2427.0,--,--
Yowie Bay,0.0,1900.0,--,--
Zetland,429.0,3000.0,--,--
