,People,Male,Female,Median age,Australian citizenship,People born overseas,Overseas visitors (excluded from people counts),Families,All private dwellings (including unoccupied),Average people per household,Median weekly household income,Median monthly mortgage repayment,Median weekly rent
Currans Hill,4977.0,2466.0,2511.0,28.0,4521.0,769.0,13.0,1386.0,1716.0,3.1,1314.0,1798.0,250.0
Daceyville,1188.0,489.0,699.0,52.0,1017.0,384.0,0.0,250.0,616.0,1.9,363.0,2104.0,86.0
Daleys Point,528.0,247.0,281.0,59.0,484.0,99.0,5.0,165.0,307.0,2.1,787.0,1517.0,270.0
Dapto,10480.0,5121.0,5359.0,38.0,9441.0,2016.0,10.0,3056.0,4164.0,2.6,900.0,1430.0,190.0
Darling Point,3844.0,1686.0,2158.0,47.0,2922.0,1165.0,81.0,912.0,2468.0,1.8,1936.0,2800.0,451.0
Darlinghurst,10128.0,5932.0,4196.0,34.0,4839.0,2539.0,640.0,1227.0,6144.0,1.6,1462.0,2100.0,330.0
Darlington,2183.0,1125.0,1058.0,29.0,1335.0,670.0,150.0,329.0,919.0,2.3,1230.0,2000.0,340.0
Davidson,2424.0,1199.0,1225.0,41.0,2166.0,633.0,28.0,719.0,799.0,3.1,2055.0,2000.0,545.0
Davistown,2297.0,1094.0,1203.0,45.0,2135.0,237.0,9.0,650.0,1106.0,2.3,748.0,1625.0,210.0
Dawes Point,765.0,389.0,376.0,40.0,390.0,170.0,75.0,132.0,377.0,2.0,2650.0,4145.0,762.0
Dean Park,3109.0,1553.0,1556.0,29.0,2726.0,1079.0,11.0,789.0,978.0,3.3,1114.0,1517.0,210.0
Dee Why,17463.0,8693.0,8770.0,34.0,13178.0,6020.0,163.0,4491.0,8844.0,2.2,1118.0,2000.0,290.0
Denistone,3435.0,1709.0,1726.0,39.0,3075.0,993.0,28.0,972.0,1227.0,2.9,1745.0,2000.0,340.0
Denistone East,2032.0,1028.0,1004.0,40.0,1759.0,689.0,16.0,568.0,734.0,2.9,1555.0,1950.0,340.0
Denistone West,757.0,357.0,400.0,42.0,684.0,229.0,4.0,208.0,240.0,2.9,1757.0,1900.0,343.0
Dharruk,2804.0,1400.0,1404.0,30.0,2321.0,895.0,3.0,755.0,899.0,3.2,1045.0,1333.0,190.0
Dolans Bay,1228.0,628.0,600.0,40.0,1153.0,147.0,8.0,346.0,410.0,3.1,1876.0,2500.0,330.0
Dolls Point,1663.0,782.0,881.0,43.0,1373.0,547.0,13.0,426.0,955.0,1.9,1016.0,1800.0,250.0
Doonside,13031.0,6395.0,6636.0,33.0,10922.0,4684.0,60.0,3455.0,4469.0,3.0,1007.0,1554.0,170.0
Double Bay,4703.0,2108.0,2595.0,39.0,3691.0,1605.0,116.0,1129.0,2664.0,2.1,1815.0,2600.0,400.0
Dover Heights,3930.0,1850.0,2080.0,40.0,3301.0,1610.0,50.0,1012.0,1538.0,2.8,1859.0,2700.0,350.0
Drummoyne,10388.0,4914.0,5474.0,38.0,8598.0,2620.0,73.0,2631.0,5057.0,2.2,1726.0,2383.0,350.0
Dudley,2239.0,1121.0,1118.0,40.0,2095.0,185.0,0.0,657.0,893.0,2.6,1162.0,1390.0,210.0
Dulwich Hill,12209.0,5902.0,6307.0,36.0,9718.0,4519.0,119.0,3081.0,5719.0,2.3,1121.0,1800.0,230.0
Dundas,9676.0,4815.0,4861.0,37.0,7901.0,3733.0,102.0,2579.0,3963.0,2.5,978.0,1733.0,208.0
Dundas Valley,6251.0,3033.0,3218.0,37.0,5283.0,2205.0,55.0,1647.0,2476.0,2.7,1131.0,1920.0,255.0
Dural,7055.0,3403.0,3652.0,40.0,6243.0,1828.0,37.0,1840.0,2385.0,3.1,1637.0,2167.0,326.0
Eagle Vale,5590.0,2800.0,2790.0,30.0,4902.0,1579.0,17.0,1451.0,1775.0,3.3,1175.0,1391.0,210.0
Earlwood,16565.0,8081.0,8484.0,39.0,14444.0,6272.0,71.0,4619.0,6153.0,2.8,1121.0,2000.0,280.0
East Gosford,3514.0,1585.0,1929.0,46.0,3024.0,574.0,8.0,904.0,1926.0,2.0,679.0,1614.0,195.0
East Hills,2578.0,1283.0,1295.0,39.0,2361.0,515.0,13.0,715.0,1044.0,2.6,1042.0,1600.0,200.0
East Killara,2849.0,1468.0,1381.0,41.0,2386.0,1427.0,61.0,802.0,976.0,3.2,2176.0,2600.0,602.0
East Lindfield,3606.0,1737.0,1869.0,40.0,3181.0,1178.0,41.0,972.0,1297.0,3.1,2477.0,2600.0,599.0
East Ryde,2249.0,1107.0,1142.0,40.0,2058.0,563.0,8.0,647.0,818.0,2.9,1722.0,2202.0,380.0
Eastern Creek,546.0,274.0,272.0,30.0,494.0,120.0,0.0,148.0,194.0,3.0,900.0,1450.0,195.0
Eastlakes,6612.0,3304.0,3308.0,36.0,5021.0,3549.0,66.0,1798.0,2857.0,2.5,721.0,1674.0,220.0
Eastwood,14428.0,6955.0,7473.0,37.0,10951.0,6629.0,222.0,3789.0,5524.0,2.8,1125.0,1863.0,260.0
Edensor Park,9309.0,4604.0,4705.0,33.0,8398.0,4504.0,20.0,2485.0,2689.0,3.6,1160.0,1603.0,240.0
Edgecliff,1630.0,742.0,888.0,40.0,1173.0,537.0,37.0,319.0,1083.0,1.7,1436.0,2167.0,335.0
Edgeworth,5905.0,2857.0,3048.0,36.0,5488.0,421.0,13.0,1671.0,2386.0,2.5,855.0,1196.0,180.0
Elanora Heights,3789.0,1842.0,1947.0,39.0,3428.0,741.0,11.0,1064.0,1279.0,3.1,1615.0,2000.0,428.0
Elderslie,2649.0,1280.0,1369.0,38.0,2417.0,341.0,5.0,761.0,1046.0,2.7,1122.0,1733.0,220.0
Eleebana,5659.0,2774.0,2885.0,43.0,5322.0,673.0,17.0,1625.0,2040.0,2.9,1471.0,1304.0,250.0
Elermore Vale,4728.0,2292.0,2436.0,35.0,4332.0,552.0,8.0,1326.0,1756.0,2.8,1076.0,1300.0,185.0
Elizabeth Bay,4948.0,2518.0,2430.0,38.0,3213.0,1495.0,228.0,805.0,3667.0,1.5,1393.0,2036.0,300.0
Emerton,2216.0,1085.0,1131.0,32.0,1668.0,677.0,0.0,547.0,785.0,2.9,712.0,1138.0,160.0
Empire Bay,2373.0,1198.0,1175.0,39.0,2128.0,243.0,7.0,657.0,971.0,2.7,942.0,1600.0,215.0
Emu Heights,3318.0,1620.0,1698.0,31.0,3108.0,495.0,3.0,915.0,1098.0,3.1,1435.0,1548.0,230.0
Emu Plains,7944.0,3831.0,4113.0,36.0,7027.0,1347.0,18.0,2190.0,2974.0,2.6,1181.0,1547.0,231.0
Enfield,2569.0,1272.0,1297.0,38.0,2169.0,1111.0,22.0,693.0,1011.0,2.7,1069.0,1806.0,280.0
Engadine,17936.0,8958.0,8978.0,35.0,16741.0,2328.0,52.0,5208.0,6490.0,2.9,1422.0,1900.0,260.0
Enmore,3362.0,1655.0,1707.0,33.0,2508.0,968.0,34.0,662.0,1707.0,2.1,1158.0,2000.0,265.0
Epping,18970.0,9216.0,9754.0,37.0,15238.0,7841.0,242.0,5114.0,7195.0,2.8,1432.0,1950.0,300.0
Erina,4966.0,2163.0,2803.0,51.0,4497.0,953.0,25.0,1260.0,2158.0,2.2,766.0,1625.0,210.0
Ermington,10343.0,5052.0,5291.0,37.0,8953.0,3123.0,66.0,2716.0,4010.0,2.7,1024.0,1889.0,162.0
Erskine Park,6921.0,3447.0,3474.0,29.0,6186.0,1655.0,20.0,1813.0,1995.0,3.6,1523.0,1582.0,240.0
Erskineville,6558.0,3391.0,3167.0,32.0,5180.0,1988.0,47.0,1610.0,3650.0,2.1,1663.0,2167.0,340.0
Eschol Park,2599.0,1270.0,1329.0,30.0,2339.0,521.0,6.0,735.0,891.0,3.0,1173.0,1408.0,220.0
Ettalong Beach,4208.0,2035.0,2173.0,45.0,3668.0,512.0,46.0,1080.0,2421.0,2.1,592.0,1300.0,200.0
Fairfield,15483.0,7607.0,7876.0,34.0,11723.0,9300.0,63.0,3977.0,5680.0,3.0,666.0,1485.0,185.0
Fairfield East,4475.0,2240.0,2235.0,34.0,3757.0,2281.0,16.0,1121.0,1457.0,3.2,744.0,1733.0,160.0
Fairfield Heights,6003.0,2957.0,3046.0,35.0,4794.0,3418.0,22.0,1543.0,2092.0,3.1,781.0,1733.0,218.0
Fairfield West,10301.0,5103.0,5198.0,35.0,9031.0,5133.0,20.0,2826.0,3258.0,3.3,970.0,1517.0,220.0
Fairlight,5624.0,2659.0,2965.0,36.0,4440.0,1529.0,97.0,1496.0,2776.0,2.2,1680.0,2234.0,370.0
Fairy Meadow,6425.0,3166.0,3259.0,35.0,5482.0,1758.0,130.0,1610.0,2915.0,2.3,655.0,1460.0,180.0
Farmborough Heights,3854.0,1887.0,1967.0,34.0,3407.0,660.0,20.0,1007.0,1263.0,3.0,1345.0,1500.0,200.0
Faulconbridge,4014.0,1952.0,2062.0,37.0,3679.0,658.0,12.0,1138.0,1549.0,2.7,1275.0,1517.0,220.0
Fennell Bay,1549.0,763.0,786.0,44.0,1445.0,146.0,0.0,458.0,635.0,2.5,859.0,1221.0,183.0
Figtree,10386.0,5188.0,5198.0,39.0,9551.0,2228.0,32.0,2922.0,3955.0,2.7,1167.0,1517.0,200.0
Five Dock,7954.0,3764.0,4190.0,38.0,6698.0,2547.0,45.0,2183.0,3506.0,2.4,1261.0,2167.0,320.0
Fletcher,1935.0,990.0,945.0,31.0,1840.0,160.0,0.0,548.0,639.0,3.2,1639.0,1733.0,310.0
Flinders,4150.0,2029.0,2121.0,32.0,3751.0,766.0,0.0,1143.0,1444.0,3.0,1121.0,1692.0,240.0
Floraville,1494.0,732.0,762.0,37.0,1425.0,130.0,0.0,425.0,552.0,2.8,1126.0,1300.0,225.0
Forest Lodge,2407.0,1181.0,1226.0,32.0,1789.0,677.0,22.0,489.0,1217.0,2.2,1526.0,2200.0,320.0
Forestville,7802.0,3737.0,4065.0,40.0,6890.0,2241.0,67.0,2191.0,3001.0,2.7,1389.0,2167.0,390.0
Forresters Beach,2289.0,1156.0,1133.0,38.0,2069.0,268.0,9.0,651.0,946.0,2.8,1203.0,1517.0,245.0
Frenchs Forest,12557.0,6242.0,6315.0,38.0,11193.0,3392.0,100.0,3625.0,4255.0,3.1,1733.0,2200.0,450.0
Garden Suburb,1716.0,879.0,837.0,39.0,1576.0,176.0,7.0,496.0,619.0,2.9,1345.0,1331.0,200.0
Gateshead,3546.0,1711.0,1835.0,38.0,3294.0,231.0,6.0,1008.0,1446.0,2.6,645.0,1148.0,140.0
Georges Hall,8049.0,3993.0,4056.0,36.0,7295.0,2461.0,28.0,2184.0,2676.0,3.1,1176.0,1733.0,270.0
Georgetown,1857.0,892.0,965.0,36.0,1750.0,164.0,3.0,507.0,887.0,2.3,810.0,1300.0,195.0
Girraween,4058.0,2002.0,2056.0,36.0,3362.0,1752.0,39.0,1089.0,1574.0,2.7,1054.0,1751.0,220.0
Gladesville,10833.0,5168.0,5665.0,37.0,9376.0,2998.0,87.0,2776.0,4876.0,2.4,1188.0,2010.0,240.0
Glebe,11062.0,5176.0,5886.0,35.0,7979.0,3158.0,344.0,2262.0,5675.0,2.0,1068.0,2178.0,230.0
Glen Alpine,4403.0,2221.0,2182.0,37.0,4008.0,1076.0,7.0,1223.0,1296.0,3.5,1965.0,1842.0,370.0
Glenbrook,5138.0,2524.0,2614.0,36.0,4825.0,707.0,22.0,1401.0,1889.0,2.9,1579.0,1700.0,250.0
Glendale,2997.0,1456.0,1541.0,40.0,2840.0,249.0,7.0,847.0,1296.0,2.4,763.0,1200.0,157.0
Glendenning,4820.0,2389.0,2431.0,28.0,4123.0,1948.0,29.0,1286.0,1481.0,3.4,1250.0,1733.0,230.0
Glenfield,6759.0,3217.0,3542.0,37.0,5545.0,2207.0,24.0,1607.0,2397.0,2.8,1080.0,1452.0,190.0
Glenhaven,5622.0,2763.0,2859.0,38.0,5112.0,1259.0,34.0,1593.0,1821.0,3.3,2157.0,2167.0,380.0
Glenmore Park,19208.0,9311.0,9897.0,29.0,17382.0,3878.0,60.0,5268.0,6136.0,3.2,1580.0,1866.0,260.0
Glenning Valley,1913.0,914.0,999.0,36.0,1776.0,247.0,4.0,546.0,675.0,3.0,1246.0,1456.0,250.0
Glenwood,13900.0,6976.0,6924.0,31.0,11920.0,5440.0,190.0,3766.0,4246.0,3.4,1767.0,2114.0,345.0
Gordon,5993.0,2790.0,3203.0,43.0,5001.0,2245.0,115.0,1627.0,2147.0,2.9,1940.0,2626.0,405.0
Gorokan,7066.0,3340.0,3726.0,42.0,6406.0,837.0,15.0,1946.0,3552.0,2.2,616.0,1300.0,185.0
Gosford,3021.0,1578.0,1443.0,34.0,2217.0,618.0,17.0,636.0,1903.0,1.8,835.0,1444.0,210.0
Granville,22889.0,11659.0,11230.0,30.0,18219.0,10331.0,144.0,5646.0,8256.0,3.0,776.0,1517.0,200.0
Grays Point,2831.0,1423.0,1408.0,39.0,2643.0,400.0,7.0,800.0,925.0,3.1,1851.0,2000.0,380.0
Green Point,6462.0,3008.0,3454.0,44.0,5745.0,1069.0,28.0,1811.0,2631.0,2.5,984.0,1567.0,215.0
Green Valley,11959.0,5898.0,6061.0,30.0,10079.0,5629.0,33.0,2980.0,3393.0,3.6,1130.0,1700.0,240.0
Greenacre,22462.0,11005.0,11457.0,33.0,19420.0,8966.0,93.0,5476.0,7358.0,3.2,823.0,1702.0,200.0
Greenfield Park,5271.0,2592.0,2679.0,33.0,4682.0,2808.0,13.0,1375.0,1511.0,3.6,1126.0,1517.0,240.0
Greenwich,5054.0,2491.0,2563.0,39.0,4106.0,1436.0,147.0,1263.0,2076.0,2.5,1951.0,2300.0,330.0
Greystanes,20140.0,9892.0,10248.0,37.0,18139.0,5901.0,66.0,5727.0,7041.0,2.9,1168.0,1733.0,250.0
Guildford,11259.0,5546.0,5713.0,32.0,8887.0,4432.0,54.0,2681.0,4212.0,2.9,797.0,1569.0,210.0
Guildford West,4215.0,2117.0,2098.0,33.0,3531.0,1239.0,9.0,1092.0,1493.0,3.0,1006.0,1517.0,235.0
Gwynneville,2524.0,1279.0,1245.0,30.0,1884.0,852.0,107.0,554.0,1155.0,2.3,656.0,1517.0,170.0
Gymea,6800.0,3305.0,3495.0,36.0,6130.0,1152.0,27.0,1956.0,3025.0,2.4,1153.0,1950.0,260.0
Gymea Bay,7420.0,3603.0,3817.0,37.0,6971.0,863.0,28.0,2087.0,2534.0,3.1,1781.0,2078.0,345.0
Haberfield,6589.0,3202.0,3387.0,42.0,5819.0,2057.0,62.0,1802.0,2505.0,2.7,1291.0,2100.0,280.0
Halekulani,2379.0,1166.0,1213.0,44.0,2140.0,266.0,0.0,662.0,1140.0,2.3,586.0,1213.0,185.0
Hamilton,3711.0,1782.0,1929.0,37.0,3335.0,585.0,22.0,844.0,1884.0,2.1,805.0,1300.0,210.0
Hamilton East,960.0,456.0,504.0,44.0,885.0,103.0,19.0,250.0,437.0,2.5,1148.0,1500.0,213.0
Hamilton North,837.0,408.0,429.0,34.0,765.0,73.0,6.0,203.0,414.0,2.2,907.0,1400.0,220.0
Hamilton South,3924.0,1958.0,1966.0,42.0,3499.0,522.0,13.0,946.0,1962.0,2.2,610.0,1600.0,90.0
Hammondville,2878.0,1329.0,1549.0,35.0,2629.0,725.0,7.0,734.0,1057.0,2.8,1195.0,1690.0,225.0
Harrington Park,6055.0,2943.0,3112.0,31.0,5384.0,1072.0,20.0,1637.0,1902.0,3.4,1692.0,2063.0,350.0
Harris Park,6854.0,3695.0,3159.0,30.0,4123.0,3962.0,195.0,1584.0,3072.0,2.5,886.0,1400.0,200.0
Hassall Grove,4371.0,2216.0,2155.0,27.0,3871.0,1606.0,17.0,1125.0,1262.0,3.6,1201.0,1625.0,230.0
Haymarket,4312.0,2154.0,2158.0,26.0,902.0,2903.0,1105.0,575.0,1554.0,2.8,844.0,2085.0,500.0
Heathcote,5853.0,2825.0,3028.0,38.0,5523.0,652.0,15.0,1591.0,2047.0,2.9,1365.0,1794.0,285.0
Hebersham,5700.0,2797.0,2903.0,29.0,4760.0,1610.0,26.0,1450.0,1830.0,3.2,871.0,1300.0,175.0
Heckenberg,2870.0,1415.0,1455.0,30.0,2434.0,973.0,7.0,741.0,940.0,3.2,692.0,1517.0,150.0
Henley,478.0,232.0,246.0,43.0,426.0,110.0,0.0,127.0,183.0,2.9,2527.0,2500.0,360.0
Highfields,686.0,328.0,358.0,39.0,644.0,64.0,0.0,188.0,288.0,2.5,1075.0,1300.0,200.0
Hillsborough,663.0,333.0,330.0,37.0,632.0,39.0,0.0,189.0,234.0,2.9,1133.0,1083.0,215.0
Hillsdale,4567.0,2301.0,2266.0,32.0,3310.0,2495.0,44.0,1226.0,1959.0,2.5,948.0,1559.0,225.0
Hinchinbrook,10431.0,5159.0,5272.0,29.0,9128.0,4558.0,34.0,2738.0,3004.0,3.6,1228.0,1733.0,250.0
Holmesville,1542.0,768.0,774.0,34.0,1483.0,85.0,0.0,446.0,555.0,2.9,1054.0,1163.0,195.0
Holsworthy,4361.0,2353.0,2008.0,27.0,3908.0,1129.0,15.0,1092.0,1332.0,3.3,1479.0,1733.0,250.0
Homebush,7016.0,3552.0,3464.0,30.0,4337.0,3901.0,139.0,1680.0,2614.0,2.8,1111.0,2000.0,300.0
Homebush West,4172.0,2142.0,2030.0,30.0,2457.0,2695.0,61.0,1088.0,1939.0,2.4,882.0,1733.0,250.0
Horningsea Park,3515.0,1743.0,1772.0,29.0,2948.0,1232.0,8.0,908.0,1024.0,3.5,1456.0,2000.0,280.0
Hornsby,18702.0,9176.0,9526.0,35.0,14832.0,7718.0,204.0,5093.0,8078.0,2.4,1139.0,1800.0,266.0
Hornsby Heights,5898.0,2930.0,2968.0,37.0,5328.0,1463.0,23.0,1710.0,2022.0,3.0,1741.0,1838.0,340.0
Horsley,6798.0,3373.0,3425.0,32.0,6197.0,1114.0,10.0,1892.0,2211.0,3.2,1389.0,1603.0,250.0
Hoxton Park,3663.0,1812.0,1851.0,29.0,3119.0,1600.0,24.0,936.0,1092.0,3.5,1192.0,1800.0,250.0
Hunters Hill,9024.0,4572.0,4452.0,41.0,7722.0,2214.0,85.0,2007.0,3149.0,2.6,1842.0,3000.0,275.0
Huntleys Point,178.0,94.0,84.0,47.0,166.0,34.0,0.0,50.0,60.0,3.2,2666.0,2600.0,700.0
Hurlstone Park,4769.0,2343.0,2426.0,39.0,4032.0,1940.0,46.0,1324.0,1941.0,2.6,1119.0,1675.0,230.0
Hurstville,23331.0,11437.0,11894.0,33.0,16481.0,13636.0,368.0,6186.0,8851.0,2.8,968.0,1733.0,270.0
Hurstville Grove,2331.0,1165.0,1166.0,39.0,2165.0,673.0,5.0,676.0,829.0,3.1,1374.0,2000.0,320.0
Illawong,7549.0,3766.0,3783.0,38.0,7060.0,1593.0,23.0,2039.0,2307.0,3.4,1991.0,1824.0,380.0
Ingleburn,13540.0,6693.0,6847.0,35.0,11470.0,4163.0,57.0,3702.0,5222.0,2.7,1053.0,1450.0,190.0
Ingleside,272.0,139.0,133.0,38.0,240.0,56.0,0.0,71.0,99.0,3.1,1429.0,1751.0,300.0
Islington,1530.0,748.0,782.0,35.0,1211.0,160.0,8.0,336.0,801.0,2.1,731.0,1265.0,188.0
Jamisontown,4786.0,2361.0,2425.0,33.0,4275.0,839.0,12.0,1274.0,2018.0,2.5,1066.0,1376.0,210.0
Jannali,5556.0,2726.0,2830.0,36.0,5041.0,901.0,14.0,1524.0,2273.0,2.6,1159.0,1950.0,210.0
Jesmond,2441.0,1135.0,1306.0,32.0,1827.0,665.0,58.0,523.0,1145.0,2.2,552.0,1083.0,180.0
Jewells,2569.0,1283.0,1286.0,41.0,2402.0,200.0,12.0,759.0,937.0,2.8,1255.0,1430.0,240.0
Kahibah,2475.0,1228.0,1247.0,40.0,2316.0,244.0,4.0,722.0,1107.0,2.4,945.0,1300.0,200.0
Kanahooka,4939.0,2376.0,2563.0,45.0,4497.0,1059.0,8.0,1442.0,1953.0,2.6,936.0,1365.0,215.0
Kangaroo Point,577.0,288.0,289.0,44.0,532.0,126.0,6.0,177.0,213.0,3.1,2586.0,4000.0,550.0
Kanwal,3679.0,1758.0,1921.0,39.0,3313.0,441.0,5.0,1012.0,1485.0,2.6,777.0,1300.0,200.0
Kareela,2435.0,1198.0,1237.0,42.0,2294.0,522.0,10.0,752.0,872.0,2.9,1714.0,2000.0,380.0
Kariong,6113.0,3022.0,3091.0,32.0,5409.0,994.0,19.0,1671.0,2058.0,3.1,1188.0,1532.0,235.0
Kearns,2757.0,1389.0,1368.0,30.0,2549.0,537.0,5.0,729.0,873.0,3.2,1350.0,1560.0,215.0
Keiraville,3070.0,1547.0,1523.0,36.0,2422.0,916.0,117.0,738.0,1281.0,2.5,966.0,1500.0,200.0
Kellyville,18362.0,9121.0,9241.0,32.0,16078.0,5373.0,75.0,4947.0,5736.0,3.4,1870.0,2167.0,370.0
Kembla Grange,148.0,71.0,77.0,37.0,125.0,18.0,0.0,43.0,56.0,2.9,1179.0,1800.0,150.0
Kensington,10849.0,5498.0,5351.0,30.0,7408.0,4893.0,364.0,2183.0,4390.0,2.4,1171.0,2058.0,300.0
Kilaben Bay,1274.0,605.0,669.0,44.0,1183.0,166.0,16.0,364.0,517.0,2.7,1153.0,1534.0,238.0
Killara,8974.0,4173.0,4801.0,42.0,7770.0,2781.0,109.0,2379.0,3320.0,2.9,2237.0,2500.0,410.0
Killarney Heights,4135.0,2013.0,2122.0,40.0,3646.0,1308.0,44.0,1201.0,1414.0,3.1,1899.0,2350.0,500.0
Killarney Vale,6781.0,3183.0,3598.0,40.0,6218.0,656.0,8.0,1868.0,2921.0,2.5,735.0,1404.0,200.0
Kincumber,7141.0,3291.0,3850.0,43.0,6568.0,959.0,15.0,1884.0,3062.0,2.4,696.0,1408.0,210.0
Kincumber South,707.0,315.0,392.0,61.0,625.0,147.0,8.0,177.0,390.0,1.8,474.0,1207.0,126.0
Kings Langley,9213.0,4606.0,4607.0,36.0,8249.0,2382.0,33.0,2657.0,3137.0,3.0,1644.0,1700.0,280.0
Kings Park,3266.0,1664.0,1602.0,33.0,2913.0,859.0,15.0,964.0,1221.0,2.8,1327.0,1733.0,245.0
Kingsford,14234.0,7244.0,6990.0,31.0,9581.0,6558.0,256.0,3312.0,5911.0,2.6,1042.0,2015.0,315.0
Kingsgrove,10695.0,5213.0,5482.0,40.0,9344.0,4277.0,51.0,3061.0,4062.0,2.8,1042.0,1733.0,265.0
Kingswood,8182.0,4037.0,4145.0,32.0,6991.0,1839.0,79.0,2106.0,3646.0,2.4,885.0,1400.0,195.0
Kirrawee,8944.0,4321.0,4623.0,37.0,8193.0,1406.0,33.0,2501.0,3640.0,2.5,1164.0,1950.0,238.0
Kirribilli,3481.0,1684.0,1797.0,39.0,2444.0,1203.0,152.0,762.0,2400.0,1.7,1648.0,2400.0,341.0
Kogarah,11715.0,5810.0,5905.0,34.0,8207.0,6071.0,173.0,3008.0,4900.0,2.5,1025.0,1733.0,240.0
Kogarah Bay,1877.0,921.0,956.0,41.0,1705.0,526.0,15.0,517.0,692.0,2.9,1248.0,2200.0,330.0
Koolewong,870.0,438.0,432.0,45.0,720.0,148.0,3.0,221.0,404.0,2.4,1034.0,1300.0,220.0
Koonawarra,3630.0,1788.0,1842.0,34.0,3209.0,712.0,3.0,1057.0,1312.0,2.8,710.0,1213.0,136.0
Kotara,3946.0,1916.0,2030.0,40.0,3730.0,380.0,7.0,1173.0,1646.0,2.5,1024.0,1300.0,220.0
Kotara South,1161.0,567.0,594.0,39.0,1106.0,109.0,0.0,353.0,478.0,2.5,977.0,1408.0,182.0
Kurnell,2110.0,1075.0,1035.0,35.0,1870.0,350.0,3.0,577.0,773.0,2.9,1187.0,1777.0,300.0
Kyeemagh,790.0,385.0,405.0,41.0,737.0,289.0,0.0,237.0,336.0,2.7,967.0,2000.0,350.0
Kyle Bay,1268.0,618.0,650.0,41.0,1177.0,297.0,3.0,367.0,455.0,3.1,1769.0,2500.0,395.0
La Perouse,391.0,204.0,187.0,39.0,342.0,62.0,6.0,95.0,137.0,3.0,1124.0,1868.0,120.0
