,People,Male,Female,Median age,Australian citizenship,People born overseas,Overseas visitors (excluded from people counts),Families,All private dwellings (including unoccupied),Average people per household,Median weekly household income,Median monthly mortgage repayment,Median weekly rent
Lake Haven,3615.0,1662.0,1953.0,45.0,3266.0,540.0,4.0,1000.0,1586.0,2.4,609.0,1300.0,185.0
Lake Heights,2922.0,1425.0,1497.0,41.0,2567.0,1020.0,6.0,864.0,1273.0,2.5,720.0,1324.0,178.0
Lake Illawarra,3119.0,1521.0,1598.0,42.0,2737.0,598.0,6.0,843.0,1556.0,2.2,597.0,1181.0,150.0
Lakelands,1562.0,751.0,811.0,38.0,1490.0,177.0,0.0,433.0,516.0,3.1,1565.0,1323.0,230.0
Lakemba,14468.0,7542.0,6926.0,31.0,10088.0,8232.0,108.0,3513.0,5470.0,2.8,686.0,1285.0,175.0
Lalor Park,7164.0,3584.0,3580.0,36.0,6190.0,1438.0,17.0,1892.0,3021.0,2.5,773.0,1500.0,130.0
Lambton,4681.0,2223.0,2458.0,37.0,4273.0,534.0,29.0,1268.0,2038.0,2.4,928.0,1400.0,200.0
Lane Cove,9077.0,4225.0,4852.0,38.0,7549.0,2879.0,99.0,2350.0,4212.0,2.3,1562.0,2157.0,295.0
Lane Cove North,8818.0,4249.0,4569.0,34.0,7009.0,3143.0,131.0,2238.0,4293.0,2.2,1494.0,2027.0,280.0
Lane Cove West,2202.0,1059.0,1143.0,36.0,1963.0,639.0,11.0,598.0,862.0,2.7,1821.0,2383.0,315.0
Lansvale,2324.0,1199.0,1125.0,37.0,2028.0,1003.0,9.0,636.0,816.0,3.0,957.0,1500.0,200.0
Lapstone,854.0,443.0,411.0,43.0,800.0,135.0,10.0,265.0,349.0,2.6,1436.0,1600.0,260.0
Lavender Bay,910.0,429.0,481.0,37.0,671.0,260.0,113.0,230.0,608.0,1.8,1823.0,2500.0,320.0
Leichhardt,12248.0,5773.0,6475.0,35.0,10029.0,3429.0,101.0,3170.0,6027.0,2.2,1516.0,2200.0,340.0
Leonay,2414.0,1222.0,1192.0,39.0,2194.0,480.0,11.0,736.0,881.0,2.9,1711.0,1717.0,290.0
Lethbridge Park,4633.0,2244.0,2389.0,31.0,3752.0,953.0,16.0,1186.0,1726.0,2.8,635.0,1212.0,140.0
Leumeah,8661.0,4278.0,4383.0,35.0,7520.0,2129.0,31.0,2403.0,3373.0,2.7,1001.0,1400.0,180.0
Lewisham,2761.0,1330.0,1431.0,39.0,2324.0,829.0,11.0,655.0,1211.0,2.3,1138.0,1907.0,235.0
Liberty Grove,2041.0,994.0,1047.0,31.0,1506.0,1017.0,35.0,589.0,793.0,2.7,1988.0,2101.0,365.0
Lidcombe,14162.0,7129.0,7033.0,34.0,10226.0,7804.0,153.0,3460.0,4916.0,3.0,991.0,1733.0,240.0
Lilli Pilli,2179.0,1064.0,1115.0,41.0,1987.0,265.0,6.0,581.0,715.0,3.1,1976.0,2687.0,450.0
Lilyfield,6761.0,3229.0,3532.0,38.0,5664.0,1754.0,64.0,1725.0,3136.0,2.3,1431.0,2316.0,280.0
Lindfield,7349.0,3541.0,3808.0,40.0,6373.0,2362.0,59.0,1932.0,2782.0,2.8,1926.0,2450.0,331.0
Linley Point,347.0,170.0,177.0,43.0,312.0,106.0,0.0,96.0,134.0,2.8,2678.0,3325.0,465.0
Lisarow,5284.0,2582.0,2702.0,34.0,4783.0,803.0,22.0,1431.0,1729.0,3.2,1335.0,1603.0,240.0
Little Bay,1827.0,908.0,919.0,41.0,1570.0,455.0,8.0,474.0,765.0,2.6,1080.0,2112.0,117.0
Liverpool,21318.0,10528.0,10790.0,33.0,15041.0,11842.0,94.0,5219.0,8302.0,2.7,760.0,1400.0,180.0
Loftus,3981.0,2010.0,1971.0,37.0,3738.0,475.0,8.0,1163.0,1440.0,2.9,1401.0,1897.0,310.0
Long Jetty,5115.0,2432.0,2683.0,44.0,4444.0,589.0,5.0,1290.0,3056.0,2.1,599.0,1343.0,190.0
Long Point,339.0,165.0,174.0,34.0,310.0,75.0,0.0,94.0,118.0,3.1,1212.0,1517.0,160.0
Longueville,2037.0,1045.0,992.0,42.0,1846.0,393.0,19.0,551.0,685.0,3.2,2795.0,3800.0,613.0
Lugarno,5707.0,2799.0,2908.0,42.0,5300.0,1089.0,19.0,1692.0,2009.0,2.9,1530.0,2000.0,330.0
Lurnea,7462.0,3691.0,3771.0,32.0,5947.0,2446.0,17.0,1858.0,2624.0,2.9,743.0,1474.0,200.0
Macquarie Fields,12973.0,6357.0,6616.0,32.0,10595.0,3889.0,49.0,3310.0,4756.0,2.9,859.0,1400.0,170.0
Macquarie Hills,2007.0,1013.0,994.0,35.0,1895.0,164.0,14.0,584.0,690.0,3.0,1315.0,1387.0,240.0
Macquarie Links,911.0,471.0,440.0,34.0,787.0,292.0,3.0,234.0,309.0,3.5,2299.0,2500.0,420.0
Macquarie Park,5599.0,2540.0,3059.0,31.0,3416.0,2757.0,757.0,1055.0,2734.0,1.9,989.0,1625.0,255.0
Malabar,4692.0,2847.0,1845.0,41.0,2882.0,1176.0,26.0,820.0,1471.0,2.5,1034.0,2000.0,105.0
Mangerton,2804.0,1372.0,1432.0,37.0,2379.0,537.0,14.0,700.0,1213.0,2.5,1034.0,1674.0,135.0
Manly,13949.0,6877.0,7072.0,35.0,8966.0,4808.0,652.0,3091.0,7733.0,2.1,1591.0,2300.0,380.0
Manly Vale,5067.0,2522.0,2545.0,35.0,4207.0,1536.0,49.0,1359.0,2402.0,2.3,1195.0,1958.0,300.0
Marayong,6821.0,3359.0,3462.0,36.0,5847.0,2277.0,26.0,1822.0,2530.0,2.8,993.0,1517.0,200.0
Mardi,2932.0,1405.0,1527.0,33.0,2540.0,553.0,3.0,797.0,1062.0,2.8,1098.0,1700.0,230.0
Marks Point,1655.0,794.0,861.0,44.0,1531.0,128.0,4.0,461.0,879.0,2.1,636.0,1472.0,173.0
Marmong Point,395.0,205.0,190.0,48.0,378.0,30.0,0.0,109.0,200.0,2.2,861.0,1148.0,185.0
Maroubra,26538.0,12959.0,13579.0,36.0,20486.0,9869.0,320.0,6697.0,11816.0,2.4,1101.0,2167.0,300.0
Marrickville,23161.0,11437.0,11724.0,36.0,18676.0,9694.0,255.0,5727.0,9968.0,2.5,1048.0,1798.0,225.0
Marsfield,11895.0,5530.0,6365.0,34.0,8554.0,5449.0,267.0,2902.0,5125.0,2.4,1176.0,1931.0,295.0
Maryland,7603.0,3744.0,3859.0,32.0,7153.0,717.0,13.0,2172.0,2668.0,2.9,1119.0,1317.0,215.0
Maryville,1391.0,683.0,708.0,34.0,1164.0,136.0,0.0,355.0,699.0,2.2,949.0,1322.0,250.0
Mascot,8517.0,4257.0,4260.0,35.0,6697.0,3486.0,169.0,2290.0,3367.0,2.7,1109.0,2037.0,300.0
Matraville,8787.0,4167.0,4620.0,39.0,7470.0,2933.0,43.0,2332.0,3361.0,2.8,1056.0,1952.0,250.0
Mayfield,9010.0,4378.0,4632.0,37.0,8018.0,1219.0,50.0,2161.0,4308.0,2.2,676.0,1300.0,180.0
Mayfield East,1482.0,736.0,746.0,35.0,1348.0,149.0,3.0,376.0,735.0,2.2,725.0,1300.0,190.0
Mayfield West,1648.0,834.0,814.0,38.0,1485.0,174.0,0.0,436.0,774.0,2.2,677.0,1213.0,160.0
Mays Hill,694.0,358.0,336.0,35.0,539.0,302.0,11.0,167.0,272.0,2.7,1043.0,1764.0,240.0
McMahons Point,2049.0,979.0,1070.0,37.0,1435.0,681.0,58.0,492.0,1326.0,1.8,1832.0,2500.0,369.0
Meadowbank,2683.0,1378.0,1305.0,32.0,1644.0,1168.0,44.0,572.0,1500.0,1.9,1041.0,1517.0,225.0
Melrose Park,2012.0,1019.0,993.0,36.0,1783.0,545.0,3.0,558.0,739.0,2.9,1366.0,2000.0,280.0
Menai,10782.0,5288.0,5494.0,32.0,9811.0,2096.0,35.0,2917.0,3500.0,3.2,1659.0,1900.0,290.0
Merewether,10368.0,5071.0,5297.0,37.0,9557.0,1043.0,39.0,2546.0,4812.0,2.3,1116.0,1646.0,220.0
Merewether Heights,1374.0,693.0,681.0,41.0,1309.0,131.0,5.0,417.0,540.0,2.7,1359.0,1733.0,320.0
Merrylands,20895.0,10380.0,10515.0,33.0,16393.0,9321.0,130.0,5319.0,7976.0,2.8,873.0,1600.0,220.0
Merrylands West,5805.0,2764.0,3041.0,36.0,4917.0,2099.0,21.0,1459.0,2298.0,2.6,799.0,1517.0,210.0
Middle Cove,1023.0,503.0,520.0,43.0,916.0,315.0,13.0,301.0,372.0,2.9,2359.0,3000.0,571.0
Miller,2998.0,1473.0,1525.0,34.0,2487.0,916.0,6.0,717.0,1201.0,2.7,498.0,1300.0,101.0
Millers Point,2014.0,1007.0,1007.0,38.0,934.0,458.0,171.0,320.0,1195.0,1.8,1300.0,2838.0,252.0
Milperra,3886.0,1948.0,1938.0,37.0,3640.0,541.0,22.0,1146.0,1330.0,3.0,1406.0,1720.0,300.0
Milsons Point,1552.0,804.0,748.0,37.0,867.0,598.0,137.0,362.0,1054.0,1.9,2574.0,3000.0,520.0
Minchinbury,5282.0,2580.0,2702.0,30.0,4684.0,1745.0,31.0,1421.0,1594.0,3.5,1386.0,1700.0,250.0
Minmi,732.0,367.0,365.0,31.0,695.0,39.0,0.0,204.0,235.0,3.2,1121.0,1300.0,188.0
Minto,10986.0,5295.0,5691.0,29.0,9017.0,3533.0,35.0,2821.0,3793.0,3.0,883.0,1452.0,165.0
Miranda,13077.0,6270.0,6807.0,37.0,11266.0,2942.0,62.0,3523.0,5945.0,2.4,1076.0,1902.0,265.0
Mona Vale,9537.0,4644.0,4893.0,41.0,8315.0,2116.0,55.0,2490.0,3962.0,2.6,1263.0,2150.0,350.0
Monterey,4150.0,2009.0,2141.0,41.0,3336.0,1398.0,17.0,1070.0,1901.0,2.4,1019.0,1905.0,260.0
Moorebank,7599.0,3830.0,3769.0,34.0,6690.0,2132.0,14.0,2107.0,2741.0,2.9,1166.0,1733.0,223.0
Mortdale,9641.0,4729.0,4912.0,36.0,8245.0,2908.0,71.0,2549.0,4136.0,2.4,1104.0,1798.0,225.0
Mortlake,489.0,252.0,237.0,38.0,396.0,145.0,3.0,152.0,244.0,2.3,1775.0,2683.0,370.0
Mosman,26236.0,12002.0,14234.0,40.0,20945.0,7826.0,325.0,6633.0,12608.0,2.3,1916.0,2600.0,345.0
Mount Annan,8383.0,4129.0,4254.0,30.0,7706.0,1263.0,26.0,2324.0,2613.0,3.3,1594.0,1900.0,280.0
Mount Colah,6975.0,3431.0,3544.0,36.0,6337.0,1734.0,26.0,1971.0,2392.0,3.0,1602.0,1812.0,335.0
Mount Druitt,13583.0,6823.0,6760.0,30.0,10188.0,6211.0,92.0,3370.0,4868.0,3.0,861.0,1500.0,195.0
Mount Hutton,3107.0,1466.0,1641.0,37.0,2871.0,278.0,5.0,854.0,1261.0,2.6,725.0,1300.0,170.0
Mount Keira,1445.0,705.0,740.0,38.0,1312.0,250.0,11.0,415.0,527.0,2.9,1420.0,1569.0,215.0
Mount Kembla,908.0,471.0,437.0,38.0,820.0,129.0,3.0,244.0,333.0,2.9,1406.0,1703.0,188.0
Mount Lewis,1095.0,539.0,556.0,34.0,987.0,430.0,4.0,287.0,355.0,3.3,845.0,1767.0,219.0
Mount Ousley,1685.0,837.0,848.0,40.0,1574.0,320.0,5.0,491.0,676.0,2.6,1118.0,1600.0,240.0
Mount Pleasant,906.0,458.0,448.0,42.0,833.0,185.0,0.0,255.0,342.0,2.8,1647.0,1733.0,273.0
Mount Pritchard,8895.0,4451.0,4444.0,35.0,7576.0,3387.0,14.0,2297.0,2991.0,3.0,798.0,1500.0,180.0
Mount Riverview,2993.0,1489.0,1504.0,38.0,2770.0,455.0,0.0,872.0,1100.0,2.8,1495.0,1602.0,250.0
Mount Saint Thomas,1484.0,698.0,786.0,37.0,1340.0,335.0,5.0,422.0,642.0,2.5,922.0,1420.0,140.0
Mount Warrigal,5181.0,2561.0,2620.0,39.0,4637.0,1179.0,8.0,1508.0,1890.0,2.8,922.0,1387.0,195.0
Narara,7791.0,3805.0,3986.0,35.0,7020.0,1209.0,38.0,2193.0,2904.0,2.8,1093.0,1473.0,215.0
Narellan,3508.0,1704.0,1804.0,34.0,3149.0,447.0,4.0,950.0,1270.0,2.8,1128.0,1517.0,230.0
Narellan Vale,7349.0,3588.0,3761.0,30.0,6761.0,1015.0,20.0,2061.0,2414.0,3.2,1466.0,1750.0,260.0
Naremburn,4951.0,2375.0,2576.0,35.0,4089.0,1561.0,58.0,1334.0,2302.0,2.4,1988.0,2500.0,400.0
Narrabeen,6436.0,3107.0,3329.0,42.0,5436.0,1229.0,23.0,1498.0,3283.0,2.0,1090.0,2100.0,300.0
Narraweena,5470.0,2620.0,2850.0,40.0,4814.0,1428.0,24.0,1479.0,2220.0,2.6,1003.0,2100.0,154.0
Narwee,5019.0,2387.0,2632.0,40.0,4155.0,2202.0,39.0,1328.0,2052.0,2.6,844.0,1600.0,180.0
Neutral Bay,10278.0,4847.0,5431.0,35.0,7449.0,3420.0,156.0,2386.0,6058.0,1.9,1723.0,2383.0,334.0
New Lambton,9236.0,4388.0,4848.0,38.0,8507.0,976.0,24.0,2462.0,4208.0,2.3,923.0,1367.0,190.0
New Lambton Heights,1793.0,898.0,895.0,41.0,1676.0,207.0,7.0,470.0,617.0,2.9,1778.0,1473.0,243.0
Newcastle,1737.0,894.0,843.0,36.0,1355.0,245.0,120.0,324.0,1112.0,1.9,1197.0,1876.0,290.0
Newcastle East,975.0,502.0,473.0,37.0,756.0,116.0,46.0,180.0,605.0,1.9,840.0,2167.0,185.0
Newcastle West,349.0,195.0,154.0,32.0,280.0,54.0,21.0,55.0,242.0,1.6,958.0,1714.0,275.0
Newington,4912.0,2419.0,2493.0,33.0,3451.0,2385.0,81.0,1367.0,1984.0,2.8,1701.0,2357.0,350.0
Newport,9227.0,4553.0,4674.0,40.0,8025.0,1920.0,73.0,2536.0,4044.0,2.6,1484.0,2188.0,330.0
Newtown,13550.0,6820.0,6730.0,32.0,9417.0,3609.0,366.0,2513.0,6839.0,2.0,1394.0,2128.0,310.0
Niagara Park,2289.0,1108.0,1181.0,35.0,2104.0,327.0,10.0,648.0,875.0,2.7,1067.0,1408.0,200.0
Norah Head,1144.0,575.0,569.0,45.0,1013.0,107.0,3.0,317.0,492.0,2.6,952.0,1500.0,205.0
Noraville,2548.0,1281.0,1267.0,40.0,2354.0,257.0,3.0,674.0,1220.0,2.4,723.0,1517.0,185.0
Normanhurst,4786.0,2148.0,2638.0,40.0,4260.0,1235.0,25.0,1195.0,1722.0,2.7,1467.0,2011.0,300.0
North Avoca,2270.0,1129.0,1141.0,36.0,1970.0,296.0,10.0,601.0,1087.0,2.7,1420.0,1800.0,280.0
North Balgowlah,3309.0,1625.0,1684.0,37.0,2902.0,762.0,42.0,926.0,1167.0,3.0,1760.0,2500.0,385.0
North Bondi,8550.0,4247.0,4303.0,34.0,6388.0,2758.0,174.0,1936.0,4030.0,2.4,1544.0,2400.0,350.0
North Curl Curl,3371.0,1669.0,1702.0,37.0,2996.0,736.0,36.0,915.0,1192.0,3.0,1701.0,2167.0,400.0
North Epping,4183.0,2038.0,2145.0,40.0,3792.0,1160.0,34.0,1206.0,1515.0,2.9,1586.0,2000.0,350.0
North Gosford,3438.0,1646.0,1792.0,34.0,2965.0,562.0,19.0,914.0,1481.0,2.5,1001.0,1376.0,210.0
North Lambton,3020.0,1551.0,1469.0,34.0,2678.0,440.0,27.0,798.0,1292.0,2.4,905.0,1289.0,215.0
North Manly,2736.0,1361.0,1375.0,38.0,2336.0,743.0,21.0,734.0,959.0,2.9,1466.0,2167.0,400.0
North Narrabeen,5279.0,2636.0,2643.0,37.0,4559.0,994.0,62.0,1441.0,1973.0,2.8,1421.0,2167.0,375.0
North Parramatta,8365.0,4254.0,4111.0,33.0,5784.0,3119.0,96.0,1729.0,3896.0,2.1,1025.0,1600.0,220.0
North Rocks,7234.0,3525.0,3709.0,40.0,6514.0,2068.0,33.0,2084.0,2545.0,3.0,1619.0,1924.0,320.0
North Ryde,10195.0,4959.0,5236.0,40.0,8828.0,3278.0,72.0,2718.0,3712.0,2.8,1238.0,2000.0,301.0
North St Marys,3646.0,1825.0,1821.0,33.0,3092.0,785.0,4.0,984.0,1368.0,2.8,762.0,1406.0,171.0
North Strathfield,3281.0,1565.0,1716.0,33.0,2590.0,1326.0,65.0,875.0,1382.0,2.5,1392.0,2000.0,305.0
North Sydney,6059.0,2961.0,3098.0,34.0,4064.0,2130.0,241.0,1272.0,3553.0,1.8,1605.0,2400.0,335.0
North Turramurra,3840.0,1712.0,2128.0,50.0,3279.0,1053.0,31.0,1044.0,1501.0,2.6,1565.0,2200.0,493.0
North Wahroonga,2234.0,1098.0,1136.0,42.0,1977.0,725.0,16.0,663.0,752.0,3.2,2407.0,2383.0,500.0
North Willoughby,3847.0,1829.0,2018.0,37.0,3260.0,1335.0,42.0,1072.0,1639.0,2.6,1467.0,2393.0,340.0
North Wollongong,1769.0,969.0,800.0,29.0,1351.0,524.0,107.0,304.0,934.0,2.0,792.0,1575.0,210.0
Northbridge,6031.0,2973.0,3058.0,40.0,5337.0,1583.0,69.0,1603.0,2280.0,2.9,2387.0,2700.0,421.0
Northmead,6969.0,3375.0,3594.0,35.0,6072.0,1645.0,41.0,1932.0,2912.0,2.6,1272.0,1842.0,270.0
Northwood,905.0,432.0,473.0,42.0,816.0,190.0,3.0,256.0,329.0,3.1,2831.0,3500.0,530.0
Oak Flats,6400.0,3152.0,3248.0,39.0,5726.0,1215.0,7.0,1829.0,2474.0,2.7,922.0,1300.0,200.0
Oakhurst,6522.0,3244.0,3278.0,28.0,5666.0,2498.0,26.0,1674.0,1916.0,3.5,1229.0,1700.0,230.0
Oatlands,5350.0,2570.0,2780.0,38.0,4633.0,1658.0,69.0,1404.0,1965.0,2.9,1402.0,2000.0,310.0
Oatley,9531.0,4620.0,4911.0,41.0,8781.0,1828.0,49.0,2626.0,3782.0,2.7,1444.0,2000.0,260.0
Old Guildford,2272.0,1123.0,1149.0,30.0,1903.0,825.0,9.0,541.0,683.0,3.5,907.0,1649.0,225.0
Old Toongabbie,5063.0,2367.0,2696.0,40.0,4481.0,1466.0,28.0,1403.0,2060.0,2.5,988.0,1733.0,215.0
Ourimbah,3074.0,1515.0,1559.0,32.0,2751.0,457.0,4.0,815.0,1152.0,2.8,1108.0,1512.0,210.0
Oxley Park,2523.0,1198.0,1325.0,33.0,2125.0,619.0,9.0,692.0,1038.0,2.7,918.0,1435.0,210.0
Oyster Bay,4980.0,2456.0,2524.0,38.0,4668.0,730.0,6.0,1429.0,1741.0,3.0,1698.0,2000.0,340.0
Paddington,11660.0,5643.0,6017.0,35.0,8733.0,3634.0,227.0,2583.0,6391.0,2.0,1852.0,2600.0,387.0
Padstow,11713.0,5747.0,5966.0,38.0,10230.0,3538.0,52.0,3176.0,4498.0,2.7,1076.0,1733.0,250.0
Padstow Heights,3445.0,1643.0,1802.0,42.0,3202.0,693.0,12.0,939.0,1359.0,2.6,1104.0,1769.0,240.0
Pagewood,2966.0,1443.0,1523.0,39.0,2563.0,949.0,17.0,810.0,1089.0,2.8,1215.0,2167.0,279.0
Palm Beach,1606.0,821.0,785.0,50.0,1233.0,258.0,12.0,382.0,1105.0,2.3,1703.0,2800.0,400.0
Panania,10992.0,5325.0,5667.0,37.0,10104.0,2355.0,32.0,3048.0,4241.0,2.7,1070.0,1733.0,220.0
Parramatta,18448.0,9646.0,8802.0,30.0,11112.0,10635.0,518.0,4479.0,8481.0,2.4,1022.0,1571.0,230.0
Peakhurst,9180.0,4373.0,4807.0,41.0,8137.0,2147.0,32.0,2401.0,3535.0,2.6,996.0,1863.0,230.0
Peakhurst Heights,2295.0,1136.0,1159.0,42.0,2170.0,384.0,0.0,696.0,846.0,2.8,1279.0,1950.0,201.0
Pearl Beach,479.0,230.0,249.0,59.0,422.0,113.0,4.0,126.0,625.0,2.0,789.0,1984.0,255.0
Pelican,862.0,439.0,423.0,41.0,814.0,31.0,5.0,246.0,359.0,2.6,766.0,1274.0,195.0
Pendle Hill,9964.0,4835.0,5129.0,37.0,8042.0,3837.0,55.0,2607.0,3902.0,2.6,978.0,1710.0,220.0
Pennant Hills,6830.0,3336.0,3494.0,39.0,5844.0,2110.0,47.0,1820.0,2584.0,2.8,1530.0,1950.0,300.0
Penrith,11396.0,5482.0,5914.0,36.0,9464.0,2339.0,42.0,2724.0,5518.0,2.2,755.0,1450.0,185.0
Penrose,1428.0,695.0,733.0,36.0,1298.0,287.0,4.0,408.0,585.0,2.5,974.0,1300.0,125.0
Penshurst,11198.0,5337.0,5861.0,36.0,9427.0,4308.0,94.0,3017.0,4683.0,2.5,1041.0,1625.0,220.0
Petersham,7391.0,3685.0,3706.0,35.0,6044.0,2207.0,110.0,1734.0,3502.0,2.2,1269.0,2000.0,250.0
Phillip Bay,703.0,339.0,364.0,43.0,617.0,171.0,9.0,176.0,244.0,2.9,1287.0,1733.0,255.0
Picnic Point,5941.0,2952.0,2989.0,38.0,5520.0,893.0,20.0,1708.0,2192.0,2.8,1322.0,1800.0,280.0
Plumpton,7864.0,3918.0,3946.0,29.0,6818.0,3534.0,66.0,2027.0,2267.0,3.5,1279.0,1712.0,230.0
Point Clare,2975.0,1434.0,1541.0,43.0,2676.0,504.0,12.0,809.0,1360.0,2.3,845.0,1517.0,200.0
Point Frederick,1693.0,788.0,905.0,45.0,1484.0,302.0,9.0,427.0,949.0,2.0,892.0,1723.0,195.0
Point Piper,1408.0,652.0,756.0,47.0,1073.0,448.0,28.0,343.0,746.0,2.3,2577.0,4600.0,545.0
Port Kembla,4369.0,2254.0,2115.0,43.0,3864.0,1375.0,4.0,1200.0,1897.0,2.5,670.0,1300.0,150.0
Potts Point,6878.0,4010.0,2868.0,35.0,3864.0,1920.0,698.0,828.0,4568.0,1.5,1133.0,1846.0,270.0
Prairiewood,2867.0,1391.0,1476.0,38.0,2582.0,1433.0,3.0,793.0,913.0,3.3,1058.0,1526.0,150.0
Prestons,12824.0,6348.0,6476.0,30.0,10657.0,5063.0,44.0,3269.0,3833.0,3.4,1409.0,2054.0,270.0
Primbee,1646.0,854.0,792.0,43.0,1468.0,396.0,23.0,457.0,715.0,2.4,776.0,1458.0,160.0
Prospect,4217.0,2112.0,2105.0,33.0,3706.0,1449.0,23.0,1165.0,1400.0,3.1,1343.0,1714.0,245.0
Punchbowl,17209.0,8716.0,8493.0,31.0,14448.0,7837.0,78.0,4249.0,5779.0,3.2,786.0,1600.0,180.0
Putney,3192.0,1579.0,1613.0,39.0,2931.0,773.0,22.0,886.0,1091.0,3.0,1715.0,2167.0,390.0
Pymble,9366.0,4353.0,5013.0,41.0,8228.0,2990.0,110.0,2611.0,3226.0,3.1,2595.0,2600.0,476.0
Pyrmont,11088.0,5813.0,5275.0,31.0,5554.0,4253.0,750.0,2198.0,5874.0,2.0,1736.0,2167.0,400.0
Quakers Hill,25015.0,12356.0,12659.0,30.0,21448.0,8518.0,178.0,6835.0,8340.0,3.1,1401.0,1800.0,245.0
Queens Park,2723.0,1312.0,1411.0,38.0,2282.0,818.0,25.0,702.0,1273.0,2.4,1756.0,2600.0,360.0
Raby,6087.0,3064.0,3023.0,31.0,5447.0,1404.0,18.0,1670.0,1978.0,3.2,1345.0,1517.0,220.0
Ramsgate,1053.0,512.0,541.0,43.0,877.0,269.0,3.0,278.0,430.0,2.7,1012.0,2167.0,260.0
Ramsgate Beach,1435.0,647.0,788.0,45.0,1169.0,422.0,7.0,365.0,795.0,1.9,821.0,1835.0,240.0
Randwick,25817.0,12225.0,13592.0,34.0,19558.0,9369.0,553.0,6089.0,12446.0,2.2,1348.0,2117.0,320.0
Rankin Park,2568.0,1252.0,1316.0,38.0,2422.0,241.0,13.0,763.0,944.0,2.8,1347.0,1300.0,250.0
Redfern,11482.0,6437.0,5045.0,37.0,7709.0,4022.0,249.0,2114.0,6424.0,1.9,1083.0,2016.0,255.0
