Suburb_Code,Suburb_Name,State_Code,State_Name
11006,Abbotsbury,1,New South Wales
11011,Abbotsford,1,New South Wales
11016,Acacia Gardens,1,New South Wales
11021,Airds,1,New South Wales
11026,Alexandria,1,New South Wales
11031,Alfords Point,1,New South Wales
11036,Allambie Heights,1,New South Wales
11041,Allawah,1,New South Wales
11046,Ambarvale,1,New South Wales
11051,Annandale,1,New South Wales
11056,Arncliffe,1,New South Wales
11061,Artarmon,1,New South Wales
11066,Ashbury,1,New South Wales
11071,Ashcroft,1,New South Wales
11076,Ashfield,1,New South Wales
11081,Asquith,1,New South Wales
11086,Auburn,1,New South Wales
11091,Avalon,1,New South Wales
11096,Balgowlah,1,New South Wales
11101,Balgowlah Heights,1,New South Wales
11106,Balmain,1,New South Wales
11111,Balmain East,1,New South Wales
11116,Bangor,1,New South Wales
11121,Banksia,1,New South Wales
11126,Bankstown,1,New South Wales
11131,Barden Ridge,1,New South Wales
11136,Bardwell Park,1,New South Wales
11141,Bardwell Valley,1,New South Wales
11146,Bass Hill,1,New South Wales
11151,Baulkham Hills,1,New South Wales
11156,Bayview,1,New South Wales
11161,Beacon Hill,1,New South Wales
11166,Beaconsfield,1,New South Wales
11171,Beecroft,1,New South Wales
11176,Belfield,1,New South Wales
11181,Bella Vista,1,New South Wales
11186,Bellevue Hill,1,New South Wales
11191,Belmore,1,New South Wales
11196,Belrose,1,New South Wales
11201,Berala,1,New South Wales
11206,Berowra,1,New South Wales
11211,Berowra Heights,1,New South Wales
11216,Beverley Park,1,New South Wales
11221,Beverly Hills,1,New South Wales
11226,Bexley,1,New South Wales
11231,Bexley North,1,New South Wales
11236,Bidwill,1,New South Wales
11241,Bilgola,1,New South Wales
11246,Birchgrove,1,New South Wales
11251,Birrong,1,New South Wales
11256,Blackett,1,New South Wales
11261,Blacktown,1,New South Wales
11266,Blairmount,1,New South Wales
11271,Blakehurst,1,New South Wales
11276,Blaxland,1,New South Wales
11281,Bondi,1,New South Wales
11286,Bondi Beach,1,New South Wales
11291,Bondi Junction,1,New South Wales
11296,Bonnet Bay,1,New South Wales
11301,Bonnyrigg,1,New South Wales
11306,Bonnyrigg Heights,1,New South Wales
11311,Bossley Park,1,New South Wales
11316,Botany,1,New South Wales
11321,Bow Bowing,1,New South Wales
11326,Bradbury,1,New South Wales
11336,Brighton Le Sands,1,New South Wales
11341,Bronte,1,New South Wales
11346,Brookvale,1,New South Wales
11351,Burwood,1,New South Wales
11356,Burwood Heights,1,New South Wales
11361,Busby,1,New South Wales
11366,Cabarita,1,New South Wales
11371,Cabramatta,1,New South Wales
11376,Cabramatta West,1,New South Wales
11381,Cambridge Gardens,1,New South Wales
11386,Cambridge Park,1,New South Wales
11391,Camden,1,New South Wales
11396,Camden South,1,New South Wales
11401,Cammeray,1,New South Wales
11406,Campbelltown,1,New South Wales
11411,Camperdown,1,New South Wales
11416,Campsie,1,New South Wales
11421,Canada Bay,1,New South Wales
11426,Canley Heights,1,New South Wales
11431,Canley Vale,1,New South Wales
11436,Canterbury,1,New South Wales
11441,Caringbah,1,New South Wales
11446,Carlingford,1,New South Wales
11451,Carlton,1,New South Wales
11456,Carramar,1,New South Wales
11461,Carss Park,1,New South Wales
11466,Cartwright,1,New South Wales
11471,Castle Cove,1,New South Wales
11476,Castle Hill,1,New South Wales
11481,Castlecrag,1,New South Wales
11486,Casula,1,New South Wales
11491,Cecil Hills,1,New South Wales
11496,Centennial Park,1,New South Wales
11501,Chatswood,1,New South Wales
11506,Chatswood West,1,New South Wales
11511,Cheltenham,1,New South Wales
11516,Cherrybrook,1,New South Wales
11521,Chester Hill,1,New South Wales
11526,Chifley,1,New South Wales
11531,Chippendale,1,New South Wales
11536,Chipping Norton,1,New South Wales
11541,Chiswick,1,New South Wales
11546,Chullora,1,New South Wales
11551,Church Point,1,New South Wales
11556,Claremont Meadows,1,New South Wales
11561,Claymore,1,New South Wales
11566,Clontarf,1,New South Wales
11571,Clovelly,1,New South Wales
11576,Collaroy,1,New South Wales
11581,Colyton,1,New South Wales
11586,Como,1,New South Wales
11591,Concord,1,New South Wales
11596,Concord West,1,New South Wales
11601,Condell Park,1,New South Wales
11606,Connells Point,1,New South Wales
11611,Coogee,1,New South Wales
11616,Cranebrook,1,New South Wales
11621,Cremorne,1,New South Wales
11626,Cremorne Point,1,New South Wales
11631,Cromer,1,New South Wales
11636,Cronulla,1,New South Wales
11641,Crows Nest,1,New South Wales
11646,Croydon,1,New South Wales
11651,Croydon Park,1,New South Wales
11656,Curl Curl,1,New South Wales
11661,Currans Hill,1,New South Wales
11666,Daceyville,1,New South Wales
11671,Darling Point,1,New South Wales
11676,Darlinghurst,1,New South Wales
11681,Darlington,1,New South Wales
11686,Davidson,1,New South Wales
11691,Dawes Point,1,New South Wales
11696,Dean Park,1,New South Wales
11701,Dee Why,1,New South Wales
11706,Denistone,1,New South Wales
11711,Denistone East,1,New South Wales
11716,Denistone West,1,New South Wales
11721,Dharruk,1,New South Wales
11726,Dolans Bay,1,New South Wales
11731,Dolls Point,1,New South Wales
11736,Doonside,1,New South Wales
11741,Double Bay,1,New South Wales
11746,Dover Heights,1,New South Wales
11751,Drummoyne,1,New South Wales
11756,Dulwich Hill,1,New South Wales
11761,Dundas,1,New South Wales
11766,Dundas Valley,1,New South Wales
11771,Dural,1,New South Wales
11776,Eagle Vale,1,New South Wales
11781,Earlwood,1,New South Wales
11786,East Hills,1,New South Wales
11791,East Killara,1,New South Wales
11796,East Lindfield,1,New South Wales
11801,East Ryde,1,New South Wales
11806,Eastern Creek,1,New South Wales
11811,Eastlakes,1,New South Wales
11816,Eastwood,1,New South Wales
11821,Edensor Park,1,New South Wales
11826,Edgecliff,1,New South Wales
11831,Elanora Heights,1,New South Wales
11836,Elderslie,1,New South Wales
11841,Elizabeth Bay,1,New South Wales
11846,Emerton,1,New South Wales
11851,Emu Heights,1,New South Wales
11856,Emu Plains,1,New South Wales
11861,Enfield,1,New South Wales
11866,Engadine,1,New South Wales
11871,Enmore,1,New South Wales
11876,Epping,1,New South Wales
11881,Ermington,1,New South Wales
11886,Erskine Park,1,New South Wales
11891,Erskineville,1,New South Wales
11896,Eschol Park,1,New South Wales
11901,Fairfield,1,New South Wales
11906,Fairfield East,1,New South Wales
11911,Fairfield Heights,1,New South Wales
11916,Fairfield West,1,New South Wales
11921,Fairlight,1,New South Wales
11926,Faulconbridge,1,New South Wales
11931,Five Dock,1,New South Wales
11936,Forest Lodge,1,New South Wales
11941,Forestville,1,New South Wales
11946,Frenchs Forest,1,New South Wales
11951,Georges Hall,1,New South Wales
11956,Girraween,1,New South Wales
11961,Gladesville,1,New South Wales
11966,Glebe,1,New South Wales
11971,Glen Alpine,1,New South Wales
11976,Glenbrook,1,New South Wales
11981,Glendenning,1,New South Wales
11986,Glenfield,1,New South Wales
11991,Glenhaven,1,New South Wales
11996,Glenmore Park,1,New South Wales
12001,Glenwood,1,New South Wales
12006,Gordon,1,New South Wales
12011,Granville,1,New South Wales
12016,Grays Point,1,New South Wales
12021,Green Valley,1,New South Wales
12026,Greenacre,1,New South Wales
12031,Greenfield Park,1,New South Wales
12036,Greenwich,1,New South Wales
12041,Greystanes,1,New South Wales
12046,Guildford,1,New South Wales
12051,Guildford West,1,New South Wales
12056,Gymea,1,New South Wales
12061,Gymea Bay,1,New South Wales
12066,Haberfield,1,New South Wales
12071,Hammondville,1,New South Wales
12076,Harbord,1,New South Wales
12081,Harrington Park,1,New South Wales
12086,Harris Park,1,New South Wales
12091,Hassall Grove,1,New South Wales
12096,Haymarket,1,New South Wales
12101,Heathcote,1,New South Wales
12106,Hebersham,1,New South Wales
12111,Heckenberg,1,New South Wales
12116,Henley,1,New South Wales
12121,Hillsdale,1,New South Wales
12126,Hinchinbrook,1,New South Wales
12131,Holsworthy,1,New South Wales
12136,Homebush,1,New South Wales
12141,Homebush Bay,1,New South Wales
12146,Homebush West,1,New South Wales
12151,Horningsea Park,1,New South Wales
12156,Hornsby,1,New South Wales
12161,Hornsby Heights,1,New South Wales
12166,Hoxton Park,1,New South Wales
12171,Hunters Hill,1,New South Wales
12176,Huntleys Point,1,New South Wales
12181,Hurlstone Park,1,New South Wales
12186,Hurstville,1,New South Wales
12191,Hurstville Grove,1,New South Wales
12196,Illawong,1,New South Wales
12201,Ingleburn,1,New South Wales
12206,Ingleside,1,New South Wales
12211,Jamisontown,1,New South Wales
12216,Jannali,1,New South Wales
12221,Kangaroo Point,1,New South Wales
12226,Kareela,1,New South Wales
12231,Kearns,1,New South Wales
12236,Kellyville,1,New South Wales
12241,Kensington,1,New South Wales
12246,Killara,1,New South Wales
12251,Killarney Heights,1,New South Wales
12256,Kings Langley,1,New South Wales
12261,Kings Park,1,New South Wales
12266,Kingsford,1,New South Wales
12271,Kingsgrove,1,New South Wales
12276,Kingswood,1,New South Wales
12281,Kirrawee,1,New South Wales
12286,Kirribilli,1,New South Wales
12291,Kogarah,1,New South Wales
12296,Kogarah Bay,1,New South Wales
12301,Kurnell,1,New South Wales
12306,Kyeemagh,1,New South Wales
12311,Kyle Bay,1,New South Wales
12316,La Perouse,1,New South Wales
12321,Lakemba,1,New South Wales
12326,Lalor Park,1,New South Wales
12331,Lane Cove,1,New South Wales
12336,Lane Cove North,1,New South Wales
12341,Lane Cove West,1,New South Wales
12346,Lansvale,1,New South Wales
12351,Lapstone,1,New South Wales
12356,Lavender Bay,1,New South Wales
12361,Leichhardt,1,New South Wales
12366,Leonay,1,New South Wales
12371,Lethbridge Park,1,New South Wales
12376,Leumeah,1,New South Wales
12381,Lewisham,1,New South Wales
12386,Liberty Grove,1,New South Wales
12391,Lidcombe,1,New South Wales
12396,Lilli Pilli,1,New South Wales
12401,Lilyfield,1,New South Wales
12406,Lindfield,1,New South Wales
12411,Linley Point,1,New South Wales
12416,Little Bay,1,New South Wales
12421,Liverpool,1,New South Wales
12426,Loftus,1,New South Wales
12431,Long Point,1,New South Wales
12436,Longueville,1,New South Wales
12441,Lugarno,1,New South Wales
12446,Lurnea,1,New South Wales
12451,Macquarie Fields,1,New South Wales
12456,Macquarie Links,1,New South Wales
12461,Macquarie Park,1,New South Wales
12466,Malabar,1,New South Wales
12471,Manly,1,New South Wales
12476,Manly Vale,1,New South Wales
12481,Marayong,1,New South Wales
12486,Maroubra,1,New South Wales
12491,Marrickville,1,New South Wales
12496,Marsfield,1,New South Wales
12501,Mascot,1,New South Wales
12506,Matraville,1,New South Wales
12511,Mays Hill,1,New South Wales
12516,McMahons Point,1,New South Wales
12521,Meadowbank,1,New South Wales
12526,Melrose Park,1,New South Wales
12531,Menai,1,New South Wales
12536,Merrylands,1,New South Wales
12541,Merrylands West,1,New South Wales
12546,Middle Cove,1,New South Wales
12551,Miller,1,New South Wales
12556,Millers Point,1,New South Wales
12561,Milperra,1,New South Wales
12566,Milsons Point,1,New South Wales
12571,Minchinbury,1,New South Wales
12576,Minto,1,New South Wales
12581,Miranda,1,New South Wales
12586,Mona Vale,1,New South Wales
12591,Monterey,1,New South Wales
12596,Moorebank,1,New South Wales
12601,Mortdale,1,New South Wales
12606,Mortlake,1,New South Wales
12611,Mosman,1,New South Wales
12616,Mount Annan,1,New South Wales
12621,Mount Colah,1,New South Wales
12626,Mount Druitt,1,New South Wales
12631,Mount Ku-ring-gai,1,New South Wales
12636,Mount Lewis,1,New South Wales
12641,Mount Pritchard,1,New South Wales
12646,Mount Riverview,1,New South Wales
12651,Narellan,1,New South Wales
12656,Narellan Vale,1,New South Wales
12661,Naremburn,1,New South Wales
12666,Narrabeen,1,New South Wales
12671,Narraweena,1,New South Wales
12676,Narwee,1,New South Wales
12681,Neutral Bay,1,New South Wales
12686,Newington,1,New South Wales
12691,Newport,1,New South Wales
12696,Newtown,1,New South Wales
12701,Normanhurst,1,New South Wales
12706,North Balgowlah,1,New South Wales
12711,North Bondi,1,New South Wales
12716,North Curl Curl,1,New South Wales
12721,North Epping,1,New South Wales
12726,North Manly,1,New South Wales
12731,North Narrabeen,1,New South Wales
12736,North Parramatta,1,New South Wales
12741,North Rocks,1,New South Wales
12746,North Ryde,1,New South Wales
12751,North St Marys,1,New South Wales
12756,North Strathfield,1,New South Wales
12761,North Sydney,1,New South Wales
12766,North Turramurra,1,New South Wales
12771,North Wahroonga,1,New South Wales
12776,North Willoughby,1,New South Wales
12781,Northbridge,1,New South Wales
12786,Northmead,1,New South Wales
12791,Northwood,1,New South Wales
12796,Oakhurst,1,New South Wales
12801,Oatlands,1,New South Wales
12806,Oatley,1,New South Wales
12811,Old Guildford,1,New South Wales
12816,Old Toongabbie,1,New South Wales
12821,Osborne Park,1,New South Wales
12826,Oxley Park,1,New South Wales
12831,Oyster Bay,1,New South Wales
12836,Paddington,1,New South Wales
12841,Padstow,1,New South Wales
12846,Padstow Heights,1,New South Wales
12851,Pagewood,1,New South Wales
12856,Palm Beach,1,New South Wales
12861,Panania,1,New South Wales
12871,Parramatta,1,New South Wales
12876,Peakhurst,1,New South Wales
12881,Peakhurst Heights,1,New South Wales
12886,Pendle Hill,1,New South Wales
12891,Pennant Hills,1,New South Wales
12896,Penrith,1,New South Wales
12901,Penshurst,1,New South Wales
12906,Petersham,1,New South Wales
12911,Phillip Bay,1,New South Wales
12916,Picnic Point,1,New South Wales
12921,Plumpton,1,New South Wales
12926,Point Piper,1,New South Wales
12931,Potts Point,1,New South Wales
12936,Prairiewood,1,New South Wales
12941,Prestons,1,New South Wales
12946,Prospect,1,New South Wales
12951,Punchbowl,1,New South Wales
12956,Putney,1,New South Wales
12961,Pymble,1,New South Wales
12966,Pyrmont,1,New South Wales
12971,Quakers Hill,1,New South Wales
12976,Queens Park,1,New South Wales
12981,Raby,1,New South Wales
12986,Ramsgate,1,New South Wales
12991,Ramsgate Beach,1,New South Wales
12996,Randwick,1,New South Wales
13001,Redfern,1,New South Wales
13006,Regents Park,1,New South Wales
13011,Regentville,1,New South Wales
13016,Revesby,1,New South Wales
13021,Revesby Heights,1,New South Wales
13026,Rhodes,1,New South Wales
13031,Riverstone,1,New South Wales
13036,Riverview,1,New South Wales
13041,Riverwood,1,New South Wales
13046,Rockdale,1,New South Wales
13051,Rodd Point,1,New South Wales
13056,Rooty Hill,1,New South Wales
13061,Rose Bay,1,New South Wales
13066,Rosebery,1,New South Wales
13071,Rosehill,1,New South Wales
13076,Roselands,1,New South Wales
13081,Rosemeadow,1,New South Wales
13086,Roseville,1,New South Wales
13091,Roseville Chase,1,New South Wales
13096,Rouse Hill,1,New South Wales
13101,Rozelle,1,New South Wales
13106,Ruse,1,New South Wales
13111,Rushcutters Bay,1,New South Wales
13116,Russell Lea,1,New South Wales
13121,Rydalmere,1,New South Wales
13126,Ryde,1,New South Wales
13131,Sadleir,1,New South Wales
13136,Sandringham,1,New South Wales
13141,Sans Souci,1,New South Wales
13146,Schofields,1,New South Wales
13151,Scotland Island,1,New South Wales
13156,Seaforth,1,New South Wales
13161,Sefton,1,New South Wales
13166,Seven Hills,1,New South Wales
13171,Shalvey,1,New South Wales
13176,Silverwater,1,New South Wales
13181,Smithfield,1,New South Wales
13186,South Coogee,1,New South Wales
13191,South Granville,1,New South Wales
13196,South Hurstville,1,New South Wales
13201,South Penrith,1,New South Wales
13206,South Turramurra,1,New South Wales
13211,South Wentworthville,1,New South Wales
13216,Springwood,1,New South Wales
13221,St Andrews,1,New South Wales
13226,St Clair,1,New South Wales
13231,St Helens Park,1,New South Wales
13236,St Ives,1,New South Wales
13241,St Ives Chase,1,New South Wales
13246,St Johns Park,1,New South Wales
13251,St Leonards,1,New South Wales
13256,St Marys,1,New South Wales
13261,St Peters,1,New South Wales
13266,Stanhope Gardens,1,New South Wales
13271,Stanmore,1,New South Wales
13276,Strathfield,1,New South Wales
13281,Strathfield South,1,New South Wales
13286,Summer Hill,1,New South Wales
13291,Surry Hills,1,New South Wales
13296,Sutherland,1,New South Wales
13301,Sydenham,1,New South Wales
13306,Sydney,1,New South Wales
13311,Sylvania,1,New South Wales
13316,Sylvania Waters,1,New South Wales
13321,Tamarama,1,New South Wales
13326,Tarban,1,New South Wales
13331,Taren Point,1,New South Wales
13336,Tempe,1,New South Wales
13341,Tennyson,1,New South Wales
13346,Terrey Hills,1,New South Wales
13356,Thornleigh,1,New South Wales
13361,Toongabbie,1,New South Wales
13366,Tregear,1,New South Wales
13371,Turramurra,1,New South Wales
13376,Turrella,1,New South Wales
13381,Ultimo,1,New South Wales
13386,Valley Heights,1,New South Wales
13391,Vaucluse,1,New South Wales
13396,Villawood,1,New South Wales
13401,Voyager Point,1,New South Wales
13406,Wahroonga,1,New South Wales
13411,Waitara,1,New South Wales
13416,Wakeley,1,New South Wales
13421,Wareemba,1,New South Wales
13426,Warrawee,1,New South Wales
13431,Warriewood,1,New South Wales
13436,Warrimoo,1,New South Wales
13441,Warwick Farm,1,New South Wales
13446,Waterloo,1,New South Wales
13451,Watsons Bay,1,New South Wales
13456,Wattle Grove,1,New South Wales
13461,Waverley,1,New South Wales
13466,Waverton,1,New South Wales
13471,Wentworthville,1,New South Wales
13476,Werrington,1,New South Wales
13481,Werrington County,1,New South Wales
13486,Werrington Downs,1,New South Wales
13491,West Hoxton,1,New South Wales
13496,West Pennant Hills,1,New South Wales
13501,West Pymble,1,New South Wales
13506,West Ryde,1,New South Wales
13511,Westleigh,1,New South Wales
13516,Westmead,1,New South Wales
13521,Wetherill Park,1,New South Wales
13526,Whalan,1,New South Wales
13531,Wiley Park,1,New South Wales
13536,Willmot,1,New South Wales
13541,Willoughby,1,New South Wales
13546,Willoughby East,1,New South Wales
13551,Winmalee,1,New South Wales
13556,Winston Hills,1,New South Wales
13561,Wollstonecraft,1,New South Wales
13566,Woodbine,1,New South Wales
13571,Woodcroft,1,New South Wales
13576,Woodpark,1,New South Wales
13581,Woollahra,1,New South Wales
13586,Woolloomooloo,1,New South Wales
13591,Woolooware,1,New South Wales
13596,Woolwich,1,New South Wales
13601,Woronora,1,New South Wales
13606,Woronora Heights,1,New South Wales
13611,Yagoona,1,New South Wales
13616,Yarrawarrah,1,New South Wales
13621,Yennora,1,New South Wales
13626,Yowie Bay,1,New South Wales
13631,Zetland,1,New South Wales
15006,Avoca Beach,1,New South Wales
15011,Bateau Bay,1,New South Wales
15016,Bensville,1,New South Wales
15021,Berkeley Vale,1,New South Wales
15026,Blackwall,1,New South Wales
15031,Blue Bay,1,New South Wales
15036,Blue Haven,1,New South Wales
15041,Booker Bay,1,New South Wales
15046,Budgewoi,1,New South Wales
15051,Buff Point,1,New South Wales
15056,Canton Beach,1,New South Wales
15061,Charmhaven,1,New South Wales
15066,Chittaway Bay,1,New South Wales
15071,Chittaway Point,1,New South Wales
15076,Copacabana,1,New South Wales
15081,Daleys Point,1,New South Wales
15086,Davistown,1,New South Wales
15091,East Gosford,1,New South Wales
15096,Empire Bay,1,New South Wales
15101,Erina,1,New South Wales
15106,Ettalong Beach,1,New South Wales
15111,Forresters Beach,1,New South Wales
15116,Glenning Valley,1,New South Wales
15121,Gorokan,1,New South Wales
15126,Gosford,1,New South Wales
15131,Green Point,1,New South Wales
15136,Halekulani,1,New South Wales
15141,Horsfield Bay,1,New South Wales
15146,Kanwal,1,New South Wales
15151,Kariong,1,New South Wales
15156,Killarney Vale,1,New South Wales
15161,Kincumber,1,New South Wales
15166,Kincumber South,1,New South Wales
15171,Koolewong,1,New South Wales
15176,Lake Haven,1,New South Wales
15181,Lisarow,1,New South Wales
15186,Long Jetty,1,New South Wales
15191,Mardi,1,New South Wales
15196,Narara,1,New South Wales
15201,Niagara Park,1,New South Wales
15206,Norah Head,1,New South Wales
15211,Noraville,1,New South Wales
15216,North Avoca,1,New South Wales
15221,North Gosford,1,New South Wales
15226,Ourimbah,1,New South Wales
15231,Pearl Beach,1,New South Wales
15236,Point Clare,1,New South Wales
15241,Point Frederick,1,New South Wales
15246,Rocky Point,1,New South Wales
15251,San Remo,1,New South Wales
15256,Saratoga,1,New South Wales
15261,Shelly Beach,1,New South Wales
15266,Springfield,1,New South Wales
15271,St Huberts Island,1,New South Wales
15276,Tacoma,1,New South Wales
15281,Tacoma South,1,New South Wales
15286,Tascott,1,New South Wales
15291,Terrigal,1,New South Wales
15296,The Entrance,1,New South Wales
15301,The Entrance North,1,New South Wales
15306,Toowoon Bay,1,New South Wales
15311,Toukley,1,New South Wales
15316,Tuggerah,1,New South Wales
15321,Tuggerawong,1,New South Wales
15326,Tumbi Umbi,1,New South Wales
15331,Umina Beach,1,New South Wales
15336,Wamberal,1,New South Wales
15341,Watanobbi,1,New South Wales
15346,West Gosford,1,New South Wales
15351,Woy Woy,1,New South Wales
15356,Woy Woy Bay,1,New South Wales
15361,Wyoming,1,New South Wales
15366,Wyong,1,New South Wales
15371,Wyongah,1,New South Wales
15376,Yattalunga,1,New South Wales
16006,Adamstown,1,New South Wales
16011,Adamstown Heights,1,New South Wales
16016,Argenton,1,New South Wales
16021,Bar Beach,1,New South Wales
16026,Barnsley,1,New South Wales
16031,Belmont,1,New South Wales
16036,Belmont North,1,New South Wales
16041,Belmont South,1,New South Wales
16046,Birmingham Gardens,1,New South Wales
16051,Blackalls Park,1,New South Wales
16056,Blacksmiths,1,New South Wales
16061,Bolton Point,1,New South Wales
16066,Boolaroo,1,New South Wales
16071,Booragul,1,New South Wales
16076,Broadmeadow,1,New South Wales
16081,Cardiff,1,New South Wales
16086,Cardiff Heights,1,New South Wales
16091,Cardiff South,1,New South Wales
16096,Carrington,1,New South Wales
16101,Cary Bay,1,New South Wales
16106,Caves Beach,1,New South Wales
16111,Charlestown,1,New South Wales
16116,Coal Point,1,New South Wales
16121,Cooks Hill,1,New South Wales
16126,Croudace Bay,1,New South Wales
16131,Dudley,1,New South Wales
16136,Edgeworth,1,New South Wales
16141,Eleebana,1,New South Wales
16146,Elermore Vale,1,New South Wales
16151,Estelville,1,New South Wales
16156,Fennell Bay,1,New South Wales
16161,Fletcher,1,New South Wales
16166,Floraville,1,New South Wales
16171,Garden Suburb,1,New South Wales
16176,Gateshead,1,New South Wales
