Suburb_Code,Suburb_Name,State_Code,State_Name
16181,Georgetown,1,New South Wales
16186,Glendale,1,New South Wales
16191,Hamilton,1,New South Wales
16196,Hamilton East,1,New South Wales
16201,Hamilton North,1,New South Wales
16206,Hamilton South,1,New South Wales
16211,Highfields,1,New South Wales
16216,Hillsborough,1,New South Wales
16221,Holmesville,1,New South Wales
16226,Islington,1,New South Wales
16231,Jesmond,1,New South Wales
16236,Jewells,1,New South Wales
16241,Kahibah,1,New South Wales
16246,Kilaben Bay,1,New South Wales
16251,Kotara,1,New South Wales
16256,Kotara South,1,New South Wales
16261,Lakelands,1,New South Wales
16266,Lambton,1,New South Wales
16271,Macquarie Hills,1,New South Wales
16276,Marks Point,1,New South Wales
16281,Marmong Point,1,New South Wales
16286,Maryland,1,New South Wales
16291,Maryville,1,New South Wales
16296,Mayfield,1,New South Wales
16301,Mayfield East,1,New South Wales
16306,Mayfield West,1,New South Wales
16311,Merewether,1,New South Wales
16316,Merewether Heights,1,New South Wales
16321,Minmi,1,New South Wales
16326,Mount Hutton,1,New South Wales
16331,New Lambton,1,New South Wales
16336,New Lambton Heights,1,New South Wales
16341,Newcastle,1,New South Wales
16346,Newcastle East,1,New South Wales
16351,Newcastle West,1,New South Wales
16356,North Lambton,1,New South Wales
16361,Pelican,1,New South Wales
16366,Rankin Park,1,New South Wales
16371,Redhead,1,New South Wales
16381,Shortland,1,New South Wales
16386,Speers Point,1,New South Wales
16391,Stockton,1,New South Wales
16396,Swansea,1,New South Wales
16401,Swansea Heads,1,New South Wales
16406,Teralba,1,New South Wales
16411,The Hill,1,New South Wales
16416,The Junction,1,New South Wales
16421,Tighes Hill,1,New South Wales
16426,Tingira Heights,1,New South Wales
16431,Toronto,1,New South Wales
16436,Valentine,1,New South Wales
16441,Wallsend,1,New South Wales
16446,Warabrook,1,New South Wales
16451,Waratah,1,New South Wales
16456,Waratah West,1,New South Wales
16461,Warners Bay,1,New South Wales
16466,West Wallsend,1,New South Wales
16471,Whitebridge,1,New South Wales
16476,Wickham,1,New South Wales
16481,Windale,1,New South Wales
16486,Woodrising,1,New South Wales
17006,Albion Park,1,New South Wales
17011,Albion Park Rail,1,New South Wales
17016,Austinmer,1,New South Wales
17021,Balgownie,1,New South Wales
17026,Barrack Heights,1,New South Wales
17031,Barrack Point,1,New South Wales
17036,Bellambi,1,New South Wales
17041,Berkeley,1,New South Wales
17046,Blackbutt,1,New South Wales
17051,Bulli,1,New South Wales
17056,Coledale,1,New South Wales
17061,Coniston,1,New South Wales
17066,Cordeaux Heights,1,New South Wales
17071,Corrimal,1,New South Wales
17076,Cringila,1,New South Wales
17081,Dapto,1,New South Wales
17086,Fairy Meadow,1,New South Wales
17091,Farmborough Heights,1,New South Wales
17096,Figtree,1,New South Wales
17101,Flinders,1,New South Wales
17106,Gwynneville,1,New South Wales
17111,Horsley,1,New South Wales
17116,Kanahooka,1,New South Wales
17121,Keiraville,1,New South Wales
17126,Kembla Grange,1,New South Wales
17131,Koonawarra,1,New South Wales
17136,Lake Heights,1,New South Wales
17141,Lake Illawarra,1,New South Wales
17146,Mangerton,1,New South Wales
17151,Mount Keira,1,New South Wales
17156,Mount Kembla,1,New South Wales
17161,Mount Ousley,1,New South Wales
17166,Mount Pleasant,1,New South Wales
17171,Mount Saint Thomas,1,New South Wales
17176,Mount Warrigal,1,New South Wales
17181,North Wollongong,1,New South Wales
17186,Oak Flats,1,New South Wales
17191,Penrose,1,New South Wales
17196,Port Kembla,1,New South Wales
17201,Primbee,1,New South Wales
17206,Russell Vale,1,New South Wales
17211,Scarborough,1,New South Wales
17216,Shell Cove,1,New South Wales
17221,Shellharbour,1,New South Wales
17226,Tarrawanna,1,New South Wales
17231,Thirroul,1,New South Wales
17236,Towradgi,1,New South Wales
17241,Unanderra,1,New South Wales
17246,Warilla,1,New South Wales
17251,Warrawong,1,New South Wales
17256,West Wollongong,1,New South Wales
17261,Windang,1,New South Wales
17266,Wollongong,1,New South Wales
17271,Wombarra,1,New South Wales
17276,Woonona,1,New South Wales
19999,Unclassified NSW,1,New South Wales
21006,Abbotsford,2,Victoria
21011,Aberfeldie,2,Victoria
21016,Airport West,2,Victoria
21021,Albanvale,2,Victoria
21026,Albert Park,2,Victoria
21031,Albion,2,Victoria
21036,Alphington,2,Victoria
21041,Altona,2,Victoria
21046,Altona Meadows,2,Victoria
21051,Altona North,2,Victoria
21056,Ardeer,2,Victoria
21061,Armadale,2,Victoria
21066,Arthurs Seat,2,Victoria
21071,Ascot Vale,2,Victoria
21076,Ashburton,2,Victoria
21081,Ashwood,2,Victoria
21086,Aspendale,2,Victoria
21091,Aspendale Gardens,2,Victoria
21096,Attwood,2,Victoria
21101,Avondale Heights,2,Victoria
21106,Balaclava,2,Victoria
21111,Balwyn,2,Victoria
21116,Balwyn North,2,Victoria
21126,Baxter,2,Victoria
21131,Bayswater,2,Victoria
21136,Bayswater North,2,Victoria
21141,Beaconsfield,2,Victoria
21146,Beaumaris,2,Victoria
21151,Belgrave,2,Victoria
21156,Belgrave Heights,2,Victoria
21161,Belgrave South,2,Victoria
21166,Bellfield,2,Victoria
21171,Bentleigh,2,Victoria
21176,Bentleigh East,2,Victoria
21181,Berwick,2,Victoria
21186,Black Rock,2,Victoria
21191,Blackburn,2,Victoria
21196,Blackburn North,2,Victoria
21201,Blackburn South,2,Victoria
21206,Blairgowrie,2,Victoria
21211,Bonbeach,2,Victoria
21216,Boronia,2,Victoria
21221,Box Hill,2,Victoria
21226,Box Hill North,2,Victoria
21231,Box Hill South,2,Victoria
21236,Braeside,2,Victoria
21241,Braybrook,2,Victoria
21246,Briar Hill,2,Victoria
21251,Brighton,2,Victoria
21256,Brighton East,2,Victoria
21261,Broadmeadows,2,Victoria
21266,Brooklyn,2,Victoria
21271,Brunswick,2,Victoria
21276,Brunswick East,2,Victoria
21281,Brunswick West,2,Victoria
21286,Bulleen,2,Victoria
21291,Bundoora,2,Victoria
21296,Burnley,2,Victoria
21301,Burnside,2,Victoria
21306,Burwood,2,Victoria
21311,Burwood East,2,Victoria
21316,Camberwell,2,Victoria
21321,Campbellfield,2,Victoria
21326,Canterbury,2,Victoria
21331,Carlton,2,Victoria
21336,Carlton North,2,Victoria
21341,Carnegie,2,Victoria
21346,Caroline Springs,2,Victoria
21351,Carrum,2,Victoria
21356,Carrum Downs,2,Victoria
21361,Caulfield,2,Victoria
21366,Caulfield East,2,Victoria
21371,Caulfield North,2,Victoria
21376,Caulfield South,2,Victoria
21381,Chadstone,2,Victoria
21386,Chelsea,2,Victoria
21391,Chelsea Heights,2,Victoria
21396,Cheltenham,2,Victoria
21401,Chirnside Park,2,Victoria
21406,Clarinda,2,Victoria
21411,Clayton,2,Victoria
21416,Clayton South,2,Victoria
21421,Clifton Hill,2,Victoria
21426,Coburg,2,Victoria
21431,Coburg North,2,Victoria
21436,Collingwood,2,Victoria
21441,Coolaroo,2,Victoria
21446,Craigieburn,2,Victoria
21451,Cranbourne,2,Victoria
21456,Cranbourne North,2,Victoria
21461,Cranbourne West,2,Victoria
21466,Cremorne,2,Victoria
21471,Croydon,2,Victoria
21476,Croydon Hills,2,Victoria
21481,Croydon North,2,Victoria
21486,Croydon South,2,Victoria
21491,Dallas,2,Victoria
21496,Dandenong,2,Victoria
21501,Dandenong North,2,Victoria
21506,Dandenong South,2,Victoria
21511,Deer Park,2,Victoria
21516,Delahey,2,Victoria
21521,Diamond Creek,2,Victoria
21526,Dingley Village,2,Victoria
21536,Doncaster,2,Victoria
21541,Doncaster East,2,Victoria
21546,Donvale,2,Victoria
21551,Doveton,2,Victoria
21556,Dromana,2,Victoria
21561,Eaglemont,2,Victoria
21566,East Melbourne,2,Victoria
21571,Edithvale,2,Victoria
21576,Elsternwick,2,Victoria
21581,Eltham,2,Victoria
21586,Eltham North,2,Victoria
21591,Elwood,2,Victoria
21596,Endeavour Hills,2,Victoria
21601,Epping,2,Victoria
21606,Essendon,2,Victoria
21611,Essendon North,2,Victoria
21616,Essendon West,2,Victoria
21621,Eumemmerring,2,Victoria
21626,Fairfield,2,Victoria
21631,Fawkner,2,Victoria
21636,Ferntree Gully,2,Victoria
21641,Ferny Creek,2,Victoria
21646,Fitzroy,2,Victoria
21651,Fitzroy North,2,Victoria
21656,Flemington,2,Victoria
21661,Footscray,2,Victoria
21666,Footscray West,2,Victoria
21671,Forest Hill,2,Victoria
21676,Frankston,2,Victoria
21681,Frankston North,2,Victoria
21686,Frankston South,2,Victoria
21691,Gardenvale,2,Victoria
21696,Gladstone Park,2,Victoria
21701,Glen Huntly,2,Victoria
21706,Glen Iris,2,Victoria
21711,Glen Waverley,2,Victoria
21716,Glenroy,2,Victoria
21721,Gowanbrae,2,Victoria
21726,Greensborough,2,Victoria
21731,Greenvale,2,Victoria
21736,Hadfield,2,Victoria
21741,Hallam,2,Victoria
21746,Hampton,2,Victoria
21751,Hampton East,2,Victoria
21756,Hampton Park,2,Victoria
21761,Harkaway,2,Victoria
21766,Hawthorn,2,Victoria
21771,Hawthorn East,2,Victoria
21776,Heatherton,2,Victoria
21781,Heathmont,2,Victoria
21786,Heidelberg,2,Victoria
21791,Heidelberg Heights,2,Victoria
21796,Heidelberg West,2,Victoria
21801,Highett,2,Victoria
21806,Hillside,2,Victoria
21811,Hoppers Crossing,2,Victoria
21816,Hughesdale,2,Victoria
21821,Huntingdale,2,Victoria
21826,Ivanhoe,2,Victoria
21831,Ivanhoe East,2,Victoria
21836,Jacana,2,Victoria
21841,Junction Village,2,Victoria
21846,Kallista,2,Victoria
21851,Kalorama,2,Victoria
21856,Kealba,2,Victoria
21861,Keilor,2,Victoria
21866,Keilor Downs,2,Victoria
21871,Keilor East,2,Victoria
21876,Keilor Lodge,2,Victoria
21881,Keilor Park,2,Victoria
21886,Kensington,2,Victoria
21891,Kew,2,Victoria
21896,Kew East,2,Victoria
21901,Keysborough,2,Victoria
21906,Kilsyth,2,Victoria
21911,Kilsyth South,2,Victoria
21916,Kings Park,2,Victoria
21921,Kingsbury,2,Victoria
21926,Kingsville,2,Victoria
21931,Knoxfield,2,Victoria
21936,Kooyong,2,Victoria
21941,Lalor,2,Victoria
21946,Langwarrin,2,Victoria
21951,Laverton,2,Victoria
21961,Lilydale,2,Victoria
21966,Lower Plenty,2,Victoria
21971,Lyndhurst,2,Victoria
21976,Lysterfield,2,Victoria
21981,Lysterfield South,2,Victoria
21986,Macleod,2,Victoria
21991,Maidstone,2,Victoria
21996,Malvern,2,Victoria
22001,Malvern East,2,Victoria
22006,Maribyrnong,2,Victoria
22011,McCrae,2,Victoria
22016,McKinnon,2,Victoria
22021,Meadow Heights,2,Victoria
22026,Melbourne,2,Victoria
22036,Mentone,2,Victoria
22041,Middle Park,2,Victoria
22046,Mill Park,2,Victoria
22051,Mitcham,2,Victoria
22056,Monbulk,2,Victoria
22061,Mont Albert,2,Victoria
22066,Mont Albert North,2,Victoria
22071,Montmorency,2,Victoria
22076,Montrose,2,Victoria
22081,Moonee Ponds,2,Victoria
22086,Moorabbin,2,Victoria
22091,Mooroolbark,2,Victoria
22096,Mordialloc,2,Victoria
22101,Mornington,2,Victoria
22106,Mount Dandenong,2,Victoria
22111,Mount Eliza,2,Victoria
22116,Mount Evelyn,2,Victoria
22121,Mount Martha,2,Victoria
22126,Mount Waverley,2,Victoria
22131,Mulgrave,2,Victoria
22136,Murrumbeena,2,Victoria
22141,Narre Warren,2,Victoria
22146,Narre Warren North,2,Victoria
22151,Narre Warren South,2,Victoria
22156,Newport,2,Victoria
22161,Niddrie,2,Victoria
22166,Noble Park,2,Victoria
22171,North Melbourne,2,Victoria
22176,North Warrandyte,2,Victoria
22181,Northcote,2,Victoria
22186,Notting Hill,2,Victoria
22191,Nunawading,2,Victoria
22196,Oak Park,2,Victoria
22201,Oakleigh,2,Victoria
22206,Oakleigh East,2,Victoria
22211,Oakleigh South,2,Victoria
22216,Olinda,2,Victoria
22221,Ormond,2,Victoria
22226,Park Orchards,2,Victoria
22231,Parkdale,2,Victoria
22236,Parkville,2,Victoria
22241,Pascoe Vale,2,Victoria
22246,Pascoe Vale South,2,Victoria
22251,Patterson Lakes,2,Victoria
22256,Pearcedale,2,Victoria
22261,Plenty,2,Victoria
22266,Point Cook,2,Victoria
22271,Port Melbourne,2,Victoria
22276,Portsea,2,Victoria
22281,Prahran,2,Victoria
22286,Preston,2,Victoria
22291,Princes Hill,2,Victoria
22296,Research,2,Victoria
22301,Reservoir,2,Victoria
22306,Richmond,2,Victoria
22311,Ringwood,2,Victoria
22316,Ringwood East,2,Victoria
22321,Ringwood North,2,Victoria
22326,Ripponlea,2,Victoria
22331,Rosanna,2,Victoria
22336,Rosebud,2,Victoria
22341,Rosebud West,2,Victoria
22346,Rowville,2,Victoria
22351,Roxburgh Park,2,Victoria
22356,Rye,2,Victoria
22361,Safety Beach,2,Victoria
22366,Saint Helena,2,Victoria
22371,Sandringham,2,Victoria
22376,Sassafras,2,Victoria
22381,Scoresby,2,Victoria
22386,Seabrook,2,Victoria
22391,Seaford,2,Victoria
22396,Seaholme,2,Victoria
22401,Seddon,2,Victoria
22406,Selby,2,Victoria
22411,Sherbrooke,2,Victoria
22416,Skye,2,Victoria
22426,Sorrento,2,Victoria
22431,South Kingsville,2,Victoria
22436,South Melbourne,2,Victoria
22441,South Morang,2,Victoria
22446,South Yarra,2,Victoria
22451,Southbank,2,Victoria
22456,Spotswood,2,Victoria
22461,Springvale,2,Victoria
22466,Springvale South,2,Victoria
22471,St Albans,2,Victoria
22476,St Kilda,2,Victoria
22481,St Kilda East,2,Victoria
22486,St Kilda West,2,Victoria
22491,Strathmore,2,Victoria
22496,Strathmore Heights,2,Victoria
22501,Sunshine,2,Victoria
22506,Sunshine North,2,Victoria
22511,Sunshine West,2,Victoria
22516,Surrey Hills,2,Victoria
22521,Sydenham,2,Victoria
22526,Tarneit,2,Victoria
22531,Taylors Lakes,2,Victoria
22536,Tecoma,2,Victoria
22541,Templestowe,2,Victoria
22546,Templestowe Lower,2,Victoria
22551,The Basin,2,Victoria
22556,The Patch,2,Victoria
22561,Thomastown,2,Victoria
22566,Thornbury,2,Victoria
22571,Toorak,2,Victoria
22576,Tootgarook,2,Victoria
22586,Travancore,2,Victoria
22596,Truganina,2,Victoria
22601,Tullamarine,2,Victoria
22606,Upper Ferntree Gully,2,Victoria
22611,Upwey,2,Victoria
22616,Vermont,2,Victoria
22621,Vermont South,2,Victoria
22626,Viewbank,2,Victoria
22631,Wandin,2,Victoria
22636,Wandin North,2,Victoria
22641,Wantirna,2,Victoria
22646,Wantirna South,2,Victoria
22651,Warrandyte,2,Victoria
22656,Warranwood,2,Victoria
22661,Watsonia,2,Victoria
22666,Watsonia North,2,Victoria
22671,Wattle Glen,2,Victoria
22676,Werribee,2,Victoria
22681,West Melbourne,2,Victoria
22686,Westmeadows,2,Victoria
22691,Wheelers Hill,2,Victoria
22696,Williamstown,2,Victoria
22701,Williamstown North,2,Victoria
22706,Windsor,2,Victoria
22711,Wonga Park,2,Victoria
22716,Wyndham Vale,2,Victoria
22721,Yallambie,2,Victoria
22726,Yarraville,2,Victoria
26006,Bell Park,2,Victoria
26011,Bell Post Hill,2,Victoria
26016,Belmont,2,Victoria
26021,Breakwater,2,Victoria
26026,Corio,2,Victoria
26031,Drumcondra,2,Victoria
26036,East Geelong,2,Victoria
26041,Geelong,2,Victoria
26046,Geelong West,2,Victoria
26051,Grovedale,2,Victoria
26056,Hamlyn Heights,2,Victoria
26061,Herne Hill,2,Victoria
26066,Highton,2,Victoria
26071,Lovely Banks,2,Victoria
26076,Manifold Heights,2,Victoria
26081,Marshall,2,Victoria
26086,Moolap,2,Victoria
26091,Newcomb,2,Victoria
26096,Newtown,2,Victoria
26101,Norlane,2,Victoria
26106,North Geelong,2,Victoria
26111,North Shore,2,Victoria
26116,Rippleside,2,Victoria
26121,South Geelong,2,Victoria
26126,St Albans Park,2,Victoria
26131,Thomson,2,Victoria
26136,Wandana Heights,2,Victoria
26141,Waurn Ponds,2,Victoria
26146,Whittington,2,Victoria
27006,Alfredton,2,Victoria
27011,Bakery Hill,2,Victoria
27016,Ballarat Central,2,Victoria
27021,Ballarat East,2,Victoria
27026,Ballarat North,2,Victoria
27031,Black Hill,2,Victoria
27036,Brown Hill,2,Victoria
27041,Canadian,2,Victoria
27046,Delacombe,2,Victoria
27051,Eureka,2,Victoria
27056,Golden Point,2,Victoria
27061,Invermay Park,2,Victoria
27066,Lake Gardens,2,Victoria
27071,Lake Wendouree,2,Victoria
27076,Mitchell Park,2,Victoria
27081,Mount Clear,2,Victoria
27086,Mount Pleasant,2,Victoria
27091,Nerrina,2,Victoria
27096,Newington,2,Victoria
27101,Redan,2,Victoria
27106,Sebastopol,2,Victoria
27111,Soldiers Hill,2,Victoria
27116,Wendouree,2,Victoria
28006,Ascot,2,Victoria
28011,Bendigo,2,Victoria
28016,California Gully,2,Victoria
28021,Eaglehawk,2,Victoria
28026,East Bendigo,2,Victoria
28031,Epsom,2,Victoria
28036,Flora Hill,2,Victoria
28041,Golden Gully,2,Victoria
28046,Golden Square,2,Victoria
28051,Huntly,2,Victoria
28056,Ironbark,2,Victoria
28061,Jackass Flat,2,Victoria
28066,Junortoun,2,Victoria
28071,Kangaroo Flat,2,Victoria
28076,Kennington,2,Victoria
28081,Long Gully,2,Victoria
28086,North Bendigo,2,Victoria
28091,Quarry Hill,2,Victoria
28096,Sailors Gully,2,Victoria
28101,Spring Gully,2,Victoria
28106,Strathdale,2,Victoria
28111,West Bendigo,2,Victoria
28116,White Hills,2,Victoria
29999,Unclassified VIC,2,Victoria
39999,Unclassified QLD,3,Queensland
41006,Aberfoyle Park,4,South Australia
41011,Adelaide,4,South Australia
41021,Albert Park,4,South Australia
41026,Alberton,4,South Australia
41031,Aldgate,4,South Australia
41036,Aldinga,4,South Australia
41041,Aldinga Beach,4,South Australia
41046,Allenby Gardens,4,South Australia
41051,Andrews Farm,4,South Australia
41056,Angle Park,4,South Australia
41061,Angle Vale,4,South Australia
41066,Ascot Park,4,South Australia
41071,Ashford,4,South Australia
41076,Athelstone,4,South Australia
41081,Athol Park,4,South Australia
41086,Auldana,4,South Australia
41091,Banksia Park,4,South Australia
41096,Beaumont,4,South Australia
41101,Bedford Park,4,South Australia
41106,Belair,4,South Australia
41111,Bellevue Heights,4,South Australia
41116,Beulah Park,4,South Australia
41121,Beverley,4,South Australia
41126,Bibaringa,4,South Australia
41131,Birkenhead,4,South Australia
41136,Black Forest,4,South Australia
41141,Blackwood,4,South Australia
41146,Blair Athol,4,South Australia
41151,Blakeview,4,South Australia
41156,Bolivar,4,South Australia
41161,Bowden,4,South Australia
41166,Brahma Lodge,4,South Australia
41171,Bridgewater,4,South Australia
41176,Brighton,4,South Australia
41181,Broadview,4,South Australia
41186,Brompton,4,South Australia
41191,Brooklyn Park,4,South Australia
41196,Burnside,4,South Australia
41201,Burton,4,South Australia
41206,Camden Park,4,South Australia
41211,Campbelltown,4,South Australia
41216,Cheltenham,4,South Australia
41221,Christie Downs,4,South Australia
41226,Christies Beach,4,South Australia
41231,Clapham,4,South Australia
41236,Clarence Gardens,4,South Australia
41241,Clarence Park,4,South Australia
41246,Clearview,4,South Australia
41251,Clovelly Park,4,South Australia
41256,College Park,4,South Australia
41261,Collinswood,4,South Australia
41266,Colonel Light Gardens,4,South Australia
41271,Coromandel East,4,South Australia
41276,Coromandel Valley,4,South Australia
41281,Cowandilla,4,South Australia
41286,Crafers,4,South Australia
41291,Crafers West,4,South Australia
41296,Craigburn Farm,4,South Australia
41301,Craigmore,4,South Australia
41306,Croydon,4,South Australia
41311,Croydon Park,4,South Australia
41316,Cumberland Park,4,South Australia
41321,Darlington,4,South Australia
41326,Davoren Park,4,South Australia
41331,Daw Park,4,South Australia
41336,Dernancourt,4,South Australia
41341,Devon Park,4,South Australia
41346,Dover Gardens,4,South Australia
41351,Dry Creek,4,South Australia
41356,Dudley Park,4,South Australia
41361,Dulwich,4,South Australia
41366,Eastwood,4,South Australia
41371,Eden Hills,4,South Australia
41376,Edinburgh,4,South Australia
41381,Edwardstown,4,South Australia
41386,Elizabeth,4,South Australia
41391,Elizabeth Downs,4,South Australia
41396,Elizabeth East,4,South Australia
41401,Elizabeth Grove,4,South Australia
41406,Elizabeth North,4,South Australia
41411,Elizabeth Park,4,South Australia
41416,Elizabeth South,4,South Australia
41421,Elizabeth Vale,4,South Australia
41426,Enfield,4,South Australia
41431,Erindale,4,South Australia
41436,Ethelton,4,South Australia
41441,Evandale,4,South Australia
41446,Evanston,4,South Australia
41451,Evanston Gardens,4,South Australia
41456,Evanston Park,4,South Australia
41461,Evanston South,4,South Australia
41466,Everard Park,4,South Australia
41471,Exeter,4,South Australia
41476,Fairview Park,4,South Australia
41481,Felixstow,4,South Australia
41486,Ferryden Park,4,South Australia
41491,Findon,4,South Australia
41496,Firle,4,South Australia
41501,Fitzroy,4,South Australia
41506,Flagstaff Hill,4,South Australia
41511,Flinders Park,4,South Australia
41516,Forestville,4,South Australia
41521,Frewville,4,South Australia
41526,Fulham,4,South Australia
41531,Fulham Gardens,4,South Australia
41536,Fullarton,4,South Australia
41541,Gawler,4,South Australia
41546,Gawler Belt,4,South Australia
41551,Gawler East,4,South Australia
41556,Gawler South,4,South Australia
41561,Gawler West,4,South Australia
41566,Gepps Cross,4,South Australia
41571,Gilberton,4,South Australia
41576,Gilles Plains,4,South Australia
41581,Glandore,4,South Australia
41586,Glanville,4,South Australia
41591,Glen Osmond,4,South Australia
41596,Glenalta,4,South Australia
41601,Glenelg,4,South Australia
41606,Glenelg East,4,South Australia
41611,Glenelg North,4,South Australia
41616,Glenelg South,4,South Australia
41621,Glengowrie,4,South Australia
41626,Glenside,4,South Australia
41631,Glenunga,4,South Australia
41636,Globe Derby Park,4,South Australia
41641,Glynde,4,South Australia
41646,Golden Grove,4,South Australia
41651,Goodwood,4,South Australia
41656,Grange,4,South Australia
41661,Greenacres,4,South Australia
41666,Greenwith,4,South Australia
41671,Hackham,4,South Australia
41676,Hackham West,4,South Australia
41681,Hackney,4,South Australia
41686,Hallett Cove,4,South Australia
41691,Hampstead Gardens,4,South Australia
41696,Happy Valley,4,South Australia
41701,Hawthorn,4,South Australia
41706,Hawthorndene,4,South Australia
41711,Hazelwood Park,4,South Australia
41716,Heathfield,4,South Australia
41721,Heathpool,4,South Australia
41726,Hectorville,4,South Australia
41731,Hendon,4,South Australia
41736,Henley Beach,4,South Australia
41741,Henley Beach South,4,South Australia
41746,Hewett,4,South Australia
41751,Highbury,4,South Australia
41756,Highgate,4,South Australia
41761,Hillbank,4,South Australia
41766,Hillcrest,4,South Australia
41771,Hillier,4,South Australia
41776,Hilton,4,South Australia
41781,Hindmarsh,4,South Australia
41786,Holden Hill,4,South Australia
41791,Hope Valley,4,South Australia
41796,Hove,4,South Australia
41801,Huntfield Heights,4,South Australia
41806,Hyde Park,4,South Australia
41811,Ingle Farm,4,South Australia
41816,Ironbank,4,South Australia
41821,Joslin,4,South Australia
41826,Kensington,4,South Australia
41831,Kensington Gardens,4,South Australia
41836,Kensington Park,4,South Australia
41841,Kent Town,4,South Australia
41846,Keswick,4,South Australia
41851,Kidman Park,4,South Australia
41856,Kilburn,4,South Australia
41861,Kilkenny,4,South Australia
41866,Kings Park,4,South Australia
41871,Kingston Park,4,South Australia
41876,Kingswood,4,South Australia
41881,Klemzig,4,South Australia
41886,Kudla,4,South Australia
41891,Kurralta Park,4,South Australia
41896,Largs Bay,4,South Australia
41901,Largs North,4,South Australia
41906,Leabrook,4,South Australia
41911,Lewiston,4,South Australia
