Suburb_Code,Suburb_Name,State_Code,State_Name
41916,Linden Park,4,South Australia
41921,Lockleys,4,South Australia
41926,Longwood,4,South Australia
41936,Lower Mitcham,4,South Australia
41941,Lynton,4,South Australia
41946,MacDonald Park,4,South Australia
41951,Magill,4,South Australia
41956,Malvern,4,South Australia
41961,Manningham,4,South Australia
41966,Mansfield Park,4,South Australia
41971,Marden,4,South Australia
41976,Marino,4,South Australia
41981,Marion,4,South Australia
41986,Marleston,4,South Australia
41991,Marryatville,4,South Australia
41996,Maslin Beach,4,South Australia
42001,Mawson Lakes,4,South Australia
42006,Maylands,4,South Australia
42011,Medindie,4,South Australia
42016,Medindie Gardens,4,South Australia
42021,Melrose Park,4,South Australia
42026,Mile End,4,South Australia
42031,Millswood,4,South Australia
42036,Mitcham,4,South Australia
42041,Mitchell Park,4,South Australia
42046,Moana,4,South Australia
42051,Modbury,4,South Australia
42056,Modbury Heights,4,South Australia
42061,Modbury North,4,South Australia
42066,Morphett Vale,4,South Australia
42071,Morphettville,4,South Australia
42076,Mount Osmond,4,South Australia
42081,Munno Para,4,South Australia
42086,Munno Para Downs,4,South Australia
42091,Munno Para West,4,South Australia
42096,Mylor,4,South Australia
42101,Myrtle Bank,4,South Australia
42106,Nailsworth,4,South Australia
42111,Netherby,4,South Australia
42116,Netley,4,South Australia
42121,Newton,4,South Australia
42126,Noarlunga Downs,4,South Australia
42131,North Adelaide,4,South Australia
42136,North Brighton,4,South Australia
42141,North Haven,4,South Australia
42146,North Plympton,4,South Australia
42151,Northfield,4,South Australia
42156,Northgate,4,South Australia
42161,Norwood,4,South Australia
42166,Novar Gardens,4,South Australia
42171,O'Halloran Hill,4,South Australia
42176,O'Sullivan Beach,4,South Australia
42181,Oakden,4,South Australia
42186,Oaklands Park,4,South Australia
42191,Old Noarlunga,4,South Australia
42196,Old Reynella,4,South Australia
42201,One Tree Hill,4,South Australia
42206,Onkaparinga Hills,4,South Australia
42211,Osborne,4,South Australia
42216,Ottoway,4,South Australia
42226,Ovingham,4,South Australia
42231,Panorama,4,South Australia
42236,Para Hills,4,South Australia
42241,Para Hills West,4,South Australia
42246,Para Vista,4,South Australia
42251,Paradise,4,South Australia
42261,Parafield Gardens,4,South Australia
42266,Paralowie,4,South Australia
42271,Park Holme,4,South Australia
42276,Parkside,4,South Australia
42281,Pasadena,4,South Australia
42286,Payneham,4,South Australia
42291,Payneham South,4,South Australia
42296,Penfield,4,South Australia
42301,Penfield Gardens,4,South Australia
42306,Pennington,4,South Australia
42311,Peterhead,4,South Australia
42316,Plympton,4,South Australia
42321,Plympton Park,4,South Australia
42326,Pooraka,4,South Australia
42331,Port Adelaide,4,South Australia
42336,Port Noarlunga,4,South Australia
42341,Port Noarlunga South,4,South Australia
42346,Port Willunga,4,South Australia
42351,Prospect,4,South Australia
42356,Queenstown,4,South Australia
42361,Redwood Park,4,South Australia
42371,Renown Park,4,South Australia
42376,Reynella,4,South Australia
42381,Reynella East,4,South Australia
42386,Richmond,4,South Australia
42391,Ridgehaven,4,South Australia
42396,Ridleyton,4,South Australia
42401,Rose Park,4,South Australia
42406,Rosewater,4,South Australia
42411,Rosslyn Park,4,South Australia
42416,Rostrevor,4,South Australia
42421,Royal Park,4,South Australia
42426,Royston Park,4,South Australia
42431,Salisbury,4,South Australia
42436,Salisbury Downs,4,South Australia
42441,Salisbury East,4,South Australia
42446,Salisbury Heights,4,South Australia
42451,Salisbury North,4,South Australia
42456,Salisbury Park,4,South Australia
42461,Salisbury Plain,4,South Australia
42466,Seacliff,4,South Australia
42471,Seacliff Park,4,South Australia
42476,Seacombe Gardens,4,South Australia
42481,Seacombe Heights,4,South Australia
42486,Seaford,4,South Australia
42491,Seaford Rise,4,South Australia
42496,Seaton,4,South Australia
42501,Seaview Downs,4,South Australia
42506,Sefton Park,4,South Australia
42511,Sellicks Beach,4,South Australia
42516,Semaphore,4,South Australia
42521,Semaphore Park,4,South Australia
42526,Semaphore South,4,South Australia
42531,Sheidow Park,4,South Australia
42536,Skye,4,South Australia
42541,Smithfield,4,South Australia
42546,Smithfield Plains,4,South Australia
42551,Somerton Park,4,South Australia
42556,South Brighton,4,South Australia
42561,South Plympton,4,South Australia
42566,Springfield,4,South Australia
42571,St Agnes,4,South Australia
42576,St Georges,4,South Australia
42581,St Marys,4,South Australia
42586,St Morris,4,South Australia
42591,St Peters,4,South Australia
42596,Stepney,4,South Australia
42601,Stirling,4,South Australia
42606,Stonyfell,4,South Australia
42611,Sturt,4,South Australia
42616,Surrey Downs,4,South Australia
42621,Taperoo,4,South Australia
42626,Tea Tree Gully,4,South Australia
42631,Tennyson,4,South Australia
42636,Teringie,4,South Australia
42641,Thebarton,4,South Australia
42646,Thorngate,4,South Australia
42651,Toorak Gardens,4,South Australia
42656,Torrens Park,4,South Australia
42661,Torrensville,4,South Australia
42666,Tranmere,4,South Australia
42671,Trinity Gardens,4,South Australia
42676,Trott Park,4,South Australia
42681,Tusmore,4,South Australia
42686,Uleybury,4,South Australia
42691,Underdale,4,South Australia
42696,Unley,4,South Australia
42701,Unley Park,4,South Australia
42706,Upper Sturt,4,South Australia
42711,Urrbrae,4,South Australia
42716,Vale Park,4,South Australia
42721,Valley View,4,South Australia
42726,Virginia,4,South Australia
42731,Vista,4,South Australia
42736,Walkerville,4,South Australia
42741,Walkley Heights,4,South Australia
42746,Warradale,4,South Australia
42751,Waterloo Corner,4,South Australia
42756,Wattle Park,4,South Australia
42761,Wayville,4,South Australia
42766,Welland,4,South Australia
42771,West Beach,4,South Australia
42776,West Croydon,4,South Australia
42781,West Hindmarsh,4,South Australia
42786,West Lakes,4,South Australia
42791,West Lakes Shore,4,South Australia
42796,West Richmond,4,South Australia
42801,Westbourne Park,4,South Australia
42806,Willaston,4,South Australia
42811,Windsor Gardens,4,South Australia
42816,Wingfield,4,South Australia
42821,Woodcroft,4,South Australia
42826,Woodforde,4,South Australia
42831,Woodville,4,South Australia
42836,Woodville Gardens,4,South Australia
42841,Woodville North,4,South Australia
42846,Woodville Park,4,South Australia
42851,Woodville South,4,South Australia
42856,Woodville West,4,South Australia
42861,Wynn Vale,4,South Australia
42866,Yatala Vale,4,South Australia
49999,Unclassified SA,4,South Australia
51006,Alexander Heights,5,Western Australia
51011,Alfred Cove,5,Western Australia
51021,Applecross,5,Western Australia
51026,Ardross,5,Western Australia
51031,Armadale,5,Western Australia
51036,Ascot,5,Western Australia
51041,Ashby,5,Western Australia
51046,Ashfield,5,Western Australia
51051,Attadale,5,Western Australia
51056,Atwell,5,Western Australia
51061,Balcatta,5,Western Australia
51066,Balga,5,Western Australia
51071,Ballajura,5,Western Australia
51076,Banjup,5,Western Australia
51081,Banksia Grove,5,Western Australia
51086,Bassendean,5,Western Australia
51091,Bateman,5,Western Australia
51096,Bayswater,5,Western Australia
51101,Beaconsfield,5,Western Australia
51106,Beckenham,5,Western Australia
51111,Bedford,5,Western Australia
51116,Beechboro,5,Western Australia
51121,Beeliar,5,Western Australia
51126,Beldon,5,Western Australia
51131,Belhus,5,Western Australia
51136,Bellevue,5,Western Australia
51141,Belmont,5,Western Australia
51146,Bentley,5,Western Australia
51151,Bertram,5,Western Australia
51156,Bibra Lake,5,Western Australia
51161,Bickley,5,Western Australia
51166,Bicton,5,Western Australia
51171,Booragoon,5,Western Australia
51176,Bouvard,5,Western Australia
51181,Boya,5,Western Australia
51186,Brentwood,5,Western Australia
51191,Brookdale,5,Western Australia
51196,Bull Creek,5,Western Australia
51201,Burns,5,Western Australia
51206,Burswood,5,Western Australia
51216,Byford,5,Western Australia
51221,Calista,5,Western Australia
51226,Canning Vale,5,Western Australia
51231,Cannington,5,Western Australia
51236,Carabooda,5,Western Australia
51241,Carine,5,Western Australia
51246,Carlisle,5,Western Australia
51251,Carmel,5,Western Australia
51256,Carramar,5,Western Australia
51266,Caversham,5,Western Australia
51271,Churchlands,5,Western Australia
51276,City Beach,5,Western Australia
51281,Claremont,5,Western Australia
51286,Clarkson,5,Western Australia
51291,Cloverdale,5,Western Australia
51296,Como,5,Western Australia
51301,Connolly,5,Western Australia
51306,Coodanup,5,Western Australia
51311,Coogee,5,Western Australia
51316,Coolbellup,5,Western Australia
51321,Coolbinia,5,Western Australia
51326,Cooloongup,5,Western Australia
51331,Cottesloe,5,Western Australia
51336,Craigie,5,Western Australia
51341,Crawley,5,Western Australia
51351,Currambine,5,Western Australia
51356,Daglish,5,Western Australia
51361,Dalkeith,5,Western Australia
51366,Darling Downs,5,Western Australia
51371,Darlington,5,Western Australia
51376,Dawesville,5,Western Australia
51381,Dianella,5,Western Australia
51386,Doubleview,5,Western Australia
51391,Dudley Park,5,Western Australia
51396,Duncraig,5,Western Australia
51401,East Cannington,5,Western Australia
51406,East Fremantle,5,Western Australia
51411,East Perth,5,Western Australia
51416,East Rockingham,5,Western Australia
51421,East Victoria Park,5,Western Australia
51426,Eden Hill,5,Western Australia
51431,Edgewater,5,Western Australia
51441,Ellenbrook,5,Western Australia
51446,Embleton,5,Western Australia
51451,Erskine,5,Western Australia
51456,Falcon,5,Western Australia
51461,Ferndale,5,Western Australia
51466,Floreat,5,Western Australia
51471,Forrestdale,5,Western Australia
51476,Forrestfield,5,Western Australia
51481,Fremantle,5,Western Australia
51486,Furnissdale,5,Western Australia
51491,Girrawheen,5,Western Australia
51496,Glen Forrest,5,Western Australia
51501,Glendalough,5,Western Australia
51506,Golden Bay,5,Western Australia
51511,Gooseberry Hill,5,Western Australia
51516,Gosnells,5,Western Australia
51521,Greenfields,5,Western Australia
51526,Greenmount,5,Western Australia
51531,Greenwood,5,Western Australia
51536,Guildford,5,Western Australia
51541,Gwelup,5,Western Australia
51546,Halls Head,5,Western Australia
51551,Hamersley,5,Western Australia
51556,Hamilton Hill,5,Western Australia
51561,Hazelmere,5,Western Australia
51566,Heathridge,5,Western Australia
51571,Helena Valley,5,Western Australia
51581,Henley Brook,5,Western Australia
51586,Herdsman,5,Western Australia
51591,Herne Hill,5,Western Australia
51596,High Wycombe,5,Western Australia
51601,Highgate,5,Western Australia
51606,Hillarys,5,Western Australia
51611,Hillman,5,Western Australia
51616,Hilton,5,Western Australia
51621,Hocking,5,Western Australia
51626,Hope Valley,5,Western Australia
51631,Hovea,5,Western Australia
51636,Huntingdale,5,Western Australia
51641,Iluka,5,Western Australia
51646,Inglewood,5,Western Australia
51651,Innaloo,5,Western Australia
51656,Jandakot,5,Western Australia
51661,Jane Brook,5,Western Australia
51671,Jolimont,5,Western Australia
51676,Joondalup,5,Western Australia
51681,Joondanna,5,Western Australia
51686,Kalamunda,5,Western Australia
51691,Kallaroo,5,Western Australia
51696,Karawara,5,Western Australia
51701,Kardinya,5,Western Australia
51711,Karrinyup,5,Western Australia
51716,Kelmscott,5,Western Australia
51721,Kensington,5,Western Australia
51726,Kenwick,5,Western Australia
51731,Kewdale,5,Western Australia
51736,Kiara,5,Western Australia
51741,Kingsley,5,Western Australia
51746,Kinross,5,Western Australia
51751,Koondoola,5,Western Australia
51756,Koongamia,5,Western Australia
51771,Landsdale,5,Western Australia
51776,Langford,5,Western Australia
51781,Lathlain,5,Western Australia
51786,Leda,5,Western Australia
51791,Leederville,5,Western Australia
51796,Leeming,5,Western Australia
51801,Lesmurdie,5,Western Australia
51806,Lockridge,5,Western Australia
51811,Lynwood,5,Western Australia
51816,Maddington,5,Western Australia
51821,Madeley,5,Western Australia
51826,Madora,5,Western Australia
51831,Mahogany Creek,5,Western Australia
51836,Maida Vale,5,Western Australia
51846,Mandurah,5,Western Australia
51851,Manning,5,Western Australia
51856,Marangaroo,5,Western Australia
51861,Marmion,5,Western Australia
51866,Martin,5,Western Australia
51871,Maylands,5,Western Australia
51876,Meadow Springs,5,Western Australia
51881,Medina,5,Western Australia
51886,Melville,5,Western Australia
51891,Menora,5,Western Australia
51896,Merriwa,5,Western Australia
51901,Middle Swan,5,Western Australia
51906,Midland,5,Western Australia
51911,Midvale,5,Western Australia
51916,Mindarie,5,Western Australia
51921,Mirrabooka,5,Western Australia
51926,Morley,5,Western Australia
51931,Mosman Park,5,Western Australia
51936,Mount Claremont,5,Western Australia
51941,Mount Hawthorn,5,Western Australia
51946,Mount Lawley,5,Western Australia
51951,Mount Nasura,5,Western Australia
51956,Mount Pleasant,5,Western Australia
51961,Mullaloo,5,Western Australia
51966,Mundaring,5,Western Australia
51971,Munster,5,Western Australia
51976,Murdoch,5,Western Australia
51981,Myaree,5,Western Australia
51986,Naval Base,5,Western Australia
51991,Nedlands,5,Western Australia
51996,Neerabup,5,Western Australia
52001,Nollamara,5,Western Australia
52006,Noranda,5,Western Australia
52011,North Beach,5,Western Australia
52016,North Fremantle,5,Western Australia
52021,North Lake,5,Western Australia
52026,North Perth,5,Western Australia
52031,North Yunderup,5,Western Australia
52036,Northbridge,5,Western Australia
52041,Nowergup,5,Western Australia
52046,O'Connor,5,Western Australia
52051,Oakford,5,Western Australia
52056,Ocean Reef,5,Western Australia
52061,Orelia,5,Western Australia
52066,Osborne Park,5,Western Australia
52071,Padbury,5,Western Australia
52076,Palmyra,5,Western Australia
52081,Parkerville,5,Western Australia
52086,Parklands,5,Western Australia
52091,Parkwood,5,Western Australia
52096,Parmelia,5,Western Australia
52101,Pearsall,5,Western Australia
52106,Peppermint Grove,5,Western Australia
52111,Perth,5,Western Australia
52116,Pinjarra,5,Western Australia
52121,Port Kennedy,5,Western Australia
52131,Queens Park,5,Western Australia
52136,Quinns Rocks,5,Western Australia
52141,Ravenswood,5,Western Australia
52146,Redcliffe,5,Western Australia
52151,Ridgewood,5,Western Australia
52156,Riverton,5,Western Australia
52161,Rivervale,5,Western Australia
52166,Rockingham,5,Western Australia
52171,Roleystone,5,Western Australia
52176,Rossmoyne,5,Western Australia
52181,Safety Bay,5,Western Australia
52186,Salter Point,5,Western Australia
52191,Samson,5,Western Australia
52196,San Remo,5,Western Australia
52201,Scarborough,5,Western Australia
52206,Secret Harbour,5,Western Australia
52211,Shelley,5,Western Australia
52216,Shenton Park,5,Western Australia
52221,Shoalwater,5,Western Australia
52226,Silver Sands,5,Western Australia
52231,Sinagra,5,Western Australia
52236,Singleton,5,Western Australia
52241,Sorrento,5,Western Australia
52246,South Fremantle,5,Western Australia
52251,South Guildford,5,Western Australia
52256,South Lake,5,Western Australia
52261,South Perth,5,Western Australia
52266,South Yunderup,5,Western Australia
52271,Southern River,5,Western Australia
52276,Spearwood,5,Western Australia
52281,St James,5,Western Australia
52286,Stirling,5,Western Australia
52291,Stoneville,5,Western Australia
52296,Stratton,5,Western Australia
52301,Subiaco,5,Western Australia
52306,Success,5,Western Australia
52311,Swan View,5,Western Australia
52316,Swanbourne,5,Western Australia
52326,Tapping,5,Western Australia
52336,The Vines,5,Western Australia
52341,Thornlie,5,Western Australia
52346,Trigg,5,Western Australia
52351,Tuart Hill,5,Western Australia
52356,Two Rocks,5,Western Australia
52361,Upper Swan,5,Western Australia
52366,Victoria Park,5,Western Australia
52371,Viveash,5,Western Australia
52376,Waikiki,5,Western Australia
52381,Walliston,5,Western Australia
52386,Wandi,5,Western Australia
52391,Wangara,5,Western Australia
52396,Wannanup,5,Western Australia
52401,Wanneroo,5,Western Australia
52406,Warnbro,5,Western Australia
52411,Warwick,5,Western Australia
52416,Waterford,5,Western Australia
52421,Waterman,5,Western Australia
52426,Wattle Grove,5,Western Australia
52431,Wattleup,5,Western Australia
52436,Wellard,5,Western Australia
52446,Wembley,5,Western Australia
52451,Wembley Downs,5,Western Australia
52456,West Leederville,5,Western Australia
52461,West Perth,5,Western Australia
52466,West Swan,5,Western Australia
52471,Westfield,5,Western Australia
52476,Westminster,5,Western Australia
52481,White Gum Valley,5,Western Australia
52491,Willagee,5,Western Australia
52496,Willetton,5,Western Australia
52501,Wilson,5,Western Australia
52506,Winthrop,5,Western Australia
52511,Woodbridge,5,Western Australia
52516,Woodlands,5,Western Australia
52521,Woodvale,5,Western Australia
52526,Yanchep,5,Western Australia
52531,Yangebup,5,Western Australia
52536,Yokine,5,Western Australia
59999,Unclassified WA,5,Western Australia
61006,Acton Park-Roches Beach,6,Tasmania
61011,Austins Ferry,6,Tasmania
61016,Battery Point,6,Tasmania
61021,Bellerive,6,Tasmania
61026,Berriedale,6,Tasmania
61031,Blackmans Bay,6,Tasmania
61036,Bonnet Hill,6,Tasmania
61041,Bridgewater,6,Tasmania
61046,Cambridge,6,Tasmania
61051,Carlton,6,Tasmania
61056,Chigwell,6,Tasmania
61061,Claremont,6,Tasmania
61066,Clarendon Vale,6,Tasmania
61071,Clifton Beach,6,Tasmania
61076,Collinsvale-Glenlusk,6,Tasmania
61081,Cremorne,6,Tasmania
61086,Derwent Park,6,Tasmania
61091,Dodges Ferry,6,Tasmania
61096,Dynnyrne-Tolmans Hill,6,Tasmania
61101,Fern Tree,6,Tasmania
61106,Gagebrook,6,Tasmania
61111,Geilston Bay,6,Tasmania
61116,Glebe-Queen's Domain,6,Tasmania
61121,Glenorchy,6,Tasmania
61126,Goodwood-Dowsings Point,6,Tasmania
61131,Granton,6,Tasmania
61136,Hobart,6,Tasmania
61141,Howden,6,Tasmania
61146,Howrah,6,Tasmania
61151,Huntingfield,6,Tasmania
61156,Kingston,6,Tasmania
61161,Kingston Beach,6,Tasmania
61166,Lauderdale,6,Tasmania
61171,Lenah Valley,6,Tasmania
61176,Lewisham,6,Tasmania
61181,Lindisfarne,6,Tasmania
61186,Lutana,6,Tasmania
61191,Midway Point,6,Tasmania
61196,Montagu Bay,6,Tasmania
61201,Montrose,6,Tasmania
61206,Moonah,6,Tasmania
61211,Mornington,6,Tasmania
61216,Mount Nelson,6,Tasmania
61221,Mount Rumney,6,Tasmania
61226,Mount Stuart,6,Tasmania
61231,New Town,6,Tasmania
61236,North Hobart,6,Tasmania
61241,Oakdowns,6,Tasmania
61246,Old Beach,6,Tasmania
61251,Opossum Bay,6,Tasmania
61256,Otago,6,Tasmania
61261,Primrose Sands,6,Tasmania
61266,Ridgeway,6,Tasmania
61271,Risdon-Risdon Vale,6,Tasmania
61276,Rokeby,6,Tasmania
61281,Rose Bay,6,Tasmania
61286,Rosetta,6,Tasmania
61291,Rosny,6,Tasmania
61301,Sandford,6,Tasmania
61306,Sandy Bay,6,Tasmania
61311,Seven Mile Beach,6,Tasmania
61316,Sorell,6,Tasmania
61321,South Arm,6,Tasmania
61326,South Hobart,6,Tasmania
61331,Taroona,6,Tasmania
61336,Tinderbox,6,Tasmania
61341,Tranmere,6,Tasmania
61346,Warrane,6,Tasmania
61351,West Hobart,6,Tasmania
61356,West Moonah,6,Tasmania
62006,Blackstone Heights,6,Tasmania
62011,East Launceston,6,Tasmania
62016,Hadspen,6,Tasmania
62021,Invermay,6,Tasmania
62026,Kings Meadows,6,Tasmania
62031,Launceston,6,Tasmania
62036,Legana,6,Tasmania
62041,Mayfield,6,Tasmania
62046,Mowbray,6,Tasmania
62051,Newnham,6,Tasmania
62056,Newstead,6,Tasmania
62061,Norwood,6,Tasmania
62066,Prospect,6,Tasmania
62071,Prospect Vale,6,Tasmania
62076,Punchbowl,6,Tasmania
62081,Ravenswood,6,Tasmania
62086,Riverside,6,Tasmania
62091,Rocherlea,6,Tasmania
62096,South Launceston,6,Tasmania
62101,St Leonards,6,Tasmania
62106,Summerhill,6,Tasmania
62111,Trevallyn,6,Tasmania
62116,Waverley,6,Tasmania
62121,West Launceston,6,Tasmania
62126,Youngtown,6,Tasmania
63006,Ambleside,6,Tasmania
63011,Devonport,6,Tasmania
63016,East Devonport,6,Tasmania
63021,Miandetta,6,Tasmania
63026,Quoiba-Spreyton,6,Tasmania
63031,Stony Rise,6,Tasmania
64006,Acton,6,Tasmania
64011,Brooklyn,6,Tasmania
64016,Burnie,6,Tasmania
64021,Cooee,6,Tasmania
64026,Emu Heights,6,Tasmania
64031,Havenview,6,Tasmania
64036,Hillcrest,6,Tasmania
64041,Montello,6,Tasmania
64046,Ocean Vista-Camdale,6,Tasmania
64051,Park Grove,6,Tasmania
64056,Parklands,6,Tasmania
64061,Romaine-Downlands,6,Tasmania
64066,Shorewell Park,6,Tasmania
64071,South Burnie,6,Tasmania
64076,Somerset,6,Tasmania
64081,Upper Burnie,6,Tasmania
64086,Wivenhoe,6,Tasmania
69999,Unclassified TAS,6,Tasmania
71006,Airport (Darwin),7,Northern Territory
71011,Alawa,7,Northern Territory
71016,Anula,7,Northern Territory
71021,Bayview,7,Northern Territory
71026,Berrimah,7,Northern Territory
71031,Brinkin,7,Northern Territory
71041,Coconut Grove,7,Northern Territory
71046,Coonawarra,7,Northern Territory
71051,Darwin City,7,Northern Territory
71061,Fannie Bay,7,Northern Territory
71066,Jingili,7,Northern Territory
71071,Karama,7,Northern Territory
71076,Knuckey Lagoon,7,Northern Territory
71081,Larrakeyah,7,Northern Territory
71086,Leanyer,7,Northern Territory
71091,Ludmilla,7,Northern Territory
71096,Malak,7,Northern Territory
71101,Marrara,7,Northern Territory
71106,Millner,7,Northern Territory
71111,Moil,7,Northern Territory
71116,Nakara,7,Northern Territory
71121,Nightcliff,7,Northern Territory
71126,Parap,7,Northern Territory
71131,Rapid Creek,7,Northern Territory
71136,Stuart Park,7,Northern Territory
71141,The Gardens,7,Northern Territory
71146,The Narrows,7,Northern Territory
71151,Tiwi,7,Northern Territory
71156,Wagaman,7,Northern Territory
71161,Wanguri,7,Northern Territory
71166,Winnellie,7,Northern Territory
71171,Woolner,7,Northern Territory
71176,Wulagi,7,Northern Territory
72006,Bakewell,7,Northern Territory
72011,Driver,7,Northern Territory
72016,Durack,7,Northern Territory
72026,Gray,7,Northern Territory
72031,Gunn,7,Northern Territory
72036,Marlow Lagoon,7,Northern Territory
72041,Moulden,7,Northern Territory
72045,Roseberry,7,Northern Territory
72051,Woodroffe,7,Northern Territory
72056,Yarrawonga,7,Northern Territory
79999,Unclassified NT,7,Northern Territory
89999,Unclassified ACT,8,Australian Capital Territory
99999,Unclassified OT,9,Other Territories
