"POA_CODE_2016","low_income","high_income","p_income","f_income","h_income","chinese_p","english_only_n","non_english_n","owner","rent","rental","rent_distress","repay","repay_distress","house","semi","unit"
2000,15.9287313432836,29.6929104477612,4617,11618,10322,18.0455223880597,6444,6184,17.2287313432836,63.5149253731343,757.723880597015,35.5059701492537,2559.5,4.8160447761194,0.282462686567164,1.84925373134328,97.1589552238806
2007,33,15.1,386,1751,1230,35.1,2091,2012,11.4,69.5,554,45.1,2000,3.7,0.2,8.2,90.6
2008,41.8,22.4,486,2625,1111,22.3,1691,553,10.4,69.5,500,47,2800,4.1,3.4,49.3,44.2
2009,11.6,37.3,1111,2670,2280,12.8,6296,2519,16.7,60.6,652,23.8,2597,5.2,1.1,6.5,92.1
2010,13.2,35.3,1285,3095,2158,1.6,7115,1402,15.7,59.8,560,23.5,2500,4.6,0.5,21.1,77
2011,14.865503875969,29.0356589147287,3885,8743,5625,1.43798449612403,11179,2107,16.272480620155,65.1945736434109,491.124031007752,25.415503875969,2281.23255813953,3.76589147286822,0.443798449612403,9.88682170542635,88.6166666666667
2015,8.5,35.2,1197,2767,2330,7.3,655,117,17.4,43.4,623,17.3,2455,10.1,9.6,50.4,36.7
2016,26.3,28.7,991,2592,1821,6.6,8141,2008,13.3,61.7,500,22.6,2500,4.1,0.8,29,68.3
2017,28.8323741007194,23.7107913669065,1663,4464,3261,22.8956834532374,10633,5599,7.12230215827338,67.6575539568345,568.63309352518,30.2978417266187,2325.17985611511,7.17122302158273,0.262589928057554,8.96402877697842,90.3359712230216
2018,23.4,16.9196319018405,1306,3538,2942,10.0662576687117,6717,3927,25.0042944785276,46.2963190184049,499.386503067485,21.6766871165644,2110.42944785276,7.29386503067485,30.478527607362,4.49815950920245,63.3429447852761
2019,14.2,26.6,900,2290,2028,3.9,7395,1201,23.4,33.4,520,13.6,2600,10.4,32.5,26.1,39.7
2020,15.4,26.1,806,2103,1955,14.6,6344,3044,21.1,47.5,610,19.6,2490,8.1,31.9,6.4,60.7
2021,11.1,45.5,1422,3719,2509,0,10015,980,26.7,45.5,630,15.9,3500,5.9,2.8,63.7,31.9
2022,15,32.6,1057,2488,2026,3,5543,1304,26.6,50,630,21.4,2817,4.6,5.6,27.2,61.4
2023,8.8,48.6,1318,3619,2892,1.7,8024,943,35,33.4,625,14.1,3000,7.5,33.8,4.5,60.9
2024,11.6798742138365,41.6320754716981,2309,6344,4809,0.460377358490566,8293,912,28.4157232704403,41.051572327044,593.14465408805,14.7251572327044,3308.17610062893,6.02327044025157,25.4603773584906,21.5471698113208,51.2691823899371
2025,11.7,45.6,1375,3646,2529,1.6,5596,556,33.7,36.7,655,13.5,3033,5.3,15,33.5,50.2
2026,12.0303225806452,38.7705376344086,4962,12327,10320,0,22032,3577,20.5849462365591,53.8045161290323,636.860215053763,20.3378494623656,2836.72258064516,4.92344086021505,10.0006451612903,16.2703225806452,72.618064516129
2027,9.88235294117647,46.8757352941176,4671,11356,8808,3.45514705882353,5917,716,40.6007352941176,38.6426470588235,742.669117647059,14.0088235294118,3199.31617647059,4.52058823529412,9.59191176470588,9.93308823529412,79.9580882352941
2028,11.6,43.8,1427,3421,2478,3.3,3449,417,34.3,41,680,15,3000,5.1,14.6,9.6,75.1
2029,11.9,38.4,1154,2942,2272,1.3,7380,974,30.1,43.2,600,19.2,3000,5.7,22.1,8.3,68.5
2030,10.2336683417085,47.5321608040201,3286,10403,8355,2.09195979899497,10440,1270,41.0155778894472,24.1859296482412,668.467336683417,11.7748743718593,3528.86432160804,9.18693467336683,53.3693467336683,11.0854271356784,33.8035175879397
2031,12.4492063492063,35.2895691609977,2398,6132,4937,4.44671201814059,24196,3773,24.5006802721088,48.6875283446712,571.269841269841,17.5662131519274,2774.36054421769,5.18979591836735,15.6421768707483,18.0777777777778,64.2156462585034
2032,56.3,8.6,400,1010,498,2.6,766,173,9.8,75.6,130,35.8,2550,0.6,15.5,67.1,17.4
2033,23,22.6,514,2200,1646,20.1,7100,2374,21.9,57.8,515,31.5,2600,4.7,19.2,6.5,72.9
2034,14.7613861386139,37.1821782178218,2040,5708,3913,0.810891089108911,14974,2014,22.2039603960396,52.6930693069307,512.049504950495,17.8861386138614,2823.88118811881,4.36237623762376,15.9851485148515,10.8009900990099,72.2514851485149
2035,20.1,29,731,2286,1870,5.9,2315,538,38.1,24.4,420,9.8,2795,7.5,74.9,10.7,14.2
2036,20.2863387978142,26.079781420765,2969,8310,7101,6.6879781420765,11506,2212,30.3885245901639,34.6606557377049,419,14.3754098360656,2547.60655737705,7.62295081967213,47.396174863388,24.8841530054645,27.2715846994536
2037,17.8,34.7,1063,2923,2143,13.6,2849,699,14.3,61.3,600,25.9,2900,5.1,1.6,41.6,55.9
2040,14.6487719298246,37.8368421052632,2225,6013,4566,2,16529,2213,24.5554385964912,38.9445614035088,540.638596491228,13.9378947368421,3000,5.78140350877193,30.6656140350877,45.6656140350877,22.0747368421053
2041,12.8399122807018,46.3052631578947,4172,11112,8260,0.914912280701754,12582,1001,30.009649122807,39.3258771929825,607.324561403509,12.4324561403509,3074.56140350877,5.39649122807018,7.07719298245614,59.4328947368421,32.6583333333333
2042,13.5,30.5,1067,2694,2080,3.9,10774,1430,15.8,58.4,520,22.6,2600,4,4.2,54,38.9
2043,9.7,39.3,1381,3011,2482,3.9,5955,793,12.7,50.1,602,14.8,2600,6.8,3.5,40.2,55.3
2044,13.1774774774775,29.5036036036036,2681,6836,6091,3.87297297297297,5017,974,26.0108108108108,32.4333333333333,562.702702702703,12.2225225225225,2584.68468468468,8.06036036036036,43.7414414414414,37.7972972972973,16.3594594594595
2046,16.0014760147601,33.6712177121771,4730,12919,10786,5.20036900369004,12856,2931,34.3140221402214,31.6343173431734,557.416974169742,10.6446494464945,2684.35793357934,6.88708487084871,53.6959409594096,9.51291512915129,35.2571955719557
2047,12.4,39.2,1170,2993,2353,3.4,8477,1276,32.7,37,571,11.3,2900,5.8,31.1,11.2,55.3
2048,11.3,32.9,1067,2656,2179,1.6,5654,816,22.7,45.3,500,15.2,2600,5,19.1,39.7,37.6
2049,14.2960526315789,29.4763157894737,1944,5259,3940,1.8,7900,1293,19.9315789473684,47.9473684210526,449.078947368421,18.1486842105263,2572.76315789474,5.75131578947368,26.9697368421053,25.0460526315789,44.9447368421053
2050,28,26.5,889,2819,1796,11.9,6683,1666,11.7,64.3,500,33.8,2516,4.8,2,20.9,76.4
2060,9.58609865470852,38.1511210762332,4183,9712,7043,6.20358744394619,8780,1699,24.3354260089686,54.2596412556054,572.914798206278,16.242600896861,2590.18834080717,4.00627802690583,9.53363228699552,19.9044843049327,69.9340807174888
2061,14.7729166666667,40.7104166666667,3104,6994,5340,7.06875,3963,853,24.0208333333333,59.6354166666667,588.75,18.5895833333333,2693.02083333333,3.09791666666667,3.50833333333333,5.84166666666667,89.9854166666667
2062,10.6,40.2,1385,3318,2361,3.1,5474,618,26.7,43.1,580,14.2,2670,5.5,24.4,15.8,59.1
2063,8.4,53.4,1155,3784,3344,7,4949,492,47.6,19.4,680,7.5,3500,6.7,76.6,8.3,14.2
2064,14.8,34.2,1028,2493,2183,18.1,4834,1741,24.2,49.6,541,16.3,2483,5.3,22.4,8.7,68.4
2065,9.20205011389522,41.2255125284738,6623,15829,12243,7.44464692482916,20005,4174,25.6428246013667,45.5339407744875,574.157175398633,13.1277904328018,2734.49430523918,5.29157175398633,21.5583143507973,15.7282460136674,62.1353075170843
2066,10.4063291139241,40.5548523206751,4888,15139,14055,9.06371308016878,12024,2293,29.8940928270042,32.7784810126582,611.945147679325,11.0860759493671,2895.17721518987,7.44092827004219,46.1641350210971,4.74472573839662,48.6160337552743
2067,17.8,27.2,737,2099,1881,35.2,8364,5994,26.9,47.1,600,23.4,2500,7.1,29.6,4.6,65.6
2068,10.3536585365854,51.6579268292683,4449,14861,13251,7.79024390243902,9252,1256,40.3487804878049,18.9817073170732,760.359756097561,7.16280487804878,3355.89024390244,7.58292682926829,80.2286585365854,6.77804878048781,12.3371951219512
2069,9.04761904761905,48.0148148148148,2990,9959,8658,14.3925925925926,9831,1558,44.5306878306878,17.4751322751323,724.78835978836,6.71428571428571,3109.07407407407,7.88571428571429,81.1978835978836,2.63280423280423,15.8687830687831
2070,11.653488372093,45.4813953488372,1901,6506,5560,17.8511627906977,8837,1657,41.0395348837209,21.5767441860465,671.488372093023,8.09767441860465,3139.53488372093,7.46744186046512,67.9325581395349,1.74186046511628,29.9209302325581
2071,13.4,43.4,739,2620,2524,34.8,1403,507,48.3,13,920,5,3100,10.4,99.7,0.3,0
2072,13.4,38.8,857,2629,2313,22.5,4289,1165,37.9,29.5,650,12.3,2800,7.9,56.6,4,39.3
2073,9.11694915254237,50.0813559322034,1961,6641,5945,12.6559322033898,11517,1667,41.2677966101695,15.1305084745763,673.559322033898,5.55084745762712,3066.10169491525,9.59322033898305,85.8576271186441,2.16610169491525,11.6440677966102
2074,10.3193370165746,44.7232044198895,1821,6006,5221,8.246408839779,11114,1349,41.1613259668508,14.5878453038674,633.259668508287,5.86685082872928,3000,7.89613259668508,81.6867403314917,3.22707182320442,14.9502762430939
2075,10.1017167381974,43.5261802575107,1867,5890,5415,12.2240343347639,14214,2209,43.0158798283262,13.8450643776824,727.510729613734,5.67210300429185,3024.98712446352,9.57038626609442,74.780686695279,8.1450643776824,16.9094420600858
2076,11.6602112676056,41.9242957746479,2553,8534,7426,9.24894366197183,17735,2323,40.4003521126761,15.8492957746479,591.338028169014,5.43802816901408,2927.18309859155,8.4862676056338,78.8003521126761,7.58591549295774,13.3172535211268
2077,14.4836538461538,22.3362980769231,2371,6551,5998,14.7581730769231,17683,5038,27.340625,34.396875,486.033653846154,14.2966346153846,2241.82692307692,8.396875,52.9197115384615,6.07427884615385,40.5151442307692
2079,9,34.2,828,2397,2268,4.3,5660,529,36.5,13.3,545,4.9,2400,8.7,95.2,4.1,0.3
2081,9.1,34.6,850,2511,2355,1.6,4030,243,36.4,12.3,550,3.4,2331,8.5,94,5.8,0
2082,9.5,29.3,824,2334,2138,0.9,4719,200,39,11.4,550,4.3,2383,10.2,95.9,3,0.8
2084,9.4,39.5,817,2457,2391,0.4,2610,120,41.8,14.9,650,6.5,2890,8.6,90,2.8,2.8
2085,12.44375,37.1326388888889,1635,5233,4747,2.56319444444444,9376,745,45.4881944444444,8.33472222222222,834.902777777778,3.01458333333333,3000,7.90555555555556,82.6902777777778,15.9583333333333,0.902777777777778
2086,9.8,40.1,863,2639,2514,3.7,10876,917,39.2,12.9,760,5.1,3000,10.1,93.3,4.7,1.6
2087,17.2,36.2,767,2556,2151,5.3,6209,755,39.3,19,600,8.2,2817,7.5,80.9,7.6,11
2088,10.7,44.9,1295,3671,2522,3.1,22190,2202,36.3,34.3,560,13.7,3000,6.1,35.4,12.1,51.7
2089,10.4,37.3,1356,3098,2301,5,7307,1203,23.5,52.9,550,15.3,2500,4.5,7.3,11.1,81
2092,8.4,54.2,1062,3672,3384,3.3,5891,448,39.6,16.6,780,7.1,3700,10.2,85.9,9,4.7
2093,8.47758620689655,56.4879310344828,3261,11468,10589,1.90172413793103,7550,420,44.6431034482759,10.8801724137931,994.336206896552,5.03706896551724,3918.40517241379,8.69310344827586,93.7344827586207,3.80603448275862,2.01465517241379
2095,12.4,42.8,1280,3277,2449,0,11811,1385,26.6,51,650,16.7,2882,3.8,11.3,11.1,76.9
2096,12.5,45.5,1031,3178,2693,0,2005,89,36.7,23.3,620,9.4,3100,7.6,70.8,8,16.2
2097,12.4,31.2,955,2483,2115,1.2,6340,498,33.3,30.1,530,11.6,2500,7.2,41.7,4.5,52.7
2099,15.6060428849903,23.3171539961014,3217,9266,8059,2.24931773879142,27734,4265,27.4099415204678,34.6846003898635,506.736842105263,15.4867446393762,2447.05263157895,8.31072124756335,43.3397660818713,6.34424951267057,49.6867446393762
2100,12.8063829787234,32.3744680851064,3357,9989,8991,3.44858156028369,16113,1651,30.8095744680851,23.8684397163121,581.460992907801,10.4312056737589,2717.24113475177,9.87943262411348,65.740780141844,9.78971631205674,23.1957446808511
2101,14.2713709677419,28.1536290322581,3447,9445,8390,0.278225806451613,16462,943,34.5637096774194,26.7729838709677,563.770161290323,11.1278225806452,2640.39112903226,7.90524193548387,54.7334677419355,8.50564516129032,34.0576612903226
2102,10,30.1,876,2366,2160,0,6051,453,30.1,18.2,680,9.2,2711,12,49.1,26.8,23.8
2105,6.9,24,965,2171,1800,0,505,19,35.5,16.6,465,8.7,2173,13.9,96.7,0,0
2110,13.268,47.004,2181,7438,5911,4.9664,7926,814,40.8712,21.9952,496.16,8.064,3372,8.0776,68.6592,10.7344,19.9504
2111,16.1176829268293,30.6768292682927,2048,6083,4957,6.4109756097561,8486,1593,29.2768292682927,35.9676829268293,425.335365853659,14.2219512195122,2508.53658536585,6.27865853658537,50.8231707317073,9.26280487804878,39.3353658536585
2112,17.2384868421053,22.8976973684211,1507,4203,3843,16.4398026315789,13659,5713,27.4726973684211,39.3539473684211,475.213815789474,16.8207236842105,2200,7.93618421052632,46.4194078947368,12.0868421052632,40.9013157894737
2113,17.0428571428571,23.3142857142857,1558,4840,4216,16.4428571428571,4730,2149,22.9285714285714,50.3,521.428571428571,20.5714285714286,2233.42857142857,5.1,26.9285714285714,15.2,56.9714285714286
2114,15.240157480315,21.0149606299213,3271,8508,7600,19.1838582677165,8606,4440,25.146062992126,43.1641732283464,429.803149606299,17.3381889763779,2185.73228346457,8.02086614173228,41.3708661417323,7.1755905511811,50.6291338582677
2115,20.9,19.4,647,1880,1620,12,5824,1641,25.2,39.5,277,14.6,2461,9.3,68.3,23.9,6.8
2116,19.7,18,645,1808,1553,15.4,3309,1119,23.9,38,400,16.2,2167,9.2,57.5,34.8,7.3
2117,17.4142857142857,22.2037037037037,1943,5787,5174,17.9296296296296,7715,2633,29.2666666666667,30.8058201058201,427.089947089947,12.6216931216931,2260.19047619048,11.1015873015873,61.2074074074074,34.0677248677249,4.06137566137566
2120,10.4229299363057,36.1968152866242,1677,5157,4719,8.25796178343949,9318,1232,38.187898089172,15.5796178343949,553.203821656051,5.57579617834395,2483.10828025478,7.27515923566879,86.1025477707006,12.5471337579618,1.08025477707006
2121,14.6,28.1,712,2146,1973,32.6,9119,4776,33.7,33.6,530,14,2210,8.4,55.5,12,32.2
2122,20.8,19.8,624,2011,1641,29.4,5388,2687,29.3,38.7,485,16.7,2167,8,32.2,45.6,21
2125,9.3,44.6,875,2830,2675,15.9,10308,2089,43.7,11.1,590,3.8,2750,9.1,91.1,7.2,1.6
2126,9.8,39.1,768,2599,2443,15.3,10412,2784,40.1,14.1,650,4.2,2500,8.7,80.7,15.9,3.1
2128,14.1,12.8,712,1609,1536,4,747,529,13.5,46.4,450,21.5,2000,13.5,31.7,18.8,49.5
2134,24.6,16.6,478,1498,1398,45.7,3222,4278,24.4,53.8,520,30.1,2167,6.9,26.8,10.8,61.1
2135,16.5,28.4,662,1985,1892,18.2,7501,5974,30.1,41.7,500,17.7,2301,7.9,47.3,4.8,47.1
2136,17.4098039215686,20.8411764705882,1966,5957,5267,15.1049019607843,2954,1578,34.0049019607843,30.5705882352941,478.627450980392,12.9107843137255,2270.06862745098,10.1647058823529,53.1980392156863,22.2598039215686,23.6892156862745
2137,10.24,39.1,2103,5175,4787,11.52,1883,430,41.56,25.64,762,8.78,2840,7.78,28.88,19.82,49.96
2138,15.7222222222222,27.647619047619,2410,6434,5972,21.9722222222222,6512,5291,28.3420634920635,37.1547619047619,546.349206349206,17.3111111111111,2327.18253968254,8.71904761904762,43.2984126984127,9.71111111111111,46.5404761904762
2141,18.7965277777778,16.3770833333333,996,2812,2890,24.0479166666667,5614,6948,27.1930555555556,39.7277777777778,444.375,19.3986111111111,1995.50694444444,8.81666666666667,52.8611111111111,18.6229166666667,27.1881944444444
2143,23.1366336633663,11.8693069306931,952,2738,2576,15.8633663366337,2272,1736,31.1257425742574,38.4534653465347,391.386138613861,18.4277227722772,1794.18811881188,7.94950495049505,71.5722772277228,6.54554455445544,20.3821782178218
2145,18.2719512195122,16.5012195121951,1193,3290,3108,4.81219512195122,2797,1295,26.8987804878049,36.1914634146341,422.682926829268,16.8439024390244,2071.15853658537,10.4414634146341,60.2280487804878,35.8939024390244,3.43170731707317
2146,15.5443037974684,18.0772151898734,1404,3819,3429,2.63164556962025,8742,2719,30.9683544303797,27.1455696202532,404.810126582278,9.80253164556962,2037.03797468354,9.52784810126582,70.6025316455696,21.506329113924,7.20759493670886
2147,19.3,16,645,1721,1551,2.4,10634,2764,30.3,31.4,380,11.3,2058,7.8,87.3,10.6,1.3
2148,17.2127272727273,12.5236363636364,1450,3596,3363,0.196363636363636,23469,8700,24.4836363636364,37.6945454545455,385.454545454545,14.7836363636364,1924.98181818182,8.81454545454545,70.9618181818182,15.3181818181818,13.3636363636364
2150,14.3,17,755,1802,1739,16.3,6058,6745,10.7,68.4,430,23,1874,5.5,10.2,6.7,81.6
2151,19.5,14.8,729,1817,1524,8.9,5859,2507,15.7,54.3,400,21.7,1950,6.3,23.7,16.6,59.1
2153,11.0664983164983,31.2592592592593,2412,7364,7060,10.8602693602694,35176,7270,36.1693602693603,17.1777777777778,539.057239057239,5.83148148148148,2372.89562289562,9.98282828282828,79.2493265993266,12.740404040404,7.78131313131313
2154,12.4,34.3,787,2410,2219,12.5,24213,5014,35.6,19.8,555,7.3,2500,8.8,74.6,12.3,12.9
2155,7.32788732394366,38.5338028169014,1770,5093,4965,6.5430985915493,23859,3973,23.3523943661972,18.4470422535211,620.43661971831,6.12845070422535,2600,12.872676056338,82.2476056338028,14.5861971830986,1.92845070422535
2156,11.2,37.4,797,2531,2259,2.1,5479,369,42.2,6.4,650,2.1,2685,7.2,78.1,17.3,4.6
2161,19.5014492753623,11.3,999,2728,2674,2.80144927536232,2884,1304,29.5971014492754,28.8231884057971,403.623188405797,13.9971014492754,2006.8115942029,14.3942028985507,80.6666666666667,16.7826086956522,1.61884057971014
2163,37.4666666666667,5.68139534883721,833,2078,1707,5.98294573643411,2506,2117,18.6589147286822,55.1736434108527,218.170542635659,26.9627906976744,1725.93023255814,7.73720930232558,60.8387596899225,6.17984496124031,31.9085271317829
2164,16.7842105263158,15.9315789473684,1070,3189,3102,0.276315789473684,2956,1497,42.3421052631579,20.5184210526316,450,9.75526315789474,1965.92105263158,10.2578947368421,89.8026315789474,8.55526315789474,0.347368421052632
2165,26.0108459869848,8.51626898047722,1633,4631,4415,1.10694143167028,8669,10103,26.5583514099783,44.7492407809111,367.449023861171,25.70715835141,1812.26464208243,8.47809110629067,59.7273318872017,15.6815618221258,23.1819956616052
2166,28.88,7.71333333333333,806,2133,2157,13.9466666666667,4151,7439,27.9733333333333,43.9866666666667,320.666666666667,23.5266666666667,1476.86666666667,8.18,51.2866666666667,18.7933333333333,29.1133333333333
2168,27.1716894977169,10.634703196347,2219,5714,5098,0,8779,4096,21.5853881278539,39.6465753424658,302.89497716895,17.4200913242009,1789.70776255708,11.1438356164384,80.4041095890411,7.60639269406393,11.8159817351598
2170,19.4903571428571,15.0571428571429,3441,9467,8695,0.81375,22683,9456,24.3235714285714,30.3971428571429,399.535714285714,13.5635714285714,2020.19642857143,13.1166071428571,76.3558928571429,11.2778571428571,11.9607142857143
2171,8.14324324324324,25.8108108108108,1397,4139,4255,0,6526,2229,20.9648648648649,16.6351351351351,500.72972972973,7.11081081081081,2223.18918918919,16.9378378378378,95.6972972972973,4.08378378378378,0
2173,6.3,25.7,910,2179,2172,2.9,3230,645,14.5,30.7,480,10.7,2167,11.6,80.8,19,0
2176,17.2647058823529,16.375,1393,4362,4385,0,4897,3960,39.0651960784314,23.3151960784314,404,11.0593137254902,2021.23039215686,10.7647058823529,87.1004901960784,11.5348039215686,1.1328431372549
2177,19.4745762711864,14.9898305084746,935,2798,2875,2.54915254237288,3848,3645,30.5203389830508,30.8559322033898,354.067796610169,15.4474576271186,1945.76271186441,11.8762711864407,85.9779661016949,13.3338983050847,0.379661016949152
2190,25.7,12.4,436,1334,1184,0,6223,5195,30.9,32.6,370,17.4,2058,12.6,64.5,28.9,5.8
